Jan 12 00:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:42:39 2021 - NOTICE   Checked for devices.
Jan 12 00:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:42:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:42:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:42:40 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:42:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:42:40 2021 - DEBUG    Optimization settings:
Jan 12 00:42:40 2021 - DEBUG    		UNROLL:			4
Jan 12 00:42:40 2021 - DEBUG    		SNUMREG:		8
Jan 12 00:42:40 2021 - DEBUG    		SDIVINT:		14
Jan 12 00:42:40 2021 - DEBUG    		SDIVINDM:		60
Jan 12 00:42:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:42:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.000000,0.050000,2,2
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,57.300003,0.045000,4,4
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.300003,118.500000,0.170000,8,8
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.500000,289.500000,0.570000,16,16
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.500000,513.900024,0.340000,32,32
Jan 12 00:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.900024,921.900024,1.700000,64,64
Jan 12 00:42:40 2021 - DEBUG    ddtr max_ndms:		660
Jan 12 00:42:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:42:40 2021 - DEBUG         ndms[0]:		600
Jan 12 00:42:40 2021 - DEBUG         ndms[1]:		240
Jan 12 00:42:40 2021 - DEBUG         ndms[2]:		540
Jan 12 00:42:40 2021 - DEBUG         ndms[3]:		360
Jan 12 00:42:40 2021 - DEBUG         ndms[4]:		300
Jan 12 00:42:40 2021 - DEBUG         ndms[5]:		660
Jan 12 00:42:40 2021 - DEBUG         ndms[6]:		240
Jan 12 00:42:40 2021 - DEBUG    ddtr maxshift:		100576
Jan 12 00:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:42:40 2021 - DEBUG    ddtr max_ndms:		660
Jan 12 00:42:40 2021 - DEBUG    t_processed size:	7
Jan 12 00:42:40 2021 - DEBUG    t_processed elements:
Jan 12 00:42:40 2021 - DEBUG         t_processed[0][0]:	86016
Jan 12 00:42:40 2021 - DEBUG         t_processed[1][0]:	43008
Jan 12 00:42:40 2021 - DEBUG         t_processed[2][0]:	21504
Jan 12 00:42:40 2021 - DEBUG         t_processed[3][0]:	10752
Jan 12 00:42:40 2021 - DEBUG         t_processed[4][0]:	5376
Jan 12 00:42:40 2021 - DEBUG         t_processed[5][0]:	2688
Jan 12 00:42:40 2021 - DEBUG         t_processed[6][0]:	1344
Jan 12 00:42:40 2021 - DEBUG    power:			2.000000
Jan 12 00:42:40 2021 - NOTICE   Finished. 1
Jan 12 00:42:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:42:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:42:40 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:42:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:42:40 2021 - NOTICE   	DDTR Binning 	14.651872
Jan 12 00:42:40 2021 - NOTICE   	DDTR Corner_Turn 	4.118528
Jan 12 00:42:40 2021 - NOTICE   	DDTR Dedispersion 	27.047553
Jan 12 00:42:40 2021 - NOTICE   	DDTR Host_To_Device 	125.333372
Jan 12 00:42:40 2021 - NOTICE   	DDTR total 	171.376966
Jan 12 00:42:40 2021 - NOTICE   	Total total 	171.546234
Jan 12 00:42:40 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 12 00:42:40 2021 - NOTICE    
Jan 12 00:42:40 2021 - NOTICE   	Real-time speed-up factor:	64.181228
Jan 12 00:42:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 100576
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  492602880 bytes = 469.783 MB;
Total memory required: 683673088 bytes = 652.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.531920
CT Device memory bandwidth in GB/s: 140.119152

NOTICE: 0.000000	21.000000	0.035000	600

Amount of telescope time processed: 0.000000

273.437500
0.012987
235
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	33.000000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 186592

195.312500
0.012987
175
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	57.300003	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 143584

87.890625
0.012987
93
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.300003	118.500000	0.170000	360

Amount of telescope time processed: 0.000000
timesamples: 122080

166.015625
0.012987
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.500000	289.500000	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 111328

278.320312
0.012987
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.500000	513.900024	0.340000	660

Amount of telescope time processed: 0.000000
timesamples: 105952

83.007812
0.012987
89
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.900024	921.900024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 103232

207.519531
0.012987
185
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171546 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 64.181229
NOTICE: Pipeline start/resume run_pipeline_generic.
