Jan 12 00:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:12:52 2021 - NOTICE   Checked for devices.
Jan 12 00:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:12:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:12:52 2021 - DEBUG    nchans:			512
Jan 12 00:12:52 2021 - DEBUG    nifs:			0
Jan 12 00:12:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 00:12:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 00:12:52 2021 - DEBUG    rawdatafile:		
Jan 12 00:12:52 2021 - DEBUG    source_name:		
Jan 12 00:12:52 2021 - DEBUG    N:			0
Jan 12 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:12:52 2021 - DEBUG    Optimization settings:
Jan 12 00:12:52 2021 - DEBUG    		UNROLL:			4
Jan 12 00:12:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 00:12:52 2021 - DEBUG    		SDIVINT:		12
Jan 12 00:12:52 2021 - DEBUG    		SDIVINDM:		48
Jan 12 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:12:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.160000,0.050000,2,2
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.160000,58.080002,0.045000,4,4
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,115.199997,0.170000,8,8
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,279.359985,0.570000,16,16
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 00:12:52 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:12:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:12:52 2021 - DEBUG         ndms[0]:		576
Jan 12 00:12:52 2021 - DEBUG         ndms[1]:		240
Jan 12 00:12:52 2021 - DEBUG         ndms[2]:		576
Jan 12 00:12:52 2021 - DEBUG         ndms[3]:		336
Jan 12 00:12:52 2021 - DEBUG         ndms[4]:		288
Jan 12 00:12:52 2021 - DEBUG         ndms[5]:		672
Jan 12 00:12:52 2021 - DEBUG         ndms[6]:		240
Jan 12 00:12:52 2021 - DEBUG    ddtr maxshift:		95280
Jan 12 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:12:52 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:12:52 2021 - DEBUG    t_processed size:	7
Jan 12 00:12:52 2021 - DEBUG    t_processed elements:
Jan 12 00:12:52 2021 - DEBUG         t_processed[0][0]:	98304
Jan 12 00:12:52 2021 - DEBUG         t_processed[1][0]:	49152
Jan 12 00:12:52 2021 - DEBUG         t_processed[2][0]:	24576
Jan 12 00:12:52 2021 - DEBUG         t_processed[3][0]:	12288
Jan 12 00:12:52 2021 - DEBUG         t_processed[4][0]:	6144
Jan 12 00:12:52 2021 - DEBUG         t_processed[5][0]:	3072
Jan 12 00:12:52 2021 - DEBUG         t_processed[6][0]:	1536
Jan 12 00:12:52 2021 - DEBUG    power:			2.000000
Jan 12 00:12:52 2021 - NOTICE   Pipeline is ready.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 00:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:12:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:12:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:12:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:12:52 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:12:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:12:52 2021 - DEBUG    Optimization settings:
Jan 12 00:12:52 2021 - DEBUG    		UNROLL:			4
Jan 12 00:12:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 00:12:52 2021 - DEBUG    		SDIVINT:		12
Jan 12 00:12:52 2021 - DEBUG    		SDIVINDM:		48
Jan 12 00:12:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:12:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.160000,0.050000,2,2
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.160000,58.080002,0.045000,4,4
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.080002,115.199997,0.170000,8,8
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,279.359985,0.570000,16,16
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.359985,507.839966,0.340000,32,32
Jan 12 00:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.839966,915.839966,1.700000,64,64
Jan 12 00:12:52 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:12:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:12:52 2021 - DEBUG         ndms[0]:		576
Jan 12 00:12:52 2021 - DEBUG         ndms[1]:		240
Jan 12 00:12:52 2021 - DEBUG         ndms[2]:		576
Jan 12 00:12:52 2021 - DEBUG         ndms[3]:		336
Jan 12 00:12:52 2021 - DEBUG         ndms[4]:		288
Jan 12 00:12:52 2021 - DEBUG         ndms[5]:		672
Jan 12 00:12:52 2021 - DEBUG         ndms[6]:		240
Jan 12 00:12:52 2021 - DEBUG    ddtr maxshift:		95280
Jan 12 00:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:12:52 2021 - DEBUG    ddtr max_ndms:		672
Jan 12 00:12:52 2021 - DEBUG    t_processed size:	7
Jan 12 00:12:52 2021 - DEBUG    t_processed elements:
Jan 12 00:12:52 2021 - DEBUG         t_processed[0][0]:	98304
Jan 12 00:12:52 2021 - DEBUG         t_processed[1][0]:	49152
Jan 12 00:12:52 2021 - DEBUG         t_processed[2][0]:	24576
Jan 12 00:12:52 2021 - DEBUG         t_processed[3][0]:	12288
Jan 12 00:12:52 2021 - DEBUG         t_processed[4][0]:	6144
Jan 12 00:12:52 2021 - DEBUG         t_processed[5][0]:	3072
Jan 12 00:12:52 2021 - DEBUG         t_processed[6][0]:	1536
Jan 12 00:12:52 2021 - DEBUG    power:			2.000000
Jan 12 00:12:52 2021 - NOTICE   Finished. 1
Jan 12 00:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:12:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:12:52 2021 - NOTICE   	DDTR Binning 	14.219616
Jan 12 00:12:52 2021 - NOTICE   	DDTR Corner_Turn 	4.310976
Jan 12 00:12:52 2021 - NOTICE   	DDTR Dedispersion 	61.240927
Jan 12 00:12:52 2021 - NOTICE   	DDTR Host_To_Device 	130.143355
Jan 12 00:12:52 2021 - NOTICE   	DDTR total 	210.139519
Jan 12 00:12:52 2021 - NOTICE   	Total total 	210.302979
Jan 12 00:12:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 12 00:12:52 2021 - NOTICE    
Jan 12 00:12:52 2021 - NOTICE   	Real-time speed-up factor:	59.832307
Jan 12 00:12:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 95280
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  520353792 bytes = 496.248 MB;
Total memory required: 718583808 bytes = 685.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.376340
CT Device memory bandwidth in GB/s: 138.825804

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.160000	0.050000	240

Amount of telescope time processed: 0.000000
timesamples: 193584

195.312500
0.012987
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.160000	58.080002	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 144432

87.890625
0.012987
75
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.080002	115.199997	0.170000	336

Amount of telescope time processed: 0.000000
timesamples: 119856

166.015625
0.012987
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	279.359985	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 107568

278.320312
0.012987
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.359985	507.839966	0.340000	672

Amount of telescope time processed: 0.000000
timesamples: 101408

83.007812
0.012987
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.839966	915.839966	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 98304

207.519531
0.012987
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210303 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 59.832306
NOTICE: Pipeline start/resume run_pipeline_generic.
