Jan 12 00:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:55:56 2021 - NOTICE   Checked for devices.
Jan 12 00:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:55:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:55:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:55:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:55:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:55:56 2021 - DEBUG    Optimization settings:
Jan 12 00:55:56 2021 - DEBUG    		UNROLL:			4
Jan 12 00:55:56 2021 - DEBUG    		SNUMREG:		8
Jan 12 00:55:56 2021 - DEBUG    		SDIVINT:		16
Jan 12 00:55:56 2021 - DEBUG    		SDIVINDM:		64
Jan 12 00:55:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:55:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160000,0.035000,1,1
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,32.959999,0.050000,2,2
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,58.880001,0.045000,4,4
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.880001,113.279999,0.170000,8,8
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.279999,295.679993,0.570000,16,16
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,513.280029,0.340000,32,32
Jan 12 00:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.280029,948.480042,1.700000,64,64
Jan 12 00:55:56 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:55:56 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:55:56 2021 - DEBUG         ndms[0]:		576
Jan 12 00:55:56 2021 - DEBUG         ndms[1]:		256
Jan 12 00:55:56 2021 - DEBUG         ndms[2]:		576
Jan 12 00:55:56 2021 - DEBUG         ndms[3]:		320
Jan 12 00:55:56 2021 - DEBUG         ndms[4]:		320
Jan 12 00:55:56 2021 - DEBUG         ndms[5]:		640
Jan 12 00:55:56 2021 - DEBUG         ndms[6]:		256
Jan 12 00:55:56 2021 - DEBUG    ddtr maxshift:		98560
Jan 12 00:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:55:56 2021 - DEBUG    ddtr max_ndms:		640
Jan 12 00:55:56 2021 - DEBUG    t_processed size:	7
Jan 12 00:55:56 2021 - DEBUG    t_processed elements:
Jan 12 00:55:56 2021 - DEBUG         t_processed[0][0]:	81920
Jan 12 00:55:56 2021 - DEBUG         t_processed[1][0]:	40960
Jan 12 00:55:56 2021 - DEBUG         t_processed[2][0]:	20480
Jan 12 00:55:56 2021 - DEBUG         t_processed[3][0]:	10240
Jan 12 00:55:56 2021 - DEBUG         t_processed[4][0]:	5120
Jan 12 00:55:56 2021 - DEBUG         t_processed[5][0]:	2560
Jan 12 00:55:56 2021 - DEBUG         t_processed[6][0]:	1280
Jan 12 00:55:56 2021 - DEBUG    power:			2.000000
Jan 12 00:55:56 2021 - NOTICE   Finished. 1
Jan 12 00:55:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:55:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:55:56 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:55:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:55:56 2021 - NOTICE   	DDTR Binning 	14.458784
Jan 12 00:55:56 2021 - NOTICE   	DDTR Corner_Turn 	3.975456
Jan 12 00:55:56 2021 - NOTICE   	DDTR Dedispersion 	27.146303
Jan 12 00:55:56 2021 - NOTICE   	DDTR Host_To_Device 	121.253696
Jan 12 00:55:56 2021 - NOTICE   	DDTR total 	167.064962
Jan 12 00:55:56 2021 - NOTICE   	Total total 	167.233704
Jan 12 00:55:56 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 12 00:55:56 2021 - NOTICE    
Jan 12 00:55:56 2021 - NOTICE   	Real-time speed-up factor:	62.701235
Jan 12 00:55:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 98560
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  462028800 bytes = 440.625 MB;
Total memory required: 646840320 bytes = 616.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.943375
CT Device memory bandwidth in GB/s: 140.366025

NOTICE: 0.000000	20.160000	0.035000	576

Amount of telescope time processed: 0.000000

273.437500
0.012987
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	32.959999	0.050000	256

Amount of telescope time processed: 0.000000
timesamples: 180480

195.312500
0.012987
189
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	58.880001	0.045000	576

Amount of telescope time processed: 0.000000
timesamples: 139520

87.890625
0.012987
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.880001	113.279999	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 119040

166.015625
0.012987
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.279999	295.679993	0.570000	320

Amount of telescope time processed: 0.000000
timesamples: 108800

278.320312
0.012987
257
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	513.280029	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 103680

83.007812
0.012987
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.280029	948.480042	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 101120

207.519531
0.012987
199
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167234 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 62.701233
NOTICE: Pipeline start/resume run_pipeline_generic.
