Jan 11 23:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 23:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 23:13:15 2021 - NOTICE   Checked for devices.
Jan 11 23:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 23:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 23:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 23:13:15 2021 - DEBUG    CARD INFORMATION:
Jan 11 23:13:16 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:13:16 2021 - DEBUG    		SDIVINT:		20
Jan 11 23:13:16 2021 - DEBUG    		SDIVINDM:		20
Jan 11 23:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:13:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.299999,0.035000,1,1
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,31.299999,0.050000,2,2
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:13:16 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:13:16 2021 - DEBUG         ndms[0]:		580
Jan 11 23:13:16 2021 - DEBUG         ndms[1]:		220
Jan 11 23:13:16 2021 - DEBUG         ndms[2]:		540
Jan 11 23:13:16 2021 - DEBUG         ndms[3]:		320
Jan 11 23:13:16 2021 - DEBUG         ndms[4]:		280
Jan 11 23:13:16 2021 - DEBUG         ndms[5]:		640
Jan 11 23:13:16 2021 - DEBUG         ndms[6]:		240
Jan 11 23:13:16 2021 - DEBUG    ddtr maxshift:		92240
Jan 11 23:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:13:16 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:13:16 2021 - DEBUG    t_processed size:	7
Jan 11 23:13:16 2021 - DEBUG    t_processed elements:
Jan 11 23:13:16 2021 - DEBUG         t_processed[0][0]:	102400
Jan 11 23:13:16 2021 - DEBUG         t_processed[1][0]:	51200
Jan 11 23:13:16 2021 - DEBUG         t_processed[2][0]:	25600
Jan 11 23:13:16 2021 - DEBUG         t_processed[3][0]:	12800
Jan 11 23:13:16 2021 - DEBUG         t_processed[4][0]:	6400
Jan 11 23:13:16 2021 - DEBUG         t_processed[5][0]:	3200
Jan 11 23:13:16 2021 - DEBUG         t_processed[6][0]:	1600
Jan 11 23:13:16 2021 - DEBUG    power:			2.000000
Jan 11 23:13:16 2021 - NOTICE   Pipeline is ready.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 23:13:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 23:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 23:13:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 23:13:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 23:13:16 2021 - DEBUG    Signal width [samples]:		312
Jan 11 23:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 23:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 23:13:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 23:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 23:13:16 2021 - DEBUG    Optimization settings:
Jan 11 23:13:16 2021 - DEBUG    		UNROLL:			4
Jan 11 23:13:16 2021 - DEBUG    		SNUMREG:		2
Jan 11 23:13:16 2021 - DEBUG    		SDIVINT:		20
Jan 11 23:13:16 2021 - DEBUG    		SDIVINDM:		20
Jan 11 23:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 23:13:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.299999,0.035000,1,1
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.299999,31.299999,0.050000,2,2
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.299999,55.599998,0.045000,4,4
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,110.000000,0.170000,8,8
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,269.599976,0.570000,16,16
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.599976,487.199982,0.340000,32,32
Jan 11 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.199982,895.199951,1.700000,64,64
Jan 11 23:13:16 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 23:13:16 2021 - DEBUG         ndms[0]:		580
Jan 11 23:13:16 2021 - DEBUG         ndms[1]:		220
Jan 11 23:13:16 2021 - DEBUG         ndms[2]:		540
Jan 11 23:13:16 2021 - DEBUG         ndms[3]:		320
Jan 11 23:13:16 2021 - DEBUG         ndms[4]:		280
Jan 11 23:13:16 2021 - DEBUG         ndms[5]:		640
Jan 11 23:13:16 2021 - DEBUG         ndms[6]:		240
Jan 11 23:13:16 2021 - DEBUG    ddtr maxshift:		92240
Jan 11 23:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 23:13:16 2021 - DEBUG    ddtr max_ndms:		640
Jan 11 23:13:16 2021 - DEBUG    t_processed size:	7
Jan 11 23:13:16 2021 - DEBUG    t_processed elements:
Jan 11 23:13:16 2021 - DEBUG         t_processed[0][0]:	102400
Jan 11 23:13:16 2021 - DEBUG         t_processed[1][0]:	51200
Jan 11 23:13:16 2021 - DEBUG         t_processed[2][0]:	25600
Jan 11 23:13:16 2021 - DEBUG         t_processed[3][0]:	12800
Jan 11 23:13:16 2021 - DEBUG         t_processed[4][0]:	6400
Jan 11 23:13:16 2021 - DEBUG         t_processed[5][0]:	3200
Jan 11 23:13:16 2021 - DEBUG         t_processed[6][0]:	1600
Jan 11 23:13:16 2021 - DEBUG    power:			2.000000
Jan 11 23:13:16 2021 - NOTICE   Finished. 1
Jan 11 23:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 23:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 23:13:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 23:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 23:13:16 2021 - NOTICE   	DDTR Binning 	14.029504
Jan 11 23:13:16 2021 - NOTICE   	DDTR Corner_Turn 	4.334528
Jan 11 23:13:16 2021 - NOTICE   	DDTR Dedispersion 	56.463138
Jan 11 23:13:16 2021 - NOTICE   	DDTR Host_To_Device 	130.731522
Jan 11 23:13:16 2021 - NOTICE   	DDTR total 	205.776571
Jan 11 23:13:16 2021 - NOTICE   	Total total 	205.940857
Jan 11 23:13:16 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 11 23:13:16 2021 - NOTICE    
Jan 11 23:13:16 2021 - NOTICE   	Real-time speed-up factor:	63.645456
Jan 11 23:13:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 92240
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  498278400 bytes = 475.195 MB;
Total memory required: 697589760 bytes = 665.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.326895
CT Device memory bandwidth in GB/s: 138.796137

NOTICE: 0.000000	20.299999	0.035000	580

Amount of telescope time processed: 0.000000

273.437500
0.012987
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.299999	31.299999	0.050000	220

Amount of telescope time processed: 0.000000
timesamples: 194640

195.312500
0.012987
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.299999	55.599998	0.045000	540

Amount of telescope time processed: 0.000000
timesamples: 143440

87.890625
0.012987
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	110.000000	0.170000	320

Amount of telescope time processed: 0.000000
timesamples: 117840

166.015625
0.012987
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	269.599976	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 105040

278.320312
0.012987
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.599976	487.199982	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 98624

83.007812
0.012987
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.199982	895.199951	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 95424

207.519531
0.012987
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205941 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 63.645454
NOTICE: Pipeline start/resume run_pipeline_generic.
