Jan 12 00:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 00:32:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 00:32:34 2021 - NOTICE   Checked for devices.
Jan 12 00:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 00:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 00:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 00:32:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 00:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 00:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 00:32:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 00:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 00:32:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 00:32:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 12 00:32:34 2021 - DEBUG    Signal width [samples]:		312
Jan 12 00:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 00:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 00:32:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 00:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 00:32:34 2021 - DEBUG    Optimization settings:
Jan 12 00:32:34 2021 - DEBUG    		UNROLL:			4
Jan 12 00:32:34 2021 - DEBUG    		SNUMREG:		10
Jan 12 00:32:34 2021 - DEBUG    		SDIVINT:		18
Jan 12 00:32:34 2021 - DEBUG    		SDIVINDM:		50
Jan 12 00:32:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 00:32:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.000000,0.035000,1,1
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,33.500000,0.050000,2,2
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.500000,58.250000,0.045000,4,4
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.250000,117.750000,0.170000,8,8
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,288.750000,0.570000,16,16
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.750000,509.750000,0.340000,32,32
Jan 12 00:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.750000,934.750000,1.700000,64,64
Jan 12 00:32:34 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:32:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 00:32:34 2021 - DEBUG         ndms[0]:		600
Jan 12 00:32:34 2021 - DEBUG         ndms[1]:		250
Jan 12 00:32:34 2021 - DEBUG         ndms[2]:		550
Jan 12 00:32:34 2021 - DEBUG         ndms[3]:		350
Jan 12 00:32:34 2021 - DEBUG         ndms[4]:		300
Jan 12 00:32:34 2021 - DEBUG         ndms[5]:		650
Jan 12 00:32:34 2021 - DEBUG         ndms[6]:		250
Jan 12 00:32:34 2021 - DEBUG    ddtr maxshift:		115560
Jan 12 00:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 00:32:34 2021 - DEBUG    ddtr max_ndms:		650
Jan 12 00:32:34 2021 - DEBUG    t_processed size:	7
Jan 12 00:32:34 2021 - DEBUG    t_processed elements:
Jan 12 00:32:34 2021 - DEBUG         t_processed[0][0]:	69120
Jan 12 00:32:34 2021 - DEBUG         t_processed[1][0]:	34560
Jan 12 00:32:34 2021 - DEBUG         t_processed[2][0]:	17280
Jan 12 00:32:34 2021 - DEBUG         t_processed[3][0]:	8640
Jan 12 00:32:34 2021 - DEBUG         t_processed[4][0]:	4320
Jan 12 00:32:34 2021 - DEBUG         t_processed[5][0]:	2160
Jan 12 00:32:34 2021 - DEBUG         t_processed[6][0]:	1080
Jan 12 00:32:34 2021 - DEBUG    power:			2.000000
Jan 12 00:32:34 2021 - NOTICE   Finished. 1
Jan 12 00:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 00:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 00:32:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 00:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 00:32:34 2021 - NOTICE   	DDTR Binning 	15.846304
Jan 12 00:32:34 2021 - NOTICE   	DDTR Corner_Turn 	4.088832
Jan 12 00:32:34 2021 - NOTICE   	DDTR Dedispersion 	28.191519
Jan 12 00:32:34 2021 - NOTICE   	DDTR Host_To_Device 	124.054146
Jan 12 00:32:34 2021 - NOTICE   	DDTR total 	172.406245
Jan 12 00:32:34 2021 - NOTICE   	Total total 	172.574051
Jan 12 00:32:34 2021 - NOTICE   	Processed telescope time:	8847.359657
Jan 12 00:32:34 2021 - NOTICE    
Jan 12 00:32:34 2021 - NOTICE   	Real-time speed-up factor:	51.267034
Jan 12 00:32:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 115560
Number of time samples + maxshift: 184680;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189112320 bytes = 180.352 MB;
DDTR output size:  480168000 bytes = 457.924 MB;
Total memory required: 669280320 bytes = 638.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
184680 512
32 8
5771 64
Performed CT: 0.004063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.703446
CT Device memory bandwidth in GB/s: 139.622067

NOTICE: 0.000000	21.000000	0.035000	600

Amount of telescope time processed: 0.000000

273.437500
0.012987
208
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	33.500000	0.050000	250

Amount of telescope time processed: 0.000000
timesamples: 184680

195.312500
0.012987
158
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.500000	58.250000	0.045000	550

Amount of telescope time processed: 0.000000
timesamples: 150120

87.890625
0.012987
89
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.250000	117.750000	0.170000	350

Amount of telescope time processed: 0.000000
timesamples: 132840

166.015625
0.012987
139
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.750000	288.750000	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 124192

278.320312
0.012987
211
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.750000	509.750000	0.340000	650

Amount of telescope time processed: 0.000000
timesamples: 119872

83.007812
0.012987
86
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.750000	934.750000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 117680

207.519531
0.012987
166
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172574 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 51.267033
NOTICE: Pipeline start/resume run_pipeline_generic.
