Feb 27 18:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:45:22 2021 - NOTICE   Checked for devices.
Feb 27 18:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:45:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:22 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:45:22 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 27 18:45:22 2021 - DEBUG    Range:	6 MAXSHIFT:	105488 Scrunch value:	64
Feb 27 18:45:22 2021 - DEBUG    Maximum dispersive delay:	 3.375616(s).
Feb 27 18:45:22 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 18:45:22 2021 - DEBUG    In 1
Feb 27 18:45:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:45:22 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb 27 18:45:22 2021 - DEBUG    Range:	6 MAXSHIFT:	105488 Scrunch value:	64
Feb 27 18:45:22 2021 - DEBUG    Maximum dispersive delay:	 3.375616(s).
Feb 27 18:45:22 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 18:45:22 2021 - DEBUG    In 1
Feb 27 18:45:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:45:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:45:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:22 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:45:22 2021 - DEBUG    az_start:		0.000000
Feb 27 18:45:22 2021 - DEBUG    za_start:		0.000000
Feb 27 18:45:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:45:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:45:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:45:22 2021 - DEBUG    tsamp:			0.000032
Feb 27 18:45:22 2021 - DEBUG    refdm:			0.000000
Feb 27 18:45:22 2021 - DEBUG    period:			0.000000
Feb 27 18:45:22 2021 - DEBUG    fch1:			1890.000000
Feb 27 18:45:22 2021 - DEBUG    foff:			-0.937500
Feb 27 18:45:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:45:22 2021 - DEBUG    telescope_id:		0
Feb 27 18:45:22 2021 - DEBUG    machine_id:		0
Feb 27 18:45:22 2021 - DEBUG    data_type:		0
Feb 27 18:45:22 2021 - DEBUG    barycentric:		0
Feb 27 18:45:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:45:22 2021 - DEBUG    nbits:			8
Feb 27 18:45:22 2021 - DEBUG    nsamples:		625000
Feb 27 18:45:22 2021 - DEBUG    nchans:			512
Feb 27 18:45:22 2021 - DEBUG    nifs:			0
Feb 27 18:45:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:45:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:45:22 2021 - DEBUG    rawdatafile:		
Feb 27 18:45:22 2021 - DEBUG    source_name:		
Feb 27 18:45:22 2021 - DEBUG    N:			0
Feb 27 18:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:22 2021 - DEBUG    Optimization settings:
Feb 27 18:45:22 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:22 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:22 2021 - DEBUG    		SDIVINT:		4
Feb 27 18:45:22 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,109.824005,0.052000,2,2
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.824005,273.664001,0.160000,4,4
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.664001,473.343994,0.260000,8,8
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.343994,939.263977,0.520000,16,16
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.263977,1963.263916,1.000000,32,32
Feb 27 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.263916,3627.263916,2.600000,64,64
Feb 27 18:45:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:22 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:45:22 2021 - DEBUG         ndms[1]:		896
Feb 27 18:45:22 2021 - DEBUG         ndms[2]:		1024
Feb 27 18:45:22 2021 - DEBUG         ndms[3]:		768
Feb 27 18:45:22 2021 - DEBUG         ndms[4]:		896
Feb 27 18:45:22 2021 - DEBUG         ndms[5]:		1024
Feb 27 18:45:22 2021 - DEBUG         ndms[6]:		640
Feb 27 18:45:22 2021 - DEBUG    ddtr maxshift:		105488
Feb 27 18:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:22 2021 - DEBUG    t_processed size:	7
Feb 27 18:45:22 2021 - DEBUG    t_processed elements:
Feb 27 18:45:22 2021 - DEBUG         t_processed[0][0]:	519168
Feb 27 18:45:22 2021 - DEBUG         t_processed[1][0]:	259584
Feb 27 18:45:22 2021 - DEBUG         t_processed[2][0]:	129792
Feb 27 18:45:22 2021 - DEBUG         t_processed[3][0]:	64896
Feb 27 18:45:22 2021 - DEBUG         t_processed[4][0]:	32448
Feb 27 18:45:22 2021 - DEBUG         t_processed[5][0]:	16224
Feb 27 18:45:22 2021 - DEBUG         t_processed[6][0]:	8112
Feb 27 18:45:22 2021 - DEBUG    power:			2.000000
Feb 27 18:45:22 2021 - NOTICE   Pipeline is ready.
Feb 27 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:45:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:45:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:45:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:45:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:45:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:45:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:23 2021 - DEBUG    Optimization settings:
Feb 27 18:45:23 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:23 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:23 2021 - DEBUG    		SDIVINT:		4
Feb 27 18:45:23 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:23 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,109.824005,0.052000,2,2
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.824005,273.664001,0.160000,4,4
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.664001,473.343994,0.260000,8,8
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.343994,939.263977,0.520000,16,16
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.263977,1963.263916,1.000000,32,32
Feb 27 18:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.263916,3627.263916,2.600000,64,64
Feb 27 18:45:23 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:23 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:23 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:45:23 2021 - DEBUG         ndms[1]:		896
Feb 27 18:45:23 2021 - DEBUG         ndms[2]:		1024
Feb 27 18:45:23 2021 - DEBUG         ndms[3]:		768
Feb 27 18:45:23 2021 - DEBUG         ndms[4]:		896
Feb 27 18:45:23 2021 - DEBUG         ndms[5]:		1024
Feb 27 18:45:23 2021 - DEBUG         ndms[6]:		640
Feb 27 18:45:23 2021 - DEBUG    ddtr maxshift:		105488
Feb 27 18:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:23 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:45:23 2021 - DEBUG    t_processed size:	7
Feb 27 18:45:23 2021 - DEBUG    t_processed elements:
Feb 27 18:45:23 2021 - DEBUG         t_processed[0][0]:	519168
Feb 27 18:45:23 2021 - DEBUG         t_processed[1][0]:	259584
Feb 27 18:45:23 2021 - DEBUG         t_processed[2][0]:	129792
Feb 27 18:45:23 2021 - DEBUG         t_processed[3][0]:	64896
Feb 27 18:45:23 2021 - DEBUG         t_processed[4][0]:	32448
Feb 27 18:45:23 2021 - DEBUG         t_processed[5][0]:	16224
Feb 27 18:45:23 2021 - DEBUG         t_processed[6][0]:	8112
Feb 27 18:45:23 2021 - DEBUG    power:			2.000000
Feb 27 18:45:23 2021 - NOTICE   Finished. 1
Feb 27 18:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:45:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:45:23 2021 - NOTICE   	DDTR Binning 	30.890016
Feb 27 18:45:23 2021 - NOTICE   	DDTR Corner_Turn 	13.389536
Feb 27 18:45:23 2021 - NOTICE   	DDTR Dedispersion 	741.522278
Feb 27 18:45:23 2021 - NOTICE   	DDTR Host_To_Device 	419.436063
Feb 27 18:45:23 2021 - NOTICE   	DDTR total 	1205.465658
Feb 27 18:45:23 2021 - NOTICE   	Total total 	1205.639771
Feb 27 18:45:23 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb 27 18:45:23 2021 - NOTICE    
Feb 27 18:45:23 2021 - NOTICE   	Real-time speed-up factor:	13.779718
Feb 27 18:45:23 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:45:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:45:23 2021 - NOTICE   Checked for devices.
Feb 27 18:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:45:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:23 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:23 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:23 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:45:23 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 27 18:45:23 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 27 18:45:23 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb 27 18:45:23 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:45:23 2021 - DEBUG    In 2
Feb 27 18:45:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:45:24 2021 - NOTICE   Calculating strategy.
Feb 27 18:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb 27 18:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Feb 27 18:45:24 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Feb 27 18:45:24 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:45:24 2021 - DEBUG    In 2
Feb 27 18:45:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:45:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:45:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:45:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:45:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:45:24 2021 - DEBUG    Driver version:		11010
Feb 27 18:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:45:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:45:24 2021 - DEBUG    az_start:		0.000000
Feb 27 18:45:24 2021 - DEBUG    za_start:		0.000000
Feb 27 18:45:24 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:45:24 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:45:24 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:45:24 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:45:24 2021 - DEBUG    refdm:			0.000000
Feb 27 18:45:24 2021 - DEBUG    period:			0.000000
Feb 27 18:45:24 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:45:24 2021 - DEBUG    foff:			-0.112305
Feb 27 18:45:24 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:45:24 2021 - DEBUG    telescope_id:		0
Feb 27 18:45:24 2021 - DEBUG    machine_id:		0
Feb 27 18:45:24 2021 - DEBUG    data_type:		0
Feb 27 18:45:24 2021 - DEBUG    barycentric:		0
Feb 27 18:45:24 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:45:24 2021 - DEBUG    nbits:			8
Feb 27 18:45:24 2021 - DEBUG    nsamples:		156250
Feb 27 18:45:24 2021 - DEBUG    nchans:			2048
Feb 27 18:45:24 2021 - DEBUG    nifs:			0
Feb 27 18:45:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:45:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:45:24 2021 - DEBUG    rawdatafile:		
Feb 27 18:45:24 2021 - DEBUG    source_name:		
Feb 27 18:45:24 2021 - DEBUG    N:			0
Feb 27 18:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:45:24 2021 - DEBUG    Optimization settings:
Feb 27 18:45:24 2021 - DEBUG    		UNROLL:			4
Feb 27 18:45:24 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:45:24 2021 - DEBUG    		SDIVINT:		4
Feb 27 18:45:24 2021 - DEBUG    		SDIVINDM:		128
Feb 27 18:45:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:45:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.040039,0.880000,1,1
Feb 27 18:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2007.040039,1.500000,2,2
Feb 27 18:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,3120.640137,2.900000,4,4
Feb 27 18:45:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:45:24 2021 - DEBUG         ndms[0]:		1408
Feb 27 18:45:24 2021 - DEBUG         ndms[1]:		512
Feb 27 18:45:24 2021 - DEBUG         ndms[2]:		384
Feb 27 18:45:24 2021 - DEBUG    ddtr maxshift:		22032
Feb 27 18:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:45:24 2021 - DEBUG    ddtr max_ndms:		1408
Feb 27 18:45:24 2021 - DEBUG    t_processed size:	3
Feb 27 18:45:24 2021 - DEBUG    t_processed elements:
Feb 27 18:45:24 2021 - DEBUG         t_processed[0][0]:	134208
Feb 27 18:45:24 2021 - DEBUG         t_processed[1][0]:	67104
Feb 27 18:45:24 2021 - DEBUG         t_processed[2][0]:	33552
Feb 27 18:45:24 2021 - DEBUG    power:			2.000000
Feb 27 18:45:24 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	978 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	978 MB.

Memory allocation for the DDTR
Number of time samples: 519168;
maxshift: 105488
Number of time samples + maxshift: 624656;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  6076653568 bytes = 5795.148 MB;
Total memory required: 6716301312 bytes = 6405.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519168, 0
CORNER TURN!
624656 512
32 8
19520 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.336564
CT Device memory bandwidth in GB/s: 143.601939

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
101
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	109.824005	0.052000	896

Amount of telescope time processed: 0.000000
timesamples: 624656

812.500000
0.000923
101
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.824005	273.664001	0.160000	1024

Amount of telescope time processed: 0.000000
timesamples: 365072

1250.000000
0.000923
152
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.664001	473.343994	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 235280

1015.624939
0.000923
124
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.343994	939.263977	0.520000	896

Amount of telescope time processed: 0.000000
timesamples: 170384

1015.624939
0.000923
124
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.263977	1963.263916	1.000000	1024

