Feb 27 17:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 17:01:11 2021 - NOTICE   Checked for devices.
Feb 27 17:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:01:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:01:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:01:12 2021 - DEBUG    rawdatafile:		
Feb 27 17:01:12 2021 - DEBUG    source_name:		
Feb 27 17:01:12 2021 - DEBUG    N:			0
Feb 27 17:01:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:01:12 2021 - DEBUG    Optimization settings:
Feb 27 17:01:12 2021 - DEBUG    		UNROLL:			4
Feb 27 17:01:12 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:01:12 2021 - DEBUG    		SDIVINT:		28
Feb 27 17:01:12 2021 - DEBUG    		SDIVINDM:		32
Feb 27 17:01:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:01:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.559937,0.880000,1,1
Feb 27 17:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1874.559937,1.500000,2,2
Feb 27 17:01:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.559937,2709.760010,2.900000,4,4
Feb 27 17:01:12 2021 - DEBUG    ddtr max_ndms:		1312
Feb 27 17:01:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:01:12 2021 - DEBUG         ndms[0]:		1312
Feb 27 17:01:12 2021 - DEBUG         ndms[1]:		480
Feb 27 17:01:12 2021 - DEBUG         ndms[2]:		288
Feb 27 17:01:12 2021 - DEBUG    ddtr maxshift:		20496
Feb 27 17:01:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:01:12 2021 - DEBUG    ddtr max_ndms:		1312
Feb 27 17:01:12 2021 - DEBUG    t_processed size:	3
Feb 27 17:01:12 2021 - DEBUG    t_processed elements:
Feb 27 17:01:12 2021 - DEBUG         t_processed[0][0]:	135744
Feb 27 17:01:12 2021 - DEBUG         t_processed[1][0]:	67872
Feb 27 17:01:12 2021 - DEBUG         t_processed[2][0]:	33936
Feb 27 17:01:12 2021 - DEBUG    power:			2.000000
Feb 27 17:01:12 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	1000 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	1000 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107856
Number of time samples + maxshift: 623952;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  6069805056 bytes = 5788.617 MB;
Total memory required: 6708731904 bytes = 6397.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623952 512
32 8
19498 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.383260
CT Device memory bandwidth in GB/s: 143.629956

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
77
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	106.496002	0.052000	832

Amount of telescope time processed: 0.000000
timesamples: 623952

812.500000
0.000923
77
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.496002	254.975998	0.160000	928

Amount of telescope time processed: 0.000000
timesamples: 365904

1250.000000
0.000923
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.975998	454.656006	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 236880

1015.624939
0.000923
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.656006	887.296021	0.520000	832

Amount of telescope time processed: 0.000000
timesamples: 172368

1015.624939
0.000923
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.296021	1815.296021	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 140096

976.562500
0.000923
81
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.296021	3396.095947	2.600000	608

Amount of telescope time processed: 0.000000
timesamples: 123968

1269.531250
0.000923
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00958 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 16.358425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20496
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output sizFeb 27 17:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:01:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:01:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:01:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:01:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 17:01:13 2021 - DEBUG    Signal width [samples]:		312
Feb 27 17:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:01:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:01:13 2021 - DEBUG    Optimization settings:
Feb 27 17:01:13 2021 - DEBUG    		UNROLL:			4
Feb 27 17:01:13 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:01:13 2021 - DEBUG    		SDIVINT:		28
Feb 27 17:01:13 2021 - DEBUG    		SDIVINDM:		32
Feb 27 17:01:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:01:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.559937,0.880000,1,1
Feb 27 17:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1874.559937,1.500000,2,2
Feb 27 17:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.559937,2709.760010,2.900000,4,4
Feb 27 17:01:13 2021 - DEBUG    ddtr max_ndms:		1312
Feb 27 17:01:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:01:13 2021 - DEBUG         ndms[0]:		1312
Feb 27 17:01:13 2021 - DEBUG         ndms[1]:		480
Feb 27 17:01:13 2021 - DEBUG         ndms[2]:		288
Feb 27 17:01:13 2021 - DEBUG    ddtr maxshift:		20496
Feb 27 17:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:01:13 2021 - DEBUG    ddtr max_ndms:		1312
Feb 27 17:01:13 2021 - DEBUG    t_processed size:	3
Feb 27 17:01:13 2021 - DEBUG    t_processed elements:
Feb 27 17:01:13 2021 - DEBUG         t_processed[0][0]:	135744
Feb 27 17:01:13 2021 - DEBUG         t_processed[1][0]:	67872
Feb 27 17:01:13 2021 - DEBUG         t_processed[2][0]:	33936
