Feb 27 14:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 14:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 14:19:45 2021 - NOTICE   Checked for devices.
Feb 27 14:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 14:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 14:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 14:19:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:19:47 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 14:19:47 2021 - DEBUG    In 2
Feb 27 14:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 14:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 14:19:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 14:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 14:19:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 14:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 14:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 14:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 14:19:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 14:19:47 2021 - DEBUG    Driver version:		11010
Feb 27 14:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 14:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 14:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 14:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 14:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 14:19:47 2021 - DEBUG    az_start:		0.000000
Feb 27 14:19:47 2021 - DEBUG    za_start:		0.000000
Feb 27 14:19:47 2021 - DEBUG    src_raj:			0.000000
Feb 27 14:19:47 2021 - DEBUG    src_dej:			0.000000
Feb 27 14:19:47 2021 - DEBUG    tstart:			50000.000000
Feb 27 14:19:47 2021 - DEBUG    tsamp:			0.000128
Feb 27 14:19:47 2021 - DEBUG    refdm:			0.000000
Feb 27 14:19:47 2021 - DEBUG    period:			0.000000
Feb 27 14:19:47 2021 - DEBUG    fch1:			1405.000000
Feb 27 14:19:47 2021 - DEBUG    foff:			-0.112305
Feb 27 14:19:47 2021 - DEBUG    fchannel:		0.000000
Feb 27 14:19:47 2021 - DEBUG    telescope_id:		0
Feb 27 14:19:47 2021 - DEBUG    machine_id:		0
Feb 27 14:19:47 2021 - DEBUG    data_type:		0
Feb 27 14:19:47 2021 - DEBUG    barycentric:		0
Feb 27 14:19:47 2021 - DEBUG    pulsarcentric:		0
Feb 27 14:19:47 2021 - DEBUG    nbits:			8
Feb 27 14:19:47 2021 - DEBUG    nsamples:		156250
Feb 27 14:19:47 2021 - DEBUG    nchans:			2048
Feb 27 14:19:47 2021 - DEBUG    nifs:			0
Feb 27 14:19:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 14:19:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 14:19:47 2021 - DEBUG    rawdatafile:		
Feb 27 14:19:47 2021 - DEBUG    source_name:		
Feb 27 14:19:47 2021 - DEBUG    N:			0
Feb 27 14:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:19:47 2021 - DEBUG    Optimization settings:
Feb 27 14:19:47 2021 - DEBUG    		UNROLL:			4
Feb 27 14:19:47 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:19:47 2021 - DEBUG    		SDIVINT:		48
Feb 27 14:19:47 2021 - DEBUG    		SDIVINDM:		10
Feb 27 14:19:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:19:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.800049,0.880000,1,1
Feb 27 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.800049,1872.800049,1.500000,2,2
Feb 27 14:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.800049,2713.800049,2.900000,4,4
Feb 27 14:19:47 2021 - DEBUG    ddtr max_ndms:		1310
Feb 27 14:19:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:19:47 2021 - DEBUG         ndms[0]:		1310
Feb 27 14:19:47 2021 - DEBUG         ndms[1]:		480
Feb 27 14:19:47 2021 - DEBUG         ndms[2]:		290
Feb 27 14:19:47 2021 - DEBUG    ddtr maxshift:		19392
Feb 27 14:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:19:47 2021 - DEBUG    ddtr max_ndms:		1310
Feb 27 14:19:47 2021 - DEBUG    t_processed size:	3
Feb 27 14:19:47 2021 - DEBUG    t_processed elements:
Feb 27 14:19:47 2021 - DEBUG         t_processed[0][0]:	136704
Feb 27 14:19:47 2021 - DEBUG         t_processed[1][0]:	68352
Feb 27 14:19:47 2021 - DEBUG         t_processed[2][0]:	34176
Feb 27 14:19:47 2021 - DEBUG    power:			2.000000
Feb 27 14:19:47 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	905 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	905 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98496
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  5924666880 bytes = 5650.203 MB;
Total memory required: 6554009088 bytes = 6250.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.885247
CT Device memory bandwidth in GB/s: 143.931148

NOTICE: 0.000000	62.660000	0.026000	2410

Amount of telescope time processed: 0.000000

812.500000
0.000923
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.660000	106.339996	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 614592

812.500000
0.000923
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.339996	251.939987	0.160000	910

Amount of telescope time processed: 0.000000
timesamples: 356544

1250.000000
0.000923
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.939987	444.339966	0.260000	740

Amount of telescope time processed: 0.000000
timesamples: 227520

1015.624939
0.000923
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.339966	881.139954	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 163008

1015.624939
0.000923
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.139954	1801.139893	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 130752

976.562500
0.000923
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.139893	3361.139893	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114624

1269.531250
0.000923
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33705 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 12.351844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1310
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1310
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19392
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output sFeb 27 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:19:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 14:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 14:19:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 14:19:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 14:19:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 14:19:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 14:19:48 2021 - DEBUG    Signal width [samples]:		312
Feb 27 14:19:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 14:19:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 14:19:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 14:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 14:19:48 2021 - DEBUG    Optimization settings:
Feb 27 14:19:48 2021 - DEBUG    		UNROLL:			4
Feb 27 14:19:48 2021 - DEBUG    		SNUMREG:		2
Feb 27 14:19:48 2021 - DEBUG    		SDIVINT:		48
Feb 27 14:19:48 2021 - DEBUG    		SDIVINDM:		10
Feb 27 14:19:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 14:19:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.800049,0.880000,1,1
Feb 27 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.800049,1872.800049,1.500000,2,2
Feb 27 14:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.800049,2713.800049,2.900000,4,4
Feb 27 14:19:48 2021 - DEBUG    ddtr max_ndms:		1310
Feb 27 14:19:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 14:19:48 2021 - DEBUG         ndms[0]:		1310
Feb 27 14:19:48 2021 - DEBUG         ndms[1]:		480
Feb 27 14:19:48 2021 - DEBUG         ndms[2]:		290
Feb 27 14:19:48 2021 - DEBUG    ddtr maxshift:		19392
Feb 27 14:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 14:19:48 2021 - DEBUG    ddtr max_ndms:		1310
Feb 27 14:19:48 2021 - DEBUG    t_processed size:	3
Feb 27 14:19:48 2021 - DEBUG    t_processed elements:
Feb 27 14:19:48 2021 - DEBUG         t_processed[0][0]:	136704
Feb 27 14:19:48 2021 - DEBUG         t_processed[1][0]:	68352
Feb 27 14:19:48 2021 - DEBUG         t_processed[2][0]:	34176
