Feb 27 16:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:05:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 16:05:35 2021 - NOTICE   Checked for devices.
Feb 27 16:05:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:05:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:05:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:05:35 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:05:35 2021 - DEBUG    barycentric:		0
Feb 27 16:05:35 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:05:35 2021 - DEBUG    nbits:			8
Feb 27 16:05:35 2021 - DEBUG    nsamples:		625000
Feb 27 16:05:35 2021 - DEBUG    nchans:			512
Feb 27 16:05:35 2021 - DEBUG    nifs:			0
Feb 27 16:05:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:05:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:05:35 2021 - DEBUG    rawdatafile:		
Feb 27 16:05:35 2021 - DEBUG    source_name:		
Feb 27 16:05:35 2021 - DEBUG    N:			0
Feb 27 16:05:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:05:35 2021 - DEBUG    Optimization settings:
Feb 27 16:05:35 2021 - DEBUG    		UNROLL:			4
Feb 27 16:05:35 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:05:35 2021 - DEBUG    		SDIVINT:		20
Feb 27 16:05:35 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:05:35 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:05:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.024002,0.026000,1,1
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.024002,106.704002,0.052000,2,2
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.704002,252.623993,0.160000,4,4
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.623993,446.063965,0.260000,8,8
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.063965,882.863953,0.520000,16,16
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.863953,1818.864014,1.000000,32,32
Feb 27 16:05:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.864014,3378.864014,2.600000,64,64
Feb 27 16:05:35 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 16:05:35 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:05:35 2021 - DEBUG         ndms[0]:		2424
Feb 27 16:05:35 2021 - DEBUG         ndms[1]:		840
Feb 27 16:05:35 2021 - DEBUG         ndms[2]:		912
Feb 27 16:05:35 2021 - DEBUG         ndms[3]:		744
Feb 27 16:05:35 2021 - DEBUG         ndms[4]:		840
Feb 27 16:05:35 2021 - DEBUG         ndms[5]:		936
Feb 27 16:05:35 2021 - DEBUG         ndms[6]:		600
Feb 27 16:05:35 2021 - DEBUG    ddtr maxshift:		102480
Feb 27 16:05:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:05:35 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 16:05:35 2021 - DEBUG    t_processed size:	7
Feb 27 16:05:35 2021 - DEBUG    t_processed elements:
Feb 27 16:05:35 2021 - DEBUG         t_processed[0][0]:	522240
Feb 27 16:05:35 2021 - DEBUG         t_processed[1][0]:	261120
Feb 27 16:05:35 2021 - DEBUG         t_processed[2][0]:	130560
Feb 27 16:05:35 2021 - DEBUG         t_processed[3][0]:	65280
Feb 27 16:05:35 2021 - DEBUG         t_processed[4][0]:	32640
Feb 27 16:05:35 2021 - DEBUG         t_processed[5][0]:	16320
Feb 27 16:05:35 2021 - DEBUG         t_processed[6][0]:	8160
Feb 27 16:05:35 2021 - DEBUG    power:			2.000000
Feb 27 16:05:35 2021 - NOTICE   Pipeline is ready.
Feb 27 16:05:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:05:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:05:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:05:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:05:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 16:05:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 16:05:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:05:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:05:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:05:36 2021 - DEBUG    Optimization settings:
Feb 27 16:05:36 2021 - DEBUG    		UNROLL:			4
Feb 27 16:05:36 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:05:36 2021 - DEBUG    		SDIVINT:		20
Feb 27 16:05:36 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:05:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:05:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.024002,0.026000,1,1
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.024002,106.704002,0.052000,2,2
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.704002,252.623993,0.160000,4,4
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.623993,446.063965,0.260000,8,8
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.063965,882.863953,0.520000,16,16
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.863953,1818.864014,1.000000,32,32
Feb 27 16:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.864014,3378.864014,2.600000,64,64
Feb 27 16:05:36 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 16:05:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:05:36 2021 - DEBUG         ndms[0]:		2424
Feb 27 16:05:36 2021 - DEBUG         ndms[1]:		840
Feb 27 16:05:36 2021 - DEBUG         ndms[2]:		912
Feb 27 16:05:36 2021 - DEBUG         ndms[3]:		744
Feb 27 16:05:36 2021 - DEBUG         ndms[4]:		840
Feb 27 16:05:36 2021 - DEBUG         ndms[5]:		936
Feb 27 16:05:36 2021 - DEBUG         ndms[6]:		600
Feb 27 16:05:36 2021 - DEBUG    ddtr maxshift:		102480
Feb 27 16:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:05:36 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 16:05:36 2021 - DEBUG    t_processed size:	7
Feb 27 16:05:36 2021 - DEBUG    t_processed elements:
Feb 27 16:05:36 2021 - DEBUG         t_processed[0][0]:	522240
Feb 27 16:05:36 2021 - DEBUG         t_processed[1][0]:	261120
Feb 27 16:05:36 2021 - DEBUG         t_processed[2][0]:	130560
Feb 27 16:05:36 2021 - DEBUG         t_processed[3][0]:	65280
Feb 27 16:05:36 2021 - DEBUG         t_processed[4][0]:	32640
Feb 27 16:05:36 2021 - DEBUG         t_processed[5][0]:	16320
Feb 27 16:05:36 2021 - DEBUG         t_processed[6][0]:	8160
Feb 27 16:05:36 2021 - DEBUG    power:			2.000000
Feb 27 16:05:36 2021 - NOTICE   Finished. 1
Feb 27 16:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 16:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 16:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 16:05:36 2021 - NOTICE   	DDTR Binning 	30.629696
Feb 27 16:05:36 2021 - NOTICE   	DDTR Corner_Turn 	13.391872
Feb 27 16:05:36 2021 - NOTICE   	DDTR Dedispersion 	876.549204
Feb 27 16:05:36 2021 - NOTICE   	DDTR Host_To_Device 	419.485838
Feb 27 16:05:36 2021 - NOTICE   	DDTR total 	1340.292808
Feb 27 16:05:36 2021 - NOTICE   	Total total 	1340.463135
Feb 27 16:05:36 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 27 16:05:36 2021 - NOTICE    
Feb 27 16:05:36 2021 - NOTICE   	Real-time speed-up factor:	12.467094
Feb 27 16:05:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 16:05:36 2021 - NOTICE   Checked for devices.
Feb 27 16:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:05:36 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:05:36 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:05:36 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:05:36 2021 - DEBUG    Driver version:		11010
Feb 27 16:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:05:36 2021 - NOTICE   Calculating strategy.
Feb 27 16:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 16:05:36 2021 - DEBUG    Range:	2 MAXSHIFT:	19280 Scrunch value:	4
Feb 27 16:05:36 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb 27 16:05:36 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:05:36 2021 - DEBUG    In 2
Feb 27 16:05:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 16:05:37 2021 - NOTICE   Calculating strategy.
Feb 27 16:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 16:05:37 2021 - DEBUG    Range:	2 MAXSHIFT:	19280 Scrunch value:	4
Feb 27 16:05:37 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb 27 16:05:37 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:05:37 2021 - DEBUG    In 2
Feb 27 16:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 16:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 16:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:05:37 2021 - DEBUG    Driver version:		11010
Feb 27 16:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 16:05:37 2021 - DEBUG    az_start:		0.000000
Feb 27 16:05:37 2021 - DEBUG    za_start:		0.000000
Feb 27 16:05:37 2021 - DEBUG    src_raj:			0.000000
Feb 27 16:05:37 2021 - DEBUG    src_dej:			0.000000
Feb 27 16:05:37 2021 - DEBUG    tstart:			50000.000000
Feb 27 16:05:37 2021 - DEBUG    tsamp:			0.000128
Feb 27 16:05:37 2021 - DEBUG    refdm:			0.000000
Feb 27 16:05:37 2021 - DEBUG    period:			0.000000
Feb 27 16:05:37 2021 - DEBUG    fch1:			1405.000000
Feb 27 16:05:37 2021 - DEBUG    foff:			-0.112305
Feb 27 16:05:37 2021 - DEBUG    fchannel:		0.000000
Feb 27 16:05:37 2021 - DEBUG    telescope_id:		0
Feb 27 16:05:37 2021 - DEBUG    machine_id:		0
Feb 27 16:05:37 2021 - DEBUG    data_type:		0
Feb 27 16:05:37 2021 - DEBUG    barycentric:		0
Feb 27 16:05:37 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:05:37 2021 - DEBUG    nbits:			8
Feb 27 16:05:37 2021 - DEBUG    nsamples:		156250
Feb 27 16:05:37 2021 - DEBUG    nchans:			2048
Feb 27 16:05:37 2021 - DEBUG    nifs:			0
Feb 27 16:05:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:05:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:05:37 2021 - DEBUG    rawdatafile:		
Feb 27 16:05:37 2021 - DEBUG    source_name:		
Feb 27 16:05:37 2021 - DEBUG    N:			0
Feb 27 16:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:05:37 2021 - DEBUG    Optimization settings:
Feb 27 16:05:37 2021 - DEBUG    		UNROLL:			4
Feb 27 16:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:05:37 2021 - DEBUG    		SDIVINT:		20
Feb 27 16:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:05:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 16:05:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:05:37 2021 - DEBUG         ndms[0]:		1320
Feb 27 16:05:37 2021 - DEBUG         ndms[1]:		480
Feb 27 16:05:37 2021 - DEBUG         ndms[2]:		288
Feb 27 16:05:37 2021 - DEBUG    ddtr maxshift:		19280
Feb 27 16:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:05:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:05:37 2021 - DEBUG    t_processed size:	3
Feb 27 16:05:37 2021 - DEBUG    t_processed elements:
Feb 27 16:05:37 2021 - DEBUG         t_processed[0][0]:	136960
Feb 27 16:05:37 2021 - DEBUG         t_processed[1][0]:	68480
Feb 27 16:05:37 2021 - DEBUG         t_processed[2][0]:	34240
Feb 27 16:05:37 2021 - DEBUG    power:			2.000000
Feb 27 16:05:37 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	947 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	947 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 102480
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  6057285120 bytes = 5776.677 MB;
Total memory required: 6696998400 bytes = 6386.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.286594
CT Device memory bandwidth in GB/s: 143.571956

NOTICE: 0.000000	63.024002	0.026000	2424

Amount of telescope time processed: 0.000000

812.500000
0.000923
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.024002	106.704002	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 624720

812.500000
0.000923
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.704002	252.623993	0.160000	912

Amount of telescope time processed: 0.000000
timesamples: 363600

1250.000000
0.000923
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.623993	446.063965	0.260000	744

Amount of telescope time processed: 0.000000
timesamples: 233040

1015.624939
0.000923
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.063965	882.863953	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 167760

1015.624939
0.000923
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.863953	1818.864014	1.000000	936

Amount of telescope time processed: 0.000000
timesamples: 135104

976.562500
0.000923
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.864014	3378.864014	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 118784

1269.531250
0.000923
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34046 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 12.467093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 19280
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  127Feb 27 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:05:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:05:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:05:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 16:05:37 2021 - DEBUG    Signal width [samples]:		312
Feb 27 16:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:05:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:05:37 2021 - DEBUG    Optimization settings:
Feb 27 16:05:37 2021 - DEBUG    		UNROLL:			4
Feb 27 16:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:05:37 2021 - DEBUG    		SDIVINT:		20
Feb 27 16:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:05:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 16:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 16:05:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:05:37 2021 - DEBUG         ndms[0]:		1320
Feb 27 16:05:37 2021 - DEBUG         ndms[1]:		480
Feb 27 16:05:37 2021 - DEBUG         ndms[2]:		288
Feb 27 16:05:37 2021 - DEBUG    ddtr maxshift:		19280
Feb 27 16:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:05:37 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:05:37 2021 - DEBUG    t_processed size:	3
Feb 27 16:05:37 2021 - DEBUG    t_processed elements:
Feb 27 16:05:37 2021 - DEBUG         t_processed[0][0]:	136960
Feb 27 16:05:37 2021 - DEBUG         t_processed[1][0]:	68480
Feb 27 16:05:37 2021 - DEBUG         t_processed[2][0]:	34240
