Feb 27 18:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:37:03 2021 - NOTICE   Checked for devices.
Feb 27 18:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:37:03 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 27 18:37:04 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:37:04 2021 - DEBUG    In 2
Feb 27 18:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:37:04 2021 - NOTICE   Calculating strategy.
Feb 27 18:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 18:37:04 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Feb 27 18:37:04 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Feb 27 18:37:04 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:37:04 2021 - DEBUG    In 2
Feb 27 18:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:37:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:37:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:37:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:37:04 2021 - DEBUG    Driver version:		11010
Feb 27 18:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    az_start:		0.000000
Feb 27 18:37:04 2021 - DEBUG    za_start:		0.000000
Feb 27 18:37:04 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:37:04 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:37:04 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:37:04 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:37:04 2021 - DEBUG    refdm:			0.000000
Feb 27 18:37:04 2021 - DEBUG    period:			0.000000
Feb 27 18:37:04 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:37:04 2021 - DEBUG    foff:			-0.112305
Feb 27 18:37:04 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:37:04 2021 - DEBUG    telescope_id:		0
Feb 27 18:37:04 2021 - DEBUG    machine_id:		0
Feb 27 18:37:04 2021 - DEBUG    data_type:		0
Feb 27 18:37:04 2021 - DEBUG    barycentric:		0
Feb 27 18:37:04 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:37:04 2021 - DEBUG    nbits:			8
Feb 27 18:37:04 2021 - DEBUG    nsamples:		156250
Feb 27 18:37:04 2021 - DEBUG    nchans:			2048
Feb 27 18:37:04 2021 - DEBUG    nifs:			0
Feb 27 18:37:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:37:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:37:04 2021 - DEBUG    rawdatafile:		
Feb 27 18:37:04 2021 - DEBUG    source_name:		
Feb 27 18:37:04 2021 - DEBUG    N:			0
Feb 27 18:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    Optimization settings:
Feb 27 18:37:04 2021 - DEBUG    		UNROLL:			4
Feb 27 18:37:04 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:37:04 2021 - DEBUG    		SDIVINT:		10
Feb 27 18:37:04 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:37:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:37:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:37:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:37:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:37:04 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:37:04 2021 - DEBUG         ndms[1]:		512
Feb 27 18:37:04 2021 - DEBUG         ndms[2]:		320
Feb 27 18:37:04 2021 - DEBUG    ddtr maxshift:		21000
Feb 27 18:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:37:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:37:04 2021 - DEBUG    t_processed size:	3
Feb 27 18:37:04 2021 - DEBUG    t_processed elements:
Feb 27 18:37:04 2021 - DEBUG         t_processed[0][0]:	135200
Feb 27 18:37:04 2021 - DEBUG         t_processed[1][0]:	67600
Feb 27 18:37:04 2021 - DEBUG         t_processed[2][0]:	33800
Feb 27 18:37:04 2021 - DEBUG    power:			2.000000
Feb 27 18:37:04 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	951 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	951 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  5978828800 bytes = 5701.855 MB;
Total memory required: 6608179200 bytes = 6302.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.299141
CT Device memory bandwidth in GB/s: 143.579485

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
65
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	106.496002	0.052000	832

Amount of telescope time processed: 0.000000
timesamples: 614600

812.500000
0.000923
65
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.496002	260.096008	0.160000	960

Amount of telescope time processed: 0.000000
timesamples: 358600

1250.000000
0.000923
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.096008	459.776001	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 230600

1015.624939
0.000923
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.776001	892.416016	0.520000	832

Amount of telescope time processed: 0.000000
timesamples: 166592

1015.624939
0.000923
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.416016	1852.416016	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 134592

976.562500
0.000923
74
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.416016	3516.416016	2.600000	640

Amount of telescope time processed: 0.000000
timesamples: 118592

1269.531250
0.000923
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850513 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 19.263680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135200;
maxshift: 21000
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output sizeFeb 27 18:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:37:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:37:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:37:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:37:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:37:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:37:04 2021 - DEBUG    Optimization settings:
Feb 27 18:37:04 2021 - DEBUG    		UNROLL:			4
Feb 27 18:37:04 2021 - DEBUG    		SNUMREG:		10
Feb 27 18:37:04 2021 - DEBUG    		SDIVINT:		10
Feb 27 18:37:04 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:37:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:37:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:37:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:37:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:37:04 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:37:04 2021 - DEBUG         ndms[1]:		512
Feb 27 18:37:04 2021 - DEBUG         ndms[2]:		320
Feb 27 18:37:04 2021 - DEBUG    ddtr maxshift:		21000
Feb 27 18:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:37:04 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:37:04 2021 - DEBUG    t_processed size:	3
Feb 27 18:37:04 2021 - DEBUG    t_processed elements:
Feb 27 18:37:04 2021 - DEBUG         t_processed[0][0]:	135200
Feb 27 18:37:04 2021 - DEBUG         t_processed[1][0]:	67600
Feb 27 18:37:04 2021 - DEBUG         t_processed[2][0]:	33800
