Jan 15 16:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:39:06 2021 - NOTICE   Checked for devices.
Jan 15 16:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:39:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:39:06 2021 - DEBUG    tstart:			50000.000000
Jan 15 16:39:06 2021 - DEBUG    tsamp:			0.000064
Jan 15 16:39:06 2021 - DEBUG    refdm:			0.000000
Jan 15 16:39:06 2021 - DEBUG    period:			0.000000
Jan 15 16:39:06 2021 - DEBUG    fch1:			1185.000000
Jan 15 16:39:06 2021 - DEBUG    foff:			-0.180664
Jan 15 16:39:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 16:39:06 2021 - DEBUG    telescope_id:		0
Jan 15 16:39:06 2021 - DEBUG    machine_id:		0
Jan 15 16:39:06 2021 - DEBUG    data_type:		0
Jan 15 16:39:06 2021 - DEBUG    barycentric:		0
Jan 15 16:39:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:39:06 2021 - DEBUG    nbits:			8
Jan 15 16:39:06 2021 - DEBUG    nsamples:		390625
Jan 15 16:39:06 2021 - DEBUG    nchans:			2048
Jan 15 16:39:06 2021 - DEBUG    nifs:			0
Jan 15 16:39:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:39:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:39:06 2021 - DEBUG    rawdatafile:		
Jan 15 16:39:06 2021 - DEBUG    source_name:		
Jan 15 16:39:06 2021 - DEBUG    N:			0
Jan 15 16:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:39:06 2021 - DEBUG    Optimization settings:
Jan 15 16:39:06 2021 - DEBUG    		UNROLL:			4
Jan 15 16:39:06 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:39:06 2021 - DEBUG    		SDIVINT:		8
Jan 15 16:39:06 2021 - DEBUG    		SDIVINDM:		128
Jan 15 16:39:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:39:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.320007,0.096000,1,1
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,337.919983,0.120000,2,2
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,648.959961,0.270000,4,4
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1098.239990,0.270000,8,8
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,2040.320068,0.920000,16,16
Jan 15 16:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2152.959961,0.880000,32,32
Jan 15 16:39:06 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:39:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:39:06 2021 - DEBUG         ndms[0]:		1920
Jan 15 16:39:06 2021 - DEBUG         ndms[1]:		1280
Jan 15 16:39:06 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:39:06 2021 - DEBUG         ndms[3]:		1664
Jan 15 16:39:06 2021 - DEBUG         ndms[4]:		1024
Jan 15 16:39:06 2021 - DEBUG         ndms[5]:		128
Jan 15 16:39:06 2021 - DEBUG    ddtr maxshift:		111648
Jan 15 16:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:39:06 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:39:06 2021 - DEBUG    t_processed size:	6
Jan 15 16:39:06 2021 - DEBUG    t_processed elements:
Jan 15 16:39:06 2021 - DEBUG         t_processed[0][0]:	278528
Jan 15 16:39:06 2021 - DEBUG         t_processed[1][0]:	139264
Jan 15 16:39:06 2021 - DEBUG         t_processed[2][0]:	69632
Jan 15 16:39:06 2021 - DEBUG         t_processed[3][0]:	34816
Jan 15 16:39:06 2021 - DEBUG         t_processed[4][0]:	17408
Jan 15 16:39:06 2021 - DEBUG         t_processed[5][0]:	8704
Jan 15 16:39:06 2021 - DEBUG    power:			2.000000
Jan 15 16:39:06 2021 - NOTICE   Pipeline is ready.
Jan 15 16:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:39:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:39:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:39:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:39:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:39:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 16:39:09 2021 - DEBUG    Signal width [samples]:		625
Jan 15 16:39:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:39:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:39:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:39:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:39:09 2021 - DEBUG    Optimization settings:
Jan 15 16:39:09 2021 - DEBUG    		UNROLL:			4
Jan 15 16:39:09 2021 - DEBUG    		SNUMREG:		2
Jan 15 16:39:09 2021 - DEBUG    		SDIVINT:		8
Jan 15 16:39:09 2021 - DEBUG    		SDIVINDM:		128
Jan 15 16:39:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:39:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.320007,0.096000,1,1
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,337.919983,0.120000,2,2
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,648.959961,0.270000,4,4
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1098.239990,0.270000,8,8
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,2040.320068,0.920000,16,16
Jan 15 16:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2152.959961,0.880000,32,32
Jan 15 16:39:09 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:39:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:39:09 2021 - DEBUG         ndms[0]:		1920
Jan 15 16:39:09 2021 - DEBUG         ndms[1]:		1280
Jan 15 16:39:09 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:39:09 2021 - DEBUG         ndms[3]:		1664
Jan 15 16:39:09 2021 - DEBUG         ndms[4]:		1024
Jan 15 16:39:09 2021 - DEBUG         ndms[5]:		128
Jan 15 16:39:09 2021 - DEBUG    ddtr maxshift:		111648
Jan 15 16:39:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:39:09 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:39:09 2021 - DEBUG    t_processed size:	6
Jan 15 16:39:09 2021 - DEBUG    t_processed elements:
Jan 15 16:39:09 2021 - DEBUG         t_processed[0][0]:	278528
Jan 15 16:39:09 2021 - DEBUG         t_processed[1][0]:	139264
Jan 15 16:39:09 2021 - DEBUG         t_processed[2][0]:	69632
Jan 15 16:39:09 2021 - DEBUG         t_processed[3][0]:	34816
Jan 15 16:39:09 2021 - DEBUG         t_processed[4][0]:	17408
Jan 15 16:39:09 2021 - DEBUG         t_processed[5][0]:	8704
Jan 15 16:39:09 2021 - DEBUG    power:			2.000000
Jan 15 16:39:09 2021 - NOTICE   Finished. 1
Jan 15 16:39:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:39:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:39:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:39:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:39:09 2021 - NOTICE   	DDTR Binning 	81.497919
Jan 15 16:39:09 2021 - NOTICE   	DDTR Corner_Turn 	35.059872
Jan 15 16:39:09 2021 - NOTICE   	DDTR Dedispersion 	1683.250348
Jan 15 16:39:09 2021 - NOTICE   	DDTR Host_To_Device 	1047.411601
Jan 15 16:39:09 2021 - NOTICE   	DDTR total 	2847.423379
Jan 15 16:39:09 2021 - NOTICE   	Total total 	2847.583252
Jan 15 16:39:09 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 15 16:39:09 2021 - NOTICE    
Jan 15 16:39:09 2021 - NOTICE   	Real-time speed-up factor:	6.259972
Jan 15 16:39:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	872 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	436 MB.
NOTICE: Output memory needed:	872 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 111648
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  3196321792 bytes = 3048.250 MB;
Total memory required: 4794482688 bytes = 4572.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.093485
CT Device memory bandwidth in GB/s: 136.856091

NOTICE: 0.000000	184.320007	0.096000	1920

Amount of telescope time processed: 0.000000

1500.000000
0.003289
640
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	337.919983	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 390176

937.500000
0.003289
405
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	648.959961	0.270000	1152

Amount of telescope time processed: 0.000000
timesamples: 250912

1054.687500
0.003289
454
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	1098.239990	0.270000	1664

Amount of telescope time processed: 0.000000
timesamples: 181280

527.343750
0.003289
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	2040.320068	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 146464

898.437500
0.003289
389
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.320068	2152.959961	0.880000	128

Amount of telescope time processed: 0.000000
timesamples: 129056

429.687500
0.003289
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84758 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 6.259972
NOTICE: Pipeline start/resume run_pipeline_generic.
