Jan 15 16:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:41:37 2021 - NOTICE   Checked for devices.
Jan 15 16:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:41:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:41:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:41:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.320007,0.096000,1,1
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,337.919983,0.120000,2,2
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,648.959961,0.270000,4,4
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1098.239990,0.270000,8,8
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,2040.320068,0.920000,16,16
Jan 15 16:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2152.959961,0.880000,32,32
Jan 15 16:41:37 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:41:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:41:37 2021 - DEBUG         ndms[0]:		1920
Jan 15 16:41:37 2021 - DEBUG         ndms[1]:		1280
Jan 15 16:41:37 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:41:37 2021 - DEBUG         ndms[3]:		1664
Jan 15 16:41:37 2021 - DEBUG         ndms[4]:		1024
Jan 15 16:41:37 2021 - DEBUG         ndms[5]:		128
Jan 15 16:41:37 2021 - DEBUG    ddtr maxshift:		116928
Jan 15 16:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:41:37 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:41:37 2021 - DEBUG    t_processed size:	6
Jan 15 16:41:37 2021 - DEBUG    t_processed elements:
Jan 15 16:41:37 2021 - DEBUG         t_processed[0][0]:	270336
Jan 15 16:41:37 2021 - DEBUG         t_processed[1][0]:	135168
Jan 15 16:41:37 2021 - DEBUG         t_processed[2][0]:	67584
Jan 15 16:41:37 2021 - DEBUG         t_processed[3][0]:	33792
Jan 15 16:41:37 2021 - DEBUG         t_processed[4][0]:	16896
Jan 15 16:41:37 2021 - DEBUG         t_processed[5][0]:	8448
Jan 15 16:41:37 2021 - DEBUG    power:			2.000000
Jan 15 16:41:37 2021 - NOTICE   Pipeline is ready.
Jan 15 16:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:41:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:41:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:41:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 16:41:39 2021 - DEBUG    Signal width [samples]:		625
Jan 15 16:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:41:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:41:39 2021 - DEBUG    Optimization settings:
Jan 15 16:41:39 2021 - DEBUG    		UNROLL:			4
Jan 15 16:41:39 2021 - DEBUG    		SNUMREG:		12
Jan 15 16:41:39 2021 - DEBUG    		SDIVINT:		8
Jan 15 16:41:39 2021 - DEBUG    		SDIVINDM:		128
Jan 15 16:41:39 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:41:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.320007,0.096000,1,1
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,337.919983,0.120000,2,2
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.919983,648.959961,0.270000,4,4
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1098.239990,0.270000,8,8
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,2040.320068,0.920000,16,16
Jan 15 16:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2152.959961,0.880000,32,32
Jan 15 16:41:39 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:41:39 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:41:39 2021 - DEBUG         ndms[0]:		1920
Jan 15 16:41:39 2021 - DEBUG         ndms[1]:		1280
Jan 15 16:41:39 2021 - DEBUG         ndms[2]:		1152
Jan 15 16:41:39 2021 - DEBUG         ndms[3]:		1664
Jan 15 16:41:39 2021 - DEBUG         ndms[4]:		1024
Jan 15 16:41:39 2021 - DEBUG         ndms[5]:		128
Jan 15 16:41:39 2021 - DEBUG    ddtr maxshift:		116928
Jan 15 16:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:41:39 2021 - DEBUG    ddtr max_ndms:		1920
Jan 15 16:41:39 2021 - DEBUG    t_processed size:	6
Jan 15 16:41:39 2021 - DEBUG    t_processed elements:
Jan 15 16:41:39 2021 - DEBUG         t_processed[0][0]:	270336
Jan 15 16:41:39 2021 - DEBUG         t_processed[1][0]:	135168
Jan 15 16:41:39 2021 - DEBUG         t_processed[2][0]:	67584
Jan 15 16:41:39 2021 - DEBUG         t_processed[3][0]:	33792
Jan 15 16:41:39 2021 - DEBUG         t_processed[4][0]:	16896
Jan 15 16:41:39 2021 - DEBUG         t_processed[5][0]:	8448
Jan 15 16:41:39 2021 - DEBUG    power:			2.000000
Jan 15 16:41:39 2021 - NOTICE   Finished. 1
Jan 15 16:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:41:39 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:41:39 2021 - NOTICE   	DDTR Binning 	82.376447
Jan 15 16:41:39 2021 - NOTICE   	DDTR Corner_Turn 	34.891006
Jan 15 16:41:39 2021 - NOTICE   	DDTR Dedispersion 	654.618584
Jan 15 16:41:39 2021 - NOTICE   	DDTR Host_To_Device 	1039.596976
Jan 15 16:41:39 2021 - NOTICE   	DDTR total 	1811.677184
Jan 15 16:41:39 2021 - NOTICE   	Total total 	1811.835205
Jan 15 16:41:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 15 16:41:39 2021 - NOTICE    
Jan 15 16:41:39 2021 - NOTICE   	Real-time speed-up factor:	9.549160
Jan 15 16:41:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	913 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 116928
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  3172466688 bytes = 3025.500 MB;
Total memory required: 4758700032 bytes = 4538.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.494555
CT Device memory bandwidth in GB/s: 136.496733

NOTICE: 0.000000	184.320007	0.096000	1920

Amount of telescope time processed: 0.000000

1500.000000
0.003289
640
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	337.919983	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 387264

937.500000
0.003289
405
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.919983	648.959961	0.270000	1152

Amount of telescope time processed: 0.000000
timesamples: 252096

1054.687500
0.003289
454
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	1098.239990	0.270000	1664

Amount of telescope time processed: 0.000000
timesamples: 184512

527.343750
0.003289
234
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	2040.320068	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 150720

898.437500
0.003289
389
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.320068	2152.959961	0.880000	128

Amount of telescope time processed: 0.000000
timesamples: 133824

429.687500
0.003289
193
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81184 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 9.549160
NOTICE: Pipeline start/resume run_pipeline_generic.
