Jan 15 16:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:43:05 2021 - NOTICE   Checked for devices.
Jan 15 16:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:43:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 16:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 16:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 16:43:06 2021 - DEBUG    ID # on this machine:	0
Jan 15 16:43:06 2021 - DEBUG    Driver version:		11010
Jan 15 16:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 16:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 16:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 16:43:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 16:43:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 16:43:06 2021 - DEBUG    az_start:		0.000000
Jan 15 16:43:06 2021 - DEBUG    za_start:		0.000000
Jan 15 16:43:06 2021 - DEBUG    src_raj:			0.000000
Jan 15 16:43:06 2021 - DEBUG    src_dej:			0.000000
Jan 15 16:43:06 2021 - DEBUG    tstart:			50000.000000
Jan 15 16:43:06 2021 - DEBUG    tsamp:			0.000064
Jan 15 16:43:06 2021 - DEBUG    refdm:			0.000000
Jan 15 16:43:06 2021 - DEBUG    period:			0.000000
Jan 15 16:43:06 2021 - DEBUG    fch1:			1185.000000
Jan 15 16:43:06 2021 - DEBUG    foff:			-0.180664
Jan 15 16:43:06 2021 - DEBUG    fchannel:		0.000000
Jan 15 16:43:06 2021 - DEBUG    telescope_id:		0
Jan 15 16:43:06 2021 - DEBUG    machine_id:		0
Jan 15 16:43:06 2021 - DEBUG    data_type:		0
Jan 15 16:43:06 2021 - DEBUG    barycentric:		0
Jan 15 16:43:06 2021 - DEBUG    pulsarcentric:		0
Jan 15 16:43:06 2021 - DEBUG    nbits:			8
Jan 15 16:43:06 2021 - DEBUG    nsamples:		390625
Jan 15 16:43:06 2021 - DEBUG    nchans:			2048
Jan 15 16:43:06 2021 - DEBUG    nifs:			0
Jan 15 16:43:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 16:43:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 16:43:06 2021 - DEBUG    rawdatafile:		
Jan 15 16:43:06 2021 - DEBUG    source_name:		
Jan 15 16:43:06 2021 - DEBUG    N:			0
Jan 15 16:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:43:06 2021 - DEBUG    Optimization settings:
Jan 15 16:43:06 2021 - DEBUG    		UNROLL:			4
Jan 15 16:43:06 2021 - DEBUG    		SNUMREG:		14
Jan 15 16:43:06 2021 - DEBUG    		SDIVINT:		8
Jan 15 16:43:06 2021 - DEBUG    		SDIVINDM:		60
Jan 15 16:43:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:43:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,624.599976,0.270000,4,4
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.599976,1062.000000,0.270000,8,8
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1945.199951,0.920000,16,16
Jan 15 16:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.199951,2050.800049,0.880000,32,32
Jan 15 16:43:06 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:43:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:43:06 2021 - DEBUG         ndms[0]:		1800
Jan 15 16:43:06 2021 - DEBUG         ndms[1]:		1200
Jan 15 16:43:06 2021 - DEBUG         ndms[2]:		1140
Jan 15 16:43:06 2021 - DEBUG         ndms[3]:		1620
Jan 15 16:43:06 2021 - DEBUG         ndms[4]:		960
Jan 15 16:43:06 2021 - DEBUG         ndms[5]:		120
Jan 15 16:43:06 2021 - DEBUG    ddtr maxshift:		107744
Jan 15 16:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:43:06 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:43:06 2021 - DEBUG    t_processed size:	6
Jan 15 16:43:06 2021 - DEBUG    t_processed elements:
Jan 15 16:43:06 2021 - DEBUG         t_processed[0][0]:	279552
Jan 15 16:43:06 2021 - DEBUG         t_processed[1][0]:	139776
Jan 15 16:43:06 2021 - DEBUG         t_processed[2][0]:	69888
Jan 15 16:43:06 2021 - DEBUG         t_processed[3][0]:	34944
Jan 15 16:43:06 2021 - DEBUG         t_processed[4][0]:	17472
Jan 15 16:43:06 2021 - DEBUG         t_processed[5][0]:	8736
Jan 15 16:43:06 2021 - DEBUG    power:			2.000000
Jan 15 16:43:06 2021 - NOTICE   Pipeline is ready.
Jan 15 16:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 16:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 16:43:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 16:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 16:43:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 16:43:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 16:43:09 2021 - DEBUG    Signal width [samples]:		625
Jan 15 16:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 16:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 16:43:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 16:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 16:43:09 2021 - DEBUG    Optimization settings:
Jan 15 16:43:09 2021 - DEBUG    		UNROLL:			4
Jan 15 16:43:09 2021 - DEBUG    		SNUMREG:		14
Jan 15 16:43:09 2021 - DEBUG    		SDIVINT:		8
Jan 15 16:43:09 2021 - DEBUG    		SDIVINDM:		60
Jan 15 16:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 16:43:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,624.599976,0.270000,4,4
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.599976,1062.000000,0.270000,8,8
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1945.199951,0.920000,16,16
Jan 15 16:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.199951,2050.800049,0.880000,32,32
Jan 15 16:43:09 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 16:43:09 2021 - DEBUG         ndms[0]:		1800
Jan 15 16:43:09 2021 - DEBUG         ndms[1]:		1200
Jan 15 16:43:09 2021 - DEBUG         ndms[2]:		1140
Jan 15 16:43:09 2021 - DEBUG         ndms[3]:		1620
Jan 15 16:43:09 2021 - DEBUG         ndms[4]:		960
Jan 15 16:43:09 2021 - DEBUG         ndms[5]:		120
Jan 15 16:43:09 2021 - DEBUG    ddtr maxshift:		107744
Jan 15 16:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:43:09 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 16:43:09 2021 - DEBUG    t_processed size:	6
Jan 15 16:43:09 2021 - DEBUG    t_processed elements:
Jan 15 16:43:09 2021 - DEBUG         t_processed[0][0]:	279552
Jan 15 16:43:09 2021 - DEBUG         t_processed[1][0]:	139776
Jan 15 16:43:09 2021 - DEBUG         t_processed[2][0]:	69888
Jan 15 16:43:09 2021 - DEBUG         t_processed[3][0]:	34944
Jan 15 16:43:09 2021 - DEBUG         t_processed[4][0]:	17472
Jan 15 16:43:09 2021 - DEBUG         t_processed[5][0]:	8736
Jan 15 16:43:09 2021 - DEBUG    power:			2.000000
Jan 15 16:43:09 2021 - NOTICE   Finished. 1
Jan 15 16:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:43:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:43:09 2021 - NOTICE   	DDTR Binning 	80.179935
Jan 15 16:43:09 2021 - NOTICE   	DDTR Corner_Turn 	34.861759
Jan 15 16:43:09 2021 - NOTICE   	DDTR Dedispersion 	1700.589843
Jan 15 16:43:09 2021 - NOTICE   	DDTR Host_To_Device 	1039.797767
Jan 15 16:43:09 2021 - NOTICE   	DDTR total 	2855.627277
Jan 15 16:43:09 2021 - NOTICE   	Total total 	2855.774902
Jan 15 16:43:09 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 15 16:43:09 2021 - NOTICE    
Jan 15 16:43:09 2021 - NOTICE   	Real-time speed-up factor:	6.264965
Jan 15 16:43:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 107744
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.693930
CT Device memory bandwidth in GB/s: 136.616358

NOTICE: 0.000000	172.800003	0.096000	1800

Amount of telescope time processed: 0.000000

1500.000000
0.003289
305
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	316.799988	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 387296

937.500000
0.003289
195
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	624.599976	0.270000	1140

Amount of telescope time processed: 0.000000
timesamples: 247520

1054.687500
0.003289
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.599976	1062.000000	0.270000	1620

Amount of telescope time processed: 0.000000
timesamples: 177632

527.343750
0.003289
116
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1945.199951	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 142688

898.437500
0.003289
188
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.199951	2050.800049	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 125216

429.687500
0.003289
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85577 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 6.264965
NOTICE: Pipeline start/resume run_pipeline_generic.
