Jan 15 15:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 15:29:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 15:29:57 2021 - NOTICE   Checked for devices.
Jan 15 15:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 15:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 15:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 15:29:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	902 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 115560
Number of time samples + maxshift: 380520;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1558609920 bytes = 1486.406 MB;
DDTR output size:  3117219840 bytes = 2972.812 MB;
Total memory required: 4675829760 bytes = 4459.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
380520 2048
32 8
11891 256
Performed CT: 0.034345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.897449
CT Device memory bandwidth in GB/s: 136.138469

NOTICE: 0.000000	175.104004	0.096000	1824

Amount of telescope time processed: 0.000000

1500.000000
0.003289
210
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.104004	321.023987	0.120000	1216

Amount of telescope time processed: 0.000000
timesamples: 380520

937.500000
0.003289
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.023987	632.063965	0.270000	1152

Amount of telescope time processed: 0.000000
timesamples: 248040

1054.687500
0.003289
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.063965	1064.063965	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 181800

527.343750
0.003289
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.063965	1947.263916	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 148672

898.437500
0.003289
149
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	2059.903809	0.880000	128

Amount of telescope time processed: 0.000000
timesamples: 132112

429.687500
0.003289
101
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15564 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 7.866560
NOTICE: Pipeline start/resume run_pipeline_generic.
