Jan 15 15:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 15:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 15:41:27 2021 - NOTICE   Checked for devices.
Jan 15 15:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 15:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 15:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 15:41:27 2021 - DEBUG    CARD INFORMATION:
Jan 15 15:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Jan 15 15:41:27 2021 - DEBUG    Range:	5 MAXSHIFT:	107680 Scrunch value:	32
Jan 15 15:41:27 2021 - DEBUG    Maximum dispersive delay:	 6.891520(s).
Jan 15 15:41:27 2021 - DEBUG    Diagonal DM:	42.686962
Jan 15 15:41:27 2021 - DEBUG    In 2
Jan 15 15:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 15:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 15:41:27 2021 - DEBUG    CARD INFORMATION:
Jan 15 15:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 15:41:27 2021 - DEBUG    Compute capability:	7.5
Jan 15 15:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 15:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 15:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 15:41:27 2021 - DEBUG    ID # on this machine:	0
Jan 15 15:41:27 2021 - DEBUG    Driver version:		11010
Jan 15 15:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 15:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 15:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 15:41:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 15:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 15:41:27 2021 - DEBUG    az_start:		0.000000
Jan 15 15:41:27 2021 - DEBUG    za_start:		0.000000
Jan 15 15:41:27 2021 - DEBUG    src_raj:			0.000000
Jan 15 15:41:27 2021 - DEBUG    src_dej:			0.000000
Jan 15 15:41:27 2021 - DEBUG    tstart:			50000.000000
Jan 15 15:41:27 2021 - DEBUG    tsamp:			0.000064
Jan 15 15:41:27 2021 - DEBUG    refdm:			0.000000
Jan 15 15:41:27 2021 - DEBUG    period:			0.000000
Jan 15 15:41:27 2021 - DEBUG    fch1:			1185.000000
Jan 15 15:41:27 2021 - DEBUG    foff:			-0.180664
Jan 15 15:41:27 2021 - DEBUG    fchannel:		0.000000
Jan 15 15:41:27 2021 - DEBUG    telescope_id:		0
Jan 15 15:41:27 2021 - DEBUG    machine_id:		0
Jan 15 15:41:27 2021 - DEBUG    data_type:		0
Jan 15 15:41:27 2021 - DEBUG    barycentric:		0
Jan 15 15:41:27 2021 - DEBUG    pulsarcentric:		0
Jan 15 15:41:27 2021 - DEBUG    nbits:			8
Jan 15 15:41:27 2021 - DEBUG    nsamples:		390625
Jan 15 15:41:27 2021 - DEBUG    nchans:			2048
Jan 15 15:41:27 2021 - DEBUG    nifs:			0
Jan 15 15:41:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 15:41:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 15:41:27 2021 - DEBUG    rawdatafile:		
Jan 15 15:41:27 2021 - DEBUG    source_name:		
Jan 15 15:41:27 2021 - DEBUG    N:			0
Jan 15 15:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 15:41:27 2021 - DEBUG    Optimization settings:
Jan 15 15:41:27 2021 - DEBUG    		UNROLL:			4
Jan 15 15:41:27 2021 - DEBUG    		SNUMREG:		4
Jan 15 15:41:27 2021 - DEBUG    		SDIVINT:		20
Jan 15 15:41:27 2021 - DEBUG    		SDIVINDM:		40
Jan 15 15:41:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 15:41:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,630.000000,0.270000,4,4
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1062.000000,0.270000,8,8
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1945.199951,0.920000,16,16
Jan 15 15:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.199951,2050.800049,0.880000,32,32
Jan 15 15:41:27 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 15:41:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 15:41:27 2021 - DEBUG         ndms[0]:		1800
Jan 15 15:41:27 2021 - DEBUG         ndms[1]:		1200
Jan 15 15:41:27 2021 - DEBUG         ndms[2]:		1160
Jan 15 15:41:27 2021 - DEBUG         ndms[3]:		1600
Jan 15 15:41:27 2021 - DEBUG         ndms[4]:		960
Jan 15 15:41:27 2021 - DEBUG         ndms[5]:		120
Jan 15 15:41:27 2021 - DEBUG    ddtr maxshift:		107680
Jan 15 15:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 15:41:27 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 15:41:27 2021 - DEBUG    t_processed size:	6
Jan 15 15:41:27 2021 - DEBUG    t_processed elements:
Jan 15 15:41:27 2021 - DEBUG         t_processed[0][0]:	281600
Jan 15 15:41:27 2021 - DEBUG         t_processed[1][0]:	140800
Jan 15 15:41:27 2021 - DEBUG         t_processed[2][0]:	70400
Jan 15 15:41:27 2021 - DEBUG         t_processed[3][0]:	35200
Jan 15 15:41:27 2021 - DEBUG         t_processed[4][0]:	17600
Jan 15 15:41:27 2021 - DEBUG         t_processed[5][0]:	8800
Jan 15 15:41:27 2021 - DEBUG    power:			2.000000
Jan 15 15:41:27 2021 - NOTICE   Pipeline is ready.
Jan 15 15:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 15:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 15:41:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 15:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 15:41:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 15:41:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 15:41:30 2021 - DEBUG    Signal width [samples]:		625
Jan 15 15:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 15:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 15:41:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 15:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 15:41:30 2021 - DEBUG    Optimization settings:
Jan 15 15:41:30 2021 - DEBUG    		UNROLL:			4
Jan 15 15:41:30 2021 - DEBUG    		SNUMREG:		4
Jan 15 15:41:30 2021 - DEBUG    		SDIVINT:		20
Jan 15 15:41:30 2021 - DEBUG    		SDIVINDM:		40
Jan 15 15:41:30 2021 - DEBUG    ddtr+analysis:		false
Jan 15 15:41:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,630.000000,0.270000,4,4
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1062.000000,0.270000,8,8
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1945.199951,0.920000,16,16
Jan 15 15:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.199951,2050.800049,0.880000,32,32
Jan 15 15:41:30 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 15:41:30 2021 - DEBUG    ddtr ndms elements:
Jan 15 15:41:30 2021 - DEBUG         ndms[0]:		1800
Jan 15 15:41:30 2021 - DEBUG         ndms[1]:		1200
Jan 15 15:41:30 2021 - DEBUG         ndms[2]:		1160
Jan 15 15:41:30 2021 - DEBUG         ndms[3]:		1600
Jan 15 15:41:30 2021 - DEBUG         ndms[4]:		960
Jan 15 15:41:30 2021 - DEBUG         ndms[5]:		120
Jan 15 15:41:30 2021 - DEBUG    ddtr maxshift:		107680
Jan 15 15:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 15:41:30 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 15:41:30 2021 - DEBUG    t_processed size:	6
Jan 15 15:41:30 2021 - DEBUG    t_processed elements:
Jan 15 15:41:30 2021 - DEBUG         t_processed[0][0]:	281600
Jan 15 15:41:30 2021 - DEBUG         t_processed[1][0]:	140800
Jan 15 15:41:30 2021 - DEBUG         t_processed[2][0]:	70400
Jan 15 15:41:30 2021 - DEBUG         t_processed[3][0]:	35200
Jan 15 15:41:30 2021 - DEBUG         t_processed[4][0]:	17600
Jan 15 15:41:30 2021 - DEBUG         t_processed[5][0]:	8800
Jan 15 15:41:30 2021 - DEBUG    power:			2.000000
Jan 15 15:41:30 2021 - NOTICE   Finished. 1
Jan 15 15:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 15:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 15:41:30 2021 - NOTICE   --------------------------------------------------------------
Jan 15 15:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 15:41:30 2021 - NOTICE   	DDTR Binning 	80.248928
Jan 15 15:41:30 2021 - NOTICE   	DDTR Corner_Turn 	35.138752
Jan 15 15:41:30 2021 - NOTICE   	DDTR Dedispersion 	1284.295289
Jan 15 15:41:30 2021 - NOTICE   	DDTR Host_To_Device 	1044.894600
Jan 15 15:41:30 2021 - NOTICE   	DDTR total 	2444.776012
Jan 15 15:41:30 2021 - NOTICE   	Total total 	2444.931641
Jan 15 15:41:30 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 15 15:41:30 2021 - NOTICE    
Jan 15 15:41:30 2021 - NOTICE   	Real-time speed-up factor:	7.371331
Jan 15 15:41:30 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 107680
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  3188981760 bytes = 3041.250 MB;
Total memory required: 4783472640 bytes = 4561.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.087213
CT Device memory bandwidth in GB/s: 136.252328

NOTICE: 0.000000	172.800003	0.096000	1800

Amount of telescope time processed: 0.000000

1500.000000
0.003289
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	316.799988	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 389280

937.500000
0.003289
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	630.000000	0.270000	1160

Amount of telescope time processed: 0.000000
timesamples: 248480

1054.687500
0.003289
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1062.000000	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 178080

527.343750
0.003289
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1945.199951	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 142880

898.437500
0.003289
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.199951	2050.800049	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 125280

429.687500
0.003289
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44493 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 7.371330
NOTICE: Pipeline start/resume run_pipeline_generic.
