Jan 15 14:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:48:46 2021 - NOTICE   Checked for devices.
Jan 15 14:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:48:46 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 14:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,624.599976,0.270000,4,4
Jan 15 14:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.599976,1056.599976,0.270000,8,8
Jan 15 14:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.599976,1939.800049,0.920000,16,16
Jan 15 14:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.800049,2045.400024,0.880000,32,32
Jan 15 14:48:46 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:48:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:48:46 2021 - DEBUG         ndms[0]:		1800
Jan 15 14:48:46 2021 - DEBUG         ndms[1]:		1200
Jan 15 14:48:46 2021 - DEBUG         ndms[2]:		1140
Jan 15 14:48:46 2021 - DEBUG         ndms[3]:		1600
Jan 15 14:48:46 2021 - DEBUG         ndms[4]:		960
Jan 15 14:48:46 2021 - DEBUG         ndms[5]:		120
Jan 15 14:48:46 2021 - DEBUG    ddtr maxshift:		107640
Jan 15 14:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 14:48:46 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:48:46 2021 - DEBUG    t_processed size:	6
Jan 15 14:48:46 2021 - DEBUG    t_processed elements:
Jan 15 14:48:46 2021 - DEBUG         t_processed[0][0]:	280320
Jan 15 14:48:46 2021 - DEBUG         t_processed[1][0]:	140160
Jan 15 14:48:46 2021 - DEBUG         t_processed[2][0]:	70080
Jan 15 14:48:46 2021 - DEBUG         t_processed[3][0]:	35040
Jan 15 14:48:46 2021 - DEBUG         t_processed[4][0]:	17520
Jan 15 14:48:46 2021 - DEBUG         t_processed[5][0]:	8760
Jan 15 14:48:46 2021 - DEBUG    power:			2.000000
Jan 15 14:48:46 2021 - NOTICE   Pipeline is ready.
Jan 15 14:48:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:48:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:48:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:48:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:48:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:48:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 14:48:49 2021 - DEBUG    Signal width [samples]:		625
Jan 15 14:48:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:48:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:48:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:48:49 2021 - DEBUG    Optimization settings:
Jan 15 14:48:49 2021 - DEBUG    		UNROLL:			4
Jan 15 14:48:49 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:48:49 2021 - DEBUG    		SDIVINT:		30
Jan 15 14:48:49 2021 - DEBUG    		SDIVINDM:		20
Jan 15 14:48:49 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:48:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,624.599976,0.270000,4,4
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.599976,1056.599976,0.270000,8,8
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.599976,1939.800049,0.920000,16,16
Jan 15 14:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.800049,2045.400024,0.880000,32,32
Jan 15 14:48:49 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:48:49 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:48:49 2021 - DEBUG         ndms[0]:		1800
Jan 15 14:48:49 2021 - DEBUG         ndms[1]:		1200
Jan 15 14:48:49 2021 - DEBUG         ndms[2]:		1140
Jan 15 14:48:49 2021 - DEBUG         ndms[3]:		1600
Jan 15 14:48:49 2021 - DEBUG         ndms[4]:		960
Jan 15 14:48:49 2021 - DEBUG         ndms[5]:		120
Jan 15 14:48:49 2021 - DEBUG    ddtr maxshift:		107640
Jan 15 14:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 14:48:49 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:48:49 2021 - DEBUG    t_processed size:	6
Jan 15 14:48:49 2021 - DEBUG    t_processed elements:
Jan 15 14:48:49 2021 - DEBUG         t_processed[0][0]:	280320
Jan 15 14:48:49 2021 - DEBUG         t_processed[1][0]:	140160
Jan 15 14:48:49 2021 - DEBUG         t_processed[2][0]:	70080
Jan 15 14:48:49 2021 - DEBUG         t_processed[3][0]:	35040
Jan 15 14:48:49 2021 - DEBUG         t_processed[4][0]:	17520
Jan 15 14:48:49 2021 - DEBUG         t_processed[5][0]:	8760
Jan 15 14:48:49 2021 - DEBUG    power:			2.000000
Jan 15 14:48:49 2021 - NOTICE   Finished. 1
Jan 15 14:48:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:48:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:48:49 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:48:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:48:49 2021 - NOTICE   	DDTR Binning 	80.515649
Jan 15 14:48:49 2021 - NOTICE   	DDTR Corner_Turn 	34.993599
Jan 15 14:48:49 2021 - NOTICE   	DDTR Dedispersion 	2133.482663
Jan 15 14:48:49 2021 - NOTICE   	DDTR Host_To_Device 	1040.354265
Jan 15 14:48:49 2021 - NOTICE   	DDTR total 	3289.541155
Jan 15 14:48:49 2021 - NOTICE   	Total total 	3289.692871
Jan 15 14:48:49 2021 - NOTICE   	Processed telescope time:	17940.479279
Jan 15 14:48:49 2021 - NOTICE    
Jan 15 14:48:49 2021 - NOTICE   	Real-time speed-up factor:	5.453542
Jan 15 14:48:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 107640
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  3178168320 bytes = 3030.938 MB;
Total memory required: 4767252480 bytes = 4546.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.231501
CT Device memory bandwidth in GB/s: 136.338900

NOTICE: 0.000000	172.800003	0.096000	1800

Amount of telescope time processed: 0.000000

1500.000000
0.003289
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	316.799988	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 387960

937.500000
0.003289
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	624.599976	0.270000	1140

Amount of telescope time processed: 0.000000
timesamples: 247800

1054.687500
0.003289
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.599976	1056.599976	0.270000	1600

Amount of telescope time processed: 0.000000
timesamples: 177720

527.343750
0.003289
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.599976	1939.800049	0.920000	960

Amount of telescope time processed: 0.000000
timesamples: 142672

898.437500
0.003289
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.800049	2045.400024	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 125136

429.687500
0.003289
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28969 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 280320
Real-time speedup factor: 5.453542
NOTICE: Pipeline start/resume run_pipeline_generic.
