Jan 15 14:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:40:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:40:41 2021 - NOTICE   Checked for devices.
Jan 15 14:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:40:41 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:40:41 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:40:41 2021 - DEBUG    Driver version:		11010
Jan 15 14:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:40:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:40:41 2021 - DEBUG    az_start:		0.000000
Jan 15 14:40:41 2021 - DEBUG    za_start:		0.000000
Jan 15 14:40:41 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:40:41 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:40:41 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:40:41 2021 - DEBUG    tsamp:			0.000064
Jan 15 14:40:41 2021 - DEBUG    refdm:			0.000000
Jan 15 14:40:41 2021 - DEBUG    period:			0.000000
Jan 15 14:40:41 2021 - DEBUG    fch1:			1185.000000
Jan 15 14:40:41 2021 - DEBUG    foff:			-0.180664
Jan 15 14:40:41 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:40:41 2021 - DEBUG    telescope_id:		0
Jan 15 14:40:41 2021 - DEBUG    machine_id:		0
Jan 15 14:40:41 2021 - DEBUG    data_type:		0
Jan 15 14:40:41 2021 - DEBUG    barycentric:		0
Jan 15 14:40:41 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:40:41 2021 - DEBUG    nbits:			8
Jan 15 14:40:41 2021 - DEBUG    nsamples:		390625
Jan 15 14:40:41 2021 - DEBUG    nchans:			2048
Jan 15 14:40:41 2021 - DEBUG    nifs:			0
Jan 15 14:40:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:40:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:40:41 2021 - DEBUG    rawdatafile:		
Jan 15 14:40:41 2021 - DEBUG    source_name:		
Jan 15 14:40:41 2021 - DEBUG    N:			0
Jan 15 14:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:40:41 2021 - DEBUG    Optimization settings:
Jan 15 14:40:41 2021 - DEBUG    		UNROLL:			4
Jan 15 14:40:41 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:40:41 2021 - DEBUG    		SDIVINT:		64
Jan 15 14:40:41 2021 - DEBUG    		SDIVINDM:		15
Jan 15 14:40:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:40:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,620.549988,0.270000,4,4
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.549988,1049.849976,0.270000,8,8
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.849976,1919.250000,0.920000,16,16
Jan 15 14:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.250000,2024.849976,0.880000,32,32
Jan 15 14:40:41 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:40:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:40:41 2021 - DEBUG         ndms[0]:		1800
Jan 15 14:40:41 2021 - DEBUG         ndms[1]:		1200
Jan 15 14:40:41 2021 - DEBUG         ndms[2]:		1125
Jan 15 14:40:41 2021 - DEBUG         ndms[3]:		1590
Jan 15 14:40:41 2021 - DEBUG         ndms[4]:		945
Jan 15 14:40:41 2021 - DEBUG         ndms[5]:		120
Jan 15 14:40:41 2021 - DEBUG    ddtr maxshift:		106752
Jan 15 14:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 14:40:41 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:40:41 2021 - DEBUG    t_processed size:	6
Jan 15 14:40:41 2021 - DEBUG    t_processed elements:
Jan 15 14:40:41 2021 - DEBUG         t_processed[0][0]:	278528
Jan 15 14:40:41 2021 - DEBUG         t_processed[1][0]:	139264
Jan 15 14:40:41 2021 - DEBUG         t_processed[2][0]:	69632
Jan 15 14:40:41 2021 - DEBUG         t_processed[3][0]:	34816
Jan 15 14:40:41 2021 - DEBUG         t_processed[4][0]:	17408
Jan 15 14:40:41 2021 - DEBUG         t_processed[5][0]:	8704
Jan 15 14:40:41 2021 - DEBUG    power:			2.000000
Jan 15 14:40:41 2021 - NOTICE   Pipeline is ready.
Jan 15 14:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:40:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:40:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:40:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 14:40:44 2021 - DEBUG    Signal width [samples]:		625
Jan 15 14:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:40:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:40:44 2021 - DEBUG    Optimization settings:
Jan 15 14:40:44 2021 - DEBUG    		UNROLL:			4
Jan 15 14:40:44 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:40:44 2021 - DEBUG    		SDIVINT:		64
Jan 15 14:40:44 2021 - DEBUG    		SDIVINDM:		15
Jan 15 14:40:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:40:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.800003,0.096000,1,1
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,316.799988,0.120000,2,2
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.799988,620.549988,0.270000,4,4
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.549988,1049.849976,0.270000,8,8
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.849976,1919.250000,0.920000,16,16
Jan 15 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.250000,2024.849976,0.880000,32,32
Jan 15 14:40:44 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:40:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:40:44 2021 - DEBUG         ndms[0]:		1800
Jan 15 14:40:44 2021 - DEBUG         ndms[1]:		1200
Jan 15 14:40:44 2021 - DEBUG         ndms[2]:		1125
Jan 15 14:40:44 2021 - DEBUG         ndms[3]:		1590
Jan 15 14:40:44 2021 - DEBUG         ndms[4]:		945
Jan 15 14:40:44 2021 - DEBUG         ndms[5]:		120
Jan 15 14:40:44 2021 - DEBUG    ddtr maxshift:		106752
Jan 15 14:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 14:40:44 2021 - DEBUG    ddtr max_ndms:		1800
Jan 15 14:40:44 2021 - DEBUG    t_processed size:	6
Jan 15 14:40:44 2021 - DEBUG    t_processed elements:
Jan 15 14:40:44 2021 - DEBUG         t_processed[0][0]:	278528
Jan 15 14:40:44 2021 - DEBUG         t_processed[1][0]:	139264
Jan 15 14:40:44 2021 - DEBUG         t_processed[2][0]:	69632
Jan 15 14:40:44 2021 - DEBUG         t_processed[3][0]:	34816
Jan 15 14:40:44 2021 - DEBUG         t_processed[4][0]:	17408
Jan 15 14:40:44 2021 - DEBUG         t_processed[5][0]:	8704
Jan 15 14:40:44 2021 - DEBUG    power:			2.000000
Jan 15 14:40:44 2021 - NOTICE   Finished. 1
Jan 15 14:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:40:44 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:40:44 2021 - NOTICE   	DDTR Binning 	79.687393
Jan 15 14:40:44 2021 - NOTICE   	DDTR Corner_Turn 	34.742336
Jan 15 14:40:44 2021 - NOTICE   	DDTR Dedispersion 	1835.465423
Jan 15 14:40:44 2021 - NOTICE   	DDTR Host_To_Device 	1033.585455
Jan 15 14:40:44 2021 - NOTICE   	DDTR total 	2983.682786
Jan 15 14:40:44 2021 - NOTICE   	Total total 	2983.840820
Jan 15 14:40:44 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 15 14:40:44 2021 - NOTICE    
Jan 15 14:40:44 2021 - NOTICE   	Real-time speed-up factor:	5.974110
Jan 15 14:40:44 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106752
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  3156213760 bytes = 3010.000 MB;
Total memory required: 4734320640 bytes = 4515.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.290421
CT Device memory bandwidth in GB/s: 136.374253

NOTICE: 0.000000	172.800003	0.096000	1800

Amount of telescope time processed: 0.000000

1500.000000
0.003289
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	316.799988	0.120000	1200

Amount of telescope time processed: 0.000000
timesamples: 385280

937.500000
0.003289
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.799988	620.549988	0.270000	1125

Amount of telescope time processed: 0.000000
timesamples: 246016

1054.687500
0.003289
174
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.549988	1049.849976	0.270000	1590

Amount of telescope time processed: 0.000000
timesamples: 176384

527.343750
0.003289
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.849976	1919.250000	0.920000	945

Amount of telescope time processed: 0.000000
timesamples: 141568

898.437500
0.003289
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.250000	2024.849976	0.880000	120

Amount of telescope time processed: 0.000000
timesamples: 124160

429.687500
0.003289
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98384 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 5.974110
NOTICE: Pipeline start/resume run_pipeline_generic.
