Jan 23 12:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 12:08:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 12:08:50 2021 - NOTICE   Checked for devices.
Jan 23 12:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 12:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 12:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 12:08:50 2021 - DEBUG    CARD INFORMATION:
Jan 23 12:08:50 2021 - DEBUG    nifs:			0
Jan 23 12:08:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 12:08:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 12:08:50 2021 - DEBUG    rawdatafile:		
Jan 23 12:08:50 2021 - DEBUG    source_name:		
Jan 23 12:08:50 2021 - DEBUG    N:			0
Jan 23 12:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 12:08:50 2021 - DEBUG    Optimization settings:
Jan 23 12:08:50 2021 - DEBUG    		UNROLL:			4
Jan 23 12:08:50 2021 - DEBUG    		SNUMREG:		8
Jan 23 12:08:50 2021 - DEBUG    		SDIVINT:		10
Jan 23 12:08:50 2021 - DEBUG    		SDIVINDM:		50
Jan 23 12:08:50 2021 - DEBUG    ddtr+analysis:		false
Jan 23 12:08:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,570.000000,1.600000,2,2
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1005.000000,2.900000,4,4
Jan 23 12:08:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 23 12:08:50 2021 - DEBUG    ddtr ndms elements:
Jan 23 12:08:50 2021 - DEBUG         ndms[0]:		300
Jan 23 12:08:50 2021 - DEBUG         ndms[1]:		150
Jan 23 12:08:50 2021 - DEBUG         ndms[2]:		150
Jan 23 12:08:50 2021 - DEBUG    ddtr maxshift:		7200
Jan 23 12:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 12:08:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 23 12:08:50 2021 - DEBUG    t_processed size:	3
Jan 23 12:08:50 2021 - DEBUG    t_processed elements:
Jan 23 12:08:50 2021 - DEBUG         t_processed[0][0]:	16640
Jan 23 12:08:50 2021 - DEBUG         t_processed[1][0]:	8320
Jan 23 12:08:50 2021 - DEBUG         t_processed[2][0]:	4160
Jan 23 12:08:50 2021 - DEBUG    power:			2.000000
Jan 23 12:08:50 2021 - NOTICE   Pipeline is ready.
Jan 23 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 12:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:08:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 12:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 12:08:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 12:08:50 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 12:08:50 2021 - DEBUG    Signal width [samples]:		39
Jan 23 12:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 12:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 12:08:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 12:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 12:08:50 2021 - DEBUG    Optimization settings:
Jan 23 12:08:50 2021 - DEBUG    		UNROLL:			4
Jan 23 12:08:50 2021 - DEBUG    		SNUMREG:		8
Jan 23 12:08:50 2021 - DEBUG    		SDIVINT:		10
Jan 23 12:08:50 2021 - DEBUG    		SDIVINDM:		50
Jan 23 12:08:50 2021 - DEBUG    ddtr+analysis:		false
Jan 23 12:08:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,570.000000,1.600000,2,2
Jan 23 12:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1005.000000,2.900000,4,4
Jan 23 12:08:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 23 12:08:50 2021 - DEBUG    ddtr ndms elements:
Jan 23 12:08:50 2021 - DEBUG         ndms[0]:		300
Jan 23 12:08:50 2021 - DEBUG         ndms[1]:		150
Jan 23 12:08:50 2021 - DEBUG         ndms[2]:		150
Jan 23 12:08:50 2021 - DEBUG    ddtr maxshift:		7200
Jan 23 12:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 12:08:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 23 12:08:50 2021 - DEBUG    t_processed size:	3
Jan 23 12:08:50 2021 - DEBUG    t_processed elements:
Jan 23 12:08:50 2021 - DEBUG         t_processed[0][0]:	16640
Jan 23 12:08:50 2021 - DEBUG         t_processed[1][0]:	8320
Jan 23 12:08:50 2021 - DEBUG         t_processed[2][0]:	4160
Jan 23 12:08:50 2021 - DEBUG    power:			2.000000
Jan 23 12:08:50 2021 - NOTICE   Finished. 1
Jan 23 12:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 12:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 12:08:50 2021 - NOTICE   --------------------------------------------------------------
Jan 23 12:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 12:08:50 2021 - NOTICE   	DDTR Binning 	0.799072
Jan 23 12:08:50 2021 - NOTICE   	DDTR Corner_Turn 	0.544192
Jan 23 12:08:50 2021 - NOTICE   	DDTR Dedispersion 	5.809312
Jan 23 12:08:50 2021 - NOTICE   	DDTR Host_To_Device 	16.147105
Jan 23 12:08:50 2021 - NOTICE   	DDTR total 	23.412224
Jan 23 12:08:50 2021 - NOTICE   	Total total 	23.507233
Jan 23 12:08:50 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 23 12:08:50 2021 - NOTICE    
Jan 23 12:08:50 2021 - NOTICE   	Real-time speed-up factor:	724.856060
Jan 23 12:08:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 7200
Number of time samples + maxshift: 23840;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24412160 bytes = 23.281 MB;
DDTR output size:  48824320 bytes = 46.562 MB;
Total memory required: 73236480 bytes = 69.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
23840 512
32 8
745 64
Performed CT: 0.000518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.864468
CT Device memory bandwidth in GB/s: 141.518681

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

1074.218750
0.007035
388
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	570.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 23840

781.250000
0.007035
287
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1005.000000	2.900000	150

Amount of telescope time processed: 0.000000
timesamples: 15520

708.007812
0.007035
262
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0235072 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 724.856079
NOTICE: Pipeline start/resume run_pipeline_generic.
