Mar 23 18:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:08:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:08:45 2021 - NOTICE   Checked for devices.
Mar 23 18:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:08:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:08:46 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 23 18:08:46 2021 - DEBUG    Diagonal DM:	40.128906
Mar 23 18:08:46 2021 - DEBUG    In 1
Mar 23 18:08:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:08:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:08:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:08:46 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:08:46 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:08:46 2021 - DEBUG    Driver version:		11010
Mar 23 18:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:08:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 18:08:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:08:46 2021 - DEBUG    az_start:		0.000000
Mar 23 18:08:46 2021 - DEBUG    za_start:		0.000000
Mar 23 18:08:46 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:08:46 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:08:46 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:08:46 2021 - DEBUG    tsamp:			0.000032
Mar 23 18:08:46 2021 - DEBUG    refdm:			0.000000
Mar 23 18:08:46 2021 - DEBUG    period:			0.000000
Mar 23 18:08:46 2021 - DEBUG    fch1:			1535.000000
Mar 23 18:08:46 2021 - DEBUG    foff:			-0.263672
Mar 23 18:08:46 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:08:46 2021 - DEBUG    telescope_id:		0
Mar 23 18:08:46 2021 - DEBUG    machine_id:		0
Mar 23 18:08:46 2021 - DEBUG    data_type:		0
Mar 23 18:08:46 2021 - DEBUG    barycentric:		0
Mar 23 18:08:46 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:08:46 2021 - DEBUG    nbits:			8
Mar 23 18:08:46 2021 - DEBUG    nsamples:		625000
Mar 23 18:08:46 2021 - DEBUG    nchans:			1024
Mar 23 18:08:46 2021 - DEBUG    nifs:			0
Mar 23 18:08:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:08:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:08:46 2021 - DEBUG    rawdatafile:		
Mar 23 18:08:46 2021 - DEBUG    source_name:		
Mar 23 18:08:46 2021 - DEBUG    N:			0
Mar 23 18:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:08:46 2021 - DEBUG    Optimization settings:
Mar 23 18:08:46 2021 - DEBUG    		UNROLL:			4
Mar 23 18:08:46 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:08:46 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:08:46 2021 - DEBUG    		SDIVINDM:		64
Mar 23 18:08:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:08:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.192001,0.076000,1,1
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,232.192001,0.150000,2,2
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.192001,556.031982,0.460000,4,4
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.031982,993.791992,0.760000,8,8
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.791992,1953.791992,1.500000,16,16
Mar 23 18:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.791992,3131.392090,4.600000,32,32
Mar 23 18:08:46 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:08:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:08:46 2021 - DEBUG         ndms[0]:		1792
Mar 23 18:08:46 2021 - DEBUG         ndms[1]:		640
Mar 23 18:08:46 2021 - DEBUG         ndms[2]:		704
Mar 23 18:08:46 2021 - DEBUG         ndms[3]:		576
Mar 23 18:08:46 2021 - DEBUG         ndms[4]:		640
Mar 23 18:08:46 2021 - DEBUG         ndms[5]:		256
Mar 23 18:08:46 2021 - DEBUG    ddtr maxshift:		86240
Mar 23 18:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:08:46 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:08:46 2021 - DEBUG    t_processed size:	6
Mar 23 18:08:46 2021 - DEBUG    t_processed elements:
Mar 23 18:08:46 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 18:08:46 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 18:08:46 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 18:08:46 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 18:08:46 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 18:08:46 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 18:08:46 2021 - DEBUG    power:			2.000000
Mar 23 18:08:46 2021 - NOTICE   Pipeline is ready.
Mar 23 18:08:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:08:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 18:08:47 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 18:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:08:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    Optimization settings:
Mar 23 18:08:47 2021 - DEBUG    		UNROLL:			4
Mar 23 18:08:47 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:08:47 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 23 18:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:08:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.192001,0.076000,1,1
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,232.192001,0.150000,2,2
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.192001,556.031982,0.460000,4,4
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.031982,993.791992,0.760000,8,8
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.791992,1953.791992,1.500000,16,16
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.791992,3131.392090,4.600000,32,32
Mar 23 18:08:47 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:08:47 2021 - DEBUG         ndms[0]:		1792
Mar 23 18:08:47 2021 - DEBUG         ndms[1]:		640
Mar 23 18:08:47 2021 - DEBUG         ndms[2]:		704
Mar 23 18:08:47 2021 - DEBUG         ndms[3]:		576
Mar 23 18:08:47 2021 - DEBUG         ndms[4]:		640
Mar 23 18:08:47 2021 - DEBUG         ndms[5]:		256
Mar 23 18:08:47 2021 - DEBUG    ddtr maxshift:		86240
Mar 23 18:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:08:47 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:08:47 2021 - DEBUG    t_processed size:	6
Mar 23 18:08:47 2021 - DEBUG    t_processed elements:
Mar 23 18:08:47 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 18:08:47 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 18:08:47 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 18:08:47 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 18:08:47 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 18:08:47 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 18:08:47 2021 - DEBUG    power:			2.000000
Mar 23 18:08:47 2021 - NOTICE   Finished. 1
Mar 23 18:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:08:47 2021 - NOTICE   	DDTR Binning 	55.052575
Mar 23 18:08:47 2021 - NOTICE   	DDTR Corner_Turn 	26.882048
Mar 23 18:08:47 2021 - NOTICE   	DDTR Dedispersion 	429.021067
Mar 23 18:08:47 2021 - NOTICE   	DDTR Host_To_Device 	836.662595
Mar 23 18:08:47 2021 - NOTICE   	DDTR total 	1347.812693
Mar 23 18:08:47 2021 - NOTICE   	Total total 	1347.961182
Mar 23 18:08:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 23 18:08:47 2021 - NOTICE    
Mar 23 18:08:47 2021 - NOTICE   	Real-time speed-up factor:	12.762385
Mar 23 18:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:08:47 2021 - NOTICE   Checked for devices.
Mar 23 18:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:08:47 2021 - DEBUG    Driver version:		11010
Mar 23 18:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:08:47 2021 - NOTICE   Calculating strategy.
Mar 23 18:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 23 18:08:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Mar 23 18:08:47 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Mar 23 18:08:47 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 18:08:47 2021 - DEBUG    In 2
Mar 23 18:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:08:47 2021 - NOTICE   Calculating strategy.
Mar 23 18:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar 23 18:08:47 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Mar 23 18:08:47 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Mar 23 18:08:47 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 18:08:47 2021 - DEBUG    In 2
Mar 23 18:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:08:47 2021 - DEBUG    Driver version:		11010
Mar 23 18:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    az_start:		0.000000
Mar 23 18:08:47 2021 - DEBUG    za_start:		0.000000
Mar 23 18:08:47 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:08:47 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:08:47 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:08:47 2021 - DEBUG    tsamp:			0.000256
Mar 23 18:08:47 2021 - DEBUG    refdm:			0.000000
Mar 23 18:08:47 2021 - DEBUG    period:			0.000000
Mar 23 18:08:47 2021 - DEBUG    fch1:			800.000000
Mar 23 18:08:47 2021 - DEBUG    foff:			-0.039062
Mar 23 18:08:47 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:08:47 2021 - DEBUG    telescope_id:		0
Mar 23 18:08:47 2021 - DEBUG    machine_id:		0
Mar 23 18:08:47 2021 - DEBUG    data_type:		0
Mar 23 18:08:47 2021 - DEBUG    barycentric:		0
Mar 23 18:08:47 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:08:47 2021 - DEBUG    nbits:			8
Mar 23 18:08:47 2021 - DEBUG    nsamples:		78125
Mar 23 18:08:47 2021 - DEBUG    nchans:			4096
Mar 23 18:08:47 2021 - DEBUG    nifs:			0
Mar 23 18:08:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:08:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:08:47 2021 - DEBUG    rawdatafile:		
Mar 23 18:08:47 2021 - DEBUG    source_name:		
Mar 23 18:08:47 2021 - DEBUG    N:			0
Mar 23 18:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:08:47 2021 - DEBUG    Optimization settings:
Mar 23 18:08:47 2021 - DEBUG    		UNROLL:			4
Mar 23 18:08:47 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:08:47 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 23 18:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:08:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1018.239990,0.430000,1,1
Mar 23 18:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.239990,1517.439941,1.300000,2,2
Mar 23 18:08:47 2021 - DEBUG    ddtr max_ndms:		2368
Mar 23 18:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:08:47 2021 - DEBUG         ndms[0]:		2368
Mar 23 18:08:47 2021 - DEBUG         ndms[1]:		384
Mar 23 18:08:47 2021 - DEBUG    ddtr maxshift:		22176
Mar 23 18:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:08:47 2021 - DEBUG    ddtr max_ndms:		2368
Mar 23 18:08:47 2021 - DEBUG    t_processed size:	2
Mar 23 18:08:47 2021 - DEBUG    t_processed elements:
Mar 23 18:08:47 2021 - DEBUG         t_processed[0][0]:	55552
Mar 23 18:08:47 2021 - DEBUG         t_processed[1][0]:	27776
Mar 23 18:08:47 2021 - DEBUG    power:			2.000000
Mar 23 18:08:47 2021 - NOTICE   Pipeline is ready.
Mar 23 18:08:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	589 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	589 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  4471685120 bytes = 4264.531 MB;
Total memory required: 5749309440 bytes = 5482.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.862597
CT Device memory bandwidth in GB/s: 142.717558

NOTICE: 0.000000	136.192001	0.076000	1792

Amount of telescope time processed: 0.000000

2375.000000
0.000831
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.192001	232.192001	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 623840

2343.750000
0.000831
136
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.192001	556.031982	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 355040

3593.750000
0.000831
202
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.031982	993.791992	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 220640

2968.750000
0.000831
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.791992	1953.791992	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 153440

2929.687500
0.000831
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.791992	3131.392090	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 119840

4492.187500
0.000831
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34796 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 12.762384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 22176
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.22Mar 23 18:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:08:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:08:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:08:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 18:08:48 2021 - DEBUG    Signal width [samples]:		156
Mar 23 18:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:08:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:08:48 2021 - DEBUG    Optimization settings:
Mar 23 18:08:48 2021 - DEBUG    		UNROLL:			4
Mar 23 18:08:48 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:08:48 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:08:48 2021 - DEBUG    		SDIVINDM:		64
Mar 23 18:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:08:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1018.239990,0.430000,1,1
Mar 23 18:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.239990,1517.439941,1.300000,2,2
Mar 23 18:08:48 2021 - DEBUG    ddtr max_ndms:		2368
Mar 23 18:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:08:48 2021 - DEBUG         ndms[0]:		2368
Mar 23 18:08:48 2021 - DEBUG         ndms[1]:		384
Mar 23 18:08:48 2021 - DEBUG    ddtr maxshift:		22176
Mar 23 18:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:08:48 2021 - DEBUG    ddtr max_ndms:		2368
Mar 23 18:08:48 2021 - DEBUG    t_processed size:	2
Mar 23 18:08:48 2021 - DEBUG    t_processed elements:
Mar 23 18:08:48 2021 - DEBUG         t_processed[0][0]:	55552
Mar 23 18:08:48 2021 - DEBUG         t_processed[1][0]:	27776
Mar 23 18:08:48 2021 - DEBUG    power:			2.000000
Mar 23 18:08:48 2021 - NOTICE   Finished. 2
Mar 23 18:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:08:48 2021 - NOTICE   	DDTR Binning 	11.505664
Mar 23 18:08:48 2021 - NOTICE   	DDTR Corner_Turn 	13.925344
Mar 23 18:08:48 2021 - NOTICE   	DDTR Dedispersion 	868.567566
Mar 23 18:08:48 2021 - NOTICE   	DDTR Host_To_Device 	417.021251
Mar 23 18:08:48 2021 - NOTICE   	DDTR total 	1311.096680
Mar 23 18:08:48 2021 - NOTICE   	Total total 	1311.167358
Mar 23 18:08:48 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 23 18:08:48 2021 - NOTICE    
Mar 23 18:08:48 2021 - NOTICE   	Real-time speed-up factor:	10.846298
Mar 23 18:08:48 2021 - NOTICE   --------------------------------------------------------------
