Mar 23 18:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:05:13 2021 - NOTICE   Checked for devices.
Mar 23 18:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:05:13 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:05:13 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:05:13 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:05:13 2021 - DEBUG    Driver version:		11010
Mar 23 18:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:05:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 18:05:13 2021 - NOTICE   Calculating strategy.
Mar 23 18:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 23 18:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	86112 Scrunch value:	32
Mar 23 18:05:13 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Mar 23 18:05:13 2021 - DEBUG    Diagonal DM:	40.128906
Mar 23 18:05:13 2021 - DEBUG    In 1
Mar 23 18:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:05:14 2021 - NOTICE   Calculating strategy.
Mar 23 18:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 23 18:05:14 2021 - DEBUG    Range:	5 MAXSHIFT:	86112 Scrunch value:	32
Mar 23 18:05:14 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Mar 23 18:05:14 2021 - DEBUG    Diagonal DM:	40.128906
Mar 23 18:05:14 2021 - DEBUG    In 1
Mar 23 18:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:05:14 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:05:14 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:05:14 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:05:14 2021 - DEBUG    Driver version:		11010
Mar 23 18:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:05:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 18:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:05:14 2021 - DEBUG    az_start:		0.000000
Mar 23 18:05:14 2021 - DEBUG    za_start:		0.000000
Mar 23 18:05:14 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:05:14 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:05:14 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:05:14 2021 - DEBUG    tsamp:			0.000032
Mar 23 18:05:14 2021 - DEBUG    refdm:			0.000000
Mar 23 18:05:14 2021 - DEBUG    period:			0.000000
Mar 23 18:05:14 2021 - DEBUG    fch1:			1535.000000
Mar 23 18:05:14 2021 - DEBUG    foff:			-0.263672
Mar 23 18:05:14 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:05:14 2021 - DEBUG    telescope_id:		0
Mar 23 18:05:14 2021 - DEBUG    machine_id:		0
Mar 23 18:05:14 2021 - DEBUG    data_type:		0
Mar 23 18:05:14 2021 - DEBUG    barycentric:		0
Mar 23 18:05:14 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:05:14 2021 - DEBUG    nbits:			8
Mar 23 18:05:14 2021 - DEBUG    nsamples:		625000
Mar 23 18:05:14 2021 - DEBUG    nchans:			1024
Mar 23 18:05:14 2021 - DEBUG    nifs:			0
Mar 23 18:05:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:05:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:05:14 2021 - DEBUG    rawdatafile:		
Mar 23 18:05:14 2021 - DEBUG    source_name:		
Mar 23 18:05:14 2021 - DEBUG    N:			0
Mar 23 18:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:05:14 2021 - DEBUG    Optimization settings:
Mar 23 18:05:14 2021 - DEBUG    		UNROLL:			4
Mar 23 18:05:14 2021 - DEBUG    		SNUMREG:		6
Mar 23 18:05:14 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:05:14 2021 - DEBUG    		SDIVINDM:		128
Mar 23 18:05:14 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:05:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.192001,0.076000,1,1
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,232.192001,0.150000,2,2
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.192001,585.471985,0.460000,4,4
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.471985,1071.871948,0.760000,8,8
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.871948,2031.871948,1.500000,16,16
Mar 23 18:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.871948,3209.471924,4.600000,32,32
Mar 23 18:05:14 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:05:14 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:05:14 2021 - DEBUG         ndms[0]:		1792
Mar 23 18:05:14 2021 - DEBUG         ndms[1]:		640
Mar 23 18:05:14 2021 - DEBUG         ndms[2]:		768
Mar 23 18:05:14 2021 - DEBUG         ndms[3]:		640
Mar 23 18:05:14 2021 - DEBUG         ndms[4]:		640
Mar 23 18:05:14 2021 - DEBUG         ndms[5]:		256
Mar 23 18:05:14 2021 - DEBUG    ddtr maxshift:		86112
Mar 23 18:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:05:14 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:05:14 2021 - DEBUG    t_processed size:	6
Mar 23 18:05:14 2021 - DEBUG    t_processed elements:
Mar 23 18:05:14 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 18:05:14 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 18:05:14 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 18:05:14 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 18:05:14 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 18:05:14 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 18:05:14 2021 - DEBUG    power:			2.000000
Mar 23 18:05:14 2021 - NOTICE   Pipeline is ready.
Mar 23 18:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:05:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:05:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:05:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 18:05:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 18:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:05:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:05:15 2021 - DEBUG    Optimization settings:
Mar 23 18:05:15 2021 - DEBUG    		UNROLL:			4
Mar 23 18:05:15 2021 - DEBUG    		SNUMREG:		6
Mar 23 18:05:15 2021 - DEBUG    		SDIVINT:		8
Mar 23 18:05:15 2021 - DEBUG    		SDIVINDM:		128
Mar 23 18:05:15 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:05:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.192001,0.076000,1,1
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,232.192001,0.150000,2,2
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.192001,585.471985,0.460000,4,4
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.471985,1071.871948,0.760000,8,8
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.871948,2031.871948,1.500000,16,16
Mar 23 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.871948,3209.471924,4.600000,32,32
Mar 23 18:05:15 2021 - DEBUG    ddtr max_ndms:		1792
Mar 23 18:05:15 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:05:15 2021 - DEBUG         ndms[0]:		1792
Mar 23 18:05:15 2021 - DEBUG         ndms[1]:		640
Mar 23 18:05:15 2021 - DEBUG         ndms[2]:		768
Mar 23 18:05:15 2021 - DEBUG         ndms[3]:		640
Mar 23 18:05:15 2021 - DEBUG         ndms[4]:		640
Mar 23 18:05:15 2021 - DEBUG         ndms[5]:		256
