Mar 23 16:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:38:14 2021 - NOTICE   Checked for devices.
Mar 23 16:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:38:14 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,226.750000,0.150000,2,2
Mar 23 16:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.750000,537.250000,0.460000,4,4
Mar 23 16:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.250000,955.250000,0.760000,8,8
Mar 23 16:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.250000,1930.250000,1.500000,16,16
Mar 23 16:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.250000,2965.250000,4.600000,32,32
Mar 23 16:38:14 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:38:14 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:38:14 2021 - DEBUG         ndms[0]:		1750
Mar 23 16:38:14 2021 - DEBUG         ndms[1]:		625
Mar 23 16:38:14 2021 - DEBUG         ndms[2]:		675
Mar 23 16:38:14 2021 - DEBUG         ndms[3]:		550
Mar 23 16:38:14 2021 - DEBUG         ndms[4]:		650
Mar 23 16:38:14 2021 - DEBUG         ndms[5]:		225
Mar 23 16:38:14 2021 - DEBUG    ddtr maxshift:		84720
Mar 23 16:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:38:14 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:38:14 2021 - DEBUG    t_processed size:	6
Mar 23 16:38:14 2021 - DEBUG    t_processed elements:
Mar 23 16:38:14 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 16:38:14 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 16:38:14 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 16:38:14 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 16:38:14 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 16:38:14 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 16:38:14 2021 - DEBUG    power:			2.000000
Mar 23 16:38:14 2021 - NOTICE   Pipeline is ready.
Mar 23 16:38:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:38:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:38:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:38:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    Optimization settings:
Mar 23 16:38:16 2021 - DEBUG    		UNROLL:			4
Mar 23 16:38:16 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:38:16 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:38:16 2021 - DEBUG    		SDIVINDM:		25
Mar 23 16:38:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:38:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,226.750000,0.150000,2,2
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.750000,537.250000,0.460000,4,4
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.250000,955.250000,0.760000,8,8
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.250000,1930.250000,1.500000,16,16
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.250000,2965.250000,4.600000,32,32
Mar 23 16:38:16 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:38:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:38:16 2021 - DEBUG         ndms[0]:		1750
Mar 23 16:38:16 2021 - DEBUG         ndms[1]:		625
Mar 23 16:38:16 2021 - DEBUG         ndms[2]:		675
Mar 23 16:38:16 2021 - DEBUG         ndms[3]:		550
Mar 23 16:38:16 2021 - DEBUG         ndms[4]:		650
Mar 23 16:38:16 2021 - DEBUG         ndms[5]:		225
Mar 23 16:38:16 2021 - DEBUG    ddtr maxshift:		84720
Mar 23 16:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:38:16 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:38:16 2021 - DEBUG    t_processed size:	6
Mar 23 16:38:16 2021 - DEBUG    t_processed elements:
Mar 23 16:38:16 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 16:38:16 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 16:38:16 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 16:38:16 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 16:38:16 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 16:38:16 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 16:38:16 2021 - DEBUG    power:			2.000000
Mar 23 16:38:16 2021 - NOTICE   Finished. 1
Mar 23 16:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:38:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:38:16 2021 - NOTICE   	DDTR Binning 	54.845569
Mar 23 16:38:16 2021 - NOTICE   	DDTR Corner_Turn 	26.853121
Mar 23 16:38:16 2021 - NOTICE   	DDTR Dedispersion 	1001.952351
Mar 23 16:38:16 2021 - NOTICE   	DDTR Host_To_Device 	843.020536
Mar 23 16:38:16 2021 - NOTICE   	DDTR total 	1926.862626
Mar 23 16:38:16 2021 - NOTICE   	Total total 	1927.006226
Mar 23 16:38:16 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 23 16:38:16 2021 - NOTICE    
Mar 23 16:38:16 2021 - NOTICE   	Real-time speed-up factor:	8.927423
Mar 23 16:38:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:38:16 2021 - NOTICE   Checked for devices.
Mar 23 16:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:38:16 2021 - DEBUG    Driver version:		11010
Mar 23 16:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:38:16 2021 - NOTICE   Calculating strategy.
Mar 23 16:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 16:38:16 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Mar 23 16:38:16 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 23 16:38:16 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:38:16 2021 - DEBUG    In 2
Mar 23 16:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:38:16 2021 - NOTICE   Calculating strategy.
Mar 23 16:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 16:38:16 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Mar 23 16:38:16 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 23 16:38:16 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:38:16 2021 - DEBUG    In 2
Mar 23 16:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:38:16 2021 - DEBUG    Driver version:		11010
Mar 23 16:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    az_start:		0.000000
Mar 23 16:38:16 2021 - DEBUG    za_start:		0.000000
Mar 23 16:38:16 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:38:16 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:38:16 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:38:16 2021 - DEBUG    tsamp:			0.000256
Mar 23 16:38:16 2021 - DEBUG    refdm:			0.000000
Mar 23 16:38:16 2021 - DEBUG    period:			0.000000
Mar 23 16:38:16 2021 - DEBUG    fch1:			800.000000
Mar 23 16:38:16 2021 - DEBUG    foff:			-0.039062
Mar 23 16:38:16 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:38:16 2021 - DEBUG    telescope_id:		0
Mar 23 16:38:16 2021 - DEBUG    machine_id:		0
Mar 23 16:38:16 2021 - DEBUG    data_type:		0
Mar 23 16:38:16 2021 - DEBUG    barycentric:		0
Mar 23 16:38:16 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:38:16 2021 - DEBUG    nbits:			8
Mar 23 16:38:16 2021 - DEBUG    nsamples:		78125
Mar 23 16:38:16 2021 - DEBUG    nchans:			4096
Mar 23 16:38:16 2021 - DEBUG    nifs:			0
Mar 23 16:38:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:38:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:38:16 2021 - DEBUG    rawdatafile:		
Mar 23 16:38:16 2021 - DEBUG    source_name:		
Mar 23 16:38:16 2021 - DEBUG    N:			0
Mar 23 16:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:38:16 2021 - DEBUG    Optimization settings:
Mar 23 16:38:16 2021 - DEBUG    		UNROLL:			4
Mar 23 16:38:16 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:38:16 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:38:16 2021 - DEBUG    		SDIVINDM:		25
Mar 23 16:38:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:38:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.750000,0.430000,1,1
Mar 23 16:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.750000,1487.250000,1.300000,2,2
Mar 23 16:38:16 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 16:38:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:38:16 2021 - DEBUG         ndms[0]:		2325
Mar 23 16:38:16 2021 - DEBUG         ndms[1]:		375
Mar 23 16:38:16 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 16:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:38:16 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 16:38:16 2021 - DEBUG    t_processed size:	2
Mar 23 16:38:16 2021 - DEBUG    t_processed elements:
Mar 23 16:38:16 2021 - DEBUG         t_processed[0][0]:	56160
Mar 23 16:38:16 2021 - DEBUG         t_processed[1][0]:	28080
Mar 23 16:38:16 2021 - DEBUG    power:			2.000000
Mar 23 16:38:16 2021 - NOTICE   Pipeline is ready.
Mar 23 16:38:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	565 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	565 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4356240000 bytes = 4154.434 MB;
Total memory required: 5630751360 bytes = 5369.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.520609
CT Device memory bandwidth in GB/s: 142.512365

NOTICE: 0.000000	133.000000	0.076000	1750

Amount of telescope time processed: 0.000000

2375.000000
0.000831
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	226.750000	0.150000	625

Amount of telescope time processed: 0.000000
timesamples: 622320

2343.750000
0.000831
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.750000	537.250000	0.460000	675

Amount of telescope time processed: 0.000000
timesamples: 353520

3593.750000
0.000831
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.250000	955.250000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 219120

2968.750000
0.000831
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.250000	1930.250000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 151920

2929.687500
0.000831
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.250000	2965.250000	4.600000	225

Amount of telescope time processed: 0.000000
timesamples: 118304

4492.187500
0.000831
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92701 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 8.927423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	341 MB.


Memory allocation for the DDTR
Number of time samples: 56160;
maxshift: 21840
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56160, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.076Mar 23 16:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:38:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:38:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:38:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:38:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 16:38:17 2021 - DEBUG    Signal width [samples]:		156
Mar 23 16:38:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:38:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:38:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:38:17 2021 - DEBUG    Optimization settings:
Mar 23 16:38:17 2021 - DEBUG    		UNROLL:			4
Mar 23 16:38:17 2021 - DEBUG    		SNUMREG:		4
Mar 23 16:38:17 2021 - DEBUG    		SDIVINT:		30
Mar 23 16:38:17 2021 - DEBUG    		SDIVINDM:		25
Mar 23 16:38:17 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:38:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 16:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.750000,0.430000,1,1
Mar 23 16:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.750000,1487.250000,1.300000,2,2
Mar 23 16:38:17 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 16:38:17 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:38:17 2021 - DEBUG         ndms[0]:		2325
Mar 23 16:38:17 2021 - DEBUG         ndms[1]:		375
Mar 23 16:38:17 2021 - DEBUG    ddtr maxshift:		21840
Mar 23 16:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:38:17 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 16:38:17 2021 - DEBUG    t_processed size:	2
Mar 23 16:38:17 2021 - DEBUG    t_processed elements:
Mar 23 16:38:17 2021 - DEBUG         t_processed[0][0]:	56160
Mar 23 16:38:17 2021 - DEBUG         t_processed[1][0]:	28080
Mar 23 16:38:17 2021 - DEBUG    power:			2.000000
Mar 23 16:38:17 2021 - NOTICE   Finished. 1
Mar 23 16:38:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:38:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:38:17 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:38:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:38:17 2021 - NOTICE   	DDTR Binning 	11.487136
Mar 23 16:38:17 2021 - NOTICE   	DDTR Corner_Turn 	13.981632
Mar 23 16:38:17 2021 - NOTICE   	DDTR Dedispersion 	447.046059
Mar 23 16:38:17 2021 - NOTICE   	DDTR Host_To_Device 	422.668894
Mar 23 16:38:17 2021 - NOTICE   	DDTR total 	895.254471
Mar 23 16:38:17 2021 - NOTICE   	Total total 	895.323303
Mar 23 16:38:17 2021 - NOTICE   	Processed telescope time:	14376.959801
Mar 23 16:38:17 2021 - NOTICE    
Mar 23 16:38:17 2021 - NOTICE   	Real-time speed-up factor:	16.057842
Mar 23 16:38:17 2021 - NOTICE   --------------------------------------------------------------
