Mar 23 15:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 15:55:03 2021 - NOTICE   Checked for devices.
Mar 23 15:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:55:03 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:03 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:03 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:03 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 15:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 15:55:03 2021 - DEBUG    az_start:		0.000000
Mar 23 15:55:03 2021 - DEBUG    za_start:		0.000000
Mar 23 15:55:03 2021 - DEBUG    src_raj:			0.000000
Mar 23 15:55:03 2021 - DEBUG    src_dej:			0.000000
Mar 23 15:55:03 2021 - DEBUG    tstart:			50000.000000
Mar 23 15:55:03 2021 - DEBUG    tsamp:			0.000032
Mar 23 15:55:03 2021 - DEBUG    refdm:			0.000000
Mar 23 15:55:03 2021 - DEBUG    period:			0.000000
Mar 23 15:55:03 2021 - DEBUG    fch1:			1535.000000
Mar 23 15:55:03 2021 - DEBUG    foff:			-0.263672
Mar 23 15:55:03 2021 - DEBUG    fchannel:		0.000000
Mar 23 15:55:03 2021 - DEBUG    telescope_id:		0
Mar 23 15:55:03 2021 - DEBUG    machine_id:		0
Mar 23 15:55:03 2021 - DEBUG    data_type:		0
Mar 23 15:55:03 2021 - DEBUG    barycentric:		0
Mar 23 15:55:03 2021 - DEBUG    pulsarcentric:		0
Mar 23 15:55:03 2021 - DEBUG    nbits:			8
Mar 23 15:55:03 2021 - DEBUG    nsamples:		625000
Mar 23 15:55:03 2021 - DEBUG    nchans:			1024
Mar 23 15:55:03 2021 - DEBUG    nifs:			0
Mar 23 15:55:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:55:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:55:03 2021 - DEBUG    rawdatafile:		
Mar 23 15:55:03 2021 - DEBUG    source_name:		
Mar 23 15:55:03 2021 - DEBUG    N:			0
Mar 23 15:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:03 2021 - DEBUG    Optimization settings:
Mar 23 15:55:03 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:03 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:03 2021 - DEBUG    		SDIVINT:		32
Mar 23 15:55:03 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:03 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,224.500000,0.150000,2,2
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,528.099976,0.460000,4,4
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.099976,930.899963,0.760000,8,8
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.899963,1890.899902,1.500000,16,16
Mar 23 15:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.899902,2902.899902,4.600000,32,32
Mar 23 15:55:03 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:03 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:03 2021 - DEBUG         ndms[0]:		1750
Mar 23 15:55:03 2021 - DEBUG         ndms[1]:		610
Mar 23 15:55:03 2021 - DEBUG         ndms[2]:		660
Mar 23 15:55:03 2021 - DEBUG         ndms[3]:		530
Mar 23 15:55:03 2021 - DEBUG         ndms[4]:		640
Mar 23 15:55:03 2021 - DEBUG         ndms[5]:		220
Mar 23 15:55:03 2021 - DEBUG    ddtr maxshift:		77952
Mar 23 15:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:03 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:03 2021 - DEBUG    t_processed size:	6
Mar 23 15:55:03 2021 - DEBUG    t_processed elements:
Mar 23 15:55:03 2021 - DEBUG         t_processed[0][0]:	544768
Mar 23 15:55:03 2021 - DEBUG         t_processed[1][0]:	272384
Mar 23 15:55:03 2021 - DEBUG         t_processed[2][0]:	136192
Mar 23 15:55:03 2021 - DEBUG         t_processed[3][0]:	68096
Mar 23 15:55:03 2021 - DEBUG         t_processed[4][0]:	34048
Mar 23 15:55:03 2021 - DEBUG         t_processed[5][0]:	17024
Mar 23 15:55:03 2021 - DEBUG    power:			2.000000
Mar 23 15:55:03 2021 - NOTICE   Pipeline is ready.
Mar 23 15:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:55:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 15:55:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 15:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:55:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    Optimization settings:
Mar 23 15:55:05 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:05 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:05 2021 - DEBUG    		SDIVINT:		32
Mar 23 15:55:05 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,224.500000,0.150000,2,2
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.500000,528.099976,0.460000,4,4
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.099976,930.899963,0.760000,8,8
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.899963,1890.899902,1.500000,16,16
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.899902,2902.899902,4.600000,32,32
Mar 23 15:55:05 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:05 2021 - DEBUG         ndms[0]:		1750
Mar 23 15:55:05 2021 - DEBUG         ndms[1]:		610
Mar 23 15:55:05 2021 - DEBUG         ndms[2]:		660
Mar 23 15:55:05 2021 - DEBUG         ndms[3]:		530
Mar 23 15:55:05 2021 - DEBUG         ndms[4]:		640
Mar 23 15:55:05 2021 - DEBUG         ndms[5]:		220
Mar 23 15:55:05 2021 - DEBUG    ddtr maxshift:		77952
Mar 23 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:05 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 15:55:05 2021 - DEBUG    t_processed size:	6
Mar 23 15:55:05 2021 - DEBUG    t_processed elements:
Mar 23 15:55:05 2021 - DEBUG         t_processed[0][0]:	544768
Mar 23 15:55:05 2021 - DEBUG         t_processed[1][0]:	272384
Mar 23 15:55:05 2021 - DEBUG         t_processed[2][0]:	136192
Mar 23 15:55:05 2021 - DEBUG         t_processed[3][0]:	68096
Mar 23 15:55:05 2021 - DEBUG         t_processed[4][0]:	34048
Mar 23 15:55:05 2021 - DEBUG         t_processed[5][0]:	17024
Mar 23 15:55:05 2021 - DEBUG    power:			2.000000
Mar 23 15:55:05 2021 - NOTICE   Finished. 1
Mar 23 15:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:55:05 2021 - NOTICE   	DDTR Binning 	54.026497
Mar 23 15:55:05 2021 - NOTICE   	DDTR Corner_Turn 	26.838688
Mar 23 15:55:05 2021 - NOTICE   	DDTR Dedispersion 	1309.365842
Mar 23 15:55:05 2021 - NOTICE   	DDTR Host_To_Device 	835.733004
Mar 23 15:55:05 2021 - NOTICE   	DDTR total 	2226.174544
Mar 23 15:55:05 2021 - NOTICE   	Total total 	2226.345703
Mar 23 15:55:05 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 23 15:55:05 2021 - NOTICE    
Mar 23 15:55:05 2021 - NOTICE   	Real-time speed-up factor:	7.830130
Mar 23 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 15:55:05 2021 - NOTICE   Checked for devices.
Mar 23 15:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:05 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:55:05 2021 - NOTICE   Calculating strategy.
Mar 23 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar 23 15:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21376 Scrunch value:	2
Mar 23 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 5.472256(s).
Mar 23 15:55:05 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:55:05 2021 - DEBUG    In 2
Mar 23 15:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 15:55:05 2021 - NOTICE   Calculating strategy.
Mar 23 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2330
Mar 23 15:55:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21376 Scrunch value:	2
Mar 23 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 5.472256(s).
Mar 23 15:55:05 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:55:05 2021 - DEBUG    In 2
Mar 23 15:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 15:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 15:55:05 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:55:05 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:55:05 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:55:05 2021 - DEBUG    Driver version:		11010
Mar 23 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    az_start:		0.000000
Mar 23 15:55:05 2021 - DEBUG    za_start:		0.000000
Mar 23 15:55:05 2021 - DEBUG    src_raj:			0.000000
Mar 23 15:55:05 2021 - DEBUG    src_dej:			0.000000
Mar 23 15:55:05 2021 - DEBUG    tstart:			50000.000000
Mar 23 15:55:05 2021 - DEBUG    tsamp:			0.000256
Mar 23 15:55:05 2021 - DEBUG    refdm:			0.000000
Mar 23 15:55:05 2021 - DEBUG    period:			0.000000
Mar 23 15:55:05 2021 - DEBUG    fch1:			800.000000
Mar 23 15:55:05 2021 - DEBUG    foff:			-0.039062
Mar 23 15:55:05 2021 - DEBUG    fchannel:		0.000000
Mar 23 15:55:05 2021 - DEBUG    telescope_id:		0
Mar 23 15:55:05 2021 - DEBUG    machine_id:		0
Mar 23 15:55:05 2021 - DEBUG    data_type:		0
Mar 23 15:55:05 2021 - DEBUG    barycentric:		0
Mar 23 15:55:05 2021 - DEBUG    pulsarcentric:		0
Mar 23 15:55:05 2021 - DEBUG    nbits:			8
Mar 23 15:55:05 2021 - DEBUG    nsamples:		78125
Mar 23 15:55:05 2021 - DEBUG    nchans:			4096
Mar 23 15:55:05 2021 - DEBUG    nifs:			0
Mar 23 15:55:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:55:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:55:05 2021 - DEBUG    rawdatafile:		
Mar 23 15:55:05 2021 - DEBUG    source_name:		
Mar 23 15:55:05 2021 - DEBUG    N:			0
Mar 23 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:05 2021 - DEBUG    Optimization settings:
Mar 23 15:55:05 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:05 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:05 2021 - DEBUG    		SDIVINT:		32
Mar 23 15:55:05 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.900024,0.430000,1,1
Mar 23 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.900024,1482.900024,1.300000,2,2
Mar 23 15:55:05 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:05 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:05 2021 - DEBUG         ndms[0]:		2330
Mar 23 15:55:05 2021 - DEBUG         ndms[1]:		370
Mar 23 15:55:05 2021 - DEBUG    ddtr maxshift:		21376
Mar 23 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:05 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:05 2021 - DEBUG    t_processed size:	2
Mar 23 15:55:05 2021 - DEBUG    t_processed elements:
Mar 23 15:55:05 2021 - DEBUG         t_processed[0][0]:	56576
Mar 23 15:55:05 2021 - DEBUG         t_processed[1][0]:	28288
Mar 23 15:55:05 2021 - DEBUG    power:			2.000000
Mar 23 15:55:05 2021 - NOTICE   Pipeline is ready.
Mar 23 15:55:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 77952
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  4359040000 bytes = 4157.104 MB;
Total memory required: 5634370560 bytes = 5373.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859820
CT Device memory bandwidth in GB/s: 142.715892

NOTICE: 0.000000	133.000000	0.076000	1750

Amount of telescope time processed: 0.000000

2375.000000
0.000831
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	224.500000	0.150000	610

Amount of telescope time processed: 0.000000
timesamples: 622720

2343.750000
0.000831
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.500000	528.099976	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 350336

3593.750000
0.000831
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.099976	930.899963	0.760000	530

Amount of telescope time processed: 0.000000
timesamples: 214144

2968.750000
0.000831
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.899963	1890.899902	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 146048

2929.687500
0.000831
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.899902	2902.899902	4.600000	220

Amount of telescope time processed: 0.000000
timesamples: 112000

4492.187500
0.000831
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22635 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 7.830129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 56576;
maxshift: 21376
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56576, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.572854
CTMar 23 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:55:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:55:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:55:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 15:55:06 2021 - DEBUG    Signal width [samples]:		156
Mar 23 15:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:55:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:55:06 2021 - DEBUG    Optimization settings:
Mar 23 15:55:06 2021 - DEBUG    		UNROLL:			4
Mar 23 15:55:06 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:55:06 2021 - DEBUG    		SDIVINT:		32
Mar 23 15:55:06 2021 - DEBUG    		SDIVINDM:		10
Mar 23 15:55:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:55:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.900024,0.430000,1,1
Mar 23 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.900024,1482.900024,1.300000,2,2
Mar 23 15:55:06 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:55:06 2021 - DEBUG         ndms[0]:		2330
Mar 23 15:55:06 2021 - DEBUG         ndms[1]:		370
Mar 23 15:55:06 2021 - DEBUG    ddtr maxshift:		21376
Mar 23 15:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:55:06 2021 - DEBUG    ddtr max_ndms:		2330
Mar 23 15:55:06 2021 - DEBUG    t_processed size:	2
Mar 23 15:55:06 2021 - DEBUG    t_processed elements:
Mar 23 15:55:06 2021 - DEBUG         t_processed[0][0]:	56576
Mar 23 15:55:06 2021 - DEBUG         t_processed[1][0]:	28288
Mar 23 15:55:06 2021 - DEBUG    power:			2.000000
Mar 23 15:55:06 2021 - NOTICE   Finished. 1
Mar 23 15:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:55:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:55:06 2021 - NOTICE   	DDTR Binning 	11.487008
Mar 23 15:55:06 2021 - NOTICE   	DDTR Corner_Turn 	13.946880
Mar 23 15:55:06 2021 - NOTICE   	DDTR Dedispersion 	587.889091
Mar 23 15:55:06 2021 - NOTICE   	DDTR Host_To_Device 	418.620876
Mar 23 15:55:06 2021 - NOTICE   	DDTR total 	1032.017563
Mar 23 15:55:06 2021 - NOTICE   	Total total 	1032.093140
Mar 23 15:55:06 2021 - NOTICE   	Processed telescope time:	14483.455658
Mar 23 15:55:06 2021 - NOTICE    
Mar 23 15:55:06 2021 - NOTICE   	Real-time speed-up factor:	14.033090
Mar 23 15:55:06 2021 - NOTICE   --------------------------------------------------------------
