Mar 23 18:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 18:09:46 2021 - NOTICE   Checked for devices.
Mar 23 18:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:09:46 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:09:46 2021 - DEBUG    Optimization settings:
Mar 23 18:09:46 2021 - DEBUG    		UNROLL:			4
Mar 23 18:09:46 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:09:46 2021 - DEBUG    		SDIVINT:		10
Mar 23 18:09:46 2021 - DEBUG    		SDIVINDM:		48
Mar 23 18:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:09:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.975998,0.076000,1,1
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.975998,228.576004,0.150000,2,2
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.576004,537.695984,0.460000,4,4
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.695984,938.975952,0.760000,8,8
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.975952,1946.975952,1.500000,16,16
Mar 23 18:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.975952,3050.976074,4.600000,32,32
Mar 23 18:09:46 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 18:09:46 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:09:46 2021 - DEBUG         ndms[0]:		1776
Mar 23 18:09:46 2021 - DEBUG         ndms[1]:		624
Mar 23 18:09:46 2021 - DEBUG         ndms[2]:		672
Mar 23 18:09:46 2021 - DEBUG         ndms[3]:		528
Mar 23 18:09:46 2021 - DEBUG         ndms[4]:		672
Mar 23 18:09:46 2021 - DEBUG         ndms[5]:		240
Mar 23 18:09:46 2021 - DEBUG    ddtr maxshift:		80920
Mar 23 18:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:09:46 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 18:09:46 2021 - DEBUG    t_processed size:	6
Mar 23 18:09:46 2021 - DEBUG    t_processed elements:
Mar 23 18:09:46 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 18:09:46 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 18:09:46 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 18:09:46 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 18:09:46 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 18:09:46 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 18:09:46 2021 - DEBUG    power:			2.000000
Mar 23 18:09:46 2021 - NOTICE   Pipeline is ready.
Mar 23 18:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:09:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 18:09:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 18:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:09:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    Optimization settings:
Mar 23 18:09:48 2021 - DEBUG    		UNROLL:			4
Mar 23 18:09:48 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:09:48 2021 - DEBUG    		SDIVINT:		10
Mar 23 18:09:48 2021 - DEBUG    		SDIVINDM:		48
Mar 23 18:09:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:09:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.975998,0.076000,1,1
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.975998,228.576004,0.150000,2,2
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.576004,537.695984,0.460000,4,4
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.695984,938.975952,0.760000,8,8
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.975952,1946.975952,1.500000,16,16
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.975952,3050.976074,4.600000,32,32
Mar 23 18:09:48 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 18:09:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:09:48 2021 - DEBUG         ndms[0]:		1776
Mar 23 18:09:48 2021 - DEBUG         ndms[1]:		624
Mar 23 18:09:48 2021 - DEBUG         ndms[2]:		672
Mar 23 18:09:48 2021 - DEBUG         ndms[3]:		528
Mar 23 18:09:48 2021 - DEBUG         ndms[4]:		672
Mar 23 18:09:48 2021 - DEBUG         ndms[5]:		240
Mar 23 18:09:48 2021 - DEBUG    ddtr maxshift:		80920
Mar 23 18:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:09:48 2021 - DEBUG    ddtr max_ndms:		1776
Mar 23 18:09:48 2021 - DEBUG    t_processed size:	6
Mar 23 18:09:48 2021 - DEBUG    t_processed elements:
Mar 23 18:09:48 2021 - DEBUG         t_processed[0][0]:	537600
Mar 23 18:09:48 2021 - DEBUG         t_processed[1][0]:	268800
Mar 23 18:09:48 2021 - DEBUG         t_processed[2][0]:	134400
Mar 23 18:09:48 2021 - DEBUG         t_processed[3][0]:	67200
Mar 23 18:09:48 2021 - DEBUG         t_processed[4][0]:	33600
Mar 23 18:09:48 2021 - DEBUG         t_processed[5][0]:	16800
Mar 23 18:09:48 2021 - DEBUG    power:			2.000000
Mar 23 18:09:48 2021 - NOTICE   Finished. 1
Mar 23 18:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:09:48 2021 - NOTICE   	DDTR Binning 	54.170464
Mar 23 18:09:48 2021 - NOTICE   	DDTR Corner_Turn 	26.684256
Mar 23 18:09:48 2021 - NOTICE   	DDTR Dedispersion 	432.010456
Mar 23 18:09:48 2021 - NOTICE   	DDTR Host_To_Device 	830.108391
Mar 23 18:09:48 2021 - NOTICE   	DDTR total 	1343.178266
Mar 23 18:09:48 2021 - NOTICE   	Total total 	1343.337646
Mar 23 18:09:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 23 18:09:48 2021 - NOTICE    
Mar 23 18:09:48 2021 - NOTICE   	Real-time speed-up factor:	12.806311
Mar 23 18:09:48 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 18:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 18:09:48 2021 - NOTICE   Checked for devices.
Mar 23 18:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 18:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 18:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 18:09:48 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:09:48 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:09:48 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:09:48 2021 - DEBUG    Driver version:		11010
Mar 23 18:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:09:48 2021 - NOTICE   Calculating strategy.
Mar 23 18:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 23 18:09:48 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Mar 23 18:09:48 2021 - DEBUG    Maximum dispersive delay:	 5.662720(s).
Mar 23 18:09:48 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 18:09:48 2021 - DEBUG    In 2
Mar 23 18:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 18:09:48 2021 - NOTICE   Calculating strategy.
Mar 23 18:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 23 18:09:48 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Mar 23 18:09:48 2021 - DEBUG    Maximum dispersive delay:	 5.662720(s).
Mar 23 18:09:48 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 18:09:48 2021 - DEBUG    In 2
Mar 23 18:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 18:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 18:09:48 2021 - DEBUG    CARD INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 18:09:48 2021 - DEBUG    Compute capability:	7.5
Mar 23 18:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 18:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 18:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 18:09:48 2021 - DEBUG    ID # on this machine:	0
Mar 23 18:09:48 2021 - DEBUG    Driver version:		11010
Mar 23 18:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 18:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 18:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 18:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 18:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    az_start:		0.000000
Mar 23 18:09:48 2021 - DEBUG    za_start:		0.000000
Mar 23 18:09:48 2021 - DEBUG    src_raj:			0.000000
Mar 23 18:09:48 2021 - DEBUG    src_dej:			0.000000
Mar 23 18:09:48 2021 - DEBUG    tstart:			50000.000000
Mar 23 18:09:48 2021 - DEBUG    tsamp:			0.000256
Mar 23 18:09:48 2021 - DEBUG    refdm:			0.000000
Mar 23 18:09:48 2021 - DEBUG    period:			0.000000
Mar 23 18:09:48 2021 - DEBUG    fch1:			800.000000
Mar 23 18:09:48 2021 - DEBUG    foff:			-0.039062
Mar 23 18:09:48 2021 - DEBUG    fchannel:		0.000000
Mar 23 18:09:48 2021 - DEBUG    telescope_id:		0
Mar 23 18:09:48 2021 - DEBUG    machine_id:		0
Mar 23 18:09:48 2021 - DEBUG    data_type:		0
Mar 23 18:09:48 2021 - DEBUG    barycentric:		0
Mar 23 18:09:48 2021 - DEBUG    pulsarcentric:		0
Mar 23 18:09:48 2021 - DEBUG    nbits:			8
Mar 23 18:09:48 2021 - DEBUG    nsamples:		78125
Mar 23 18:09:48 2021 - DEBUG    nchans:			4096
Mar 23 18:09:48 2021 - DEBUG    nifs:			0
Mar 23 18:09:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 18:09:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 18:09:48 2021 - DEBUG    rawdatafile:		
Mar 23 18:09:48 2021 - DEBUG    source_name:		
Mar 23 18:09:48 2021 - DEBUG    N:			0
Mar 23 18:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:09:48 2021 - DEBUG    Optimization settings:
Mar 23 18:09:48 2021 - DEBUG    		UNROLL:			4
Mar 23 18:09:48 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:09:48 2021 - DEBUG    		SDIVINT:		10
Mar 23 18:09:48 2021 - DEBUG    		SDIVINDM:		48
Mar 23 18:09:48 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:09:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.360046,0.430000,1,1
Mar 23 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.360046,1510.560059,1.300000,2,2
Mar 23 18:09:48 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 18:09:48 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:09:48 2021 - DEBUG         ndms[0]:		2352
Mar 23 18:09:48 2021 - DEBUG         ndms[1]:		384
Mar 23 18:09:48 2021 - DEBUG    ddtr maxshift:		22120
Mar 23 18:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:09:48 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 18:09:48 2021 - DEBUG    t_processed size:	2
Mar 23 18:09:48 2021 - DEBUG    t_processed elements:
Mar 23 18:09:48 2021 - DEBUG         t_processed[0][0]:	56000
Mar 23 18:09:48 2021 - DEBUG         t_processed[1][0]:	28000
Mar 23 18:09:48 2021 - DEBUG    power:			2.000000
Mar 23 18:09:48 2021 - NOTICE   Pipeline is ready.
Mar 23 18:09:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	548 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	548 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 80920
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  4393966080 bytes = 4190.413 MB;
Total memory required: 5660695040 bytes = 5398.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.591807
CT Device memory bandwidth in GB/s: 142.555084

NOTICE: 0.000000	134.975998	0.076000	1776

Amount of telescope time processed: 0.000000

2375.000000
0.000831
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.975998	228.576004	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 618520

2343.750000
0.000831
109
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.576004	537.695984	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 349720

3593.750000
0.000831
158
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.695984	938.975952	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 215320

2968.750000
0.000831
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.975952	1946.975952	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 148112

2929.687500
0.000831
132
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.975952	3050.976074	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 114496

4492.187500
0.000831
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34334 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 12.806311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 22120
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.23Mar 23 18:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 18:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 18:09:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 18:09:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 18:09:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 18:09:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 18:09:49 2021 - DEBUG    Signal width [samples]:		156
Mar 23 18:09:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 18:09:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 18:09:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 18:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 18:09:49 2021 - DEBUG    Optimization settings:
Mar 23 18:09:49 2021 - DEBUG    		UNROLL:			4
Mar 23 18:09:49 2021 - DEBUG    		SNUMREG:		14
Mar 23 18:09:49 2021 - DEBUG    		SDIVINT:		10
Mar 23 18:09:49 2021 - DEBUG    		SDIVINDM:		48
Mar 23 18:09:49 2021 - DEBUG    ddtr+analysis:		false
Mar 23 18:09:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 18:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1011.360046,0.430000,1,1
Mar 23 18:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.360046,1510.560059,1.300000,2,2
Mar 23 18:09:49 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 18:09:49 2021 - DEBUG    ddtr ndms elements:
Mar 23 18:09:49 2021 - DEBUG         ndms[0]:		2352
Mar 23 18:09:49 2021 - DEBUG         ndms[1]:		384
Mar 23 18:09:49 2021 - DEBUG    ddtr maxshift:		22120
Mar 23 18:09:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 18:09:49 2021 - DEBUG    ddtr max_ndms:		2352
Mar 23 18:09:49 2021 - DEBUG    t_processed size:	2
Mar 23 18:09:49 2021 - DEBUG    t_processed elements:
Mar 23 18:09:49 2021 - DEBUG         t_processed[0][0]:	56000
Mar 23 18:09:49 2021 - DEBUG         t_processed[1][0]:	28000
Mar 23 18:09:49 2021 - DEBUG    power:			2.000000
Mar 23 18:09:49 2021 - NOTICE   Finished. 2
Mar 23 18:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 18:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 18:09:49 2021 - NOTICE   --------------------------------------------------------------
Mar 23 18:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 18:09:49 2021 - NOTICE   	DDTR Binning 	11.591456
Mar 23 18:09:49 2021 - NOTICE   	DDTR Corner_Turn 	13.996032
Mar 23 18:09:49 2021 - NOTICE   	DDTR Dedispersion 	889.551399
Mar 23 18:09:49 2021 - NOTICE   	DDTR Host_To_Device 	419.410405
Mar 23 18:09:49 2021 - NOTICE   	DDTR total 	1334.626526
Mar 23 18:09:49 2021 - NOTICE   	Total total 	1334.697998
Mar 23 18:09:49 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 23 18:09:49 2021 - NOTICE    
Mar 23 18:09:49 2021 - NOTICE   	Real-time speed-up factor:	10.741006
Mar 23 18:09:49 2021 - NOTICE   --------------------------------------------------------------
