Mar 23 15:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 15:57:07 2021 - NOTICE   Checked for devices.
Mar 23 15:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:57:07 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:57:07 2021 - DEBUG    nchans:			1024
Mar 23 15:57:07 2021 - DEBUG    nifs:			0
Mar 23 15:57:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:57:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:57:07 2021 - DEBUG    rawdatafile:		
Mar 23 15:57:07 2021 - DEBUG    source_name:		
Mar 23 15:57:07 2021 - DEBUG    N:			0
Mar 23 15:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:57:07 2021 - DEBUG    Optimization settings:
Mar 23 15:57:07 2021 - DEBUG    		UNROLL:			4
Mar 23 15:57:07 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:57:07 2021 - DEBUG    		SDIVINT:		8
Mar 23 15:57:07 2021 - DEBUG    		SDIVINDM:		15
Mar 23 15:57:07 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:57:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.379990,0.076000,1,1
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.379990,225.629990,0.150000,2,2
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.629990,529.229980,0.460000,4,4
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.229980,939.630005,0.760000,8,8
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.630005,1907.130005,1.500000,16,16
Mar 23 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.130005,2942.129883,4.600000,32,32
Mar 23 15:57:07 2021 - DEBUG    ddtr max_ndms:		1755
Mar 23 15:57:07 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:57:07 2021 - DEBUG         ndms[0]:		1755
Mar 23 15:57:07 2021 - DEBUG         ndms[1]:		615
Mar 23 15:57:07 2021 - DEBUG         ndms[2]:		660
Mar 23 15:57:07 2021 - DEBUG         ndms[3]:		540
Mar 23 15:57:07 2021 - DEBUG         ndms[4]:		645
Mar 23 15:57:07 2021 - DEBUG         ndms[5]:		225
Mar 23 15:57:07 2021 - DEBUG    ddtr maxshift:		76832
Mar 23 15:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:57:07 2021 - DEBUG    ddtr max_ndms:		1755
Mar 23 15:57:07 2021 - DEBUG    t_processed size:	6
Mar 23 15:57:07 2021 - DEBUG    t_processed elements:
Mar 23 15:57:07 2021 - DEBUG         t_processed[0][0]:	547840
Mar 23 15:57:07 2021 - DEBUG         t_processed[1][0]:	273920
Mar 23 15:57:07 2021 - DEBUG         t_processed[2][0]:	136960
Mar 23 15:57:07 2021 - DEBUG         t_processed[3][0]:	68480
Mar 23 15:57:07 2021 - DEBUG         t_processed[4][0]:	34240
Mar 23 15:57:07 2021 - DEBUG         t_processed[5][0]:	17120
Mar 23 15:57:07 2021 - DEBUG    power:			2.000000
Mar 23 15:57:07 2021 - NOTICE   Pipeline is ready.
Mar 23 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:57:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:57:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 15:57:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 15:57:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:57:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:57:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    Optimization settings:
Mar 23 15:57:09 2021 - DEBUG    		UNROLL:			4
Mar 23 15:57:09 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:57:09 2021 - DEBUG    		SDIVINT:		8
Mar 23 15:57:09 2021 - DEBUG    		SDIVINDM:		15
Mar 23 15:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:57:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.379990,0.076000,1,1
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.379990,225.629990,0.150000,2,2
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.629990,529.229980,0.460000,4,4
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.229980,939.630005,0.760000,8,8
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.630005,1907.130005,1.500000,16,16
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.130005,2942.129883,4.600000,32,32
Mar 23 15:57:09 2021 - DEBUG    ddtr max_ndms:		1755
Mar 23 15:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:57:09 2021 - DEBUG         ndms[0]:		1755
Mar 23 15:57:09 2021 - DEBUG         ndms[1]:		615
Mar 23 15:57:09 2021 - DEBUG         ndms[2]:		660
Mar 23 15:57:09 2021 - DEBUG         ndms[3]:		540
Mar 23 15:57:09 2021 - DEBUG         ndms[4]:		645
Mar 23 15:57:09 2021 - DEBUG         ndms[5]:		225
Mar 23 15:57:09 2021 - DEBUG    ddtr maxshift:		76832
Mar 23 15:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:57:09 2021 - DEBUG    ddtr max_ndms:		1755
Mar 23 15:57:09 2021 - DEBUG    t_processed size:	6
Mar 23 15:57:09 2021 - DEBUG    t_processed elements:
Mar 23 15:57:09 2021 - DEBUG         t_processed[0][0]:	547840
Mar 23 15:57:09 2021 - DEBUG         t_processed[1][0]:	273920
Mar 23 15:57:09 2021 - DEBUG         t_processed[2][0]:	136960
Mar 23 15:57:09 2021 - DEBUG         t_processed[3][0]:	68480
Mar 23 15:57:09 2021 - DEBUG         t_processed[4][0]:	34240
Mar 23 15:57:09 2021 - DEBUG         t_processed[5][0]:	17120
Mar 23 15:57:09 2021 - DEBUG    power:			2.000000
Mar 23 15:57:09 2021 - NOTICE   Finished. 1
Mar 23 15:57:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:57:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:57:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:57:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:57:09 2021 - NOTICE   	DDTR Binning 	54.114367
Mar 23 15:57:09 2021 - NOTICE   	DDTR Corner_Turn 	26.899103
Mar 23 15:57:09 2021 - NOTICE   	DDTR Dedispersion 	1149.002585
Mar 23 15:57:09 2021 - NOTICE   	DDTR Host_To_Device 	838.474635
Mar 23 15:57:09 2021 - NOTICE   	DDTR total 	2068.691830
Mar 23 15:57:09 2021 - NOTICE   	Total total 	2068.857422
Mar 23 15:57:09 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar 23 15:57:09 2021 - NOTICE    
Mar 23 15:57:09 2021 - NOTICE   	Real-time speed-up factor:	8.473701
Mar 23 15:57:09 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 15:57:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 15:57:09 2021 - NOTICE   Checked for devices.
Mar 23 15:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 15:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 15:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 15:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:57:09 2021 - DEBUG    Driver version:		11010
Mar 23 15:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:57:09 2021 - NOTICE   Calculating strategy.
Mar 23 15:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 15:57:09 2021 - DEBUG    Range:	1 MAXSHIFT:	21216 Scrunch value:	2
Mar 23 15:57:09 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Mar 23 15:57:09 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:57:09 2021 - DEBUG    In 2
Mar 23 15:57:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 15:57:09 2021 - NOTICE   Calculating strategy.
Mar 23 15:57:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 15:57:09 2021 - DEBUG    Range:	1 MAXSHIFT:	21216 Scrunch value:	2
Mar 23 15:57:09 2021 - DEBUG    Maximum dispersive delay:	 5.431296(s).
Mar 23 15:57:09 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 15:57:09 2021 - DEBUG    In 2
Mar 23 15:57:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 15:57:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 15:57:09 2021 - DEBUG    CARD INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 15:57:09 2021 - DEBUG    Compute capability:	7.5
Mar 23 15:57:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 15:57:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 15:57:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 15:57:09 2021 - DEBUG    ID # on this machine:	0
Mar 23 15:57:09 2021 - DEBUG    Driver version:		11010
Mar 23 15:57:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 15:57:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 15:57:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 15:57:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 15:57:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    az_start:		0.000000
Mar 23 15:57:09 2021 - DEBUG    za_start:		0.000000
Mar 23 15:57:09 2021 - DEBUG    src_raj:			0.000000
Mar 23 15:57:09 2021 - DEBUG    src_dej:			0.000000
Mar 23 15:57:09 2021 - DEBUG    tstart:			50000.000000
Mar 23 15:57:09 2021 - DEBUG    tsamp:			0.000256
Mar 23 15:57:09 2021 - DEBUG    refdm:			0.000000
Mar 23 15:57:09 2021 - DEBUG    period:			0.000000
Mar 23 15:57:09 2021 - DEBUG    fch1:			800.000000
Mar 23 15:57:09 2021 - DEBUG    foff:			-0.039062
Mar 23 15:57:09 2021 - DEBUG    fchannel:		0.000000
Mar 23 15:57:09 2021 - DEBUG    telescope_id:		0
Mar 23 15:57:09 2021 - DEBUG    machine_id:		0
Mar 23 15:57:09 2021 - DEBUG    data_type:		0
Mar 23 15:57:09 2021 - DEBUG    barycentric:		0
Mar 23 15:57:09 2021 - DEBUG    pulsarcentric:		0
Mar 23 15:57:09 2021 - DEBUG    nbits:			8
Mar 23 15:57:09 2021 - DEBUG    nsamples:		78125
Mar 23 15:57:09 2021 - DEBUG    nchans:			4096
Mar 23 15:57:09 2021 - DEBUG    nifs:			0
Mar 23 15:57:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 15:57:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 15:57:09 2021 - DEBUG    rawdatafile:		
Mar 23 15:57:09 2021 - DEBUG    source_name:		
Mar 23 15:57:09 2021 - DEBUG    N:			0
Mar 23 15:57:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:57:09 2021 - DEBUG    Optimization settings:
Mar 23 15:57:09 2021 - DEBUG    		UNROLL:			4
Mar 23 15:57:09 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:57:09 2021 - DEBUG    		SDIVINT:		8
Mar 23 15:57:09 2021 - DEBUG    		SDIVINDM:		15
Mar 23 15:57:09 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:57:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.750000,0.430000,1,1
Mar 23 15:57:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.750000,1487.250000,1.300000,2,2
Mar 23 15:57:09 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 15:57:09 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:57:09 2021 - DEBUG         ndms[0]:		2325
Mar 23 15:57:09 2021 - DEBUG         ndms[1]:		375
Mar 23 15:57:09 2021 - DEBUG    ddtr maxshift:		21216
Mar 23 15:57:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:57:09 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 15:57:09 2021 - DEBUG    t_processed size:	2
Mar 23 15:57:09 2021 - DEBUG    t_processed elements:
Mar 23 15:57:09 2021 - DEBUG         t_processed[0][0]:	56896
Mar 23 15:57:09 2021 - DEBUG         t_processed[1][0]:	28448
Mar 23 15:57:09 2021 - DEBUG    power:			2.000000
Mar 23 15:57:09 2021 - NOTICE   Pipeline is ready.
Mar 23 15:57:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 547840;
maxshift: 76832
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1755;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4385197440 bytes = 4182.050 MB;
Total memory required: 5664525696 bytes = 5402.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547840, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.036876
CT Device memory bandwidth in GB/s: 142.822126

NOTICE: 0.000000	133.379990	0.076000	1755

Amount of telescope time processed: 0.000000

2375.000000
0.000831
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.379990	225.629990	0.150000	615

Amount of telescope time processed: 0.000000
timesamples: 624672

2343.750000
0.000831
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.629990	529.229980	0.460000	660

Amount of telescope time processed: 0.000000
timesamples: 350752

3593.750000
0.000831
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.229980	939.630005	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 213792

2968.750000
0.000831
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.630005	1907.130005	1.500000	645

Amount of telescope time processed: 0.000000
timesamples: 145312

2929.687500
0.000831
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.130005	2942.129883	4.600000	225

Amount of telescope time processed: 0.000000
timesamples: 111072

4492.187500
0.000831
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06886 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 547840
Real-time speedup factor: 8.473701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 56896;
maxshift: 21216
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56896, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.726401
CT DevicMar 23 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 15:57:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 15:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 15:57:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 15:57:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 15:57:10 2021 - DEBUG    Signal width [samples]:		156
Mar 23 15:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 15:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 15:57:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 15:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 15:57:10 2021 - DEBUG    Optimization settings:
Mar 23 15:57:10 2021 - DEBUG    		UNROLL:			4
Mar 23 15:57:10 2021 - DEBUG    		SNUMREG:		2
Mar 23 15:57:10 2021 - DEBUG    		SDIVINT:		8
Mar 23 15:57:10 2021 - DEBUG    		SDIVINDM:		15
Mar 23 15:57:10 2021 - DEBUG    ddtr+analysis:		false
Mar 23 15:57:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.750000,0.430000,1,1
Mar 23 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.750000,1487.250000,1.300000,2,2
Mar 23 15:57:10 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 15:57:10 2021 - DEBUG    ddtr ndms elements:
Mar 23 15:57:10 2021 - DEBUG         ndms[0]:		2325
Mar 23 15:57:10 2021 - DEBUG         ndms[1]:		375
Mar 23 15:57:10 2021 - DEBUG    ddtr maxshift:		21216
Mar 23 15:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 15:57:10 2021 - DEBUG    ddtr max_ndms:		2325
Mar 23 15:57:10 2021 - DEBUG    t_processed size:	2
Mar 23 15:57:10 2021 - DEBUG    t_processed elements:
Mar 23 15:57:10 2021 - DEBUG         t_processed[0][0]:	56896
Mar 23 15:57:10 2021 - DEBUG         t_processed[1][0]:	28448
Mar 23 15:57:10 2021 - DEBUG    power:			2.000000
Mar 23 15:57:10 2021 - NOTICE   Finished. 2
Mar 23 15:57:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 15:57:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 15:57:10 2021 - NOTICE   --------------------------------------------------------------
Mar 23 15:57:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 15:57:10 2021 - NOTICE   	DDTR Binning 	11.513984
Mar 23 15:57:10 2021 - NOTICE   	DDTR Corner_Turn 	13.965312
Mar 23 15:57:10 2021 - NOTICE   	DDTR Dedispersion 	552.440041
Mar 23 15:57:10 2021 - NOTICE   	DDTR Host_To_Device 	419.427814
Mar 23 15:57:10 2021 - NOTICE   	DDTR total 	997.425713
Mar 23 15:57:10 2021 - NOTICE   	Total total 	997.495483
Mar 23 15:57:10 2021 - NOTICE   	Processed telescope time:	14565.376282
Mar 23 15:57:10 2021 - NOTICE    
Mar 23 15:57:10 2021 - NOTICE   	Real-time speed-up factor:	14.601947
Mar 23 15:57:10 2021 - NOTICE   --------------------------------------------------------------
