Mar 23 16:32:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:32:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 16:32:36 2021 - NOTICE   Checked for devices.
Mar 23 16:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:32:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:32:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:32:36 2021 - DEBUG    Driver version:		11010
Mar 23 16:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:32:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 16:32:36 2021 - NOTICE   Calculating strategy.
Mar 23 16:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar 23 16:32:36 2021 - DEBUG    Range:	5 MAXSHIFT:	78408 Scrunch value:	32
Mar 23 16:32:36 2021 - DEBUG    Maximum dispersive delay:	 2.509056(s).
Mar 23 16:32:36 2021 - DEBUG    Diagonal DM:	40.128906
Mar 23 16:32:36 2021 - DEBUG    In 1
Mar 23 16:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:32:36 2021 - NOTICE   Calculating strategy.
Mar 23 16:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar 23 16:32:36 2021 - DEBUG    Range:	5 MAXSHIFT:	78408 Scrunch value:	32
Mar 23 16:32:36 2021 - DEBUG    Maximum dispersive delay:	 2.509056(s).
Mar 23 16:32:36 2021 - DEBUG    Diagonal DM:	40.128906
Mar 23 16:32:36 2021 - DEBUG    In 1
Mar 23 16:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 16:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 16:32:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:32:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:32:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:32:36 2021 - DEBUG    Driver version:		11010
Mar 23 16:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:32:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 16:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 16:32:36 2021 - DEBUG    az_start:		0.000000
Mar 23 16:32:36 2021 - DEBUG    za_start:		0.000000
Mar 23 16:32:36 2021 - DEBUG    src_raj:			0.000000
Mar 23 16:32:36 2021 - DEBUG    src_dej:			0.000000
Mar 23 16:32:36 2021 - DEBUG    tstart:			50000.000000
Mar 23 16:32:36 2021 - DEBUG    tsamp:			0.000032
Mar 23 16:32:36 2021 - DEBUG    refdm:			0.000000
Mar 23 16:32:36 2021 - DEBUG    period:			0.000000
Mar 23 16:32:36 2021 - DEBUG    fch1:			1535.000000
Mar 23 16:32:36 2021 - DEBUG    foff:			-0.263672
Mar 23 16:32:36 2021 - DEBUG    fchannel:		0.000000
Mar 23 16:32:36 2021 - DEBUG    telescope_id:		0
Mar 23 16:32:36 2021 - DEBUG    machine_id:		0
Mar 23 16:32:36 2021 - DEBUG    data_type:		0
Mar 23 16:32:36 2021 - DEBUG    barycentric:		0
Mar 23 16:32:36 2021 - DEBUG    pulsarcentric:		0
Mar 23 16:32:36 2021 - DEBUG    nbits:			8
Mar 23 16:32:36 2021 - DEBUG    nsamples:		625000
Mar 23 16:32:36 2021 - DEBUG    nchans:			1024
Mar 23 16:32:36 2021 - DEBUG    nifs:			0
Mar 23 16:32:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 16:32:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 16:32:36 2021 - DEBUG    rawdatafile:		
Mar 23 16:32:36 2021 - DEBUG    source_name:		
Mar 23 16:32:36 2021 - DEBUG    N:			0
Mar 23 16:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:32:36 2021 - DEBUG    Optimization settings:
Mar 23 16:32:36 2021 - DEBUG    		UNROLL:			4
Mar 23 16:32:36 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:32:36 2021 - DEBUG    		SDIVINT:		18
Mar 23 16:32:36 2021 - DEBUG    		SDIVINDM:		25
Mar 23 16:32:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:32:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,226.750000,0.150000,2,2
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.750000,537.250000,0.460000,4,4
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.250000,955.250000,0.760000,8,8
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.250000,1930.250000,1.500000,16,16
Mar 23 16:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.250000,2965.250000,4.600000,32,32
Mar 23 16:32:36 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:32:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:32:36 2021 - DEBUG         ndms[0]:		1750
Mar 23 16:32:36 2021 - DEBUG         ndms[1]:		625
Mar 23 16:32:36 2021 - DEBUG         ndms[2]:		675
Mar 23 16:32:36 2021 - DEBUG         ndms[3]:		550
Mar 23 16:32:36 2021 - DEBUG         ndms[4]:		650
Mar 23 16:32:36 2021 - DEBUG         ndms[5]:		225
Mar 23 16:32:36 2021 - DEBUG    ddtr maxshift:		78408
Mar 23 16:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:32:36 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:32:36 2021 - DEBUG    t_processed size:	6
Mar 23 16:32:36 2021 - DEBUG    t_processed elements:
Mar 23 16:32:36 2021 - DEBUG         t_processed[0][0]:	546048
Mar 23 16:32:36 2021 - DEBUG         t_processed[1][0]:	273024
Mar 23 16:32:36 2021 - DEBUG         t_processed[2][0]:	136512
Mar 23 16:32:36 2021 - DEBUG         t_processed[3][0]:	68256
Mar 23 16:32:36 2021 - DEBUG         t_processed[4][0]:	34128
Mar 23 16:32:36 2021 - DEBUG         t_processed[5][0]:	17064
Mar 23 16:32:36 2021 - DEBUG    power:			2.000000
Mar 23 16:32:36 2021 - NOTICE   Pipeline is ready.
Mar 23 16:32:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 16:32:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 16:32:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 16:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 16:32:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 16:32:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 16:32:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 16:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 16:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 16:32:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 16:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 16:32:38 2021 - DEBUG    Optimization settings:
Mar 23 16:32:38 2021 - DEBUG    		UNROLL:			4
Mar 23 16:32:38 2021 - DEBUG    		SNUMREG:		2
Mar 23 16:32:38 2021 - DEBUG    		SDIVINT:		18
Mar 23 16:32:38 2021 - DEBUG    		SDIVINDM:		25
Mar 23 16:32:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 16:32:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.076000,1,1
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,226.750000,0.150000,2,2
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.750000,537.250000,0.460000,4,4
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.250000,955.250000,0.760000,8,8
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.250000,1930.250000,1.500000,16,16
Mar 23 16:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.250000,2965.250000,4.600000,32,32
Mar 23 16:32:38 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:32:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 16:32:38 2021 - DEBUG         ndms[0]:		1750
Mar 23 16:32:38 2021 - DEBUG         ndms[1]:		625
Mar 23 16:32:38 2021 - DEBUG         ndms[2]:		675
Mar 23 16:32:38 2021 - DEBUG         ndms[3]:		550
Mar 23 16:32:38 2021 - DEBUG         ndms[4]:		650
Mar 23 16:32:38 2021 - DEBUG         ndms[5]:		225
Mar 23 16:32:38 2021 - DEBUG    ddtr maxshift:		78408
Mar 23 16:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 16:32:38 2021 - DEBUG    ddtr max_ndms:		1750
Mar 23 16:32:38 2021 - DEBUG    t_processed size:	6
Mar 23 16:32:38 2021 - DEBUG    t_processed elements:
Mar 23 16:32:38 2021 - DEBUG         t_processed[0][0]:	546048
Mar 23 16:32:38 2021 - DEBUG         t_processed[1][0]:	273024
Mar 23 16:32:38 2021 - DEBUG         t_processed[2][0]:	136512
Mar 23 16:32:38 2021 - DEBUG         t_processed[3][0]:	68256
Mar 23 16:32:38 2021 - DEBUG         t_processed[4][0]:	34128
Mar 23 16:32:38 2021 - DEBUG         t_processed[5][0]:	17064
Mar 23 16:32:38 2021 - DEBUG    power:			2.000000
Mar 23 16:32:38 2021 - NOTICE   Finished. 1
Mar 23 16:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 16:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 16:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 16:32:38 2021 - NOTICE   	DDTR Binning 	54.298463
Mar 23 16:32:38 2021 - NOTICE   	DDTR Corner_Turn 	26.958529
Mar 23 16:32:38 2021 - NOTICE   	DDTR Dedispersion 	1378.898398
Mar 23 16:32:38 2021 - NOTICE   	DDTR Host_To_Device 	837.495322
Mar 23 16:32:38 2021 - NOTICE   	DDTR total 	2297.854316
Mar 23 16:32:38 2021 - NOTICE   	Total total 	2298.018555
Mar 23 16:32:38 2021 - NOTICE   	Processed telescope time:	17473.535538
Mar 23 16:32:38 2021 - NOTICE    
Mar 23 16:32:38 2021 - NOTICE   	Real-time speed-up factor:	7.603740
Mar 23 16:32:38 2021 - NOTICE   --------------------------------------------------------------
Mar 23 16:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 16:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 16:32:38 2021 - NOTICE   Checked for devices.
Mar 23 16:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 16:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 16:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 16:32:38 2021 - DEBUG    CARD INFORMATION:
Mar 23 16:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 16:32:38 2021 - DEBUG    Compute capability:	7.5
Mar 23 16:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 16:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 16:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 16:32:38 2021 - DEBUG    ID # on this machine:	0
Mar 23 16:32:38 2021 - DEBUG    Driver version:		11010
Mar 23 16:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 16:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 16:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 16:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 16:32:38 2021 - NOTICE   Calculating strategy.
Mar 23 16:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 16:32:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21384 Scrunch value:	2
Mar 23 16:32:38 2021 - DEBUG    Maximum dispersive delay:	 5.474304(s).
Mar 23 16:32:38 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:32:38 2021 - DEBUG    In 2
Mar 23 16:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 16:32:38 2021 - NOTICE   Calculating strategy.
Mar 23 16:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar 23 16:32:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21384 Scrunch value:	2
Mar 23 16:32:38 2021 - DEBUG    Maximum dispersive delay:	 5.474304(s).
Mar 23 16:32:38 2021 - DEBUG    Diagonal DM:	294.757229
Mar 23 16:32:38 2021 - DEBUG    In 2
