Mar  7 05:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:06:18 2021 - NOTICE   Checked for devices.
Mar  7 05:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:06:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:06:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:06:19 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:06:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Optimization settings:
Mar  7 05:06:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:06:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:06:19 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:06:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:06:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,672.479980,1.500000,2,2
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.479980,1248.479980,3.000000,4,4
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.479980,2957.279785,8.900000,8,8
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 05:06:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:06:19 2021 - DEBUG         ndms[0]:		432
Mar  7 05:06:19 2021 - DEBUG         ndms[1]:		192
Mar  7 05:06:19 2021 - DEBUG         ndms[2]:		192
Mar  7 05:06:19 2021 - DEBUG         ndms[3]:		192
Mar  7 05:06:19 2021 - DEBUG    ddtr maxshift:		15456
Mar  7 05:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		432
Mar  7 05:06:19 2021 - DEBUG    t_processed size:	4
Mar  7 05:06:19 2021 - DEBUG    t_processed elements:
Mar  7 05:06:19 2021 - DEBUG         t_processed[0][0]:	296448
Mar  7 05:06:19 2021 - DEBUG         t_processed[1][0]:	148224
Mar  7 05:06:19 2021 - DEBUG         t_processed[2][0]:	74112
Mar  7 05:06:19 2021 - DEBUG         t_processed[3][0]:	37056
Mar  7 05:06:19 2021 - DEBUG    power:			2.000000
Mar  7 05:06:19 2021 - NOTICE   Finished. 1
Mar  7 05:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:06:19 2021 - NOTICE   	DDTR Binning 	10.557504
Mar  7 05:06:19 2021 - NOTICE   	DDTR Corner_Turn 	6.729632
Mar  7 05:06:19 2021 - NOTICE   	DDTR Dedispersion 	43.398239
Mar  7 05:06:19 2021 - NOTICE   	DDTR Host_To_Device 	209.498747
Mar  7 05:06:19 2021 - NOTICE   	DDTR total 	270.317987
Mar  7 05:06:19 2021 - NOTICE   	Total total 	270.431671
Mar  7 05:06:19 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  7 05:06:19 2021 - NOTICE    
Mar  7 05:06:19 2021 - NOTICE   	Real-time speed-up factor:	70.156988
Mar  7 05:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:06:19 2021 - NOTICE   Checked for devices.
Mar  7 05:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:06:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:06:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:06:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:06:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:06:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:06:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2632 Scrunch value:	1
Mar  7 05:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  7 05:06:19 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:06:19 2021 - DEBUG    In 2
Mar  7 05:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:06:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:06:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2632 Scrunch value:	1
Mar  7 05:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  7 05:06:19 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:06:19 2021 - DEBUG    In 2
Mar  7 05:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:06:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:06:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:06:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:06:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    az_start:		0.000000
Mar  7 05:06:19 2021 - DEBUG    za_start:		0.000000
Mar  7 05:06:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:06:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:06:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:06:19 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:06:19 2021 - DEBUG    refdm:			0.000000
Mar  7 05:06:19 2021 - DEBUG    period:			0.000000
Mar  7 05:06:19 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:06:19 2021 - DEBUG    foff:			-0.048828
Mar  7 05:06:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:06:19 2021 - DEBUG    telescope_id:		0
Mar  7 05:06:19 2021 - DEBUG    machine_id:		0
Mar  7 05:06:19 2021 - DEBUG    data_type:		0
Mar  7 05:06:19 2021 - DEBUG    barycentric:		0
Mar  7 05:06:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:06:19 2021 - DEBUG    nbits:			8
Mar  7 05:06:19 2021 - DEBUG    nsamples:		78125
Mar  7 05:06:19 2021 - DEBUG    nchans:			1024
Mar  7 05:06:19 2021 - DEBUG    nifs:			0
Mar  7 05:06:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:06:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:06:19 2021 - DEBUG    rawdatafile:		
Mar  7 05:06:19 2021 - DEBUG    source_name:		
Mar  7 05:06:19 2021 - DEBUG    N:			0
Mar  7 05:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Optimization settings:
Mar  7 05:06:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:06:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:06:19 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:06:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:06:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:06:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:06:19 2021 - DEBUG         ndms[0]:		384
Mar  7 05:06:19 2021 - DEBUG    ddtr maxshift:		2632
Mar  7 05:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:06:19 2021 - DEBUG    t_processed size:	1
Mar  7 05:06:19 2021 - DEBUG    t_processed elements:
Mar  7 05:06:19 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:06:19 2021 - DEBUG    power:			2.000000
Mar  7 05:06:19 2021 - NOTICE   Pipeline is ready.
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15456
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240146
CT Device memory bandwidth in GB/s: 142.944088

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

13906.250000
0.000319
222
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	672.479980	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

11718.750000
0.000319
189
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.479980	1248.479980	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163680

11718.750000
0.000319
189
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.479980	2957.279785	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89568

17382.812500
0.000319
274
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270432 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 70.156990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2632
Number of time samples + maxshift: 78088;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78088 1024
32 8
2440 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.946299
CT Device memory bandwidth in GB/s: 140.967779

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
324
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:06:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:06:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:06:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:06:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:06:19 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:06:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:06:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:06:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Optimization settings:
Mar  7 05:06:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:06:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:06:19 2021 - DEBUG    		SDIVINT:		8
Mar  7 05:06:19 2021 - DEBUG    		SDIVINDM:		48
Mar  7 05:06:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:06:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:06:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:06:19 2021 - DEBUG         ndms[0]:		384
Mar  7 05:06:19 2021 - DEBUG    ddtr maxshift:		2632
Mar  7 05:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:06:19 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:06:19 2021 - DEBUG    t_processed size:	1
Mar  7 05:06:19 2021 - DEBUG    t_processed elements:
Mar  7 05:06:19 2021 - DEBUG         t_processed[0][0]:	75456
Mar  7 05:06:19 2021 - DEBUG    power:			2.000000
Mar  7 05:06:19 2021 - NOTICE   Finished. 2
Mar  7 05:06:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:06:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:06:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:06:19 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 05:06:19 2021 - NOTICE   	DDTR Dedispersion 	48.893986
Mar  7 05:06:19 2021 - NOTICE   	DDTR Host_To_Device 	104.925025
Mar  7 05:06:19 2021 - NOTICE   	DDTR total 	157.280319
Mar  7 05:06:19 2021 - NOTICE   	Total total 	157.346268
Mar  7 05:06:19 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  7 05:06:19 2021 - NOTICE    
Mar  7 05:06:19 2021 - NOTICE   	Real-time speed-up factor:	122.765773
Mar  7 05:06:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:06:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:06:19 2021 - NOTICE   Checked for devices.
Mar  7 05:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:06:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:06:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:06:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:06:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:06:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 05:06:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6816 Scrunch value:	2
Mar  7 05:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.436224(s).
Mar  7 05:06:19 2021 - DEBUG    Diagonal DM:	481.505221
