Mar  7 05:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:53:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:53:42 2021 - NOTICE   Checked for devices.
Mar  7 05:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:53:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:53:42 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:53:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Optimization settings:
Mar  7 05:53:42 2021 - DEBUG    		UNROLL:			4
Mar  7 05:53:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:53:42 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:53:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:53:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,398.720001,0.890000,1,1
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.720001,686.719971,1.500000,2,2
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.719971,1262.719971,3.000000,4,4
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.719971,2971.520020,8.900000,8,8
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:53:42 2021 - DEBUG         ndms[0]:		448
Mar  7 05:53:42 2021 - DEBUG         ndms[1]:		192
Mar  7 05:53:42 2021 - DEBUG         ndms[2]:		192
Mar  7 05:53:42 2021 - DEBUG         ndms[3]:		192
Mar  7 05:53:42 2021 - DEBUG    ddtr maxshift:		15480
Mar  7 05:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		448
Mar  7 05:53:42 2021 - DEBUG    t_processed size:	4
Mar  7 05:53:42 2021 - DEBUG    t_processed elements:
Mar  7 05:53:42 2021 - DEBUG         t_processed[0][0]:	296640
Mar  7 05:53:42 2021 - DEBUG         t_processed[1][0]:	148320
Mar  7 05:53:42 2021 - DEBUG         t_processed[2][0]:	74160
Mar  7 05:53:42 2021 - DEBUG         t_processed[3][0]:	37080
Mar  7 05:53:42 2021 - DEBUG    power:			2.000000
Mar  7 05:53:42 2021 - NOTICE   Finished. 1
Mar  7 05:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:53:42 2021 - NOTICE   	DDTR Binning 	10.602944
Mar  7 05:53:42 2021 - NOTICE   	DDTR Corner_Turn 	6.742816
Mar  7 05:53:42 2021 - NOTICE   	DDTR Dedispersion 	54.866175
Mar  7 05:53:42 2021 - NOTICE   	DDTR Host_To_Device 	209.645892
Mar  7 05:53:42 2021 - NOTICE   	DDTR total 	281.996575
Mar  7 05:53:42 2021 - NOTICE   	Total total 	282.112000
Mar  7 05:53:42 2021 - NOTICE   	Processed telescope time:	18984.960556
Mar  7 05:53:42 2021 - NOTICE    
Mar  7 05:53:42 2021 - NOTICE   	Real-time speed-up factor:	67.295828
Mar  7 05:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:53:42 2021 - NOTICE   Checked for devices.
Mar  7 05:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:53:42 2021 - DEBUG    Driver version:		11010
Mar  7 05:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:53:42 2021 - NOTICE   Calculating strategy.
Mar  7 05:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:53:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2656 Scrunch value:	1
Mar  7 05:53:42 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Mar  7 05:53:42 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:53:42 2021 - DEBUG    In 2
Mar  7 05:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:53:42 2021 - NOTICE   Calculating strategy.
Mar  7 05:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 05:53:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2656 Scrunch value:	1
Mar  7 05:53:42 2021 - DEBUG    Maximum dispersive delay:	 0.679936(s).
Mar  7 05:53:42 2021 - DEBUG    Diagonal DM:	1147.192873
Mar  7 05:53:42 2021 - DEBUG    In 2
Mar  7 05:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:53:42 2021 - DEBUG    Driver version:		11010
Mar  7 05:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    az_start:		0.000000
Mar  7 05:53:42 2021 - DEBUG    za_start:		0.000000
Mar  7 05:53:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:53:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:53:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:53:42 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:53:42 2021 - DEBUG    refdm:			0.000000
Mar  7 05:53:42 2021 - DEBUG    period:			0.000000
Mar  7 05:53:42 2021 - DEBUG    fch1:			1245.000000
Mar  7 05:53:42 2021 - DEBUG    foff:			-0.048828
Mar  7 05:53:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:53:42 2021 - DEBUG    telescope_id:		0
Mar  7 05:53:42 2021 - DEBUG    machine_id:		0
Mar  7 05:53:42 2021 - DEBUG    data_type:		0
Mar  7 05:53:42 2021 - DEBUG    barycentric:		0
Mar  7 05:53:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:53:42 2021 - DEBUG    nbits:			8
Mar  7 05:53:42 2021 - DEBUG    nsamples:		78125
Mar  7 05:53:42 2021 - DEBUG    nchans:			1024
Mar  7 05:53:42 2021 - DEBUG    nifs:			0
Mar  7 05:53:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:53:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:53:42 2021 - DEBUG    rawdatafile:		
Mar  7 05:53:42 2021 - DEBUG    source_name:		
Mar  7 05:53:42 2021 - DEBUG    N:			0
Mar  7 05:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Optimization settings:
Mar  7 05:53:42 2021 - DEBUG    		UNROLL:			4
Mar  7 05:53:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:53:42 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:53:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:53:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:53:42 2021 - DEBUG         ndms[0]:		384
Mar  7 05:53:42 2021 - DEBUG    ddtr maxshift:		2656
Mar  7 05:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:53:42 2021 - DEBUG    t_processed size:	1
Mar  7 05:53:42 2021 - DEBUG    t_processed elements:
Mar  7 05:53:42 2021 - DEBUG         t_processed[0][0]:	75360
Mar  7 05:53:42 2021 - DEBUG    power:			2.000000
Mar  7 05:53:42 2021 - NOTICE   Pipeline is ready.
Mar  7 05:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:53:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15480
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855386
CT Device memory bandwidth in GB/s: 142.713231

NOTICE: 0.000000	398.720001	0.890000	448

Amount of telescope time processed: 0.000000

13906.250000
0.000319
297
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.720001	686.719971	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312120

11718.750000
0.000319
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.719971	1262.719971	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 163800

11718.750000
0.000319
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.719971	2971.520020	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 89640

17382.812500
0.000319
367
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282112 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 67.295830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2656
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.433373
CT Device memory bandwidth in GB/s: 141.260024

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

28906.250000
0.000228
433
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  7 05:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:53:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:53:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 05:53:42 2021 - DEBUG    Signal width [samples]:		156
Mar  7 05:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:53:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Optimization settings:
Mar  7 05:53:42 2021 - DEBUG    		UNROLL:			4
Mar  7 05:53:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:53:42 2021 - DEBUG    		SDIVINT:		10
Mar  7 05:53:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 05:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:53:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:53:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:53:42 2021 - DEBUG         ndms[0]:		384
Mar  7 05:53:42 2021 - DEBUG    ddtr maxshift:		2656
Mar  7 05:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:53:42 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 05:53:42 2021 - DEBUG    t_processed size:	1
Mar  7 05:53:42 2021 - DEBUG    t_processed elements:
Mar  7 05:53:42 2021 - DEBUG         t_processed[0][0]:	75360
Mar  7 05:53:42 2021 - DEBUG    power:			2.000000
Mar  7 05:53:42 2021 - NOTICE   Finished. 1
Mar  7 05:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:53:42 2021 - NOTICE   	DDTR Corner_Turn 	3.410624
Mar  7 05:53:42 2021 - NOTICE   	DDTR Dedispersion 	17.264544
Mar  7 05:53:42 2021 - NOTICE   	DDTR Host_To_Device 	104.829724
Mar  7 05:53:42 2021 - NOTICE   	DDTR total 	125.550016
Mar  7 05:53:42 2021 - NOTICE   	Total total 	125.616127
Mar  7 05:53:42 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar  7 05:53:42 2021 - NOTICE    
Mar  7 05:53:42 2021 - NOTICE   	Real-time speed-up factor:	153.580281
Mar  7 05:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:53:42 2021 - NOTICE   Checked for devices.
Mar  7 05:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:53:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:53:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:53:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:53:42 2021 - DEBUG    Driver version:		11010
Mar  7 05:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:53:42 2021 - NOTICE   Calculating strategy.
Mar  7 05:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  7 05:53:42 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Mar  7 05:53:42 2021 - DEBUG    Maximum dispersive delay:	 0.437760(s).
Mar  7 05:53:42 2021 - DEBUG    Diagonal DM:	481.505221
