Mar  2 03:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:35:42 2021 - NOTICE   Checked for devices.
Mar  2 03:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 03:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 03:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    az_start:		0.000000
Mar  2 03:35:42 2021 - DEBUG    za_start:		0.000000
Mar  2 03:35:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:35:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:35:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:35:42 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:35:42 2021 - DEBUG    refdm:			0.000000
Mar  2 03:35:42 2021 - DEBUG    period:			0.000000
Mar  2 03:35:42 2021 - DEBUG    fch1:			1067.500000
Mar  2 03:35:42 2021 - DEBUG    foff:			-0.095215
Mar  2 03:35:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:35:42 2021 - DEBUG    telescope_id:		0
Mar  2 03:35:42 2021 - DEBUG    machine_id:		0
Mar  2 03:35:42 2021 - DEBUG    data_type:		0
Mar  2 03:35:42 2021 - DEBUG    barycentric:		0
Mar  2 03:35:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:35:42 2021 - DEBUG    nbits:			8
Mar  2 03:35:42 2021 - DEBUG    nsamples:		39062
Mar  2 03:35:42 2021 - DEBUG    nchans:			2048
Mar  2 03:35:42 2021 - DEBUG    nifs:			0
Mar  2 03:35:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:35:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:35:42 2021 - DEBUG    rawdatafile:		
Mar  2 03:35:42 2021 - DEBUG    source_name:		
Mar  2 03:35:42 2021 - DEBUG    N:			0
Mar  2 03:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Optimization settings:
Mar  2 03:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 03:35:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:35:42 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:35:42 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:35:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2003.760010,0.690000,1,1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:35:42 2021 - DEBUG         ndms[0]:		2904
Mar  2 03:35:42 2021 - DEBUG    ddtr maxshift:		7124
Mar  2 03:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:35:42 2021 - DEBUG    t_processed size:	1
Mar  2 03:35:42 2021 - DEBUG    t_processed elements:
Mar  2 03:35:42 2021 - DEBUG         t_processed[0][0]:	31920
Mar  2 03:35:42 2021 - DEBUG    power:			2.000000
Mar  2 03:35:42 2021 - NOTICE   Pipeline is ready.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:35:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:35:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:35:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Optimization settings:
Mar  2 03:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 03:35:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:35:42 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:35:42 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:35:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2003.760010,0.690000,1,1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:35:42 2021 - DEBUG         ndms[0]:		2904
Mar  2 03:35:42 2021 - DEBUG    ddtr maxshift:		7124
Mar  2 03:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		2904
Mar  2 03:35:42 2021 - DEBUG    t_processed size:	1
Mar  2 03:35:42 2021 - DEBUG    t_processed elements:
Mar  2 03:35:42 2021 - DEBUG         t_processed[0][0]:	31920
Mar  2 03:35:42 2021 - DEBUG    power:			2.000000
Mar  2 03:35:42 2021 - NOTICE   Finished. 1
Mar  2 03:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:35:42 2021 - NOTICE   	DDTR Corner_Turn 	3.586080
Mar  2 03:35:42 2021 - NOTICE   	DDTR Dedispersion 	177.073029
Mar  2 03:35:42 2021 - NOTICE   	DDTR Host_To_Device 	104.941022
Mar  2 03:35:42 2021 - NOTICE   	DDTR total 	285.652290
Mar  2 03:35:42 2021 - NOTICE   	Total total 	285.710327
Mar  2 03:35:42 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar  2 03:35:42 2021 - NOTICE    
Mar  2 03:35:42 2021 - NOTICE   	Real-time speed-up factor:	57.201434
Mar  2 03:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:35:42 2021 - NOTICE   Checked for devices.
Mar  2 03:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 03:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:35:42 2021 - NOTICE   Calculating strategy.
Mar  2 03:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14256 Scrunch value:	8
Mar  2 03:35:42 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  2 03:35:42 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:35:42 2021 - DEBUG    In 2
Mar  2 03:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:35:42 2021 - NOTICE   Calculating strategy.
Mar  2 03:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  2 03:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	14256 Scrunch value:	8
Mar  2 03:35:42 2021 - DEBUG    Maximum dispersive delay:	 7.299072(s).
Mar  2 03:35:42 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:35:42 2021 - DEBUG    In 2
Mar  2 03:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 03:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    az_start:		0.000000
Mar  2 03:35:42 2021 - DEBUG    za_start:		0.000000
Mar  2 03:35:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:35:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:35:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:35:42 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:35:42 2021 - DEBUG    refdm:			0.000000
Mar  2 03:35:42 2021 - DEBUG    period:			0.000000
Mar  2 03:35:42 2021 - DEBUG    fch1:			1365.000000
Mar  2 03:35:42 2021 - DEBUG    foff:			-0.878906
Mar  2 03:35:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:35:42 2021 - DEBUG    telescope_id:		0
Mar  2 03:35:42 2021 - DEBUG    machine_id:		0
Mar  2 03:35:42 2021 - DEBUG    data_type:		0
Mar  2 03:35:42 2021 - DEBUG    barycentric:		0
Mar  2 03:35:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:35:42 2021 - DEBUG    nbits:			8
Mar  2 03:35:42 2021 - DEBUG    nsamples:		39062
Mar  2 03:35:42 2021 - DEBUG    nchans:			512
Mar  2 03:35:42 2021 - DEBUG    nifs:			0
Mar  2 03:35:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:35:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:35:42 2021 - DEBUG    rawdatafile:		
Mar  2 03:35:42 2021 - DEBUG    source_name:		
Mar  2 03:35:42 2021 - DEBUG    N:			0
Mar  2 03:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Optimization settings:
Mar  2 03:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 03:35:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:35:42 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:35:42 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:35:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:35:42 2021 - DEBUG         ndms[0]:		312
Mar  2 03:35:42 2021 - DEBUG         ndms[1]:		120
Mar  2 03:35:42 2021 - DEBUG         ndms[2]:		144
Mar  2 03:35:42 2021 - DEBUG         ndms[3]:		120
Mar  2 03:35:42 2021 - DEBUG    ddtr maxshift:		14256
Mar  2 03:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:35:42 2021 - DEBUG    t_processed size:	4
Mar  2 03:35:42 2021 - DEBUG    t_processed elements:
Mar  2 03:35:42 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:35:42 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:35:42 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:35:42 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 03:35:42 2021 - DEBUG    power:			2.000000
Mar  2 03:35:42 2021 - NOTICE   Pipeline is ready.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:35:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 31920;
maxshift: 7124
Number of time samples + maxshift: 39044;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  453535104 bytes = 432.525 MB;
Total memory required: 613459328 bytes = 585.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39044 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.642157
CT Device memory bandwidth in GB/s: 134.785294

NOTICE: 0.000000	2003.760010	0.690000	2904

Amount of telescope time processed: 0.000000

1347.656250
0.001808
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28571 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 57.201431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14256
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.738923
CT Device memory bandwidth in GB/s: 147.443354

NOTICE: 0.000000	374.400024	1.200000	312

Amount of telescope time processed: 0.000000

2343.750000
0.002719
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	626.400024	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 38832

2050.781250
0.002719
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.400024	1216.800049	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 26544

2001.953125
0.002719
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.800049	2656.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 20400

2929.687500
0.002719
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335364 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 375.201111
NOTICE: Pipeline start/resume run_pipeline_genMar  2 03:35:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:35:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:35:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:35:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Optimization settings:
Mar  2 03:35:42 2021 - DEBUG    		UNROLL:			4
Mar  2 03:35:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:35:42 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:35:42 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:35:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:35:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:35:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:35:42 2021 - DEBUG         ndms[0]:		312
Mar  2 03:35:42 2021 - DEBUG         ndms[1]:		120
Mar  2 03:35:42 2021 - DEBUG         ndms[2]:		144
Mar  2 03:35:42 2021 - DEBUG         ndms[3]:		120
Mar  2 03:35:42 2021 - DEBUG    ddtr maxshift:		14256
Mar  2 03:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:35:42 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:35:42 2021 - DEBUG    t_processed size:	4
Mar  2 03:35:42 2021 - DEBUG    t_processed elements:
Mar  2 03:35:42 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:35:42 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:35:42 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:35:42 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 03:35:42 2021 - DEBUG    power:			2.000000
Mar  2 03:35:42 2021 - NOTICE   Finished. 1
Mar  2 03:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:35:42 2021 - NOTICE   	DDTR Binning 	1.621440
Mar  2 03:35:42 2021 - NOTICE   	DDTR Corner_Turn 	0.827072
Mar  2 03:35:42 2021 - NOTICE   	DDTR Dedispersion 	4.629696
Mar  2 03:35:42 2021 - NOTICE   	DDTR Host_To_Device 	26.217120
Mar  2 03:35:42 2021 - NOTICE   	DDTR total 	33.422688
Mar  2 03:35:42 2021 - NOTICE   	Total total 	33.536449
Mar  2 03:35:42 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  2 03:35:42 2021 - NOTICE    
Mar  2 03:35:42 2021 - NOTICE   	Real-time speed-up factor:	375.201092
Mar  2 03:35:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:35:42 2021 - NOTICE   Checked for devices.
Mar  2 03:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:35:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:35:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:35:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:35:42 2021 - DEBUG    Driver version:		11010
Mar  2 03:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:35:42 2021 - NOTICE   Calculating strategy.
Mar  2 03:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:35:42 2021 - DEBUG    Range:	4 MAXSHIFT:	44592 Scrunch value:	16
Mar  2 03:35:42 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Mar  2 03:35:42 2021 - DEBUG    Diagonal DM:	23.425696
