Mar  2 04:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:57:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:57:20 2021 - NOTICE   Checked for devices.
Mar  2 04:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:57:20 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159772672 bytes = 152.371 MB;
DDTR output size:  456849984 bytes = 435.686 MB;
Total memory required: 616622656 bytes = 588.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39007 2048
32 8
1218 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.326336
CT Device memory bandwidth in GB/s: 134.595801

NOTICE: 0.000000	2020.319946	0.690000	2928

Amount of telescope time processed: 0.000000

1347.656250
0.001808
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255554 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 63.598907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 16512
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.255021
CT Device memory bandwidth in GB/s: 147.153012

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

2343.750000
0.002719
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	705.599976	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 39040

2050.781250
0.002719
292
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1296.000000	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27776

2001.953125
0.002719
285
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	3024.000000	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 22144

2929.687500
0.002719
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330512 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 348.983551
NOTICE: Pipeline start/resume run_pipeline_gMar  2 04:57:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:57:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:57:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:57:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:57:20 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:57:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:57:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:57:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:57:20 2021 - DEBUG    Optimization settings:
Mar  2 04:57:20 2021 - DEBUG    		UNROLL:			4
Mar  2 04:57:20 2021 - DEBUG    		SNUMREG:		4
Mar  2 04:57:20 2021 - DEBUG    		SDIVINT:		16
Mar  2 04:57:20 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:57:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:57:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 04:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Mar  2 04:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,705.599976,2.100000,2,2
Mar  2 04:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1296.000000,4.100000,4,4
Mar  2 04:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,3024.000000,12.000000,8,8
Mar  2 04:57:20 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:57:20 2021 - DEBUG         ndms[0]:		336
Mar  2 04:57:20 2021 - DEBUG         ndms[1]:		144
Mar  2 04:57:20 2021 - DEBUG         ndms[2]:		144
Mar  2 04:57:20 2021 - DEBUG         ndms[3]:		144
Mar  2 04:57:20 2021 - DEBUG    ddtr maxshift:		16512
Mar  2 04:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:57:20 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:20 2021 - DEBUG    t_processed size:	4
Mar  2 04:57:20 2021 - DEBUG    t_processed elements:
Mar  2 04:57:20 2021 - DEBUG         t_processed[0][0]:	22528
Mar  2 04:57:20 2021 - DEBUG         t_processed[1][0]:	11264
Mar  2 04:57:20 2021 - DEBUG         t_processed[2][0]:	5632
Mar  2 04:57:20 2021 - DEBUG         t_processed[3][0]:	2816
Mar  2 04:57:20 2021 - DEBUG    power:			2.000000
Mar  2 04:57:20 2021 - NOTICE   Finished. 1
Mar  2 04:57:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:57:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:57:20 2021 - NOTICE   	DDTR Binning 	1.684768
Mar  2 04:57:20 2021 - NOTICE   	DDTR Corner_Turn 	0.832288
Mar  2 04:57:20 2021 - NOTICE   	DDTR Dedispersion 	3.937984
Mar  2 04:57:20 2021 - NOTICE   	DDTR Host_To_Device 	26.359232
Mar  2 04:57:20 2021 - NOTICE   	DDTR total 	32.938305
Mar  2 04:57:20 2021 - NOTICE   	Total total 	33.051231
Mar  2 04:57:20 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  2 04:57:20 2021 - NOTICE    
Mar  2 04:57:20 2021 - NOTICE   	Real-time speed-up factor:	348.983551
Mar  2 04:57:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:57:20 2021 - NOTICE   Checked for devices.
Mar  2 04:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:57:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:57:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:57:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:57:20 2021 - DEBUG    Driver version:		11010
Mar  2 04:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:57:20 2021 - NOTICE   Calculating strategy.
Mar  2 04:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 04:57:20 2021 - DEBUG    Range:	4 MAXSHIFT:	49280 Scrunch value:	16
Mar  2 04:57:20 2021 - DEBUG    Maximum dispersive delay:	 12.615680(s).
Mar  2 04:57:20 2021 - DEBUG    Diagonal DM:	23.425696
