Mar  2 03:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:32:16 2021 - NOTICE   Checked for devices.
Mar  2 03:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:32:16 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 149.116269

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
215
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37248

2050.781250
0.002719
199
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1186.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 26496

2001.953125
0.002719
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.000000	2626.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 21120

2929.687500
0.002719
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315738 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 348.708466
NOTICE: Pipeline start/resume run_pipeline_gMar  2 03:32:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:32:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:32:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:32:16 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:32:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:32:16 2021 - DEBUG    Optimization settings:
Mar  2 03:32:16 2021 - DEBUG    		UNROLL:			4
Mar  2 03:32:16 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:32:16 2021 - DEBUG    		SDIVINT:		48
Mar  2 03:32:16 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:32:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:32:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 03:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1186.000000,4.100000,4,4
Mar  2 03:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2626.000000,12.000000,8,8
Mar  2 03:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:32:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:32:16 2021 - DEBUG         ndms[0]:		300
Mar  2 03:32:16 2021 - DEBUG         ndms[1]:		120
Mar  2 03:32:16 2021 - DEBUG         ndms[2]:		140
Mar  2 03:32:16 2021 - DEBUG         ndms[3]:		120
Mar  2 03:32:16 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 03:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:32:16 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:32:16 2021 - DEBUG    t_processed size:	4
Mar  2 03:32:16 2021 - DEBUG    t_processed elements:
Mar  2 03:32:16 2021 - DEBUG         t_processed[0][0]:	21504
Mar  2 03:32:16 2021 - DEBUG         t_processed[1][0]:	10752
Mar  2 03:32:16 2021 - DEBUG         t_processed[2][0]:	5376
Mar  2 03:32:16 2021 - DEBUG         t_processed[3][0]:	2688
Mar  2 03:32:16 2021 - DEBUG    power:			2.000000
Mar  2 03:32:16 2021 - NOTICE   Finished. 1
Mar  2 03:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:32:16 2021 - NOTICE   	DDTR Binning 	1.616064
Mar  2 03:32:16 2021 - NOTICE   	DDTR Corner_Turn 	0.784160
Mar  2 03:32:16 2021 - NOTICE   	DDTR Dedispersion 	3.780064
Mar  2 03:32:16 2021 - NOTICE   	DDTR Host_To_Device 	25.154175
Mar  2 03:32:16 2021 - NOTICE   	DDTR total 	31.464992
Mar  2 03:32:16 2021 - NOTICE   	Total total 	31.573792
Mar  2 03:32:16 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 03:32:16 2021 - NOTICE    
Mar  2 03:32:16 2021 - NOTICE   	Real-time speed-up factor:	348.708451
Mar  2 03:32:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:32:16 2021 - NOTICE   Checked for devices.
Mar  2 03:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:32:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:32:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:32:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:32:16 2021 - DEBUG    Driver version:		11010
Mar  2 03:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:32:16 2021 - NOTICE   Calculating strategy.
Mar  2 03:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:32:16 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Mar  2 03:32:16 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Mar  2 03:32:16 2021 - DEBUG    Diagonal DM:	23.425696
