Mar  2 05:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:40:58 2021 - NOTICE   Checked for devices.
Mar  2 05:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:40:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:40:58 2021 - DEBUG    Range:	0 MAXSHIFT:	7214 Scrunch value:	1
Mar  2 05:40:58 2021 - DEBUG    Maximum dispersive delay:	 3.693568(s).
Mar  2 05:40:58 2021 - DEBUG    Diagonal DM:	591.381265
Mar  2 05:40:58 2021 - DEBUG    In 1
Mar  2 05:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:40:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:40:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:40:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:40:58 2021 - DEBUG    Driver version:		11010
Mar  2 05:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:40:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 05:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:40:58 2021 - DEBUG    az_start:		0.000000
Mar  2 05:40:58 2021 - DEBUG    za_start:		0.000000
Mar  2 05:40:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:40:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:40:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:40:58 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:40:58 2021 - DEBUG    refdm:			0.000000
Mar  2 05:40:58 2021 - DEBUG    period:			0.000000
Mar  2 05:40:58 2021 - DEBUG    fch1:			1067.500000
Mar  2 05:40:58 2021 - DEBUG    foff:			-0.095215
Mar  2 05:40:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:40:58 2021 - DEBUG    telescope_id:		0
Mar  2 05:40:58 2021 - DEBUG    machine_id:		0
Mar  2 05:40:58 2021 - DEBUG    data_type:		0
Mar  2 05:40:58 2021 - DEBUG    barycentric:		0
Mar  2 05:40:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:40:58 2021 - DEBUG    nbits:			8
Mar  2 05:40:58 2021 - DEBUG    nsamples:		39062
Mar  2 05:40:58 2021 - DEBUG    nchans:			2048
Mar  2 05:40:58 2021 - DEBUG    nifs:			0
Mar  2 05:40:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:40:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:40:58 2021 - DEBUG    rawdatafile:		
Mar  2 05:40:58 2021 - DEBUG    source_name:		
Mar  2 05:40:58 2021 - DEBUG    N:			0
Mar  2 05:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:40:58 2021 - DEBUG    Optimization settings:
Mar  2 05:40:58 2021 - DEBUG    		UNROLL:			4
Mar  2 05:40:58 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:40:58 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:40:58 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:40:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:40:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 05:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2031.359985,0.690000,1,1
Mar  2 05:40:58 2021 - DEBUG    ddtr max_ndms:		2944
Mar  2 05:40:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:40:58 2021 - DEBUG         ndms[0]:		2944
Mar  2 05:40:58 2021 - DEBUG    ddtr maxshift:		7214
Mar  2 05:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:40:58 2021 - DEBUG    ddtr max_ndms:		2944
Mar  2 05:40:58 2021 - DEBUG    t_processed size:	1
Mar  2 05:40:58 2021 - DEBUG    t_processed elements:
Mar  2 05:40:58 2021 - DEBUG         t_processed[0][0]:	31840
Mar  2 05:40:58 2021 - DEBUG    power:			2.000000
Mar  2 05:40:58 2021 - NOTICE   Pipeline is ready.
Mar  2 05:40:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:40:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:40:59 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:40:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Optimization settings:
Mar  2 05:40:59 2021 - DEBUG    		UNROLL:			4
Mar  2 05:40:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:40:59 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:40:59 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:40:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2031.359985,0.690000,1,1
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		2944
Mar  2 05:40:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:40:59 2021 - DEBUG         ndms[0]:		2944
Mar  2 05:40:59 2021 - DEBUG    ddtr maxshift:		7214
Mar  2 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		2944
Mar  2 05:40:59 2021 - DEBUG    t_processed size:	1
Mar  2 05:40:59 2021 - DEBUG    t_processed elements:
Mar  2 05:40:59 2021 - DEBUG         t_processed[0][0]:	31840
Mar  2 05:40:59 2021 - DEBUG    power:			2.000000
Mar  2 05:40:59 2021 - NOTICE   Finished. 1
Mar  2 05:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:40:59 2021 - NOTICE   	DDTR Corner_Turn 	3.584000
Mar  2 05:40:59 2021 - NOTICE   	DDTR Dedispersion 	232.869370
Mar  2 05:40:59 2021 - NOTICE   	DDTR Host_To_Device 	104.962461
Mar  2 05:40:59 2021 - NOTICE   	DDTR total 	341.467140
Mar  2 05:40:59 2021 - NOTICE   	Total total 	341.528595
Mar  2 05:40:59 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar  2 05:40:59 2021 - NOTICE    
Mar  2 05:40:59 2021 - NOTICE   	Real-time speed-up factor:	47.732695
Mar  2 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:40:59 2021 - NOTICE   Checked for devices.
Mar  2 05:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:40:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:40:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:40:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:40:59 2021 - DEBUG    Driver version:		11010
Mar  2 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:40:59 2021 - NOTICE   Calculating strategy.
Mar  2 05:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:40:59 2021 - DEBUG    Range:	3 MAXSHIFT:	14760 Scrunch value:	8
Mar  2 05:40:59 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Mar  2 05:40:59 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:40:59 2021 - DEBUG    In 2
Mar  2 05:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:40:59 2021 - NOTICE   Calculating strategy.
Mar  2 05:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:40:59 2021 - DEBUG    Range:	3 MAXSHIFT:	14760 Scrunch value:	8
Mar  2 05:40:59 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Mar  2 05:40:59 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:40:59 2021 - DEBUG    In 2
Mar  2 05:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:40:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:40:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:40:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:40:59 2021 - DEBUG    Driver version:		11010
Mar  2 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    az_start:		0.000000
Mar  2 05:40:59 2021 - DEBUG    za_start:		0.000000
Mar  2 05:40:59 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:40:59 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:40:59 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:40:59 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:40:59 2021 - DEBUG    refdm:			0.000000
Mar  2 05:40:59 2021 - DEBUG    period:			0.000000
Mar  2 05:40:59 2021 - DEBUG    fch1:			1365.000000
Mar  2 05:40:59 2021 - DEBUG    foff:			-0.878906
Mar  2 05:40:59 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:40:59 2021 - DEBUG    telescope_id:		0
Mar  2 05:40:59 2021 - DEBUG    machine_id:		0
Mar  2 05:40:59 2021 - DEBUG    data_type:		0
Mar  2 05:40:59 2021 - DEBUG    barycentric:		0
Mar  2 05:40:59 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:40:59 2021 - DEBUG    nbits:			8
Mar  2 05:40:59 2021 - DEBUG    nsamples:		39062
Mar  2 05:40:59 2021 - DEBUG    nchans:			512
Mar  2 05:40:59 2021 - DEBUG    nifs:			0
Mar  2 05:40:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:40:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:40:59 2021 - DEBUG    rawdatafile:		
Mar  2 05:40:59 2021 - DEBUG    source_name:		
Mar  2 05:40:59 2021 - DEBUG    N:			0
Mar  2 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Optimization settings:
Mar  2 05:40:59 2021 - DEBUG    		UNROLL:			4
Mar  2 05:40:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:40:59 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:40:59 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:40:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:40:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:40:59 2021 - DEBUG         ndms[0]:		320
Mar  2 05:40:59 2021 - DEBUG         ndms[1]:		128
Mar  2 05:40:59 2021 - DEBUG         ndms[2]:		128
Mar  2 05:40:59 2021 - DEBUG         ndms[3]:		128
Mar  2 05:40:59 2021 - DEBUG    ddtr maxshift:		14760
Mar  2 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:40:59 2021 - DEBUG    t_processed size:	4
Mar  2 05:40:59 2021 - DEBUG    t_processed elements:
Mar  2 05:40:59 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 05:40:59 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 05:40:59 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 05:40:59 2021 - DEBUG         t_processed[3][0]:	3000
Mar  2 05:40:59 2021 - DEBUG    power:			2.000000
Mar  2 05:40:59 2021 - NOTICE   Pipeline is ready.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:40:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31840;
maxshift: 7214
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  459899904 bytes = 438.595 MB;
Total memory required: 619865088 bytes = 591.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31840, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.708840
CT Device memory bandwidth in GB/s: 134.825304

NOTICE: 0.000000	2031.359985	0.690000	2944

Amount of telescope time processed: 0.000000

1347.656250
0.001808
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341529 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 31840
Real-time speedup factor: 47.732697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 14760
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  79380480 bytes = 75.703 MB;
Total memory required: 119070720 bytes = 113.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.917588
CT Device memory bandwidth in GB/s: 147.550553

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002719
419
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	652.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 38760

2050.781250
0.002719
369
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1177.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 26760

2001.953125
0.002719
360
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2713.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 20760

2929.687500
0.002719
519
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350492 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 350.592682
NOTICE: Pipeline start/resume run_pipeline_gMar  2 05:40:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:40:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:40:59 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:40:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Optimization settings:
Mar  2 05:40:59 2021 - DEBUG    		UNROLL:			4
Mar  2 05:40:59 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:40:59 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:40:59 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:40:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 05:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:40:59 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:40:59 2021 - DEBUG         ndms[0]:		320
Mar  2 05:40:59 2021 - DEBUG         ndms[1]:		128
Mar  2 05:40:59 2021 - DEBUG         ndms[2]:		128
Mar  2 05:40:59 2021 - DEBUG         ndms[3]:		128
Mar  2 05:40:59 2021 - DEBUG    ddtr maxshift:		14760
Mar  2 05:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:40:59 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:40:59 2021 - DEBUG    t_processed size:	4
Mar  2 05:40:59 2021 - DEBUG    t_processed elements:
Mar  2 05:40:59 2021 - DEBUG         t_processed[0][0]:	24000
Mar  2 05:40:59 2021 - DEBUG         t_processed[1][0]:	12000
Mar  2 05:40:59 2021 - DEBUG         t_processed[2][0]:	6000
Mar  2 05:40:59 2021 - DEBUG         t_processed[3][0]:	3000
Mar  2 05:40:59 2021 - DEBUG    power:			2.000000
Mar  2 05:40:59 2021 - NOTICE   Finished. 1
Mar  2 05:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:40:59 2021 - NOTICE   	DDTR Binning 	1.638496
Mar  2 05:40:59 2021 - NOTICE   	DDTR Corner_Turn 	0.824032
Mar  2 05:40:59 2021 - NOTICE   	DDTR Dedispersion 	6.185984
Mar  2 05:40:59 2021 - NOTICE   	DDTR Host_To_Device 	26.161440
Mar  2 05:40:59 2021 - NOTICE   	DDTR total 	34.938463
Mar  2 05:40:59 2021 - NOTICE   	Total total 	35.049217
Mar  2 05:40:59 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  2 05:40:59 2021 - NOTICE    
Mar  2 05:40:59 2021 - NOTICE   	Real-time speed-up factor:	350.592712
Mar  2 05:40:59 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:40:59 2021 - NOTICE   Checked for devices.
Mar  2 05:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:40:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:40:59 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:40:59 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:40:59 2021 - DEBUG    Driver version:		11010
Mar  2 05:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:40:59 2021 - NOTICE   Calculating strategy.
Mar  2 05:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 05:40:59 2021 - DEBUG    Range:	4 MAXSHIFT:	46120 Scrunch value:	16
Mar  2 05:40:59 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Mar  2 05:40:59 2021 - DEBUG    Diagonal DM:	23.425696
