Mar  2 03:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:09:01 2021 - NOTICE   Checked for devices.
Mar  2 03:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.670880
CT Device memory bandwidth in GB/s: 147.402528

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	580.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 38832

2050.781250
0.002719
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1134.000000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 25968

2001.953125
0.002719
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2394.000000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 19536

2929.687500
0.002719
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334996 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 25728
Real-time speedup factor: 393.221252
NOTICE: Pipeline start/resume run_pipeline_geneMar  2 03:09:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:09:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:09:01 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:09:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Optimization settings:
Mar  2 03:09:01 2021 - DEBUG    		UNROLL:			4
Mar  2 03:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:09:01 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:09:01 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:09:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,580.500000,2.100000,2,2
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1134.000000,4.100000,4,4
Mar  2 03:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2394.000000,12.000000,8,8
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:09:01 2021 - DEBUG         ndms[0]:		300
Mar  2 03:09:01 2021 - DEBUG         ndms[1]:		105
Mar  2 03:09:01 2021 - DEBUG         ndms[2]:		135
Mar  2 03:09:01 2021 - DEBUG         ndms[3]:		105
Mar  2 03:09:01 2021 - DEBUG    ddtr maxshift:		13104
Mar  2 03:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:09:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:09:01 2021 - DEBUG    t_processed size:	4
Mar  2 03:09:01 2021 - DEBUG    t_processed elements:
Mar  2 03:09:01 2021 - DEBUG         t_processed[0][0]:	25728
Mar  2 03:09:01 2021 - DEBUG         t_processed[1][0]:	12864
Mar  2 03:09:01 2021 - DEBUG         t_processed[2][0]:	6432
Mar  2 03:09:01 2021 - DEBUG         t_processed[3][0]:	3216
Mar  2 03:09:01 2021 - DEBUG    power:			2.000000
Mar  2 03:09:01 2021 - NOTICE   Finished. 1
Mar  2 03:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:09:01 2021 - NOTICE   	DDTR Binning 	1.598976
Mar  2 03:09:01 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Mar  2 03:09:01 2021 - NOTICE   	DDTR Dedispersion 	4.610240
Mar  2 03:09:01 2021 - NOTICE   	DDTR Host_To_Device 	26.224448
Mar  2 03:09:01 2021 - NOTICE   	DDTR total 	33.387775
Mar  2 03:09:01 2021 - NOTICE   	Total total 	33.499554
Mar  2 03:09:01 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  2 03:09:01 2021 - NOTICE    
Mar  2 03:09:01 2021 - NOTICE   	Real-time speed-up factor:	393.221244
Mar  2 03:09:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:09:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:09:01 2021 - NOTICE   Checked for devices.
Mar  2 03:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:09:01 2021 - DEBUG    Driver version:		11010
Mar  2 03:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:09:01 2021 - NOTICE   Calculating strategy.
Mar  2 03:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:09:01 2021 - DEBUG    Range:	4 MAXSHIFT:	44592 Scrunch value:	16
Mar  2 03:09:01 2021 - DEBUG    Maximum dispersive delay:	 11.415552(s).
Mar  2 03:09:01 2021 - DEBUG    Diagonal DM:	23.425696
