Mar  2 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:57:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:57:58 2021 - NOTICE   Checked for devices.
Mar  2 04:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:57:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Optimization settings:
Mar  2 04:57:58 2021 - DEBUG    		UNROLL:			4
Mar  2 04:57:58 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:57:58 2021 - DEBUG    		SDIVINT:		16
Mar  2 04:57:58 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:57:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:57:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2020.319946,0.690000,1,1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		2928
Mar  2 04:57:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:57:58 2021 - DEBUG         ndms[0]:		2928
Mar  2 04:57:58 2021 - DEBUG    ddtr maxshift:		7327
Mar  2 04:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		2928
Mar  2 04:57:58 2021 - DEBUG    t_processed size:	1
Mar  2 04:57:58 2021 - DEBUG    t_processed elements:
Mar  2 04:57:58 2021 - DEBUG         t_processed[0][0]:	31680
Mar  2 04:57:58 2021 - DEBUG    power:			2.000000
Mar  2 04:57:58 2021 - NOTICE   Pipeline is ready.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:57:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:57:58 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:57:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Optimization settings:
Mar  2 04:57:58 2021 - DEBUG    		UNROLL:			4
Mar  2 04:57:58 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:57:58 2021 - DEBUG    		SDIVINT:		16
Mar  2 04:57:58 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:57:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:57:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2020.319946,0.690000,1,1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		2928
Mar  2 04:57:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:57:58 2021 - DEBUG         ndms[0]:		2928
Mar  2 04:57:58 2021 - DEBUG    ddtr maxshift:		7327
Mar  2 04:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		2928
Mar  2 04:57:58 2021 - DEBUG    t_processed size:	1
Mar  2 04:57:58 2021 - DEBUG    t_processed elements:
Mar  2 04:57:58 2021 - DEBUG         t_processed[0][0]:	31680
Mar  2 04:57:58 2021 - DEBUG    power:			2.000000
Mar  2 04:57:58 2021 - NOTICE   Finished. 1
Mar  2 04:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:57:58 2021 - NOTICE   	DDTR Corner_Turn 	3.581952
Mar  2 04:57:58 2021 - NOTICE   	DDTR Dedispersion 	127.127937
Mar  2 04:57:58 2021 - NOTICE   	DDTR Host_To_Device 	104.736863
Mar  2 04:57:58 2021 - NOTICE   	DDTR total 	235.501183
Mar  2 04:57:58 2021 - NOTICE   	Total total 	235.560867
Mar  2 04:57:58 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  2 04:57:58 2021 - NOTICE    
Mar  2 04:57:58 2021 - NOTICE   	Real-time speed-up factor:	68.857615
Mar  2 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:57:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:57:58 2021 - NOTICE   Checked for devices.
Mar  2 04:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:57:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:57:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:57:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:57:58 2021 - DEBUG    Driver version:		11010
Mar  2 04:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:57:58 2021 - NOTICE   Calculating strategy.
Mar  2 04:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  2 04:57:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar  2 04:57:58 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  2 04:57:58 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 04:57:58 2021 - DEBUG    In 2
Mar  2 04:57:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:57:58 2021 - NOTICE   Calculating strategy.
Mar  2 04:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Mar  2 04:57:58 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar  2 04:57:58 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Mar  2 04:57:58 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 04:57:58 2021 - DEBUG    In 2
Mar  2 04:57:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:57:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:57:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:57:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:57:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:57:58 2021 - DEBUG    Driver version:		11010
Mar  2 04:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:57:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    az_start:		0.000000
Mar  2 04:57:58 2021 - DEBUG    za_start:		0.000000
Mar  2 04:57:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:57:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:57:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:57:58 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:57:58 2021 - DEBUG    refdm:			0.000000
Mar  2 04:57:58 2021 - DEBUG    period:			0.000000
Mar  2 04:57:58 2021 - DEBUG    fch1:			1365.000000
Mar  2 04:57:58 2021 - DEBUG    foff:			-0.878906
Mar  2 04:57:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:57:58 2021 - DEBUG    telescope_id:		0
Mar  2 04:57:58 2021 - DEBUG    machine_id:		0
Mar  2 04:57:58 2021 - DEBUG    data_type:		0
Mar  2 04:57:58 2021 - DEBUG    barycentric:		0
Mar  2 04:57:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:57:58 2021 - DEBUG    nbits:			8
Mar  2 04:57:58 2021 - DEBUG    nsamples:		39062
Mar  2 04:57:58 2021 - DEBUG    nchans:			512
Mar  2 04:57:58 2021 - DEBUG    nifs:			0
Mar  2 04:57:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:57:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:57:58 2021 - DEBUG    rawdatafile:		
Mar  2 04:57:58 2021 - DEBUG    source_name:		
Mar  2 04:57:58 2021 - DEBUG    N:			0
Mar  2 04:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Optimization settings:
Mar  2 04:57:58 2021 - DEBUG    		UNROLL:			4
Mar  2 04:57:58 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:57:58 2021 - DEBUG    		SDIVINT:		16
Mar  2 04:57:58 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:57:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:57:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,705.599976,2.100000,2,2
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1296.000000,4.100000,4,4
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,3024.000000,12.000000,8,8
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:57:58 2021 - DEBUG         ndms[0]:		336
Mar  2 04:57:58 2021 - DEBUG         ndms[1]:		144
Mar  2 04:57:58 2021 - DEBUG         ndms[2]:		144
Mar  2 04:57:58 2021 - DEBUG         ndms[3]:		144
Mar  2 04:57:58 2021 - DEBUG    ddtr maxshift:		17088
Mar  2 04:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:58 2021 - DEBUG    t_processed size:	4
Mar  2 04:57:58 2021 - DEBUG    t_processed elements:
Mar  2 04:57:58 2021 - DEBUG         t_processed[0][0]:	21504
Mar  2 04:57:58 2021 - DEBUG         t_processed[1][0]:	10752
Mar  2 04:57:58 2021 - DEBUG         t_processed[2][0]:	5376
Mar  2 04:57:58 2021 - DEBUG         t_processed[3][0]:	2688
Mar  2 04:57:58 2021 - DEBUG    power:			2.000000
Mar  2 04:57:58 2021 - NOTICE   Pipeline is ready.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:57:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7327
Number of time samples + maxshift: 39007;
Number of channels: 2048
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159772672 bytes = 152.371 MB;
DDTR output size:  456849984 bytes = 435.686 MB;
Total memory required: 616622656 bytes = 588.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
39007 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.516136
CT Device memory bandwidth in GB/s: 134.709681

NOTICE: 0.000000	2020.319946	0.690000	2928

Amount of telescope time processed: 0.000000

1347.656250
0.001808
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235561 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 68.857613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17088
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.014583
CT Device memory bandwidth in GB/s: 147.608750

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

2343.750000
0.002719
329
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	705.599976	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 38592

2050.781250
0.002719
292
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1296.000000	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 27840

2001.953125
0.002719
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	3024.000000	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 22464

2929.687500
0.002719
404
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321943 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 341.987793
NOTICE: Pipeline start/resume run_pipeline_gMar  2 04:57:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:57:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:57:58 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:57:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Optimization settings:
Mar  2 04:57:58 2021 - DEBUG    		UNROLL:			4
Mar  2 04:57:58 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:57:58 2021 - DEBUG    		SDIVINT:		16
Mar  2 04:57:58 2021 - DEBUG    		SDIVINDM:		48
Mar  2 04:57:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:57:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,1.200000,1,1
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,705.599976,2.100000,2,2
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1296.000000,4.100000,4,4
Mar  2 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,3024.000000,12.000000,8,8
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:57:58 2021 - DEBUG         ndms[0]:		336
Mar  2 04:57:58 2021 - DEBUG         ndms[1]:		144
Mar  2 04:57:58 2021 - DEBUG         ndms[2]:		144
Mar  2 04:57:58 2021 - DEBUG         ndms[3]:		144
Mar  2 04:57:58 2021 - DEBUG    ddtr maxshift:		17088
Mar  2 04:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:57:58 2021 - DEBUG    ddtr max_ndms:		336
Mar  2 04:57:58 2021 - DEBUG    t_processed size:	4
Mar  2 04:57:58 2021 - DEBUG    t_processed elements:
Mar  2 04:57:58 2021 - DEBUG         t_processed[0][0]:	21504
Mar  2 04:57:58 2021 - DEBUG         t_processed[1][0]:	10752
Mar  2 04:57:58 2021 - DEBUG         t_processed[2][0]:	5376
Mar  2 04:57:58 2021 - DEBUG         t_processed[3][0]:	2688
Mar  2 04:57:58 2021 - DEBUG    power:			2.000000
Mar  2 04:57:58 2021 - NOTICE   Finished. 1
Mar  2 04:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:57:58 2021 - NOTICE   	DDTR Binning 	1.681728
Mar  2 04:57:58 2021 - NOTICE   	DDTR Corner_Turn 	0.822400
Mar  2 04:57:58 2021 - NOTICE   	DDTR Dedispersion 	3.425792
Mar  2 04:57:58 2021 - NOTICE   	DDTR Host_To_Device 	26.026593
Mar  2 04:57:58 2021 - NOTICE   	DDTR total 	32.080608
Mar  2 04:57:58 2021 - NOTICE   	Total total 	32.194271
Mar  2 04:57:58 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 04:57:58 2021 - NOTICE    
Mar  2 04:57:58 2021 - NOTICE   	Real-time speed-up factor:	341.987799
Mar  2 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:57:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:57:58 2021 - NOTICE   Checked for devices.
Mar  2 04:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:57:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:57:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:57:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:57:58 2021 - DEBUG    Driver version:		11010
Mar  2 04:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:57:58 2021 - NOTICE   Calculating strategy.
Mar  2 04:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 04:57:58 2021 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Mar  2 04:57:58 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  2 04:57:58 2021 - DEBUG    Diagonal DM:	23.425696
