Mar  2 03:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:30:50 2021 - NOTICE   Checked for devices.
Mar  2 03:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:30:50 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:30:50 2021 - DEBUG    refdm:			0.000000
Mar  2 03:30:50 2021 - DEBUG    period:			0.000000
Mar  2 03:30:50 2021 - DEBUG    fch1:			1067.500000
Mar  2 03:30:50 2021 - DEBUG    foff:			-0.095215
Mar  2 03:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:30:50 2021 - DEBUG    telescope_id:		0
Mar  2 03:30:50 2021 - DEBUG    machine_id:		0
Mar  2 03:30:50 2021 - DEBUG    data_type:		0
Mar  2 03:30:50 2021 - DEBUG    barycentric:		0
Mar  2 03:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:30:50 2021 - DEBUG    nbits:			8
Mar  2 03:30:50 2021 - DEBUG    nsamples:		39062
Mar  2 03:30:50 2021 - DEBUG    nchans:			2048
Mar  2 03:30:50 2021 - DEBUG    nifs:			0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:30:50 2021 - DEBUG    rawdatafile:		
Mar  2 03:30:50 2021 - DEBUG    source_name:		
Mar  2 03:30:50 2021 - DEBUG    N:			0
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.000000,0.690000,1,1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		2900
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		7323
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	1
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	31488
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Pipeline is ready.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:30:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:30:50 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.000000,0.690000,1,1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		2900
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		7323
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	1
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	31488
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Finished. 1
Mar  2 03:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:30:50 2021 - NOTICE   	DDTR Corner_Turn 	3.556608
Mar  2 03:30:50 2021 - NOTICE   	DDTR Dedispersion 	171.529221
Mar  2 03:30:50 2021 - NOTICE   	DDTR Host_To_Device 	104.333790
Mar  2 03:30:50 2021 - NOTICE   	DDTR total 	279.474236
Mar  2 03:30:50 2021 - NOTICE   	Total total 	279.532501
Mar  2 03:30:50 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  2 03:30:50 2021 - NOTICE    
Mar  2 03:30:50 2021 - NOTICE   	Real-time speed-up factor:	57.674355
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:30:50 2021 - NOTICE   Checked for devices.
Mar  2 03:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:50 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:50 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 03:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  2 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  2 03:30:50 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:30:50 2021 - DEBUG    In 2
Mar  2 03:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:30:50 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 03:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  2 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  2 03:30:50 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:30:50 2021 - DEBUG    In 2
Mar  2 03:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:50 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    az_start:		0.000000
Mar  2 03:30:50 2021 - DEBUG    za_start:		0.000000
Mar  2 03:30:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:30:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:30:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:30:50 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:30:50 2021 - DEBUG    refdm:			0.000000
Mar  2 03:30:50 2021 - DEBUG    period:			0.000000
Mar  2 03:30:50 2021 - DEBUG    fch1:			1365.000000
Mar  2 03:30:50 2021 - DEBUG    foff:			-0.878906
Mar  2 03:30:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:30:50 2021 - DEBUG    telescope_id:		0
Mar  2 03:30:50 2021 - DEBUG    machine_id:		0
Mar  2 03:30:50 2021 - DEBUG    data_type:		0
Mar  2 03:30:50 2021 - DEBUG    barycentric:		0
Mar  2 03:30:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:30:50 2021 - DEBUG    nbits:			8
Mar  2 03:30:50 2021 - DEBUG    nsamples:		39062
Mar  2 03:30:50 2021 - DEBUG    nchans:			512
Mar  2 03:30:50 2021 - DEBUG    nifs:			0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:30:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:30:50 2021 - DEBUG    rawdatafile:		
Mar  2 03:30:50 2021 - DEBUG    source_name:		
Mar  2 03:30:50 2021 - DEBUG    N:			0
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1186.000000,4.100000,4,4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2626.000000,12.000000,8,8
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[1]:		120
Mar  2 03:30:50 2021 - DEBUG         ndms[2]:		140
Mar  2 03:30:50 2021 - DEBUG         ndms[3]:		120
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	4
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	22528
Mar  2 03:30:50 2021 - DEBUG         t_processed[1][0]:	11264
Mar  2 03:30:50 2021 - DEBUG         t_processed[2][0]:	5632
Mar  2 03:30:50 2021 - DEBUG         t_processed[3][0]:	2816
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Pipeline is ready.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:30:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7323
Number of time samples + maxshift: 38811;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158969856 bytes = 151.605 MB;
DDTR output size:  450207600 bytes = 429.351 MB;
Total memory required: 609177456 bytes = 580.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38811 2048
32 8
1212 256
Performed CT: 0.003530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.014142
CT Device memory bandwidth in GB/s: 135.008485

NOTICE: 0.000000	2001.000000	0.690000	2900

Amount of telescope time processed: 0.000000

1347.656250
0.001808
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279532 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 57.674358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 14592
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000762 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.315756
CT Device memory bandwidth in GB/s: 149.589454

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
183
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37120

2050.781250
0.002719
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1186.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25856

2001.953125
0.002719
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.000000	2626.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 20224

2929.687500
0.002719
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318226 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 362.457092
NOTICE: Pipeline start/resume run_pipeline_gMar  2 03:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:30:50 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:30:50 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Optimization settings:
Mar  2 03:30:50 2021 - DEBUG    		UNROLL:			4
Mar  2 03:30:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:30:50 2021 - DEBUG    		SDIVINT:		32
Mar  2 03:30:50 2021 - DEBUG    		SDIVINDM:		20
Mar  2 03:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:30:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1186.000000,4.100000,4,4
Mar  2 03:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2626.000000,12.000000,8,8
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:30:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:30:50 2021 - DEBUG         ndms[0]:		300
Mar  2 03:30:50 2021 - DEBUG         ndms[1]:		120
Mar  2 03:30:50 2021 - DEBUG         ndms[2]:		140
Mar  2 03:30:50 2021 - DEBUG         ndms[3]:		120
Mar  2 03:30:50 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 03:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:30:50 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:30:50 2021 - DEBUG    t_processed size:	4
Mar  2 03:30:50 2021 - DEBUG    t_processed elements:
Mar  2 03:30:50 2021 - DEBUG         t_processed[0][0]:	22528
Mar  2 03:30:50 2021 - DEBUG         t_processed[1][0]:	11264
Mar  2 03:30:50 2021 - DEBUG         t_processed[2][0]:	5632
Mar  2 03:30:50 2021 - DEBUG         t_processed[3][0]:	2816
Mar  2 03:30:50 2021 - DEBUG    power:			2.000000
Mar  2 03:30:50 2021 - NOTICE   Finished. 1
Mar  2 03:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:30:50 2021 - NOTICE   	DDTR Binning 	1.581856
Mar  2 03:30:50 2021 - NOTICE   	DDTR Corner_Turn 	0.780768
Mar  2 03:30:50 2021 - NOTICE   	DDTR Dedispersion 	4.150624
Mar  2 03:30:50 2021 - NOTICE   	DDTR Host_To_Device 	25.070975
Mar  2 03:30:50 2021 - NOTICE   	DDTR total 	31.711265
Mar  2 03:30:50 2021 - NOTICE   	Total total 	31.822624
Mar  2 03:30:50 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  2 03:30:50 2021 - NOTICE    
Mar  2 03:30:50 2021 - NOTICE   	Real-time speed-up factor:	362.457100
Mar  2 03:30:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:30:50 2021 - NOTICE   Checked for devices.
Mar  2 03:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:30:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:30:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:30:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:30:50 2021 - DEBUG    Driver version:		11010
Mar  2 03:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:30:50 2021 - NOTICE   Calculating strategy.
Mar  2 03:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Mar  2 03:30:50 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Mar  2 03:30:50 2021 - DEBUG    Diagonal DM:	23.425696
