Jan 23 10:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:31:00 2021 - NOTICE   Checked for devices.
Jan 23 10:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:31:00 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:31:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,284.927979,0.680000,8,8
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.927979,496.127991,0.660000,16,16
Jan 23 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.127991,680.447998,0.720000,32,32
Jan 23 10:31:01 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:31:01 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:31:01 2021 - DEBUG         ndms[0]:		1856
Jan 23 10:31:01 2021 - DEBUG         ndms[1]:		192
Jan 23 10:31:01 2021 - DEBUG         ndms[2]:		128
Jan 23 10:31:01 2021 - DEBUG         ndms[3]:		256
Jan 23 10:31:01 2021 - DEBUG         ndms[4]:		320
Jan 23 10:31:01 2021 - DEBUG         ndms[5]:		256
Jan 23 10:31:01 2021 - DEBUG    ddtr maxshift:		39480
Jan 23 10:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:31:01 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:31:01 2021 - DEBUG    t_processed size:	6
Jan 23 10:31:01 2021 - DEBUG    t_processed elements:
Jan 23 10:31:01 2021 - DEBUG         t_processed[0][0]:	8960
Jan 23 10:31:01 2021 - DEBUG         t_processed[1][0]:	4480
Jan 23 10:31:01 2021 - DEBUG         t_processed[2][0]:	2240
Jan 23 10:31:01 2021 - DEBUG         t_processed[3][0]:	1120
Jan 23 10:31:01 2021 - DEBUG         t_processed[4][0]:	560
Jan 23 10:31:01 2021 - DEBUG         t_processed[5][0]:	280
Jan 23 10:31:01 2021 - DEBUG    power:			2.000000
Jan 23 10:31:01 2021 - NOTICE   Finished. 1
Jan 23 10:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:31:01 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:31:01 2021 - NOTICE   	DDTR Binning 	4.240480
Jan 23 10:31:01 2021 - NOTICE   	DDTR Corner_Turn 	1.112768
Jan 23 10:31:01 2021 - NOTICE   	DDTR Dedispersion 	13.205920
Jan 23 10:31:01 2021 - NOTICE   	DDTR Host_To_Device 	32.708606
Jan 23 10:31:01 2021 - NOTICE   	DDTR total 	51.468352
Jan 23 10:31:01 2021 - NOTICE   	Total total 	51.628033
Jan 23 10:31:01 2021 - NOTICE   	Processed telescope time:	4587.520123
Jan 23 10:31:01 2021 - NOTICE    
Jan 23 10:31:01 2021 - NOTICE   	Real-time speed-up factor:	88.857155
Jan 23 10:31:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 39480
Number of time samples + maxshift: 48440;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49602560 bytes = 47.305 MB;
DDTR output size:  359618560 bytes = 342.959 MB;
Total memory required: 409221120 bytes = 390.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
48440 512
32 8
1513 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.980821
CT Device memory bandwidth in GB/s: 136.788492

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 48440

107.421875
0.029470
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 43960

214.843750
0.029470
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	284.927979	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 41720

166.015625
0.029470
334
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.927979	496.127991	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 40592

80.566406
0.029470
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.127991	680.447998	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 40016

43.945312
0.029470
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.051628 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 88.857155
NOTICE: Pipeline start/resume run_pipeline_generic.
