Jan 23 08:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:38:05 2021 - NOTICE   Checked for devices.
Jan 23 08:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:38:05 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:38:05 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:38:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    Optimization settings:
Jan 23 08:38:05 2021 - DEBUG    		UNROLL:			4
Jan 23 08:38:05 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:38:05 2021 - DEBUG    		SDIVINT:		18
Jan 23 08:38:05 2021 - DEBUG    		SDIVINDM:		10
Jan 23 08:38:05 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:38:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,53.099998,0.110000,2,2
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,101.500000,0.440000,4,4
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.500000,251.100006,0.680000,8,8
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,449.100037,0.660000,16,16
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.100037,593.100037,0.720000,32,32
Jan 23 08:38:05 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:38:05 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:38:05 2021 - DEBUG         ndms[0]:		1850
Jan 23 08:38:05 2021 - DEBUG         ndms[1]:		180
Jan 23 08:38:05 2021 - DEBUG         ndms[2]:		110
Jan 23 08:38:05 2021 - DEBUG         ndms[3]:		220
Jan 23 08:38:05 2021 - DEBUG         ndms[4]:		300
Jan 23 08:38:05 2021 - DEBUG         ndms[5]:		200
Jan 23 08:38:05 2021 - DEBUG    ddtr maxshift:		34632
Jan 23 08:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:38:05 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:38:05 2021 - DEBUG    t_processed size:	6
Jan 23 08:38:05 2021 - DEBUG    t_processed elements:
Jan 23 08:38:05 2021 - DEBUG         t_processed[0][0]:	13824
Jan 23 08:38:05 2021 - DEBUG         t_processed[1][0]:	6912
Jan 23 08:38:05 2021 - DEBUG         t_processed[2][0]:	3456
Jan 23 08:38:05 2021 - DEBUG         t_processed[3][0]:	1728
Jan 23 08:38:05 2021 - DEBUG         t_processed[4][0]:	864
Jan 23 08:38:05 2021 - DEBUG         t_processed[5][0]:	432
Jan 23 08:38:05 2021 - DEBUG    power:			2.000000
Jan 23 08:38:05 2021 - NOTICE   Finished. 1
Jan 23 08:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:38:05 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:38:05 2021 - NOTICE   	DDTR Binning 	3.973472
Jan 23 08:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.116160
Jan 23 08:38:05 2021 - NOTICE   	DDTR Dedispersion 	20.580191
Jan 23 08:38:05 2021 - NOTICE   	DDTR Host_To_Device 	32.715746
Jan 23 08:38:05 2021 - NOTICE   	DDTR total 	58.588609
Jan 23 08:38:05 2021 - NOTICE   	Total total 	58.736641
Jan 23 08:38:05 2021 - NOTICE   	Processed telescope time:	7077.888012
Jan 23 08:38:05 2021 - NOTICE    
Jan 23 08:38:05 2021 - NOTICE   	Real-time speed-up factor:	120.502090
Jan 23 08:38:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 34632
Number of time samples + maxshift: 48456;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49618944 bytes = 47.320 MB;
DDTR output size:  358574400 bytes = 341.963 MB;
Total memory required: 408193344 bytes = 389.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
48456 512
32 8
1514 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.669183
CT Device memory bandwidth in GB/s: 136.601510

NOTICE: 0.000000	33.299999	0.018000	1850

Amount of telescope time processed: 0.000000

35.156250
0.029470
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.299999	53.099998	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 48456

107.421875
0.029470
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	101.500000	0.440000	110

Amount of telescope time processed: 0.000000
timesamples: 41544

214.843750
0.029470
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.500000	251.100006	0.680000	220

Amount of telescope time processed: 0.000000
timesamples: 38088

166.015625
0.029470
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.100006	449.100037	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 36352

80.566406
0.029470
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.100037	593.100037	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 35488

43.945312
0.029470
45
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587366 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 120.502090
NOTICE: Pipeline start/resume run_pipeline_generic.
