Jan 23 09:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:35:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:35:29 2021 - NOTICE   Checked for devices.
Jan 23 09:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:35:29 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 09:35:29 2021 - DEBUG    In 1
Jan 23 09:35:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 09:35:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 09:35:29 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 09:35:29 2021 - DEBUG    Compute capability:	7.5
Jan 23 09:35:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 09:35:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 09:35:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 09:35:29 2021 - DEBUG    ID # on this machine:	0
Jan 23 09:35:29 2021 - DEBUG    Driver version:		11010
Jan 23 09:35:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 09:35:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 09:35:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 09:35:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 09:35:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    az_start:		0.000000
Jan 23 09:35:29 2021 - DEBUG    za_start:		0.000000
Jan 23 09:35:29 2021 - DEBUG    src_raj:			0.000000
Jan 23 09:35:29 2021 - DEBUG    src_dej:			0.000000
Jan 23 09:35:29 2021 - DEBUG    tstart:			50000.000000
Jan 23 09:35:29 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:35:29 2021 - DEBUG    refdm:			0.000000
Jan 23 09:35:29 2021 - DEBUG    period:			0.000000
Jan 23 09:35:29 2021 - DEBUG    fch1:			317.000000
Jan 23 09:35:29 2021 - DEBUG    foff:			-0.146484
Jan 23 09:35:29 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:35:29 2021 - DEBUG    telescope_id:		0
Jan 23 09:35:29 2021 - DEBUG    machine_id:		0
Jan 23 09:35:29 2021 - DEBUG    data_type:		0
Jan 23 09:35:29 2021 - DEBUG    barycentric:		0
Jan 23 09:35:29 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:35:29 2021 - DEBUG    nbits:			8
Jan 23 09:35:29 2021 - DEBUG    nsamples:		48828
Jan 23 09:35:29 2021 - DEBUG    nchans:			512
Jan 23 09:35:29 2021 - DEBUG    nifs:			0
Jan 23 09:35:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:35:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:35:29 2021 - DEBUG    rawdatafile:		
Jan 23 09:35:29 2021 - DEBUG    source_name:		
Jan 23 09:35:29 2021 - DEBUG    N:			0
Jan 23 09:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    Optimization settings:
Jan 23 09:35:29 2021 - DEBUG    		UNROLL:			4
Jan 23 09:35:29 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:35:29 2021 - DEBUG    		SDIVINT:		8
Jan 23 09:35:29 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:35:29 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:35:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:35:29 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:35:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:35:29 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:35:29 2021 - DEBUG         ndms[1]:		200
Jan 23 09:35:29 2021 - DEBUG         ndms[2]:		120
Jan 23 09:35:29 2021 - DEBUG         ndms[3]:		240
Jan 23 09:35:29 2021 - DEBUG         ndms[4]:		320
Jan 23 09:35:29 2021 - DEBUG         ndms[5]:		200
Jan 23 09:35:29 2021 - DEBUG    ddtr maxshift:		36896
Jan 23 09:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:35:29 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:35:29 2021 - DEBUG    t_processed size:	6
Jan 23 09:35:29 2021 - DEBUG    t_processed elements:
Jan 23 09:35:29 2021 - DEBUG         t_processed[0][0]:	11264
Jan 23 09:35:29 2021 - DEBUG         t_processed[1][0]:	5632
Jan 23 09:35:29 2021 - DEBUG         t_processed[2][0]:	2816
Jan 23 09:35:29 2021 - DEBUG         t_processed[3][0]:	1408
Jan 23 09:35:29 2021 - DEBUG         t_processed[4][0]:	704
Jan 23 09:35:29 2021 - DEBUG         t_processed[5][0]:	352
Jan 23 09:35:29 2021 - DEBUG    power:			2.000000
Jan 23 09:35:29 2021 - NOTICE   Pipeline is ready.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:35:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:35:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:35:29 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:35:29 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:35:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:35:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:35:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:35:29 2021 - DEBUG    Optimization settings:
Jan 23 09:35:29 2021 - DEBUG    		UNROLL:			4
Jan 23 09:35:29 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:35:29 2021 - DEBUG    		SDIVINT:		8
Jan 23 09:35:29 2021 - DEBUG    		SDIVINDM:		40
Jan 23 09:35:29 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:35:29 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.840000,0.018000,1,1
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.840000,55.840000,0.110000,2,2
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,108.639999,0.440000,4,4
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.639999,271.839996,0.680000,8,8
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.839996,483.040009,0.660000,16,16
Jan 23 09:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.040009,627.040039,0.720000,32,32
Jan 23 09:35:29 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:35:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:35:29 2021 - DEBUG         ndms[0]:		1880
Jan 23 09:35:29 2021 - DEBUG         ndms[1]:		200
Jan 23 09:35:29 2021 - DEBUG         ndms[2]:		120
Jan 23 09:35:29 2021 - DEBUG         ndms[3]:		240
Jan 23 09:35:29 2021 - DEBUG         ndms[4]:		320
Jan 23 09:35:29 2021 - DEBUG         ndms[5]:		200
Jan 23 09:35:29 2021 - DEBUG    ddtr maxshift:		36896
Jan 23 09:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:35:29 2021 - DEBUG    ddtr max_ndms:		1880
Jan 23 09:35:29 2021 - DEBUG    t_processed size:	6
Jan 23 09:35:29 2021 - DEBUG    t_processed elements:
Jan 23 09:35:29 2021 - DEBUG         t_processed[0][0]:	11264
Jan 23 09:35:29 2021 - DEBUG         t_processed[1][0]:	5632
Jan 23 09:35:29 2021 - DEBUG         t_processed[2][0]:	2816
Jan 23 09:35:29 2021 - DEBUG         t_processed[3][0]:	1408
Jan 23 09:35:29 2021 - DEBUG         t_processed[4][0]:	704
Jan 23 09:35:29 2021 - DEBUG         t_processed[5][0]:	352
Jan 23 09:35:29 2021 - DEBUG    power:			2.000000
Jan 23 09:35:29 2021 - NOTICE   Finished. 1
Jan 23 09:35:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:35:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:35:29 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:35:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:35:29 2021 - NOTICE   	DDTR Binning 	4.069856
Jan 23 09:35:29 2021 - NOTICE   	DDTR Corner_Turn 	1.107936
Jan 23 09:35:29 2021 - NOTICE   	DDTR Dedispersion 	13.883104
Jan 23 09:35:29 2021 - NOTICE   	DDTR Host_To_Device 	32.490624
Jan 23 09:35:29 2021 - NOTICE   	DDTR total 	51.756608
Jan 23 09:35:29 2021 - NOTICE   	Total total 	51.906399
Jan 23 09:35:29 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 23 09:35:29 2021 - NOTICE    
Jan 23 09:35:29 2021 - NOTICE   	Real-time speed-up factor:	111.107073
Jan 23 09:35:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 36896
Number of time samples + maxshift: 48160;
Number of channels: 512
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49315840 bytes = 47.031 MB;
DDTR output size:  362163200 bytes = 345.386 MB;
Total memory required: 411479040 bytes = 392.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
48160 512
32 8
1505 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.774177
CT Device memory bandwidth in GB/s: 136.664506

NOTICE: 0.000000	33.840000	0.018000	1880

Amount of telescope time processed: 0.000000

35.156250
0.029470
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.840000	55.840000	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 48160

107.421875
0.029470
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840000	108.639999	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 42528

214.843750
0.029470
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.639999	271.839996	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 39712

166.015625
0.029470
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.839996	483.040009	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 38304

80.566406
0.029470
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.040009	627.040039	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 37600

43.945312
0.029470
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0519064 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 11264
Real-time speedup factor: 111.107071
NOTICE: Pipeline start/resume run_pipeline_generic.
