Jan 23 09:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:59:35 2021 - NOTICE   Checked for devices.
Jan 23 09:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:59:35 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:59:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 09:59:35 2021 - DEBUG    Compute capability:	7.5
Jan 23 09:59:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 09:59:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 09:59:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 09:59:35 2021 - DEBUG    ID # on this machine:	0
Jan 23 09:59:35 2021 - DEBUG    Driver version:		11010
Jan 23 09:59:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 09:59:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 09:59:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 09:59:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 09:59:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 09:59:35 2021 - DEBUG    az_start:		0.000000
Jan 23 09:59:35 2021 - DEBUG    za_start:		0.000000
Jan 23 09:59:35 2021 - DEBUG    src_raj:			0.000000
Jan 23 09:59:35 2021 - DEBUG    src_dej:			0.000000
Jan 23 09:59:35 2021 - DEBUG    tstart:			50000.000000
Jan 23 09:59:35 2021 - DEBUG    tsamp:			0.000512
Jan 23 09:59:35 2021 - DEBUG    refdm:			0.000000
Jan 23 09:59:35 2021 - DEBUG    period:			0.000000
Jan 23 09:59:35 2021 - DEBUG    fch1:			317.000000
Jan 23 09:59:35 2021 - DEBUG    foff:			-0.146484
Jan 23 09:59:35 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:59:35 2021 - DEBUG    telescope_id:		0
Jan 23 09:59:35 2021 - DEBUG    machine_id:		0
Jan 23 09:59:35 2021 - DEBUG    data_type:		0
Jan 23 09:59:35 2021 - DEBUG    barycentric:		0
Jan 23 09:59:35 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:59:35 2021 - DEBUG    nbits:			8
Jan 23 09:59:35 2021 - DEBUG    nsamples:		48828
Jan 23 09:59:35 2021 - DEBUG    nchans:			512
Jan 23 09:59:35 2021 - DEBUG    nifs:			0
Jan 23 09:59:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:59:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:59:35 2021 - DEBUG    rawdatafile:		
Jan 23 09:59:35 2021 - DEBUG    source_name:		
Jan 23 09:59:35 2021 - DEBUG    N:			0
Jan 23 09:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:59:35 2021 - DEBUG    Optimization settings:
Jan 23 09:59:35 2021 - DEBUG    		UNROLL:			4
Jan 23 09:59:35 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:59:35 2021 - DEBUG    		SDIVINT:		20
Jan 23 09:59:35 2021 - DEBUG    		SDIVINDM:		48
Jan 23 09:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:59:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.018000,1,1
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,54.815998,0.110000,2,2
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.815998,118.175995,0.440000,4,4
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.175995,281.375977,0.680000,8,8
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.375977,503.135986,0.660000,16,16
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.135986,675.935974,0.720000,32,32
Jan 23 09:59:35 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:59:35 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:59:35 2021 - DEBUG         ndms[0]:		1872
Jan 23 09:59:35 2021 - DEBUG         ndms[1]:		192
Jan 23 09:59:35 2021 - DEBUG         ndms[2]:		144
Jan 23 09:59:35 2021 - DEBUG         ndms[3]:		240
Jan 23 09:59:35 2021 - DEBUG         ndms[4]:		336
Jan 23 09:59:35 2021 - DEBUG         ndms[5]:		240
Jan 23 09:59:35 2021 - DEBUG    ddtr maxshift:		41120
Jan 23 09:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:59:35 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:59:35 2021 - DEBUG    t_processed size:	6
Jan 23 09:59:35 2021 - DEBUG    t_processed elements:
Jan 23 09:59:35 2021 - DEBUG         t_processed[0][0]:	5120
Jan 23 09:59:35 2021 - DEBUG         t_processed[1][0]:	2560
Jan 23 09:59:35 2021 - DEBUG         t_processed[2][0]:	1280
Jan 23 09:59:35 2021 - DEBUG         t_processed[3][0]:	640
Jan 23 09:59:35 2021 - DEBUG         t_processed[4][0]:	320
Jan 23 09:59:35 2021 - DEBUG         t_processed[5][0]:	160
Jan 23 09:59:35 2021 - DEBUG    power:			2.000000
Jan 23 09:59:35 2021 - NOTICE   Pipeline is ready.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:59:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:59:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:59:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:59:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:59:35 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:59:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:59:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:59:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:59:35 2021 - DEBUG    Optimization settings:
Jan 23 09:59:35 2021 - DEBUG    		UNROLL:			4
Jan 23 09:59:35 2021 - DEBUG    		SNUMREG:		4
Jan 23 09:59:35 2021 - DEBUG    		SDIVINT:		20
Jan 23 09:59:35 2021 - DEBUG    		SDIVINDM:		48
Jan 23 09:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:59:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.018000,1,1
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,54.815998,0.110000,2,2
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.815998,118.175995,0.440000,4,4
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.175995,281.375977,0.680000,8,8
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.375977,503.135986,0.660000,16,16
Jan 23 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.135986,675.935974,0.720000,32,32
Jan 23 09:59:35 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:59:35 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:59:35 2021 - DEBUG         ndms[0]:		1872
Jan 23 09:59:35 2021 - DEBUG         ndms[1]:		192
Jan 23 09:59:35 2021 - DEBUG         ndms[2]:		144
Jan 23 09:59:35 2021 - DEBUG         ndms[3]:		240
Jan 23 09:59:35 2021 - DEBUG         ndms[4]:		336
Jan 23 09:59:35 2021 - DEBUG         ndms[5]:		240
Jan 23 09:59:35 2021 - DEBUG    ddtr maxshift:		41120
Jan 23 09:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:59:35 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:59:35 2021 - DEBUG    t_processed size:	6
Jan 23 09:59:35 2021 - DEBUG    t_processed elements:
Jan 23 09:59:35 2021 - DEBUG         t_processed[0][0]:	5120
Jan 23 09:59:35 2021 - DEBUG         t_processed[1][0]:	2560
Jan 23 09:59:35 2021 - DEBUG         t_processed[2][0]:	1280
Jan 23 09:59:35 2021 - DEBUG         t_processed[3][0]:	640
Jan 23 09:59:35 2021 - DEBUG         t_processed[4][0]:	320
Jan 23 09:59:35 2021 - DEBUG         t_processed[5][0]:	160
Jan 23 09:59:35 2021 - DEBUG    power:			2.000000
Jan 23 09:59:35 2021 - NOTICE   Finished. 1
Jan 23 09:59:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:59:35 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:59:35 2021 - NOTICE   	DDTR Binning 	4.233824
Jan 23 09:59:35 2021 - NOTICE   	DDTR Corner_Turn 	1.062912
Jan 23 09:59:35 2021 - NOTICE   	DDTR Dedispersion 	6.460576
Jan 23 09:59:35 2021 - NOTICE   	DDTR Host_To_Device 	31.232000
Jan 23 09:59:35 2021 - NOTICE   	DDTR total 	43.195135
Jan 23 09:59:35 2021 - NOTICE   	Total total 	43.350018
Jan 23 09:59:35 2021 - NOTICE   	Processed telescope time:	2621.439934
Jan 23 09:59:35 2021 - NOTICE    
Jan 23 09:59:35 2021 - NOTICE   	Real-time speed-up factor:	60.471485
Jan 23 09:59:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 41120
Number of time samples + maxshift: 46240;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47349760 bytes = 45.156 MB;
DDTR output size:  346245120 bytes = 330.205 MB;
Total memory required: 393594880 bytes = 375.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
46240 512
32 8
1445 64
Performed CT: 0.001036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.458493
CT Device memory bandwidth in GB/s: 137.075096

NOTICE: 0.000000	33.695999	0.018000	1872

Amount of telescope time processed: 0.000000

35.156250
0.029470
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	54.815998	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 46240

107.421875
0.029470
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.815998	118.175995	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 43680

214.843750
0.029470
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.175995	281.375977	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 42400

166.015625
0.029470
267
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.375977	503.135986	0.660000	336

Amount of telescope time processed: 0.000000
timesamples: 41760

80.566406
0.029470
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.135986	675.935974	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 41440

43.945312
0.029470
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04335 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 60.471485
NOTICE: Pipeline start/resume run_pipeline_generic.
