Jan 23 08:41:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:41:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:41:47 2021 - NOTICE   Checked for devices.
Jan 23 08:41:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:41:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:41:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:41:47 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:41:47 2021 - DEBUG    data_type:		0
Jan 23 08:41:47 2021 - DEBUG    barycentric:		0
Jan 23 08:41:47 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:41:47 2021 - DEBUG    nbits:			8
Jan 23 08:41:47 2021 - DEBUG    nsamples:		48828
Jan 23 08:41:47 2021 - DEBUG    nchans:			512
Jan 23 08:41:47 2021 - DEBUG    nifs:			0
Jan 23 08:41:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:41:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:41:47 2021 - DEBUG    rawdatafile:		
Jan 23 08:41:47 2021 - DEBUG    source_name:		
Jan 23 08:41:47 2021 - DEBUG    N:			0
Jan 23 08:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:41:47 2021 - DEBUG    Optimization settings:
Jan 23 08:41:47 2021 - DEBUG    		UNROLL:			4
Jan 23 08:41:47 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:41:47 2021 - DEBUG    		SDIVINT:		50
Jan 23 08:41:47 2021 - DEBUG    		SDIVINDM:		10
Jan 23 08:41:47 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:41:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,53.099998,0.110000,2,2
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,101.500000,0.440000,4,4
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.500000,251.100006,0.680000,8,8
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,449.100037,0.660000,16,16
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.100037,593.100037,0.720000,32,32
Jan 23 08:41:47 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:41:47 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:41:47 2021 - DEBUG         ndms[0]:		1850
Jan 23 08:41:47 2021 - DEBUG         ndms[1]:		180
Jan 23 08:41:47 2021 - DEBUG         ndms[2]:		110
Jan 23 08:41:47 2021 - DEBUG         ndms[3]:		220
Jan 23 08:41:47 2021 - DEBUG         ndms[4]:		300
Jan 23 08:41:47 2021 - DEBUG         ndms[5]:		200
Jan 23 08:41:47 2021 - DEBUG    ddtr maxshift:		38600
Jan 23 08:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:41:47 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:41:47 2021 - DEBUG    t_processed size:	6
Jan 23 08:41:47 2021 - DEBUG    t_processed elements:
Jan 23 08:41:47 2021 - DEBUG         t_processed[0][0]:	6400
Jan 23 08:41:47 2021 - DEBUG         t_processed[1][0]:	3200
Jan 23 08:41:47 2021 - DEBUG         t_processed[2][0]:	1600
Jan 23 08:41:47 2021 - DEBUG         t_processed[3][0]:	800
Jan 23 08:41:47 2021 - DEBUG         t_processed[4][0]:	400
Jan 23 08:41:47 2021 - DEBUG         t_processed[5][0]:	200
Jan 23 08:41:47 2021 - DEBUG    power:			2.000000
Jan 23 08:41:47 2021 - NOTICE   Pipeline is ready.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:41:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:41:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:41:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 08:41:47 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 08:41:47 2021 - DEBUG    Signal width [samples]:		78
Jan 23 08:41:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 08:41:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 08:41:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 08:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:41:47 2021 - DEBUG    Optimization settings:
Jan 23 08:41:47 2021 - DEBUG    		UNROLL:			4
Jan 23 08:41:47 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:41:47 2021 - DEBUG    		SDIVINT:		50
Jan 23 08:41:47 2021 - DEBUG    		SDIVINDM:		10
Jan 23 08:41:47 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:41:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,53.099998,0.110000,2,2
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,101.500000,0.440000,4,4
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.500000,251.100006,0.680000,8,8
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,449.100037,0.660000,16,16
Jan 23 08:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.100037,593.100037,0.720000,32,32
Jan 23 08:41:47 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:41:47 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:41:47 2021 - DEBUG         ndms[0]:		1850
Jan 23 08:41:47 2021 - DEBUG         ndms[1]:		180
Jan 23 08:41:47 2021 - DEBUG         ndms[2]:		110
Jan 23 08:41:47 2021 - DEBUG         ndms[3]:		220
Jan 23 08:41:47 2021 - DEBUG         ndms[4]:		300
Jan 23 08:41:47 2021 - DEBUG         ndms[5]:		200
Jan 23 08:41:47 2021 - DEBUG    ddtr maxshift:		38600
Jan 23 08:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:41:47 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:41:47 2021 - DEBUG    t_processed size:	6
Jan 23 08:41:47 2021 - DEBUG    t_processed elements:
Jan 23 08:41:47 2021 - DEBUG         t_processed[0][0]:	6400
Jan 23 08:41:47 2021 - DEBUG         t_processed[1][0]:	3200
Jan 23 08:41:47 2021 - DEBUG         t_processed[2][0]:	1600
Jan 23 08:41:47 2021 - DEBUG         t_processed[3][0]:	800
Jan 23 08:41:47 2021 - DEBUG         t_processed[4][0]:	400
Jan 23 08:41:47 2021 - DEBUG         t_processed[5][0]:	200
Jan 23 08:41:47 2021 - DEBUG    power:			2.000000
Jan 23 08:41:47 2021 - NOTICE   Finished. 1
Jan 23 08:41:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 08:41:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 08:41:47 2021 - NOTICE   --------------------------------------------------------------
Jan 23 08:41:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 08:41:47 2021 - NOTICE   	DDTR Binning 	4.058048
Jan 23 08:41:47 2021 - NOTICE   	DDTR Corner_Turn 	1.036288
Jan 23 08:41:47 2021 - NOTICE   	DDTR Dedispersion 	10.437856
Jan 23 08:41:47 2021 - NOTICE   	DDTR Host_To_Device 	30.372127
Jan 23 08:41:47 2021 - NOTICE   	DDTR total 	46.106719
Jan 23 08:41:47 2021 - NOTICE   	Total total 	46.258690
Jan 23 08:41:47 2021 - NOTICE   	Processed telescope time:	3276.799917
Jan 23 08:41:47 2021 - NOTICE    
Jan 23 08:41:47 2021 - NOTICE   	Real-time speed-up factor:	70.836419
Jan 23 08:41:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 38600
Number of time samples + maxshift: 45000;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46080000 bytes = 43.945 MB;
DDTR output size:  333000000 bytes = 317.574 MB;
Total memory required: 379080000 bytes = 361.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
45000 512
32 8
1406 64
Performed CT: 0.001012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692318
CT Device memory bandwidth in GB/s: 136.615391

NOTICE: 0.000000	33.299999	0.018000	1850

Amount of telescope time processed: 0.000000

35.156250
0.029470
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.299999	53.099998	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 45000

107.421875
0.029470
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	101.500000	0.440000	110

Amount of telescope time processed: 0.000000
timesamples: 41800

214.843750
0.029470
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.500000	251.100006	0.680000	220

Amount of telescope time processed: 0.000000
timesamples: 40200

166.015625
0.029470
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.100006	449.100037	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 39392

80.566406
0.029470
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.100037	593.100037	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 38992

43.945312
0.029470
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0462587 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 70.836418
NOTICE: Pipeline start/resume run_pipeline_generic.
