Jan 11 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:03:44 2021 - NOTICE   Checked for devices.
Jan 11 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:03:44 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:03:44 2021 - DEBUG    fchannel:		0.000000
Jan 11 20:03:44 2021 - DEBUG    telescope_id:		0
Jan 11 20:03:44 2021 - DEBUG    machine_id:		0
Jan 11 20:03:44 2021 - DEBUG    data_type:		0
Jan 11 20:03:44 2021 - DEBUG    barycentric:		0
Jan 11 20:03:44 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:03:44 2021 - DEBUG    nbits:			8
Jan 11 20:03:44 2021 - DEBUG    nsamples:		97656
Jan 11 20:03:44 2021 - DEBUG    nchans:			1024
Jan 11 20:03:44 2021 - DEBUG    nifs:			0
Jan 11 20:03:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:03:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:03:44 2021 - DEBUG    rawdatafile:		
Jan 11 20:03:44 2021 - DEBUG    source_name:		
Jan 11 20:03:44 2021 - DEBUG    N:			0
Jan 11 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:03:44 2021 - DEBUG    Optimization settings:
Jan 11 20:03:44 2021 - DEBUG    		UNROLL:			4
Jan 11 20:03:44 2021 - DEBUG    		SNUMREG:		8
Jan 11 20:03:44 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Jan 11 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:03:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.600006,0.200000,1,1
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,618.239990,0.390000,2,2
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1093.439941,0.990000,4,4
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.439941,1967.039917,1.300000,8,8
Jan 11 20:03:44 2021 - DEBUG    ddtr max_ndms:		1968
Jan 11 20:03:44 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:03:44 2021 - DEBUG         ndms[0]:		1968
Jan 11 20:03:44 2021 - DEBUG         ndms[1]:		576
Jan 11 20:03:44 2021 - DEBUG         ndms[2]:		480
Jan 11 20:03:44 2021 - DEBUG         ndms[3]:		672
Jan 11 20:03:44 2021 - DEBUG    ddtr maxshift:		21728
Jan 11 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:03:44 2021 - DEBUG    ddtr max_ndms:		1968
Jan 11 20:03:44 2021 - DEBUG    t_processed size:	4
Jan 11 20:03:44 2021 - DEBUG    t_processed elements:
Jan 11 20:03:44 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:03:44 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:03:44 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:03:44 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:03:44 2021 - DEBUG    power:			2.000000
Jan 11 20:03:44 2021 - NOTICE   Pipeline is ready.
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:03:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:03:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:03:44 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:03:44 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:03:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:03:44 2021 - DEBUG    Optimization settings:
Jan 11 20:03:44 2021 - DEBUG    		UNROLL:			4
Jan 11 20:03:44 2021 - DEBUG    		SNUMREG:		8
Jan 11 20:03:44 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:03:44 2021 - DEBUG    		SDIVINDM:		48
Jan 11 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:03:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.600006,0.200000,1,1
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,618.239990,0.390000,2,2
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1093.439941,0.990000,4,4
Jan 11 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.439941,1967.039917,1.300000,8,8
Jan 11 20:03:44 2021 - DEBUG    ddtr max_ndms:		1968
Jan 11 20:03:44 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:03:44 2021 - DEBUG         ndms[0]:		1968
Jan 11 20:03:44 2021 - DEBUG         ndms[1]:		576
Jan 11 20:03:44 2021 - DEBUG         ndms[2]:		480
Jan 11 20:03:44 2021 - DEBUG         ndms[3]:		672
Jan 11 20:03:44 2021 - DEBUG    ddtr maxshift:		21728
Jan 11 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:03:44 2021 - DEBUG    ddtr max_ndms:		1968
Jan 11 20:03:44 2021 - DEBUG    t_processed size:	4
Jan 11 20:03:44 2021 - DEBUG    t_processed elements:
Jan 11 20:03:44 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:03:44 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:03:44 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:03:44 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:03:44 2021 - DEBUG    power:			2.000000
Jan 11 20:03:44 2021 - NOTICE   Finished. 1
Jan 11 20:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:03:44 2021 - NOTICE   	DDTR Binning 	7.262208
Jan 11 20:03:44 2021 - NOTICE   	DDTR Corner_Turn 	4.369856
Jan 11 20:03:44 2021 - NOTICE   	DDTR Dedispersion 	105.157308
Jan 11 20:03:44 2021 - NOTICE   	DDTR Host_To_Device 	130.377926
Jan 11 20:03:44 2021 - NOTICE   	DDTR total 	247.304264
Jan 11 20:03:44 2021 - NOTICE   	Total total 	247.410690
Jan 11 20:03:44 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 20:03:44 2021 - NOTICE    
Jan 11 20:03:44 2021 - NOTICE   	Real-time speed-up factor:	77.876925
Jan 11 20:03:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21728
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  763521024 bytes = 728.150 MB;
Total memory required: 962160640 bytes = 917.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.579508
CT Device memory bandwidth in GB/s: 137.147705

NOTICE: 0.000000	393.600006	0.200000	1968

Amount of telescope time processed: 0.000000

781.250000
0.002786
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	618.239990	0.390000	576

Amount of telescope time processed: 0.000000
timesamples: 96992

761.718750
0.002786
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1093.439941	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59360

966.796875
0.002786
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.439941	1967.039917	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 40544

634.765625
0.002786
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247411 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 77.876930
NOTICE: Pipeline start/resume run_pipeline_generic.
