Jan 11 20:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:44:49 2021 - NOTICE   Checked for devices.
Jan 11 20:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:44:49 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:44:49 2021 - DEBUG         ndms[3]:		768
Jan 11 20:44:49 2021 - DEBUG    ddtr maxshift:		23696
Jan 11 20:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:44:49 2021 - DEBUG    ddtr max_ndms:		2048
Jan 11 20:44:49 2021 - DEBUG    t_processed size:	4
Jan 11 20:44:49 2021 - DEBUG    t_processed elements:
Jan 11 20:44:49 2021 - DEBUG         t_processed[0][0]:	73856
Jan 11 20:44:49 2021 - DEBUG         t_processed[1][0]:	36928
Jan 11 20:44:49 2021 - DEBUG         t_processed[2][0]:	18464
Jan 11 20:44:49 2021 - DEBUG         t_processed[3][0]:	9232
Jan 11 20:44:49 2021 - DEBUG    power:			2.000000
Jan 11 20:44:49 2021 - NOTICE   Pipeline is ready.
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:44:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:44:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:44:49 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:44:49 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:44:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:44:49 2021 - DEBUG    Optimization settings:
Jan 11 20:44:49 2021 - DEBUG    		UNROLL:			4
Jan 11 20:44:49 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:44:49 2021 - DEBUG    		SDIVINT:		4
Jan 11 20:44:49 2021 - DEBUG    		SDIVINDM:		128
Jan 11 20:44:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:44:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.200000,1,1
Jan 11 20:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,659.200012,0.390000,2,2
Jan 11 20:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1166.080078,0.990000,4,4
Jan 11 20:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.080078,2164.479980,1.300000,8,8
Jan 11 20:44:49 2021 - DEBUG    ddtr max_ndms:		2048
Jan 11 20:44:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:44:49 2021 - DEBUG         ndms[0]:		2048
Jan 11 20:44:49 2021 - DEBUG         ndms[1]:		640
Jan 11 20:44:49 2021 - DEBUG         ndms[2]:		512
Jan 11 20:44:49 2021 - DEBUG         ndms[3]:		768
Jan 11 20:44:49 2021 - DEBUG    ddtr maxshift:		23696
Jan 11 20:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:44:49 2021 - DEBUG    ddtr max_ndms:		2048
Jan 11 20:44:49 2021 - DEBUG    t_processed size:	4
Jan 11 20:44:49 2021 - DEBUG    t_processed elements:
Jan 11 20:44:49 2021 - DEBUG         t_processed[0][0]:	73856
Jan 11 20:44:49 2021 - DEBUG         t_processed[1][0]:	36928
Jan 11 20:44:49 2021 - DEBUG         t_processed[2][0]:	18464
Jan 11 20:44:49 2021 - DEBUG         t_processed[3][0]:	9232
Jan 11 20:44:49 2021 - DEBUG    power:			2.000000
Jan 11 20:44:49 2021 - NOTICE   Finished. 1
Jan 11 20:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:44:49 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:44:49 2021 - NOTICE   	DDTR Binning 	7.394112
Jan 11 20:44:49 2021 - NOTICE   	DDTR Corner_Turn 	4.405248
Jan 11 20:44:49 2021 - NOTICE   	DDTR Dedispersion 	167.705122
Jan 11 20:44:49 2021 - NOTICE   	DDTR Host_To_Device 	131.099065
Jan 11 20:44:49 2021 - NOTICE   	DDTR total 	310.740411
Jan 11 20:44:49 2021 - NOTICE   	Total total 	310.853149
Jan 11 20:44:49 2021 - NOTICE   	Processed telescope time:	18907.135010
Jan 11 20:44:49 2021 - NOTICE    
Jan 11 20:44:49 2021 - NOTICE   	Real-time speed-up factor:	60.823366
Jan 11 20:44:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 73856;
maxshift: 23696
Number of time samples + maxshift: 97552;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199786496 bytes = 190.531 MB;
DDTR output size:  799145984 bytes = 762.125 MB;
Total memory required: 998932480 bytes = 952.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73856, 0
CORNER TURN!
97552 1024
32 8
3048 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.104360
CT Device memory bandwidth in GB/s: 136.862616

NOTICE: 0.000000	409.600006	0.200000	2048

Amount of telescope time processed: 0.000000

781.250000
0.002786
282
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	659.200012	0.390000	640

Amount of telescope time processed: 0.000000
timesamples: 97552

761.718750
0.002786
275
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1166.080078	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 60624

966.796875
0.002786
348
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.080078	2164.479980	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 42160

634.765625
0.002786
230
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310853 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 73856
Real-time speedup factor: 60.823364
NOTICE: Pipeline start/resume run_pipeline_generic.
