Jan 11 18:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:54:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:54:54 2021 - NOTICE   Checked for devices.
Jan 11 18:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:54:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:54:54 2021 - DEBUG    Optimization settings:
Jan 11 18:54:54 2021 - DEBUG    		UNROLL:			4
Jan 11 18:54:54 2021 - DEBUG    		SNUMREG:		2
Jan 11 18:54:54 2021 - DEBUG    		SDIVINT:		30
Jan 11 18:54:54 2021 - DEBUG    		SDIVINDM:		15
Jan 11 18:54:54 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:54:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 18:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.000000,0.200000,1,1
Jan 11 18:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,597.599976,0.390000,2,2
Jan 11 18:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.599976,1057.949951,0.990000,4,4
Jan 11 18:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.949951,1915.949951,1.300000,8,8
Jan 11 18:54:54 2021 - DEBUG    ddtr max_ndms:		1935
Jan 11 18:54:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:54:54 2021 - DEBUG         ndms[0]:		1935
Jan 11 18:54:54 2021 - DEBUG         ndms[1]:		540
Jan 11 18:54:54 2021 - DEBUG         ndms[2]:		465
Jan 11 18:54:54 2021 - DEBUG         ndms[3]:		660
Jan 11 18:54:54 2021 - DEBUG    ddtr maxshift:		21240
Jan 11 18:54:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:54:54 2021 - DEBUG    ddtr max_ndms:		1935
Jan 11 18:54:54 2021 - DEBUG    t_processed size:	4
Jan 11 18:54:54 2021 - DEBUG    t_processed elements:
Jan 11 18:54:54 2021 - DEBUG         t_processed[0][0]:	75840
Jan 11 18:54:54 2021 - DEBUG         t_processed[1][0]:	37920
Jan 11 18:54:54 2021 - DEBUG         t_processed[2][0]:	18960
Jan 11 18:54:54 2021 - DEBUG         t_processed[3][0]:	9480
Jan 11 18:54:54 2021 - DEBUG    power:			2.000000
Jan 11 18:54:54 2021 - NOTICE   Pipeline is ready.
Jan 11 18:54:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 18:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:54:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 18:54:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 18:54:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 18:54:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 18:54:55 2021 - DEBUG    Signal width [samples]:		156
Jan 11 18:54:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 18:54:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 18:54:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 18:54:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:54:55 2021 - DEBUG    Optimization settings:
Jan 11 18:54:55 2021 - DEBUG    		UNROLL:			4
Jan 11 18:54:55 2021 - DEBUG    		SNUMREG:		2
Jan 11 18:54:55 2021 - DEBUG    		SDIVINT:		30
Jan 11 18:54:55 2021 - DEBUG    		SDIVINDM:		15
Jan 11 18:54:55 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:54:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 18:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.000000,0.200000,1,1
Jan 11 18:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,597.599976,0.390000,2,2
Jan 11 18:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.599976,1057.949951,0.990000,4,4
Jan 11 18:54:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.949951,1915.949951,1.300000,8,8
Jan 11 18:54:55 2021 - DEBUG    ddtr max_ndms:		1935
Jan 11 18:54:55 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:54:55 2021 - DEBUG         ndms[0]:		1935
Jan 11 18:54:55 2021 - DEBUG         ndms[1]:		540
Jan 11 18:54:55 2021 - DEBUG         ndms[2]:		465
Jan 11 18:54:55 2021 - DEBUG         ndms[3]:		660
Jan 11 18:54:55 2021 - DEBUG    ddtr maxshift:		21240
Jan 11 18:54:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:54:55 2021 - DEBUG    ddtr max_ndms:		1935
Jan 11 18:54:55 2021 - DEBUG    t_processed size:	4
Jan 11 18:54:55 2021 - DEBUG    t_processed elements:
Jan 11 18:54:55 2021 - DEBUG         t_processed[0][0]:	75840
Jan 11 18:54:55 2021 - DEBUG         t_processed[1][0]:	37920
Jan 11 18:54:55 2021 - DEBUG         t_processed[2][0]:	18960
Jan 11 18:54:55 2021 - DEBUG         t_processed[3][0]:	9480
Jan 11 18:54:55 2021 - DEBUG    power:			2.000000
Jan 11 18:54:55 2021 - NOTICE   Finished. 1
Jan 11 18:54:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 18:54:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 18:54:55 2021 - NOTICE   --------------------------------------------------------------
Jan 11 18:54:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:54:55 2021 - NOTICE   	DDTR Binning 	7.274304
Jan 11 18:54:55 2021 - NOTICE   	DDTR Corner_Turn 	4.388768
Jan 11 18:54:55 2021 - NOTICE   	DDTR Dedispersion 	204.351586
Jan 11 18:54:55 2021 - NOTICE   	DDTR Host_To_Device 	130.489401
Jan 11 18:54:55 2021 - NOTICE   	DDTR total 	346.646849
Jan 11 18:54:55 2021 - NOTICE   	Total total 	346.765320
Jan 11 18:54:55 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 11 18:54:55 2021 - NOTICE    
Jan 11 18:54:55 2021 - NOTICE   	Real-time speed-up factor:	55.988987
Jan 11 18:54:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 21240
Number of time samples + maxshift: 97080;
Number of channels: 1024
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198819840 bytes = 189.609 MB;
DDTR output size:  751399200 bytes = 716.590 MB;
Total memory required: 950219040 bytes = 906.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
97080 1024
32 8
3033 128
Performed CT: 0.004358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028382
CT Device memory bandwidth in GB/s: 136.817029

NOTICE: 0.000000	387.000000	0.200000	1935

Amount of telescope time processed: 0.000000

781.250000
0.002786
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	597.599976	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 97080

761.718750
0.002786
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.599976	1057.949951	0.990000	465

Amount of telescope time processed: 0.000000
timesamples: 59160

966.796875
0.002786
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.949951	1915.949951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 40200

634.765625
0.002786
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346765 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 55.988991
NOTICE: Pipeline start/resume run_pipeline_generic.
