Jan 11 19:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:39:15 2021 - NOTICE   Checked for devices.
Jan 11 19:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:39:15 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 19:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 19:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 19:39:15 2021 - DEBUG    az_start:		0.000000
Jan 11 19:39:15 2021 - DEBUG    za_start:		0.000000
Jan 11 19:39:15 2021 - DEBUG    src_raj:			0.000000
Jan 11 19:39:15 2021 - DEBUG    src_dej:			0.000000
Jan 11 19:39:15 2021 - DEBUG    tstart:			50000.000000
Jan 11 19:39:15 2021 - DEBUG    tsamp:			0.000256
Jan 11 19:39:15 2021 - DEBUG    refdm:			0.000000
Jan 11 19:39:15 2021 - DEBUG    period:			0.000000
Jan 11 19:39:15 2021 - DEBUG    fch1:			1060.000000
Jan 11 19:39:15 2021 - DEBUG    foff:			-0.253906
Jan 11 19:39:15 2021 - DEBUG    fchannel:		0.000000
Jan 11 19:39:15 2021 - DEBUG    telescope_id:		0
Jan 11 19:39:15 2021 - DEBUG    machine_id:		0
Jan 11 19:39:15 2021 - DEBUG    data_type:		0
Jan 11 19:39:15 2021 - DEBUG    barycentric:		0
Jan 11 19:39:15 2021 - DEBUG    pulsarcentric:		0
Jan 11 19:39:15 2021 - DEBUG    nbits:			8
Jan 11 19:39:15 2021 - DEBUG    nsamples:		97656
Jan 11 19:39:15 2021 - DEBUG    nchans:			1024
Jan 11 19:39:15 2021 - DEBUG    nifs:			0
Jan 11 19:39:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 19:39:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 19:39:15 2021 - DEBUG    rawdatafile:		
Jan 11 19:39:15 2021 - DEBUG    source_name:		
Jan 11 19:39:15 2021 - DEBUG    N:			0
Jan 11 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:39:15 2021 - DEBUG    Optimization settings:
Jan 11 19:39:15 2021 - DEBUG    		UNROLL:			4
Jan 11 19:39:15 2021 - DEBUG    		SNUMREG:		6
Jan 11 19:39:15 2021 - DEBUG    		SDIVINT:		25
Jan 11 19:39:15 2021 - DEBUG    		SDIVINDM:		32
Jan 11 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:39:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.200000,1,1
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,602.559998,0.390000,2,2
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.559998,1077.760010,0.990000,4,4
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,1951.359985,1.300000,8,8
Jan 11 19:39:15 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:39:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:39:15 2021 - DEBUG         ndms[0]:		1952
Jan 11 19:39:15 2021 - DEBUG         ndms[1]:		544
Jan 11 19:39:15 2021 - DEBUG         ndms[2]:		480
Jan 11 19:39:15 2021 - DEBUG         ndms[3]:		672
Jan 11 19:39:15 2021 - DEBUG    ddtr maxshift:		21900
Jan 11 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:39:15 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:39:15 2021 - DEBUG    t_processed size:	4
Jan 11 19:39:15 2021 - DEBUG    t_processed elements:
Jan 11 19:39:15 2021 - DEBUG         t_processed[0][0]:	74400
Jan 11 19:39:15 2021 - DEBUG         t_processed[1][0]:	37200
Jan 11 19:39:15 2021 - DEBUG         t_processed[2][0]:	18600
Jan 11 19:39:15 2021 - DEBUG         t_processed[3][0]:	9300
Jan 11 19:39:15 2021 - DEBUG    power:			2.000000
Jan 11 19:39:15 2021 - NOTICE   Pipeline is ready.
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:39:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:39:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:39:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:39:15 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:39:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:39:15 2021 - DEBUG    Optimization settings:
Jan 11 19:39:15 2021 - DEBUG    		UNROLL:			4
Jan 11 19:39:15 2021 - DEBUG    		SNUMREG:		6
Jan 11 19:39:15 2021 - DEBUG    		SDIVINT:		25
Jan 11 19:39:15 2021 - DEBUG    		SDIVINDM:		32
Jan 11 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:39:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.200000,1,1
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,602.559998,0.390000,2,2
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.559998,1077.760010,0.990000,4,4
Jan 11 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,1951.359985,1.300000,8,8
Jan 11 19:39:15 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:39:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:39:15 2021 - DEBUG         ndms[0]:		1952
Jan 11 19:39:15 2021 - DEBUG         ndms[1]:		544
Jan 11 19:39:15 2021 - DEBUG         ndms[2]:		480
Jan 11 19:39:15 2021 - DEBUG         ndms[3]:		672
Jan 11 19:39:15 2021 - DEBUG    ddtr maxshift:		21900
Jan 11 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:39:15 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:39:15 2021 - DEBUG    t_processed size:	4
Jan 11 19:39:15 2021 - DEBUG    t_processed elements:
Jan 11 19:39:15 2021 - DEBUG         t_processed[0][0]:	74400
Jan 11 19:39:15 2021 - DEBUG         t_processed[1][0]:	37200
Jan 11 19:39:15 2021 - DEBUG         t_processed[2][0]:	18600
Jan 11 19:39:15 2021 - DEBUG         t_processed[3][0]:	9300
Jan 11 19:39:15 2021 - DEBUG    power:			2.000000
Jan 11 19:39:15 2021 - NOTICE   Finished. 1
Jan 11 19:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:39:15 2021 - NOTICE   	DDTR Binning 	7.260032
Jan 11 19:39:15 2021 - NOTICE   	DDTR Corner_Turn 	4.364768
Jan 11 19:39:15 2021 - NOTICE   	DDTR Dedispersion 	126.707713
Jan 11 19:39:15 2021 - NOTICE   	DDTR Host_To_Device 	129.340896
Jan 11 19:39:15 2021 - NOTICE   	DDTR total 	267.812004
Jan 11 19:39:15 2021 - NOTICE   	Total total 	267.921478
Jan 11 19:39:15 2021 - NOTICE   	Processed telescope time:	19046.400070
Jan 11 19:39:15 2021 - NOTICE    
Jan 11 19:39:15 2021 - NOTICE   	Real-time speed-up factor:	71.089486
Jan 11 19:39:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 74400;
maxshift: 21900
Number of time samples + maxshift: 96300;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197222400 bytes = 188.086 MB;
DDTR output size:  751910400 bytes = 717.078 MB;
Total memory required: 949132800 bytes = 905.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74400, 0
CORNER TURN!
96300 1024
32 8
3009 128
Performed CT: 0.004338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.283640
CT Device memory bandwidth in GB/s: 136.370184

NOTICE: 0.000000	390.399994	0.200000	1952

Amount of telescope time processed: 0.000000

781.250000
0.002786
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	602.559998	0.390000	544

Amount of telescope time processed: 0.000000
timesamples: 96300

761.718750
0.002786
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.559998	1077.760010	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59100

966.796875
0.002786
131
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	1951.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 40496

634.765625
0.002786
102
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	74400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267921 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 74400
Real-time speedup factor: 71.089485
NOTICE: Pipeline start/resume run_pipeline_generic.
