Jan 11 20:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:12:51 2021 - NOTICE   Checked for devices.
Jan 11 20:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:12:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:12:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:12:51 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:12:51 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:12:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:12:51 2021 - DEBUG    Optimization settings:
Jan 11 20:12:51 2021 - DEBUG    		UNROLL:			4
Jan 11 20:12:51 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:12:51 2021 - DEBUG    		SDIVINT:		12
Jan 11 20:12:51 2021 - DEBUG    		SDIVINDM:		50
Jan 11 20:12:51 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:12:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.200000,1,1
Jan 11 20:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,604.500000,0.390000,2,2
Jan 11 20:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1099.500000,0.990000,4,4
Jan 11 20:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,2009.500000,1.300000,8,8
Jan 11 20:12:51 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:12:51 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:12:51 2021 - DEBUG         ndms[0]:		1950
Jan 11 20:12:51 2021 - DEBUG         ndms[1]:		550
Jan 11 20:12:51 2021 - DEBUG         ndms[2]:		500
Jan 11 20:12:51 2021 - DEBUG         ndms[3]:		700
Jan 11 20:12:51 2021 - DEBUG    ddtr maxshift:		21936
Jan 11 20:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:12:51 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:12:51 2021 - DEBUG    t_processed size:	4
Jan 11 20:12:51 2021 - DEBUG    t_processed elements:
Jan 11 20:12:51 2021 - DEBUG         t_processed[0][0]:	75648
Jan 11 20:12:51 2021 - DEBUG         t_processed[1][0]:	37824
Jan 11 20:12:51 2021 - DEBUG         t_processed[2][0]:	18912
Jan 11 20:12:51 2021 - DEBUG         t_processed[3][0]:	9456
Jan 11 20:12:51 2021 - DEBUG    power:			2.000000
Jan 11 20:12:51 2021 - NOTICE   Finished. 1
Jan 11 20:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:12:51 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:12:51 2021 - NOTICE   	DDTR Binning 	7.308896
Jan 11 20:12:51 2021 - NOTICE   	DDTR Corner_Turn 	4.407296
Jan 11 20:12:51 2021 - NOTICE   	DDTR Dedispersion 	228.608606
Jan 11 20:12:51 2021 - NOTICE   	DDTR Host_To_Device 	131.042397
Jan 11 20:12:51 2021 - NOTICE   	DDTR total 	371.506624
Jan 11 20:12:51 2021 - NOTICE   	Total total 	371.625275
Jan 11 20:12:51 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 11 20:12:51 2021 - NOTICE    
Jan 11 20:12:51 2021 - NOTICE   	Real-time speed-up factor:	52.111333
Jan 11 20:12:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 21936
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  761155200 bytes = 725.894 MB;
Total memory required: 961007232 bytes = 916.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967603
CT Device memory bandwidth in GB/s: 136.780562

NOTICE: 0.000000	390.000000	0.200000	1950

Amount of telescope time processed: 0.000000

781.250000
0.002786
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	604.500000	0.390000	550

Amount of telescope time processed: 0.000000
timesamples: 97584

761.718750
0.002786
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1099.500000	0.990000	500

Amount of telescope time processed: 0.000000
timesamples: 59760

966.796875
0.002786
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.500000	2009.500000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 40848

634.765625
0.002786
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371625 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 52.111332
NOTICE: Pipeline start/resume run_pipeline_generic.
