Jan 11 19:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:06:29 2021 - NOTICE   Checked for devices.
Jan 11 19:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:06:29 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:06:29 2021 - DEBUG    Compute capability:	7.5
Jan 11 19:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 19:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 19:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 19:06:29 2021 - DEBUG    ID # on this machine:	0
Jan 11 19:06:29 2021 - DEBUG    Driver version:		11010
Jan 11 19:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 19:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 19:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 19:06:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 19:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 19:06:29 2021 - DEBUG    az_start:		0.000000
Jan 11 19:06:29 2021 - DEBUG    za_start:		0.000000
Jan 11 19:06:29 2021 - DEBUG    src_raj:			0.000000
Jan 11 19:06:29 2021 - DEBUG    src_dej:			0.000000
Jan 11 19:06:29 2021 - DEBUG    tstart:			50000.000000
Jan 11 19:06:29 2021 - DEBUG    tsamp:			0.000256
Jan 11 19:06:29 2021 - DEBUG    refdm:			0.000000
Jan 11 19:06:29 2021 - DEBUG    period:			0.000000
Jan 11 19:06:29 2021 - DEBUG    fch1:			1060.000000
Jan 11 19:06:29 2021 - DEBUG    foff:			-0.253906
Jan 11 19:06:29 2021 - DEBUG    fchannel:		0.000000
Jan 11 19:06:29 2021 - DEBUG    telescope_id:		0
Jan 11 19:06:29 2021 - DEBUG    machine_id:		0
Jan 11 19:06:29 2021 - DEBUG    data_type:		0
Jan 11 19:06:29 2021 - DEBUG    barycentric:		0
Jan 11 19:06:29 2021 - DEBUG    pulsarcentric:		0
Jan 11 19:06:29 2021 - DEBUG    nbits:			8
Jan 11 19:06:29 2021 - DEBUG    nsamples:		97656
Jan 11 19:06:29 2021 - DEBUG    nchans:			1024
Jan 11 19:06:29 2021 - DEBUG    nifs:			0
Jan 11 19:06:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 19:06:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 19:06:29 2021 - DEBUG    rawdatafile:		
Jan 11 19:06:29 2021 - DEBUG    source_name:		
Jan 11 19:06:29 2021 - DEBUG    N:			0
Jan 11 19:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:06:29 2021 - DEBUG    Optimization settings:
Jan 11 19:06:29 2021 - DEBUG    		UNROLL:			4
Jan 11 19:06:29 2021 - DEBUG    		SNUMREG:		4
Jan 11 19:06:29 2021 - DEBUG    		SDIVINT:		48
Jan 11 19:06:29 2021 - DEBUG    		SDIVINDM:		20
Jan 11 19:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:06:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.200000,1,1
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,598.599976,0.390000,2,2
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.599976,1054.000000,0.990000,4,4
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1912.000000,1.300000,8,8
Jan 11 19:06:29 2021 - DEBUG    ddtr max_ndms:		1940
Jan 11 19:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:06:29 2021 - DEBUG         ndms[0]:		1940
Jan 11 19:06:29 2021 - DEBUG         ndms[1]:		540
Jan 11 19:06:29 2021 - DEBUG         ndms[2]:		460
Jan 11 19:06:29 2021 - DEBUG         ndms[3]:		660
Jan 11 19:06:29 2021 - DEBUG    ddtr maxshift:		21888
Jan 11 19:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:06:29 2021 - DEBUG    ddtr max_ndms:		1940
Jan 11 19:06:29 2021 - DEBUG    t_processed size:	4
Jan 11 19:06:29 2021 - DEBUG    t_processed elements:
Jan 11 19:06:29 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 19:06:29 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 19:06:29 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 19:06:29 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 19:06:29 2021 - DEBUG    power:			2.000000
Jan 11 19:06:29 2021 - NOTICE   Pipeline is ready.
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:06:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:06:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:06:29 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:06:29 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:06:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:06:29 2021 - DEBUG    Optimization settings:
Jan 11 19:06:29 2021 - DEBUG    		UNROLL:			4
Jan 11 19:06:29 2021 - DEBUG    		SNUMREG:		4
Jan 11 19:06:29 2021 - DEBUG    		SDIVINT:		48
Jan 11 19:06:29 2021 - DEBUG    		SDIVINDM:		20
Jan 11 19:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:06:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.000000,0.200000,1,1
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,598.599976,0.390000,2,2
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.599976,1054.000000,0.990000,4,4
Jan 11 19:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1912.000000,1.300000,8,8
Jan 11 19:06:29 2021 - DEBUG    ddtr max_ndms:		1940
Jan 11 19:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:06:29 2021 - DEBUG         ndms[0]:		1940
Jan 11 19:06:29 2021 - DEBUG         ndms[1]:		540
Jan 11 19:06:29 2021 - DEBUG         ndms[2]:		460
Jan 11 19:06:29 2021 - DEBUG         ndms[3]:		660
Jan 11 19:06:29 2021 - DEBUG    ddtr maxshift:		21888
Jan 11 19:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:06:29 2021 - DEBUG    ddtr max_ndms:		1940
Jan 11 19:06:29 2021 - DEBUG    t_processed size:	4
Jan 11 19:06:29 2021 - DEBUG    t_processed elements:
Jan 11 19:06:29 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 19:06:29 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 19:06:29 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 19:06:29 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 19:06:29 2021 - DEBUG    power:			2.000000
Jan 11 19:06:29 2021 - NOTICE   Finished. 1
Jan 11 19:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:06:29 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:06:29 2021 - NOTICE   	DDTR Binning 	7.173024
Jan 11 19:06:29 2021 - NOTICE   	DDTR Corner_Turn 	4.315584
Jan 11 19:06:29 2021 - NOTICE   	DDTR Dedispersion 	143.530915
Jan 11 19:06:29 2021 - NOTICE   	DDTR Host_To_Device 	128.401148
Jan 11 19:06:29 2021 - NOTICE   	DDTR total 	283.558497
Jan 11 19:06:29 2021 - NOTICE   	Total total 	283.667145
Jan 11 19:06:29 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 11 19:06:29 2021 - NOTICE    
Jan 11 19:06:29 2021 - NOTICE   	Real-time speed-up factor:	66.537028
Jan 11 19:06:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 21888
Number of time samples + maxshift: 95616;
Number of channels: 1024
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195821568 bytes = 186.750 MB;
DDTR output size:  741980160 bytes = 707.607 MB;
Total memory required: 937801728 bytes = 894.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
95616 1024
32 8
2988 128
Performed CT: 0.004289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292411
CT Device memory bandwidth in GB/s: 136.975447

NOTICE: 0.000000	388.000000	0.200000	1940

Amount of telescope time processed: 0.000000

781.250000
0.002786
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.000000	598.599976	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 95616

761.718750
0.002786
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.599976	1054.000000	0.990000	460

Amount of telescope time processed: 0.000000
timesamples: 58752

966.796875
0.002786
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	1912.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 40320

634.765625
0.002786
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283667 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 66.537025
NOTICE: Pipeline start/resume run_pipeline_generic.
