Jan 11 19:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:37:52 2021 - NOTICE   Checked for devices.
Jan 11 19:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:37:52 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 228.585569
CT Device memory bandwidth in GB/s: 137.151341

NOTICE: 0.000000	390.399994	0.200000	1952

Amount of telescope time processed: 0.000000

781.250000
0.002786
113
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	602.559998	0.390000	544

Amount of telescope time processed: 0.000000
timesamples: 97056

761.718750
0.002786
111
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.559998	1077.760010	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 60192

966.796875
0.002786
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	1951.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 41760

634.765625
0.002786
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267395 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 70.585991
NOTICE: Pipeline start/resume run_pipeline_generic.
