Mar  7 06:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:28:08 2021 - NOTICE   Checked for devices.
Mar  7 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:28:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:28:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:28:08 2021 - DEBUG    Driver version:		11010
Mar  7 06:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    az_start:		0.000000
Mar  7 06:28:08 2021 - DEBUG    za_start:		0.000000
Mar  7 06:28:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:28:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:28:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:28:08 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:28:08 2021 - DEBUG    refdm:			0.000000
Mar  7 06:28:08 2021 - DEBUG    period:			0.000000
Mar  7 06:28:08 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:28:08 2021 - DEBUG    foff:			-0.195312
Mar  7 06:28:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:28:08 2021 - DEBUG    telescope_id:		0
Mar  7 06:28:08 2021 - DEBUG    machine_id:		0
Mar  7 06:28:08 2021 - DEBUG    data_type:		0
Mar  7 06:28:08 2021 - DEBUG    barycentric:		0
Mar  7 06:28:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:28:08 2021 - DEBUG    nbits:			8
Mar  7 06:28:08 2021 - DEBUG    nsamples:		19531
Mar  7 06:28:08 2021 - DEBUG    nchans:			512
Mar  7 06:28:08 2021 - DEBUG    nifs:			0
Mar  7 06:28:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:28:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:28:08 2021 - DEBUG    rawdatafile:		
Mar  7 06:28:08 2021 - DEBUG    source_name:		
Mar  7 06:28:08 2021 - DEBUG    N:			0
Mar  7 06:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    Optimization settings:
Mar  7 06:28:08 2021 - DEBUG    		UNROLL:			4
Mar  7 06:28:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:28:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 06:28:08 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:28:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:28:08 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:28:08 2021 - DEBUG         ndms[0]:		225
Mar  7 06:28:08 2021 - DEBUG    ddtr maxshift:		1120
Mar  7 06:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:28:08 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:28:08 2021 - DEBUG    t_processed size:	1
Mar  7 06:28:08 2021 - DEBUG    t_processed elements:
Mar  7 06:28:08 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 06:28:08 2021 - DEBUG    power:			2.000000
Mar  7 06:28:08 2021 - NOTICE   Pipeline is ready.
Mar  7 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 24100
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.587122
CT Device memory bandwidth in GB/s: 136.552273

NOTICE: 0.000000	203.700012	0.970000	210

Amount of telescope time processed: 0.000000

3789.062500
0.002777
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.700012	316.200012	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 76900

2929.687500
0.002777
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.200012	568.200012	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 50500

2343.750000
0.002777
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.200012	1072.200073	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 37296

2343.750000
0.002777
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.200073	2197.200195	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 30696

3662.109375
0.002777
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700458 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 192.970901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1120
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.795020
CT Device memory bandwidth in GB/s: 143.277012

NOTICE: 0.000000	2700.0Mar  7 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:28:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:28:08 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    Optimization settings:
Mar  7 06:28:08 2021 - DEBUG    		UNROLL:			4
Mar  7 06:28:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:28:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 06:28:08 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:28:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:28:08 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:28:08 2021 - DEBUG         ndms[0]:		225
Mar  7 06:28:08 2021 - DEBUG    ddtr maxshift:		1120
Mar  7 06:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:28:08 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:28:08 2021 - DEBUG    t_processed size:	1
Mar  7 06:28:08 2021 - DEBUG    t_processed elements:
Mar  7 06:28:08 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 06:28:08 2021 - DEBUG    power:			2.000000
Mar  7 06:28:08 2021 - NOTICE   Finished. 1
Mar  7 06:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:28:08 2021 - NOTICE   	DDTR Corner_Turn 	0.437632
Mar  7 06:28:08 2021 - NOTICE   	DDTR Dedispersion 	3.276416
Mar  7 06:28:08 2021 - NOTICE   	DDTR Host_To_Device 	13.235072
Mar  7 06:28:08 2021 - NOTICE   	DDTR total 	17.011776
Mar  7 06:28:08 2021 - NOTICE   	Total total 	17.058559
Mar  7 06:28:08 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  7 06:28:08 2021 - NOTICE    
Mar  7 06:28:08 2021 - NOTICE   	Real-time speed-up factor:	1104.524711
Mar  7 06:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:28:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:28:08 2021 - NOTICE   Checked for devices.
Mar  7 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:28:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:28:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:28:08 2021 - DEBUG    Driver version:		11010
Mar  7 06:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
