Mar  7 08:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:48:43 2021 - NOTICE   Checked for devices.
Mar  7 08:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:48:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:48:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 08:48:43 2021 - DEBUG    Signal width [samples]:		156
Mar  7 08:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:48:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Optimization settings:
Mar  7 08:48:43 2021 - DEBUG    		UNROLL:			4
Mar  7 08:48:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:48:43 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:48:43 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:48:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,344.000000,1.500000,2,2
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,584.000000,2.400000,4,4
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1304.000000,4.800000,8,8
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,2804.000000,15.000000,16,16
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:48:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:48:43 2021 - DEBUG         ndms[0]:		200
Mar  7 08:48:43 2021 - DEBUG         ndms[1]:		100
Mar  7 08:48:43 2021 - DEBUG         ndms[2]:		100
Mar  7 08:48:43 2021 - DEBUG         ndms[3]:		150
Mar  7 08:48:43 2021 - DEBUG         ndms[4]:		100
Mar  7 08:48:43 2021 - DEBUG    ddtr maxshift:		33024
Mar  7 08:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:48:43 2021 - DEBUG    t_processed size:	5
Mar  7 08:48:43 2021 - DEBUG    t_processed elements:
Mar  7 08:48:43 2021 - DEBUG         t_processed[0][0]:	45056
Mar  7 08:48:43 2021 - DEBUG         t_processed[1][0]:	22528
Mar  7 08:48:43 2021 - DEBUG         t_processed[2][0]:	11264
Mar  7 08:48:43 2021 - DEBUG         t_processed[3][0]:	5632
Mar  7 08:48:43 2021 - DEBUG         t_processed[4][0]:	2816
Mar  7 08:48:43 2021 - DEBUG    power:			2.000000
Mar  7 08:48:43 2021 - NOTICE   Finished. 1
Mar  7 08:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:48:43 2021 - NOTICE   	DDTR Binning 	4.281408
Mar  7 08:48:43 2021 - NOTICE   	DDTR Corner_Turn 	1.774528
Mar  7 08:48:43 2021 - NOTICE   	DDTR Dedispersion 	6.023104
Mar  7 08:48:43 2021 - NOTICE   	DDTR Host_To_Device 	52.547774
Mar  7 08:48:43 2021 - NOTICE   	DDTR total 	64.803872
Mar  7 08:48:43 2021 - NOTICE   	Total total 	64.937279
Mar  7 08:48:43 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  7 08:48:43 2021 - NOTICE    
Mar  7 08:48:43 2021 - NOTICE   	Real-time speed-up factor:	177.622720
Mar  7 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:48:43 2021 - NOTICE   Checked for devices.
Mar  7 08:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:48:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:48:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:48:43 2021 - DEBUG    Driver version:		11010
Mar  7 08:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:48:43 2021 - NOTICE   Calculating strategy.
Mar  7 08:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 08:48:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1390 Scrunch value:	1
Mar  7 08:48:43 2021 - DEBUG    Maximum dispersive delay:	 1.423360(s).
Mar  7 08:48:43 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:48:43 2021 - DEBUG    In 2
Mar  7 08:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:48:43 2021 - NOTICE   Calculating strategy.
Mar  7 08:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 08:48:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1390 Scrunch value:	1
Mar  7 08:48:43 2021 - DEBUG    Maximum dispersive delay:	 1.423360(s).
Mar  7 08:48:43 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:48:43 2021 - DEBUG    In 2
Mar  7 08:48:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:48:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:48:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:48:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:48:43 2021 - DEBUG    Driver version:		11010
Mar  7 08:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:48:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    az_start:		0.000000
Mar  7 08:48:43 2021 - DEBUG    za_start:		0.000000
Mar  7 08:48:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:48:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:48:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:48:43 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:48:43 2021 - DEBUG    refdm:			0.000000
Mar  7 08:48:43 2021 - DEBUG    period:			0.000000
Mar  7 08:48:43 2021 - DEBUG    fch1:			1340.000000
Mar  7 08:48:43 2021 - DEBUG    foff:			-0.195312
Mar  7 08:48:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:48:43 2021 - DEBUG    telescope_id:		0
Mar  7 08:48:43 2021 - DEBUG    machine_id:		0
Mar  7 08:48:43 2021 - DEBUG    data_type:		0
Mar  7 08:48:43 2021 - DEBUG    barycentric:		0
Mar  7 08:48:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:48:43 2021 - DEBUG    nbits:			8
Mar  7 08:48:43 2021 - DEBUG    nsamples:		19531
Mar  7 08:48:43 2021 - DEBUG    nchans:			512
Mar  7 08:48:43 2021 - DEBUG    nifs:			0
Mar  7 08:48:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:48:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:48:43 2021 - DEBUG    rawdatafile:		
Mar  7 08:48:43 2021 - DEBUG    source_name:		
Mar  7 08:48:43 2021 - DEBUG    N:			0
Mar  7 08:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Optimization settings:
Mar  7 08:48:43 2021 - DEBUG    		UNROLL:			4
Mar  7 08:48:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:48:43 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:48:43 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:48:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,12.000000,1,1
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:48:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:48:43 2021 - DEBUG         ndms[0]:		250
Mar  7 08:48:43 2021 - DEBUG    ddtr maxshift:		1390
Mar  7 08:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:48:43 2021 - DEBUG    t_processed size:	1
Mar  7 08:48:43 2021 - DEBUG    t_processed elements:
Mar  7 08:48:43 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 08:48:43 2021 - DEBUG    power:			2.000000
Mar  7 08:48:43 2021 - NOTICE   Pipeline is ready.
Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 33024
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.650914
CT Device memory bandwidth in GB/s: 137.190549

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
545
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	344.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002777
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.000000	584.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 55552

2343.750000
0.002777
348
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.000000	1304.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 44288

2343.750000
0.002777
348
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.000000	2804.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38656

3662.109375
0.002777
528
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649373 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 45056
Real-time speedup factor: 177.622726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1390
Number of time samples + maxshift: 19310;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19773440 bytes = 18.857 MB;
DDTR output size:  39546880 bytes = 37.715 MB;
Total memory required: 59320320 bytes = 56.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19310 512
32 8
603 64
Performed CT: 0.000411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.130662
CT Device memory bandwidth in GB/s: 144.078397

NOTICE: 0.000000	3000Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:48:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:48:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:48:43 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:48:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Optimization settings:
Mar  7 08:48:43 2021 - DEBUG    		UNROLL:			4
Mar  7 08:48:43 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:48:43 2021 - DEBUG    		SDIVINT:		16
Mar  7 08:48:43 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:48:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,12.000000,1,1
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:48:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:48:43 2021 - DEBUG         ndms[0]:		250
Mar  7 08:48:43 2021 - DEBUG    ddtr maxshift:		1390
Mar  7 08:48:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:48:43 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:48:43 2021 - DEBUG    t_processed size:	1
Mar  7 08:48:43 2021 - DEBUG    t_processed elements:
Mar  7 08:48:43 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 08:48:43 2021 - DEBUG    power:			2.000000
Mar  7 08:48:43 2021 - NOTICE   Finished. 1
Mar  7 08:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:48:43 2021 - NOTICE   	DDTR Corner_Turn 	0.430624
Mar  7 08:48:43 2021 - NOTICE   	DDTR Dedispersion 	1.998848
Mar  7 08:48:43 2021 - NOTICE   	DDTR Host_To_Device 	13.080576
Mar  7 08:48:43 2021 - NOTICE   	DDTR total 	15.571072
Mar  7 08:48:43 2021 - NOTICE   	Total total 	15.622144
Mar  7 08:48:43 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  7 08:48:43 2021 - NOTICE    
Mar  7 08:48:43 2021 - NOTICE   	Real-time speed-up factor:	1174.619872
Mar  7 08:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:48:43 2021 - NOTICE   Checked for devices.
Mar  7 08:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:48:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:48:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:48:43 2021 - DEBUG    Driver version:		11010
Mar  7 08:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
