Mar  7 09:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:35:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:35:51 2021 - NOTICE   Checked for devices.
Mar  7 09:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:35:51 2021 - DEBUG    telescope_id:		0
Mar  7 09:35:51 2021 - DEBUG    machine_id:		0
Mar  7 09:35:51 2021 - DEBUG    data_type:		0
Mar  7 09:35:51 2021 - DEBUG    barycentric:		0
Mar  7 09:35:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:35:51 2021 - DEBUG    nbits:			8
Mar  7 09:35:51 2021 - DEBUG    nsamples:		78125
Mar  7 09:35:51 2021 - DEBUG    nchans:			512
Mar  7 09:35:51 2021 - DEBUG    nifs:			0
Mar  7 09:35:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:35:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:35:51 2021 - DEBUG    rawdatafile:		
Mar  7 09:35:51 2021 - DEBUG    source_name:		
Mar  7 09:35:51 2021 - DEBUG    N:			0
Mar  7 09:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Optimization settings:
Mar  7 09:35:51 2021 - DEBUG    		UNROLL:			4
Mar  7 09:35:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:35:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.320007,0.970000,1,1
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.320007,440.320007,1.500000,2,2
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,747.520020,2.400000,4,4
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1361.920044,4.800000,8,8
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1361.920044,3281.919922,15.000000,16,16
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:35:51 2021 - DEBUG         ndms[0]:		256
Mar  7 09:35:51 2021 - DEBUG         ndms[1]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[2]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[3]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[4]:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr maxshift:		36992
Mar  7 09:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    t_processed size:	5
Mar  7 09:35:51 2021 - DEBUG    t_processed elements:
Mar  7 09:35:51 2021 - DEBUG         t_processed[0][0]:	40960
Mar  7 09:35:51 2021 - DEBUG         t_processed[1][0]:	20480
Mar  7 09:35:51 2021 - DEBUG         t_processed[2][0]:	10240
Mar  7 09:35:51 2021 - DEBUG         t_processed[3][0]:	5120
Mar  7 09:35:51 2021 - DEBUG         t_processed[4][0]:	2560
Mar  7 09:35:51 2021 - DEBUG    power:			2.000000
Mar  7 09:35:51 2021 - NOTICE   Pipeline is ready.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:35:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 09:35:51 2021 - DEBUG    Signal width [samples]:		156
Mar  7 09:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:35:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Optimization settings:
Mar  7 09:35:51 2021 - DEBUG    		UNROLL:			4
Mar  7 09:35:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:35:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.320007,0.970000,1,1
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.320007,440.320007,1.500000,2,2
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,747.520020,2.400000,4,4
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.520020,1361.920044,4.800000,8,8
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1361.920044,3281.919922,15.000000,16,16
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:35:51 2021 - DEBUG         ndms[0]:		256
Mar  7 09:35:51 2021 - DEBUG         ndms[1]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[2]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[3]:		128
Mar  7 09:35:51 2021 - DEBUG         ndms[4]:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr maxshift:		36992
Mar  7 09:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    t_processed size:	5
Mar  7 09:35:51 2021 - DEBUG    t_processed elements:
Mar  7 09:35:51 2021 - DEBUG         t_processed[0][0]:	40960
Mar  7 09:35:51 2021 - DEBUG         t_processed[1][0]:	20480
Mar  7 09:35:51 2021 - DEBUG         t_processed[2][0]:	10240
Mar  7 09:35:51 2021 - DEBUG         t_processed[3][0]:	5120
Mar  7 09:35:51 2021 - DEBUG         t_processed[4][0]:	2560
Mar  7 09:35:51 2021 - DEBUG    power:			2.000000
Mar  7 09:35:51 2021 - NOTICE   Finished. 2
Mar  7 09:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:35:51 2021 - NOTICE   	DDTR Binning 	4.449088
Mar  7 09:35:51 2021 - NOTICE   	DDTR Corner_Turn 	1.770944
Mar  7 09:35:51 2021 - NOTICE   	DDTR Dedispersion 	14.759776
Mar  7 09:35:51 2021 - NOTICE   	DDTR Host_To_Device 	52.501056
Mar  7 09:35:51 2021 - NOTICE   	DDTR total 	73.658016
Mar  7 09:35:51 2021 - NOTICE   	Total total 	73.792801
Mar  7 09:35:51 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  7 09:35:51 2021 - NOTICE    
Mar  7 09:35:51 2021 - NOTICE   	Real-time speed-up factor:	142.097327
Mar  7 09:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:35:51 2021 - NOTICE   Checked for devices.
Mar  7 09:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:35:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:35:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:35:51 2021 - DEBUG    Driver version:		11010
Mar  7 09:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:35:51 2021 - NOTICE   Calculating strategy.
Mar  7 09:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 09:35:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1289 Scrunch value:	1
Mar  7 09:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.319936(s).
Mar  7 09:35:51 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:35:51 2021 - DEBUG    In 2
Mar  7 09:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:35:51 2021 - NOTICE   Calculating strategy.
Mar  7 09:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 09:35:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1289 Scrunch value:	1
Mar  7 09:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.319936(s).
Mar  7 09:35:51 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:35:51 2021 - DEBUG    In 2
Mar  7 09:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:35:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:35:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:35:51 2021 - DEBUG    Driver version:		11010
Mar  7 09:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    az_start:		0.000000
Mar  7 09:35:51 2021 - DEBUG    za_start:		0.000000
Mar  7 09:35:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:35:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:35:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:35:51 2021 - DEBUG    tsamp:			0.001024
Mar  7 09:35:51 2021 - DEBUG    refdm:			0.000000
Mar  7 09:35:51 2021 - DEBUG    period:			0.000000
Mar  7 09:35:51 2021 - DEBUG    fch1:			1340.000000
Mar  7 09:35:51 2021 - DEBUG    foff:			-0.195312
Mar  7 09:35:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:35:51 2021 - DEBUG    telescope_id:		0
Mar  7 09:35:51 2021 - DEBUG    machine_id:		0
Mar  7 09:35:51 2021 - DEBUG    data_type:		0
Mar  7 09:35:51 2021 - DEBUG    barycentric:		0
Mar  7 09:35:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:35:51 2021 - DEBUG    nbits:			8
Mar  7 09:35:51 2021 - DEBUG    nsamples:		19531
Mar  7 09:35:51 2021 - DEBUG    nchans:			512
Mar  7 09:35:51 2021 - DEBUG    nifs:			0
Mar  7 09:35:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:35:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:35:51 2021 - DEBUG    rawdatafile:		
Mar  7 09:35:51 2021 - DEBUG    source_name:		
Mar  7 09:35:51 2021 - DEBUG    N:			0
Mar  7 09:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Optimization settings:
Mar  7 09:35:51 2021 - DEBUG    		UNROLL:			4
Mar  7 09:35:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:35:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:35:51 2021 - DEBUG         ndms[0]:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr maxshift:		1289
Mar  7 09:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    t_processed size:	1
Mar  7 09:35:51 2021 - DEBUG    t_processed elements:
Mar  7 09:35:51 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 09:35:51 2021 - DEBUG    power:			2.000000
Mar  7 09:35:51 2021 - NOTICE   Pipeline is ready.
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36992
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.782748
CT Device memory bandwidth in GB/s: 137.269649

NOTICE: 0.000000	248.320007	0.970000	256

Amount of telescope time processed: 0.000000

3789.062500
0.002777
1350
lineshift:	1462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.320007	440.320007	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002777
1047
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	747.520020	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 57472

2343.750000
0.002777
840
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1361.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 47232

2343.750000
0.002777
840
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1361.920044	3281.919922	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42112

3662.109375
0.002777
1305
lineshift:	1417
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0737928 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 142.097321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1289
Number of time samples + maxshift: 19465;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19932160 bytes = 19.009 MB;
DDTR output size:  39864320 bytes = 38.018 MB;
Total memory required: 59796480 bytes = 57.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19465 512
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:35:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:35:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:35:51 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:35:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Optimization settings:
Mar  7 09:35:51 2021 - DEBUG    		UNROLL:			4
Mar  7 09:35:51 2021 - DEBUG    		SNUMREG:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:35:51 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:35:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:35:51 2021 - DEBUG         ndms[0]:		256
Mar  7 09:35:51 2021 - DEBUG    ddtr maxshift:		1289
Mar  7 09:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:35:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:35:51 2021 - DEBUG    t_processed size:	1
Mar  7 09:35:51 2021 - DEBUG    t_processed elements:
Mar  7 09:35:51 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 09:35:51 2021 - DEBUG    power:			2.000000
Mar  7 09:35:51 2021 - NOTICE   Finished. 1
Mar  7 09:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:35:51 2021 - NOTICE   	DDTR Corner_Turn 	0.457760
Mar  7 09:35:51 2021 - NOTICE   	DDTR Dedispersion 	1.807904
Mar  7 09:35:51 2021 - NOTICE   	DDTR Host_To_Device 	13.193728
Mar  7 09:35:51 2021 - NOTICE   	DDTR total 	15.504800
Mar  7 09:35:51 2021 - NOTICE   	Total total 	15.553504
Mar  7 09:35:51 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  7 09:35:51 2021 - NOTICE    
Mar  7 09:35:51 2021 - NOTICE   	Real-time speed-up factor:	1196.657974
Mar  7 09:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:35:51 2021 - NOTICE   Checked for devices.
Mar  7 09:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:35:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:35:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:35:51 2021 - DEBUG    Driver version:		11010
Mar  7 09:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
