Mar  7 06:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:14:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:14:30 2021 - NOTICE   Checked for devices.
Mar  7 06:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:14:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    		UNROLL:			4
Mar  7 06:14:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:14:30 2021 - DEBUG    		SDIVINT:		20
Mar  7 06:14:30 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:14:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:14:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1082.000000,4.800000,8,8
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.000000,2132.000000,15.000000,16,16
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:14:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:14:30 2021 - DEBUG         ndms[0]:		200
Mar  7 06:14:30 2021 - DEBUG         ndms[1]:		80
Mar  7 06:14:30 2021 - DEBUG         ndms[2]:		100
Mar  7 06:14:30 2021 - DEBUG         ndms[3]:		110
Mar  7 06:14:30 2021 - DEBUG         ndms[4]:		70
Mar  7 06:14:30 2021 - DEBUG    ddtr maxshift:		24400
Mar  7 06:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:14:30 2021 - DEBUG    t_processed size:	5
Mar  7 06:14:30 2021 - DEBUG    t_processed elements:
Mar  7 06:14:30 2021 - DEBUG         t_processed[0][0]:	52480
Mar  7 06:14:30 2021 - DEBUG         t_processed[1][0]:	26240
Mar  7 06:14:30 2021 - DEBUG         t_processed[2][0]:	13120
Mar  7 06:14:30 2021 - DEBUG         t_processed[3][0]:	6560
Mar  7 06:14:30 2021 - DEBUG         t_processed[4][0]:	3280
Mar  7 06:14:30 2021 - DEBUG    power:			2.000000
Mar  7 06:14:30 2021 - NOTICE   Finished. 1
Mar  7 06:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:14:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:14:30 2021 - NOTICE   	DDTR Binning 	3.876544
Mar  7 06:14:30 2021 - NOTICE   	DDTR Corner_Turn 	1.750720
Mar  7 06:14:30 2021 - NOTICE   	DDTR Dedispersion 	11.558240
Mar  7 06:14:30 2021 - NOTICE   	DDTR Host_To_Device 	51.776192
Mar  7 06:14:30 2021 - NOTICE   	DDTR total 	69.130624
Mar  7 06:14:30 2021 - NOTICE   	Total total 	69.264061
Mar  7 06:14:30 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  7 06:14:30 2021 - NOTICE    
Mar  7 06:14:30 2021 - NOTICE   	Real-time speed-up factor:	193.966107
Mar  7 06:14:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:14:30 2021 - NOTICE   Checked for devices.
Mar  7 06:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:14:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:14:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:14:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:14:30 2021 - DEBUG    Driver version:		11010
Mar  7 06:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:14:30 2021 - NOTICE   Calculating strategy.
Mar  7 06:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1123 Scrunch value:	1
Mar  7 06:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.149952(s).
Mar  7 06:14:30 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:14:30 2021 - DEBUG    In 2
Mar  7 06:14:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:14:30 2021 - NOTICE   Calculating strategy.
Mar  7 06:14:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:14:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1123 Scrunch value:	1
Mar  7 06:14:30 2021 - DEBUG    Maximum dispersive delay:	 1.149952(s).
Mar  7 06:14:30 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:14:30 2021 - DEBUG    In 2
Mar  7 06:14:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:14:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:14:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:14:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:14:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:14:30 2021 - DEBUG    Driver version:		11010
Mar  7 06:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:14:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:14:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:14:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:14:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    az_start:		0.000000
Mar  7 06:14:30 2021 - DEBUG    za_start:		0.000000
Mar  7 06:14:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:14:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:14:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:14:30 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:14:30 2021 - DEBUG    refdm:			0.000000
Mar  7 06:14:30 2021 - DEBUG    period:			0.000000
Mar  7 06:14:30 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:14:30 2021 - DEBUG    foff:			-0.195312
Mar  7 06:14:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:14:30 2021 - DEBUG    telescope_id:		0
Mar  7 06:14:30 2021 - DEBUG    machine_id:		0
Mar  7 06:14:30 2021 - DEBUG    data_type:		0
Mar  7 06:14:30 2021 - DEBUG    barycentric:		0
Mar  7 06:14:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:14:30 2021 - DEBUG    nbits:			8
Mar  7 06:14:30 2021 - DEBUG    nsamples:		19531
Mar  7 06:14:30 2021 - DEBUG    nchans:			512
Mar  7 06:14:30 2021 - DEBUG    nifs:			0
Mar  7 06:14:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:14:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:14:30 2021 - DEBUG    rawdatafile:		
Mar  7 06:14:30 2021 - DEBUG    source_name:		
Mar  7 06:14:30 2021 - DEBUG    N:			0
Mar  7 06:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    Optimization settings:
Mar  7 06:14:30 2021 - DEBUG    		UNROLL:			4
Mar  7 06:14:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:14:30 2021 - DEBUG    		SDIVINT:		20
Mar  7 06:14:30 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:14:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:14:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:14:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:14:30 2021 - DEBUG         ndms[0]:		230
Mar  7 06:14:30 2021 - DEBUG    ddtr maxshift:		1123
Mar  7 06:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:14:30 2021 - DEBUG    t_processed size:	1
Mar  7 06:14:30 2021 - DEBUG    t_processed elements:
Mar  7 06:14:30 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 06:14:30 2021 - DEBUG    power:			2.000000
Mar  7 06:14:30 2021 - NOTICE   Pipeline is ready.
Mar  7 06:14:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 24400
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.256648
CT Device memory bandwidth in GB/s: 136.953989

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 76880

2929.687500
0.002777
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 50640

2343.750000
0.002777
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1082.000000	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 37520

2343.750000
0.002777
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.000000	2132.000000	15.000000	70

Amount of telescope time processed: 0.000000
timesamples: 30960

3662.109375
0.002777
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0692641 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 193.966110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1123
Number of time samples + maxshift: 19523;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19991552 bytes = 19.065 MB;
DDTR output size:  39983104 bytes = 38.131 MB;
Total memory required: 59974656 bytes = 57.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19523 512
32 8
610 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.983087
CT Device memory bandwidth in GB/s: 142.189852

NOTICE: 0.000000	2760.000Mar  7 06:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:14:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:14:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:14:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:14:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:14:30 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:14:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:14:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:14:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:14:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    Optimization settings:
Mar  7 06:14:30 2021 - DEBUG    		UNROLL:			4
Mar  7 06:14:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:14:30 2021 - DEBUG    		SDIVINT:		20
Mar  7 06:14:30 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:14:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:14:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:14:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:14:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:14:30 2021 - DEBUG         ndms[0]:		230
Mar  7 06:14:30 2021 - DEBUG    ddtr maxshift:		1123
Mar  7 06:14:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:14:30 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:14:30 2021 - DEBUG    t_processed size:	1
Mar  7 06:14:30 2021 - DEBUG    t_processed elements:
Mar  7 06:14:30 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 06:14:30 2021 - DEBUG    power:			2.000000
Mar  7 06:14:30 2021 - NOTICE   Finished. 1
Mar  7 06:14:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:14:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:14:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:14:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:14:30 2021 - NOTICE   	DDTR Corner_Turn 	0.439968
Mar  7 06:14:30 2021 - NOTICE   	DDTR Dedispersion 	3.289344
Mar  7 06:14:30 2021 - NOTICE   	DDTR Host_To_Device 	13.232512
Mar  7 06:14:30 2021 - NOTICE   	DDTR total 	17.024735
Mar  7 06:14:30 2021 - NOTICE   	Total total 	17.076448
Mar  7 06:14:30 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  7 06:14:30 2021 - NOTICE    
Mar  7 06:14:30 2021 - NOTICE   	Real-time speed-up factor:	1103.367628
Mar  7 06:14:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:14:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:14:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:14:30 2021 - NOTICE   Checked for devices.
Mar  7 06:14:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:14:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:14:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:14:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:14:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:14:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:14:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:14:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:14:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:14:30 2021 - DEBUG    Driver version:		11010
Mar  7 06:14:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
