Mar  7 06:29:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:29:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:29:45 2021 - NOTICE   Checked for devices.
Mar  7 06:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:29:45 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25080
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692419
CT Device memory bandwidth in GB/s: 136.615452

NOTICE: 0.000000	203.700012	0.970000	210

Amount of telescope time processed: 0.000000

3789.062500
0.002777
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.700012	316.200012	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 76920

2929.687500
0.002777
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.200012	568.200012	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 51000

2343.750000
0.002777
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.200012	1072.200073	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 38040

2343.750000
0.002777
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.200073	2197.200195	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 31552

3662.109375
0.002777
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696955 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 190.414627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1140
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  39936000 bytes = 38.086 MB;
Total memory required: 59904000 bytes = 57.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.271877
CT Device memory bandwidth in GB/s: 141.763126

NOTICE: 0.000000	2700.0Mar  7 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:29:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:29:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:29:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:29:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:29:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:29:46 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:29:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:29:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:29:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:29:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:29:46 2021 - DEBUG    Optimization settings:
Mar  7 06:29:46 2021 - DEBUG    		UNROLL:			4
Mar  7 06:29:46 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:29:46 2021 - DEBUG    		SDIVINT:		30
Mar  7 06:29:46 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:29:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:29:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:29:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:29:46 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:29:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:29:46 2021 - DEBUG         ndms[0]:		225
Mar  7 06:29:46 2021 - DEBUG    ddtr maxshift:		1140
Mar  7 06:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:29:46 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:29:46 2021 - DEBUG    t_processed size:	1
Mar  7 06:29:46 2021 - DEBUG    t_processed elements:
Mar  7 06:29:46 2021 - DEBUG         t_processed[0][0]:	18360
Mar  7 06:29:46 2021 - DEBUG    power:			2.000000
Mar  7 06:29:46 2021 - NOTICE   Finished. 1
Mar  7 06:29:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:29:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:29:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:29:46 2021 - NOTICE   	DDTR Corner_Turn 	0.440320
Mar  7 06:29:46 2021 - NOTICE   	DDTR Dedispersion 	3.205056
Mar  7 06:29:46 2021 - NOTICE   	DDTR Host_To_Device 	13.229696
Mar  7 06:29:46 2021 - NOTICE   	DDTR total 	16.936960
Mar  7 06:29:46 2021 - NOTICE   	Total total 	16.988159
Mar  7 06:29:46 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  7 06:29:46 2021 - NOTICE    
Mar  7 06:29:46 2021 - NOTICE   	Real-time speed-up factor:	1106.690837
Mar  7 06:29:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:29:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:29:46 2021 - NOTICE   Checked for devices.
Mar  7 06:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:29:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:29:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:29:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:29:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:29:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:29:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:29:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:29:46 2021 - DEBUG    Driver version:		11010
Mar  7 06:29:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
