Mar  7 06:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:46:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:46:29 2021 - NOTICE   Checked for devices.
Mar  7 06:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    rawdatafile:		
Mar  7 06:46:29 2021 - DEBUG    source_name:		
Mar  7 06:46:29 2021 - DEBUG    N:			0
Mar  7 06:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Optimization settings:
Mar  7 06:46:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:46:29 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:46:29 2021 - DEBUG    		SDIVINT:		30
Mar  7 06:46:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:46:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1130.000000,4.800000,8,8
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,2330.000000,15.000000,16,16
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:46:29 2021 - DEBUG         ndms[0]:		200
Mar  7 06:46:29 2021 - DEBUG         ndms[1]:		80
Mar  7 06:46:29 2021 - DEBUG         ndms[2]:		100
Mar  7 06:46:29 2021 - DEBUG         ndms[3]:		120
Mar  7 06:46:29 2021 - DEBUG         ndms[4]:		80
Mar  7 06:46:29 2021 - DEBUG    ddtr maxshift:		27120
Mar  7 06:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:46:29 2021 - DEBUG    t_processed size:	5
Mar  7 06:46:29 2021 - DEBUG    t_processed elements:
Mar  7 06:46:29 2021 - DEBUG         t_processed[0][0]:	49920
Mar  7 06:46:29 2021 - DEBUG         t_processed[1][0]:	24960
Mar  7 06:46:29 2021 - DEBUG         t_processed[2][0]:	12480
Mar  7 06:46:29 2021 - DEBUG         t_processed[3][0]:	6240
Mar  7 06:46:29 2021 - DEBUG         t_processed[4][0]:	3120
Mar  7 06:46:29 2021 - DEBUG    power:			2.000000
Mar  7 06:46:29 2021 - NOTICE   Pipeline is ready.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:46:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:46:29 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:46:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Optimization settings:
Mar  7 06:46:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:46:29 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:46:29 2021 - DEBUG    		SDIVINT:		30
Mar  7 06:46:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:46:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1130.000000,4.800000,8,8
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,2330.000000,15.000000,16,16
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:46:29 2021 - DEBUG         ndms[0]:		200
Mar  7 06:46:29 2021 - DEBUG         ndms[1]:		80
Mar  7 06:46:29 2021 - DEBUG         ndms[2]:		100
Mar  7 06:46:29 2021 - DEBUG         ndms[3]:		120
Mar  7 06:46:29 2021 - DEBUG         ndms[4]:		80
Mar  7 06:46:29 2021 - DEBUG    ddtr maxshift:		27120
Mar  7 06:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:46:29 2021 - DEBUG    t_processed size:	5
Mar  7 06:46:29 2021 - DEBUG    t_processed elements:
Mar  7 06:46:29 2021 - DEBUG         t_processed[0][0]:	49920
Mar  7 06:46:29 2021 - DEBUG         t_processed[1][0]:	24960
Mar  7 06:46:29 2021 - DEBUG         t_processed[2][0]:	12480
Mar  7 06:46:29 2021 - DEBUG         t_processed[3][0]:	6240
Mar  7 06:46:29 2021 - DEBUG         t_processed[4][0]:	3120
Mar  7 06:46:29 2021 - DEBUG    power:			2.000000
Mar  7 06:46:29 2021 - NOTICE   Finished. 1
Mar  7 06:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:46:29 2021 - NOTICE   	DDTR Binning 	3.991712
Mar  7 06:46:29 2021 - NOTICE   	DDTR Corner_Turn 	1.754496
Mar  7 06:46:29 2021 - NOTICE   	DDTR Dedispersion 	9.137568
Mar  7 06:46:29 2021 - NOTICE   	DDTR Host_To_Device 	51.880384
Mar  7 06:46:29 2021 - NOTICE   	DDTR total 	66.933440
Mar  7 06:46:29 2021 - NOTICE   	Total total 	67.065437
Mar  7 06:46:29 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  7 06:46:29 2021 - NOTICE    
Mar  7 06:46:29 2021 - NOTICE   	Real-time speed-up factor:	190.552996
Mar  7 06:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:46:29 2021 - NOTICE   Checked for devices.
Mar  7 06:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:46:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:46:29 2021 - NOTICE   Calculating strategy.
Mar  7 06:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:46:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  7 06:46:29 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  7 06:46:29 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:46:29 2021 - DEBUG    In 2
Mar  7 06:46:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:46:29 2021 - NOTICE   Calculating strategy.
Mar  7 06:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:46:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1328 Scrunch value:	1
Mar  7 06:46:29 2021 - DEBUG    Maximum dispersive delay:	 1.359872(s).
Mar  7 06:46:29 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:46:29 2021 - DEBUG    In 2
Mar  7 06:46:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:46:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:46:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:46:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    az_start:		0.000000
Mar  7 06:46:29 2021 - DEBUG    za_start:		0.000000
Mar  7 06:46:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:46:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:46:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:46:29 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:46:29 2021 - DEBUG    refdm:			0.000000
Mar  7 06:46:29 2021 - DEBUG    period:			0.000000
Mar  7 06:46:29 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:46:29 2021 - DEBUG    foff:			-0.195312
Mar  7 06:46:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:46:29 2021 - DEBUG    telescope_id:		0
Mar  7 06:46:29 2021 - DEBUG    machine_id:		0
Mar  7 06:46:29 2021 - DEBUG    data_type:		0
Mar  7 06:46:29 2021 - DEBUG    barycentric:		0
Mar  7 06:46:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:46:29 2021 - DEBUG    nbits:			8
Mar  7 06:46:29 2021 - DEBUG    nsamples:		19531
Mar  7 06:46:29 2021 - DEBUG    nchans:			512
Mar  7 06:46:29 2021 - DEBUG    nifs:			0
Mar  7 06:46:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:46:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:46:29 2021 - DEBUG    rawdatafile:		
Mar  7 06:46:29 2021 - DEBUG    source_name:		
Mar  7 06:46:29 2021 - DEBUG    N:			0
Mar  7 06:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Optimization settings:
Mar  7 06:46:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:46:29 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:46:29 2021 - DEBUG    		SDIVINT:		30
Mar  7 06:46:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:46:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:46:29 2021 - DEBUG         ndms[0]:		240
Mar  7 06:46:29 2021 - DEBUG    ddtr maxshift:		1328
Mar  7 06:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:46:29 2021 - DEBUG    t_processed size:	1
Mar  7 06:46:29 2021 - DEBUG    t_processed elements:
Mar  7 06:46:29 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 06:46:29 2021 - DEBUG    power:			2.000000
Mar  7 06:46:29 2021 - NOTICE   Pipeline is ready.
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.324961
CT Device memory bandwidth in GB/s: 136.994977

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77040

2929.687500
0.002777
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 52080

2343.750000
0.002777
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1130.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 39600

2343.750000
0.002777
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	2330.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 33360

3662.109375
0.002777
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0670654 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 190.552994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1328
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  39583744 bytes = 37.750 MB;
Total memory required: 59375616 bytes = 56.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.029553
CT Device memory bandwidth in GB/s: 142.817732

NOTICE: 0.000000	2880.0Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:46:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:46:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:46:29 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:46:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Optimization settings:
Mar  7 06:46:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:46:29 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:46:29 2021 - DEBUG    		SDIVINT:		30
Mar  7 06:46:29 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:46:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:46:29 2021 - DEBUG         ndms[0]:		240
Mar  7 06:46:29 2021 - DEBUG    ddtr maxshift:		1328
Mar  7 06:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:46:29 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:46:29 2021 - DEBUG    t_processed size:	1
Mar  7 06:46:29 2021 - DEBUG    t_processed elements:
Mar  7 06:46:29 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 06:46:29 2021 - DEBUG    power:			2.000000
Mar  7 06:46:29 2021 - NOTICE   Finished. 1
Mar  7 06:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:46:29 2021 - NOTICE   	DDTR Corner_Turn 	0.434624
Mar  7 06:46:29 2021 - NOTICE   	DDTR Dedispersion 	2.757280
Mar  7 06:46:29 2021 - NOTICE   	DDTR Host_To_Device 	13.097312
Mar  7 06:46:29 2021 - NOTICE   	DDTR total 	16.349728
Mar  7 06:46:29 2021 - NOTICE   	Total total 	16.399233
Mar  7 06:46:29 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  7 06:46:29 2021 - NOTICE    
Mar  7 06:46:29 2021 - NOTICE   	Real-time speed-up factor:	1123.954965
Mar  7 06:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:46:29 2021 - NOTICE   Checked for devices.
Mar  7 06:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:46:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
