Mar  7 06:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:12:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:12:53 2021 - NOTICE   Checked for devices.
Mar  7 06:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    source_name:		
Mar  7 06:12:53 2021 - DEBUG    N:			0
Mar  7 06:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Optimization settings:
Mar  7 06:12:53 2021 - DEBUG    		UNROLL:			4
Mar  7 06:12:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:12:53 2021 - DEBUG    		SDIVINT:		16
Mar  7 06:12:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:12:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1082.000000,4.800000,8,8
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.000000,2132.000000,15.000000,16,16
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:12:53 2021 - DEBUG         ndms[0]:		200
Mar  7 06:12:53 2021 - DEBUG         ndms[1]:		80
Mar  7 06:12:53 2021 - DEBUG         ndms[2]:		100
Mar  7 06:12:53 2021 - DEBUG         ndms[3]:		110
Mar  7 06:12:53 2021 - DEBUG         ndms[4]:		70
Mar  7 06:12:53 2021 - DEBUG    ddtr maxshift:		23616
Mar  7 06:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:12:53 2021 - DEBUG    t_processed size:	5
Mar  7 06:12:53 2021 - DEBUG    t_processed elements:
Mar  7 06:12:53 2021 - DEBUG         t_processed[0][0]:	54272
Mar  7 06:12:53 2021 - DEBUG         t_processed[1][0]:	27136
Mar  7 06:12:53 2021 - DEBUG         t_processed[2][0]:	13568
Mar  7 06:12:53 2021 - DEBUG         t_processed[3][0]:	6784
Mar  7 06:12:53 2021 - DEBUG         t_processed[4][0]:	3392
Mar  7 06:12:53 2021 - DEBUG    power:			2.000000
Mar  7 06:12:53 2021 - NOTICE   Pipeline is ready.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:12:53 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:12:53 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:12:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Optimization settings:
Mar  7 06:12:53 2021 - DEBUG    		UNROLL:			4
Mar  7 06:12:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:12:53 2021 - DEBUG    		SDIVINT:		16
Mar  7 06:12:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:12:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1082.000000,4.800000,8,8
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.000000,2132.000000,15.000000,16,16
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:12:53 2021 - DEBUG         ndms[0]:		200
Mar  7 06:12:53 2021 - DEBUG         ndms[1]:		80
Mar  7 06:12:53 2021 - DEBUG         ndms[2]:		100
Mar  7 06:12:53 2021 - DEBUG         ndms[3]:		110
Mar  7 06:12:53 2021 - DEBUG         ndms[4]:		70
Mar  7 06:12:53 2021 - DEBUG    ddtr maxshift:		23616
Mar  7 06:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:12:53 2021 - DEBUG    t_processed size:	5
Mar  7 06:12:53 2021 - DEBUG    t_processed elements:
Mar  7 06:12:53 2021 - DEBUG         t_processed[0][0]:	54272
Mar  7 06:12:53 2021 - DEBUG         t_processed[1][0]:	27136
Mar  7 06:12:53 2021 - DEBUG         t_processed[2][0]:	13568
Mar  7 06:12:53 2021 - DEBUG         t_processed[3][0]:	6784
Mar  7 06:12:53 2021 - DEBUG         t_processed[4][0]:	3392
Mar  7 06:12:53 2021 - DEBUG    power:			2.000000
Mar  7 06:12:53 2021 - NOTICE   Finished. 1
Mar  7 06:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:12:53 2021 - NOTICE   	DDTR Binning 	3.890784
Mar  7 06:12:53 2021 - NOTICE   	DDTR Corner_Turn 	1.773216
Mar  7 06:12:53 2021 - NOTICE   	DDTR Dedispersion 	9.827104
Mar  7 06:12:53 2021 - NOTICE   	DDTR Host_To_Device 	52.425280
Mar  7 06:12:53 2021 - NOTICE   	DDTR total 	68.090561
Mar  7 06:12:53 2021 - NOTICE   	Total total 	68.225021
Mar  7 06:12:53 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  7 06:12:53 2021 - NOTICE    
Mar  7 06:12:53 2021 - NOTICE   	Real-time speed-up factor:	203.644230
Mar  7 06:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:12:53 2021 - NOTICE   Checked for devices.
Mar  7 06:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:12:53 2021 - DEBUG    Driver version:		11010
Mar  7 06:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:12:53 2021 - NOTICE   Calculating strategy.
Mar  7 06:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
Mar  7 06:12:53 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  7 06:12:53 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:12:53 2021 - DEBUG    In 2
Mar  7 06:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:12:53 2021 - NOTICE   Calculating strategy.
Mar  7 06:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1107 Scrunch value:	1
Mar  7 06:12:53 2021 - DEBUG    Maximum dispersive delay:	 1.133568(s).
Mar  7 06:12:53 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:12:53 2021 - DEBUG    In 2
Mar  7 06:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:12:53 2021 - DEBUG    Driver version:		11010
Mar  7 06:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    az_start:		0.000000
Mar  7 06:12:53 2021 - DEBUG    za_start:		0.000000
Mar  7 06:12:53 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:12:53 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:12:53 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:12:53 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:12:53 2021 - DEBUG    refdm:			0.000000
Mar  7 06:12:53 2021 - DEBUG    period:			0.000000
Mar  7 06:12:53 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:12:53 2021 - DEBUG    foff:			-0.195312
Mar  7 06:12:53 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:12:53 2021 - DEBUG    telescope_id:		0
Mar  7 06:12:53 2021 - DEBUG    machine_id:		0
Mar  7 06:12:53 2021 - DEBUG    data_type:		0
Mar  7 06:12:53 2021 - DEBUG    barycentric:		0
Mar  7 06:12:53 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:12:53 2021 - DEBUG    nbits:			8
Mar  7 06:12:53 2021 - DEBUG    nsamples:		19531
Mar  7 06:12:53 2021 - DEBUG    nchans:			512
Mar  7 06:12:53 2021 - DEBUG    nifs:			0
Mar  7 06:12:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:12:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:12:53 2021 - DEBUG    rawdatafile:		
Mar  7 06:12:53 2021 - DEBUG    source_name:		
Mar  7 06:12:53 2021 - DEBUG    N:			0
Mar  7 06:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Optimization settings:
Mar  7 06:12:53 2021 - DEBUG    		UNROLL:			4
Mar  7 06:12:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:12:53 2021 - DEBUG    		SDIVINT:		16
Mar  7 06:12:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:12:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:12:53 2021 - DEBUG         ndms[0]:		230
Mar  7 06:12:53 2021 - DEBUG    ddtr maxshift:		1107
Mar  7 06:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:12:53 2021 - DEBUG    t_processed size:	1
Mar  7 06:12:53 2021 - DEBUG    t_processed elements:
Mar  7 06:12:53 2021 - DEBUG         t_processed[0][0]:	18368
Mar  7 06:12:53 2021 - DEBUG    power:			2.000000
Mar  7 06:12:53 2021 - NOTICE   Pipeline is ready.
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23616
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.582323
CT Device memory bandwidth in GB/s: 137.149394

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77888

2929.687500
0.002777
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 50752

2343.750000
0.002777
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1082.000000	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 37184

2343.750000
0.002777
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.000000	2132.000000	15.000000	70

Amount of telescope time processed: 0.000000
timesamples: 30400

3662.109375
0.002777
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.068225 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 203.644241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1107
Number of time samples + maxshift: 19475;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19942400 bytes = 19.019 MB;
DDTR output size:  39884800 bytes = 38.037 MB;
Total memory required: 59827200 bytes = 57.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19475 512
32 8
608 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.241937
CT Device memory bandwidth in GB/s: 141.745162

NOTICE: 0.000000	2760.0000Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:12:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:12:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:12:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:12:53 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:12:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Optimization settings:
Mar  7 06:12:53 2021 - DEBUG    		UNROLL:			4
Mar  7 06:12:53 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:12:53 2021 - DEBUG    		SDIVINT:		16
Mar  7 06:12:53 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:12:53 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:12:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:12:53 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:12:53 2021 - DEBUG         ndms[0]:		230
Mar  7 06:12:53 2021 - DEBUG    ddtr maxshift:		1107
Mar  7 06:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:12:53 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:12:53 2021 - DEBUG    t_processed size:	1
Mar  7 06:12:53 2021 - DEBUG    t_processed elements:
Mar  7 06:12:53 2021 - DEBUG         t_processed[0][0]:	18368
Mar  7 06:12:53 2021 - DEBUG    power:			2.000000
Mar  7 06:12:53 2021 - NOTICE   Finished. 1
Mar  7 06:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:12:53 2021 - NOTICE   	DDTR Corner_Turn 	0.438848
Mar  7 06:12:53 2021 - NOTICE   	DDTR Dedispersion 	2.681952
Mar  7 06:12:53 2021 - NOTICE   	DDTR Host_To_Device 	13.192480
Mar  7 06:12:53 2021 - NOTICE   	DDTR total 	16.375584
Mar  7 06:12:53 2021 - NOTICE   	Total total 	16.428673
Mar  7 06:12:53 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  7 06:12:53 2021 - NOTICE    
Mar  7 06:12:53 2021 - NOTICE   	Real-time speed-up factor:	1144.878373
Mar  7 06:12:53 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:12:53 2021 - NOTICE   Checked for devices.
Mar  7 06:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:12:53 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:12:53 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:12:53 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:12:53 2021 - DEBUG    Driver version:		11010
Mar  7 06:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
