Mar  7 08:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:56:12 2021 - NOTICE   Checked for devices.
Mar  7 08:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:56:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 08:56:12 2021 - DEBUG    Signal width [samples]:		156
Mar  7 08:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:56:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Optimization settings:
Mar  7 08:56:12 2021 - DEBUG    		UNROLL:			4
Mar  7 08:56:12 2021 - DEBUG    		SNUMREG:		10
Mar  7 08:56:12 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:56:12 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:56:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:56:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,344.000000,1.500000,2,2
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,584.000000,2.400000,4,4
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1304.000000,4.800000,8,8
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,2804.000000,15.000000,16,16
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:56:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:56:12 2021 - DEBUG         ndms[0]:		200
Mar  7 08:56:12 2021 - DEBUG         ndms[1]:		100
Mar  7 08:56:12 2021 - DEBUG         ndms[2]:		100
Mar  7 08:56:12 2021 - DEBUG         ndms[3]:		150
Mar  7 08:56:12 2021 - DEBUG         ndms[4]:		100
Mar  7 08:56:12 2021 - DEBUG    ddtr maxshift:		32400
Mar  7 08:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 08:56:12 2021 - DEBUG    t_processed size:	5
Mar  7 08:56:12 2021 - DEBUG    t_processed elements:
Mar  7 08:56:12 2021 - DEBUG         t_processed[0][0]:	44800
Mar  7 08:56:12 2021 - DEBUG         t_processed[1][0]:	22400
Mar  7 08:56:12 2021 - DEBUG         t_processed[2][0]:	11200
Mar  7 08:56:12 2021 - DEBUG         t_processed[3][0]:	5600
Mar  7 08:56:12 2021 - DEBUG         t_processed[4][0]:	2800
Mar  7 08:56:12 2021 - DEBUG    power:			2.000000
Mar  7 08:56:12 2021 - NOTICE   Finished. 1
Mar  7 08:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:56:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:56:12 2021 - NOTICE   	DDTR Binning 	4.221824
Mar  7 08:56:12 2021 - NOTICE   	DDTR Corner_Turn 	1.755072
Mar  7 08:56:12 2021 - NOTICE   	DDTR Dedispersion 	6.913952
Mar  7 08:56:12 2021 - NOTICE   	DDTR Host_To_Device 	51.982527
Mar  7 08:56:12 2021 - NOTICE   	DDTR total 	65.047519
Mar  7 08:56:12 2021 - NOTICE   	Total total 	65.178337
Mar  7 08:56:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  7 08:56:12 2021 - NOTICE    
Mar  7 08:56:12 2021 - NOTICE   	Real-time speed-up factor:	175.960298
Mar  7 08:56:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:56:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:56:12 2021 - NOTICE   Checked for devices.
Mar  7 08:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:56:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:56:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:56:12 2021 - DEBUG    Driver version:		11010
Mar  7 08:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:56:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:56:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:56:12 2021 - NOTICE   Calculating strategy.
Mar  7 08:56:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 08:56:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1534 Scrunch value:	1
Mar  7 08:56:12 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Mar  7 08:56:12 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:56:12 2021 - DEBUG    In 2
Mar  7 08:56:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:56:12 2021 - NOTICE   Calculating strategy.
Mar  7 08:56:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 08:56:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1534 Scrunch value:	1
Mar  7 08:56:12 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Mar  7 08:56:12 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:56:12 2021 - DEBUG    In 2
Mar  7 08:56:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:56:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:56:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:56:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:56:12 2021 - DEBUG    Driver version:		11010
Mar  7 08:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:56:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:56:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:56:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    az_start:		0.000000
Mar  7 08:56:12 2021 - DEBUG    za_start:		0.000000
Mar  7 08:56:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:56:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:56:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:56:12 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:56:12 2021 - DEBUG    refdm:			0.000000
Mar  7 08:56:12 2021 - DEBUG    period:			0.000000
Mar  7 08:56:12 2021 - DEBUG    fch1:			1340.000000
Mar  7 08:56:12 2021 - DEBUG    foff:			-0.195312
Mar  7 08:56:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:56:12 2021 - DEBUG    telescope_id:		0
Mar  7 08:56:12 2021 - DEBUG    machine_id:		0
Mar  7 08:56:12 2021 - DEBUG    data_type:		0
Mar  7 08:56:12 2021 - DEBUG    barycentric:		0
Mar  7 08:56:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:56:12 2021 - DEBUG    nbits:			8
Mar  7 08:56:12 2021 - DEBUG    nsamples:		19531
Mar  7 08:56:12 2021 - DEBUG    nchans:			512
Mar  7 08:56:12 2021 - DEBUG    nifs:			0
Mar  7 08:56:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:56:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:56:12 2021 - DEBUG    rawdatafile:		
Mar  7 08:56:12 2021 - DEBUG    source_name:		
Mar  7 08:56:12 2021 - DEBUG    N:			0
Mar  7 08:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Optimization settings:
Mar  7 08:56:12 2021 - DEBUG    		UNROLL:			4
Mar  7 08:56:12 2021 - DEBUG    		SNUMREG:		10
Mar  7 08:56:12 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:56:12 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:56:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:56:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,12.000000,1,1
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:56:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:56:12 2021 - DEBUG         ndms[0]:		250
Mar  7 08:56:12 2021 - DEBUG    ddtr maxshift:		1534
Mar  7 08:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:56:12 2021 - DEBUG    t_processed size:	1
Mar  7 08:56:12 2021 - DEBUG    t_processed elements:
Mar  7 08:56:12 2021 - DEBUG         t_processed[0][0]:	17600
Mar  7 08:56:12 2021 - DEBUG    power:			2.000000
Mar  7 08:56:12 2021 - NOTICE   Pipeline is ready.
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 32400
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363469
CT Device memory bandwidth in GB/s: 137.018081

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
553
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	344.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 77200

2929.687500
0.002777
436
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.000000	584.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 54800

2343.750000
0.002777
356
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.000000	1304.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 43600

2343.750000
0.002777
356
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.000000	2804.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38000

3662.109375
0.002777
536
lineshift:	896
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0651783 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 175.960297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1534
Number of time samples + maxshift: 19134;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19593216 bytes = 18.686 MB;
DDTR output size:  39186432 bytes = 37.371 MB;
Total memory required: 58779648 bytes = 56.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19134 512
32 8
597 64
Performed CT: 0.000409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.968019
CT Device memory bandwidth in GB/s: 143.380811

NOTICE: 0.000000	3000Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:56:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:56:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:56:12 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:56:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Optimization settings:
Mar  7 08:56:12 2021 - DEBUG    		UNROLL:			4
Mar  7 08:56:12 2021 - DEBUG    		SNUMREG:		10
Mar  7 08:56:12 2021 - DEBUG    		SDIVINT:		20
Mar  7 08:56:12 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:56:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:56:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,12.000000,1,1
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:56:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:56:12 2021 - DEBUG         ndms[0]:		250
Mar  7 08:56:12 2021 - DEBUG    ddtr maxshift:		1534
Mar  7 08:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:56:12 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:56:12 2021 - DEBUG    t_processed size:	1
Mar  7 08:56:12 2021 - DEBUG    t_processed elements:
Mar  7 08:56:12 2021 - DEBUG         t_processed[0][0]:	17600
Mar  7 08:56:12 2021 - DEBUG    power:			2.000000
Mar  7 08:56:12 2021 - NOTICE   Finished. 1
Mar  7 08:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:56:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:56:12 2021 - NOTICE   	DDTR Corner_Turn 	0.425984
Mar  7 08:56:12 2021 - NOTICE   	DDTR Dedispersion 	2.217824
Mar  7 08:56:12 2021 - NOTICE   	DDTR Host_To_Device 	12.966176
Mar  7 08:56:12 2021 - NOTICE   	DDTR total 	15.672832
Mar  7 08:56:12 2021 - NOTICE   	Total total 	15.721472
Mar  7 08:56:12 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  7 08:56:12 2021 - NOTICE    
Mar  7 08:56:12 2021 - NOTICE   	Real-time speed-up factor:	1146.355770
Mar  7 08:56:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:56:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:56:12 2021 - NOTICE   Checked for devices.
Mar  7 08:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:56:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:56:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:56:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:56:12 2021 - DEBUG    Driver version:		11010
Mar  7 08:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
