Mar  7 06:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:58:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:58:54 2021 - NOTICE   Checked for devices.
Mar  7 06:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:58:54 2021 - DEBUG    Driver version:		11010
Mar  7 06:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:58:54 2021 - NOTICE   Calculating strategy.
Mar  7 06:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:58:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1232 Scrunch value:	1
Mar  7 06:58:54 2021 - DEBUG    Maximum dispersive delay:	 1.261568(s).
Mar  7 06:58:54 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:58:54 2021 - DEBUG    In 2
Mar  7 06:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:58:54 2021 - NOTICE   Calculating strategy.
Mar  7 06:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:58:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1232 Scrunch value:	1
Mar  7 06:58:54 2021 - DEBUG    Maximum dispersive delay:	 1.261568(s).
Mar  7 06:58:54 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:58:54 2021 - DEBUG    In 2
Mar  7 06:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:58:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:58:54 2021 - DEBUG    Driver version:		11010
Mar  7 06:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    az_start:		0.000000
Mar  7 06:58:54 2021 - DEBUG    za_start:		0.000000
Mar  7 06:58:54 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:58:54 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:58:54 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:58:54 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:58:54 2021 - DEBUG    refdm:			0.000000
Mar  7 06:58:54 2021 - DEBUG    period:			0.000000
Mar  7 06:58:54 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:58:54 2021 - DEBUG    foff:			-0.195312
Mar  7 06:58:54 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:58:54 2021 - DEBUG    telescope_id:		0
Mar  7 06:58:54 2021 - DEBUG    machine_id:		0
Mar  7 06:58:54 2021 - DEBUG    data_type:		0
Mar  7 06:58:54 2021 - DEBUG    barycentric:		0
Mar  7 06:58:54 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:58:54 2021 - DEBUG    nbits:			8
Mar  7 06:58:54 2021 - DEBUG    nsamples:		19531
Mar  7 06:58:54 2021 - DEBUG    nchans:			512
Mar  7 06:58:54 2021 - DEBUG    nifs:			0
Mar  7 06:58:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:58:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:58:54 2021 - DEBUG    rawdatafile:		
Mar  7 06:58:54 2021 - DEBUG    source_name:		
Mar  7 06:58:54 2021 - DEBUG    N:			0
Mar  7 06:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    Optimization settings:
Mar  7 06:58:54 2021 - DEBUG    		UNROLL:			4
Mar  7 06:58:54 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:58:54 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:58:54 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:58:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:58:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:58:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:58:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:58:54 2021 - DEBUG         ndms[0]:		240
Mar  7 06:58:54 2021 - DEBUG    ddtr maxshift:		1232
Mar  7 06:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:58:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:58:54 2021 - DEBUG    t_processed size:	1
Mar  7 06:58:54 2021 - DEBUG    t_processed elements:
Mar  7 06:58:54 2021 - DEBUG         t_processed[0][0]:	18288
Mar  7 06:58:54 2021 - DEBUG    power:			2.000000
Mar  7 06:58:54 2021 - NOTICE   Pipeline is ready.
Mar  7 06:58:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 25488
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory required: 234012672 bytes = 223.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.725663
CT Device memory bandwidth in GB/s: 136.635398

NOTICE: 0.000000	209.520004	0.970000	216

Amount of telescope time processed: 0.000000

3789.062500
0.002777
276
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.520004	353.520020	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 76176

2929.687500
0.002777
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.520020	583.920044	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 50832

2343.750000
0.002777
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.920044	1159.920044	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 38160

2343.750000
0.002777
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.920044	2239.919922	15.000000	72

Amount of telescope time processed: 0.000000
timesamples: 31824

3662.109375
0.002777
267
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066029 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 196.521667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18288;
maxshift: 1232
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18288, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.677622
CT Device memory bandwidth in GB/s: 145.006573

NOTICE: 0.000000	2880.000Mar  7 06:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:58:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:58:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:58:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:58:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:58:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:58:54 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:58:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:58:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:58:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    Optimization settings:
Mar  7 06:58:54 2021 - DEBUG    		UNROLL:			4
Mar  7 06:58:54 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:58:54 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:58:54 2021 - DEBUG    		SDIVINDM:		24
Mar  7 06:58:54 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:58:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:58:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:58:54 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:58:54 2021 - DEBUG         ndms[0]:		240
Mar  7 06:58:54 2021 - DEBUG    ddtr maxshift:		1232
Mar  7 06:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:58:54 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:58:54 2021 - DEBUG    t_processed size:	1
Mar  7 06:58:54 2021 - DEBUG    t_processed elements:
Mar  7 06:58:54 2021 - DEBUG         t_processed[0][0]:	18288
Mar  7 06:58:54 2021 - DEBUG    power:			2.000000
Mar  7 06:58:54 2021 - NOTICE   Finished. 1
Mar  7 06:58:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:58:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:58:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:58:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:58:54 2021 - NOTICE   	DDTR Corner_Turn 	0.432128
Mar  7 06:58:54 2021 - NOTICE   	DDTR Dedispersion 	2.371392
Mar  7 06:58:54 2021 - NOTICE   	DDTR Host_To_Device 	13.232384
Mar  7 06:58:54 2021 - NOTICE   	DDTR total 	16.097088
Mar  7 06:58:54 2021 - NOTICE   	Total total 	16.146751
Mar  7 06:58:54 2021 - NOTICE   	Processed telescope time:	18726.911545
Mar  7 06:58:54 2021 - NOTICE    
Mar  7 06:58:54 2021 - NOTICE   	Real-time speed-up factor:	1159.794381
Mar  7 06:58:54 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:58:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:58:54 2021 - NOTICE   Checked for devices.
Mar  7 06:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:58:54 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:58:54 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:58:54 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:58:54 2021 - DEBUG    Driver version:		11010
Mar  7 06:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
