Mar  6 01:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:50:31 2021 - NOTICE   Checked for devices.
Mar  6 01:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:50:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:50:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:50:31 2021 - DEBUG    Driver version:		11010
Mar  6 01:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:50:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 01:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    az_start:		0.000000
Mar  6 01:50:31 2021 - DEBUG    za_start:		0.000000
Mar  6 01:50:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:50:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:50:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:50:31 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:50:31 2021 - DEBUG    refdm:			0.000000
Mar  6 01:50:31 2021 - DEBUG    period:			0.000000
Mar  6 01:50:31 2021 - DEBUG    fch1:			850.000000
Mar  6 01:50:31 2021 - DEBUG    foff:			-0.175781
Mar  6 01:50:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:50:31 2021 - DEBUG    telescope_id:		0
Mar  6 01:50:31 2021 - DEBUG    machine_id:		0
Mar  6 01:50:31 2021 - DEBUG    data_type:		0
Mar  6 01:50:31 2021 - DEBUG    barycentric:		0
Mar  6 01:50:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:50:31 2021 - DEBUG    nbits:			8
Mar  6 01:50:31 2021 - DEBUG    nsamples:		312500
Mar  6 01:50:31 2021 - DEBUG    nchans:			1024
Mar  6 01:50:31 2021 - DEBUG    nifs:			0
Mar  6 01:50:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:50:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:50:31 2021 - DEBUG    rawdatafile:		
Mar  6 01:50:31 2021 - DEBUG    source_name:		
Mar  6 01:50:31 2021 - DEBUG    N:			0
Mar  6 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    Optimization settings:
Mar  6 01:50:31 2021 - DEBUG    		UNROLL:			4
Mar  6 01:50:31 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:50:31 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:50:31 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:50:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,118.599998,0.140000,2,2
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.599998,220.100006,0.290000,4,4
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.100006,524.599976,0.870000,8,8
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.599976,944.599976,1.400000,16,16
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.599976,1669.599976,2.900000,32,32
Mar  6 01:50:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 01:50:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:50:31 2021 - DEBUG         ndms[0]:		800
Mar  6 01:50:31 2021 - DEBUG         ndms[1]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[2]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[3]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[4]:		300
Mar  6 01:50:31 2021 - DEBUG         ndms[5]:		250
Mar  6 01:50:31 2021 - DEBUG    ddtr maxshift:		92448
Mar  6 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:50:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 01:50:31 2021 - DEBUG    t_processed size:	6
Mar  6 01:50:31 2021 - DEBUG    t_processed elements:
Mar  6 01:50:31 2021 - DEBUG         t_processed[0][0]:	211968
Mar  6 01:50:31 2021 - DEBUG         t_processed[1][0]:	105984
Mar  6 01:50:31 2021 - DEBUG         t_processed[2][0]:	52992
Mar  6 01:50:31 2021 - DEBUG         t_processed[3][0]:	26496
Mar  6 01:50:31 2021 - DEBUG         t_processed[4][0]:	13248
Mar  6 01:50:31 2021 - DEBUG         t_processed[5][0]:	6624
Mar  6 01:50:31 2021 - DEBUG    power:			2.000000
Mar  6 01:50:31 2021 - NOTICE   Pipeline is ready.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:50:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:50:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:50:31 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:50:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    Optimization settings:
Mar  6 01:50:31 2021 - DEBUG    		UNROLL:			4
Mar  6 01:50:31 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:50:31 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:50:31 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:50:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:50:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,118.599998,0.140000,2,2
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.599998,220.100006,0.290000,4,4
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.100006,524.599976,0.870000,8,8
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.599976,944.599976,1.400000,16,16
Mar  6 01:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.599976,1669.599976,2.900000,32,32
Mar  6 01:50:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 01:50:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:50:31 2021 - DEBUG         ndms[0]:		800
Mar  6 01:50:31 2021 - DEBUG         ndms[1]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[2]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[3]:		350
Mar  6 01:50:31 2021 - DEBUG         ndms[4]:		300
Mar  6 01:50:31 2021 - DEBUG         ndms[5]:		250
Mar  6 01:50:31 2021 - DEBUG    ddtr maxshift:		92448
Mar  6 01:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:50:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 01:50:31 2021 - DEBUG    t_processed size:	6
Mar  6 01:50:31 2021 - DEBUG    t_processed elements:
Mar  6 01:50:31 2021 - DEBUG         t_processed[0][0]:	211968
Mar  6 01:50:31 2021 - DEBUG         t_processed[1][0]:	105984
Mar  6 01:50:31 2021 - DEBUG         t_processed[2][0]:	52992
Mar  6 01:50:31 2021 - DEBUG         t_processed[3][0]:	26496
Mar  6 01:50:31 2021 - DEBUG         t_processed[4][0]:	13248
Mar  6 01:50:31 2021 - DEBUG         t_processed[5][0]:	6624
Mar  6 01:50:31 2021 - DEBUG    power:			2.000000
Mar  6 01:50:31 2021 - NOTICE   Finished. 1
Mar  6 01:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:50:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:50:31 2021 - NOTICE   	DDTR Binning 	32.533472
Mar  6 01:50:31 2021 - NOTICE   	DDTR Corner_Turn 	13.458816
Mar  6 01:50:31 2021 - NOTICE   	DDTR Dedispersion 	153.146082
Mar  6 01:50:31 2021 - NOTICE   	DDTR Host_To_Device 	408.412398
Mar  6 01:50:31 2021 - NOTICE   	DDTR total 	607.744628
Mar  6 01:50:31 2021 - NOTICE   	Total total 	607.911926
Mar  6 01:50:31 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  6 01:50:31 2021 - NOTICE    
Mar  6 01:50:31 2021 - NOTICE   	Real-time speed-up factor:	22.315654
Mar  6 01:50:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:50:31 2021 - NOTICE   Checked for devices.
Mar  6 01:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:50:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:50:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:50:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:50:31 2021 - DEBUG    Driver version:		11010
Mar  6 01:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:50:31 2021 - NOTICE   Calculating strategy.
Mar  6 01:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 01:50:31 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Mar  6 01:50:31 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  6 01:50:31 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 01:50:31 2021 - DEBUG    In 2
Mar  6 01:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:50:32 2021 - NOTICE   Calculating strategy.
Mar  6 01:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 01:50:32 2021 - DEBUG    Range:	4 MAXSHIFT:	41760 Scrunch value:	16
Mar  6 01:50:32 2021 - DEBUG    Maximum dispersive delay:	 1.336320(s).
Mar  6 01:50:32 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 01:50:32 2021 - DEBUG    In 2
Mar  6 01:50:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:50:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:50:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:50:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:50:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:50:32 2021 - DEBUG    Driver version:		11010
Mar  6 01:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:50:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:50:32 2021 - DEBUG    az_start:		0.000000
Mar  6 01:50:32 2021 - DEBUG    za_start:		0.000000
Mar  6 01:50:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:50:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:50:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:50:32 2021 - DEBUG    tsamp:			0.000032
Mar  6 01:50:32 2021 - DEBUG    refdm:			0.000000
Mar  6 01:50:32 2021 - DEBUG    period:			0.000000
Mar  6 01:50:32 2021 - DEBUG    fch1:			1945.000000
Mar  6 01:50:32 2021 - DEBUG    foff:			-0.224609
Mar  6 01:50:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:50:32 2021 - DEBUG    telescope_id:		0
Mar  6 01:50:32 2021 - DEBUG    machine_id:		0
Mar  6 01:50:32 2021 - DEBUG    data_type:		0
Mar  6 01:50:32 2021 - DEBUG    barycentric:		0
Mar  6 01:50:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:50:32 2021 - DEBUG    nbits:			8
Mar  6 01:50:32 2021 - DEBUG    nsamples:		625000
Mar  6 01:50:32 2021 - DEBUG    nchans:			1024
Mar  6 01:50:32 2021 - DEBUG    nifs:			0
Mar  6 01:50:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:50:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:50:32 2021 - DEBUG    rawdatafile:		
Mar  6 01:50:32 2021 - DEBUG    source_name:		
Mar  6 01:50:32 2021 - DEBUG    N:			0
Mar  6 01:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:50:32 2021 - DEBUG    Optimization settings:
Mar  6 01:50:32 2021 - DEBUG    		UNROLL:			4
Mar  6 01:50:32 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:50:32 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:50:32 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:50:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:50:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 01:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,658.000000,0.620000,2,2
Mar  6 01:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1158.000000,1.000000,4,4
Mar  6 01:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2313.000000,2.100000,8,8
Mar  6 01:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.000000,4173.000000,6.200000,16,16
Mar  6 01:50:32 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:50:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:50:32 2021 - DEBUG         ndms[0]:		1000
Mar  6 01:50:32 2021 - DEBUG         ndms[1]:		400
Mar  6 01:50:32 2021 - DEBUG         ndms[2]:		500
Mar  6 01:50:32 2021 - DEBUG         ndms[3]:		550
Mar  6 01:50:32 2021 - DEBUG         ndms[4]:		300
Mar  6 01:50:32 2021 - DEBUG    ddtr maxshift:		41760
Mar  6 01:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:50:32 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:50:32 2021 - DEBUG    t_processed size:	5
Mar  6 01:50:32 2021 - DEBUG    t_processed elements:
Mar  6 01:50:32 2021 - DEBUG         t_processed[0][0]:	580608
Mar  6 01:50:32 2021 - DEBUG         t_processed[1][0]:	290304
Mar  6 01:50:32 2021 - DEBUG         t_processed[2][0]:	145152
Mar  6 01:50:32 2021 - DEBUG         t_processed[3][0]:	72576
Mar  6 01:50:32 2021 - DEBUG         t_processed[4][0]:	36288
Mar  6 01:50:32 2021 - DEBUG    power:			2.000000
Mar  6 01:50:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 92448
Number of time samples + maxshift: 304416;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623443968 bytes = 594.562 MB;
DDTR output size:  1246887936 bytes = 1189.125 MB;
Total memory required: 1870331904 bytes = 1783.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
304416 1024
32 8
9513 128
Performed CT: 0.013433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.059769
CT Device memory bandwidth in GB/s: 139.235862

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
266
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	118.599998	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 304416

1093.750000
0.003495
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.599998	220.100006	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 198432

1132.812500
0.003495
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.100006	524.599976	0.870000	350

Amount of telescope time processed: 0.000000
timesamples: 145440

1699.218750
0.003495
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.599976	944.599976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 118944

1367.187500
0.003495
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.599976	1669.599976	2.900000	250

Amount of telescope time processed: 0.000000
timesamples: 105696

1416.015625
0.003495
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607912 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 211968
Real-time speedup factor: 22.315653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 41760
Number of time samples + maxshift: 622368;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bMar  6 01:50:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:50:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:50:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:50:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:50:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:50:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 01:50:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 01:50:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:50:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:50:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:50:33 2021 - DEBUG    Optimization settings:
Mar  6 01:50:33 2021 - DEBUG    		UNROLL:			4
Mar  6 01:50:33 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:50:33 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:50:33 2021 - DEBUG    		SDIVINDM:		50
Mar  6 01:50:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:50:33 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,410.000000,0.410000,1,1
Mar  6 01:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,658.000000,0.620000,2,2
Mar  6 01:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1158.000000,1.000000,4,4
Mar  6 01:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2313.000000,2.100000,8,8
Mar  6 01:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2313.000000,4173.000000,6.200000,16,16
Mar  6 01:50:33 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:50:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:50:33 2021 - DEBUG         ndms[0]:		1000
Mar  6 01:50:33 2021 - DEBUG         ndms[1]:		400
Mar  6 01:50:33 2021 - DEBUG         ndms[2]:		500
Mar  6 01:50:33 2021 - DEBUG         ndms[3]:		550
Mar  6 01:50:33 2021 - DEBUG         ndms[4]:		300
Mar  6 01:50:33 2021 - DEBUG    ddtr maxshift:		41760
Mar  6 01:50:33 2021 - DEBUG    ddtr num_tchunks:	1
