Mar  6 00:45:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:45:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:45:11 2021 - NOTICE   Checked for devices.
Mar  6 00:45:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:45:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:45:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:45:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:45:11 2021 - DEBUG    In 2
Mar  6 00:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:45:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:45:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:45:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:45:11 2021 - DEBUG    Driver version:		11010
Mar  6 00:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:45:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 00:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:45:11 2021 - DEBUG    az_start:		0.000000
Mar  6 00:45:11 2021 - DEBUG    za_start:		0.000000
Mar  6 00:45:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:45:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:45:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:45:11 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:45:11 2021 - DEBUG    refdm:			0.000000
Mar  6 00:45:11 2021 - DEBUG    period:			0.000000
Mar  6 00:45:11 2021 - DEBUG    fch1:			850.000000
Mar  6 00:45:11 2021 - DEBUG    foff:			-0.175781
Mar  6 00:45:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:45:11 2021 - DEBUG    telescope_id:		0
Mar  6 00:45:11 2021 - DEBUG    machine_id:		0
Mar  6 00:45:11 2021 - DEBUG    data_type:		0
Mar  6 00:45:11 2021 - DEBUG    barycentric:		0
Mar  6 00:45:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:45:11 2021 - DEBUG    nbits:			8
Mar  6 00:45:11 2021 - DEBUG    nsamples:		312500
Mar  6 00:45:11 2021 - DEBUG    nchans:			1024
Mar  6 00:45:11 2021 - DEBUG    nifs:			0
Mar  6 00:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:45:11 2021 - DEBUG    rawdatafile:		
Mar  6 00:45:11 2021 - DEBUG    source_name:		
Mar  6 00:45:11 2021 - DEBUG    N:			0
Mar  6 00:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:45:11 2021 - DEBUG    Optimization settings:
Mar  6 00:45:11 2021 - DEBUG    		UNROLL:			4
Mar  6 00:45:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:45:11 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:45:11 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:45:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,114.399994,0.140000,2,2
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,216.479980,0.290000,4,4
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479980,522.719971,0.870000,8,8
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.719971,925.919922,1.400000,16,16
Mar  6 00:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919922,1668.319946,2.900000,32,32
Mar  6 00:45:11 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:45:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:45:11 2021 - DEBUG         ndms[0]:		800
Mar  6 00:45:11 2021 - DEBUG         ndms[1]:		320
Mar  6 00:45:11 2021 - DEBUG         ndms[2]:		352
Mar  6 00:45:11 2021 - DEBUG         ndms[3]:		352
Mar  6 00:45:11 2021 - DEBUG         ndms[4]:		288
Mar  6 00:45:11 2021 - DEBUG         ndms[5]:		256
Mar  6 00:45:11 2021 - DEBUG    ddtr maxshift:		91448
Mar  6 00:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:45:11 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:45:11 2021 - DEBUG    t_processed size:	6
Mar  6 00:45:11 2021 - DEBUG    t_processed elements:
Mar  6 00:45:11 2021 - DEBUG         t_processed[0][0]:	220416
Mar  6 00:45:11 2021 - DEBUG         t_processed[1][0]:	110208
Mar  6 00:45:11 2021 - DEBUG         t_processed[2][0]:	55104
Mar  6 00:45:11 2021 - DEBUG         t_processed[3][0]:	27552
Mar  6 00:45:11 2021 - DEBUG         t_processed[4][0]:	13776
Mar  6 00:45:11 2021 - DEBUG         t_processed[5][0]:	6888
Mar  6 00:45:11 2021 - DEBUG    power:			2.000000
Mar  6 00:45:11 2021 - NOTICE   Pipeline is ready.
Mar  6 00:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:45:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:45:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:45:12 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:45:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:45:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:45:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    Optimization settings:
Mar  6 00:45:12 2021 - DEBUG    		UNROLL:			4
Mar  6 00:45:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:45:12 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:45:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:45:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:45:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.087000,1,1
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,114.399994,0.140000,2,2
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,216.479980,0.290000,4,4
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479980,522.719971,0.870000,8,8
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.719971,925.919922,1.400000,16,16
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919922,1668.319946,2.900000,32,32
Mar  6 00:45:12 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:45:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:45:12 2021 - DEBUG         ndms[0]:		800
Mar  6 00:45:12 2021 - DEBUG         ndms[1]:		320
Mar  6 00:45:12 2021 - DEBUG         ndms[2]:		352
Mar  6 00:45:12 2021 - DEBUG         ndms[3]:		352
Mar  6 00:45:12 2021 - DEBUG         ndms[4]:		288
Mar  6 00:45:12 2021 - DEBUG         ndms[5]:		256
Mar  6 00:45:12 2021 - DEBUG    ddtr maxshift:		91448
Mar  6 00:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:45:12 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 00:45:12 2021 - DEBUG    t_processed size:	6
Mar  6 00:45:12 2021 - DEBUG    t_processed elements:
Mar  6 00:45:12 2021 - DEBUG         t_processed[0][0]:	220416
Mar  6 00:45:12 2021 - DEBUG         t_processed[1][0]:	110208
Mar  6 00:45:12 2021 - DEBUG         t_processed[2][0]:	55104
Mar  6 00:45:12 2021 - DEBUG         t_processed[3][0]:	27552
Mar  6 00:45:12 2021 - DEBUG         t_processed[4][0]:	13776
Mar  6 00:45:12 2021 - DEBUG         t_processed[5][0]:	6888
Mar  6 00:45:12 2021 - DEBUG    power:			2.000000
Mar  6 00:45:12 2021 - NOTICE   Finished. 1
Mar  6 00:45:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:45:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:45:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:45:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:45:12 2021 - NOTICE   	DDTR Binning 	33.017536
Mar  6 00:45:12 2021 - NOTICE   	DDTR Corner_Turn 	13.535040
Mar  6 00:45:12 2021 - NOTICE   	DDTR Dedispersion 	223.773210
Mar  6 00:45:12 2021 - NOTICE   	DDTR Host_To_Device 	418.353993
Mar  6 00:45:12 2021 - NOTICE   	DDTR total 	688.871065
Mar  6 00:45:12 2021 - NOTICE   	Total total 	689.022949
Mar  6 00:45:12 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar  6 00:45:12 2021 - NOTICE    
Mar  6 00:45:12 2021 - NOTICE   	Real-time speed-up factor:	20.473373
Mar  6 00:45:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:45:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:45:12 2021 - NOTICE   Checked for devices.
Mar  6 00:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:45:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:45:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:45:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:45:12 2021 - DEBUG    Driver version:		11010
Mar  6 00:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:45:12 2021 - NOTICE   Calculating strategy.
Mar  6 00:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  6 00:45:12 2021 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Mar  6 00:45:12 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Mar  6 00:45:12 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:45:12 2021 - DEBUG    In 2
Mar  6 00:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:45:12 2021 - NOTICE   Calculating strategy.
Mar  6 00:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  6 00:45:12 2021 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Mar  6 00:45:12 2021 - DEBUG    Maximum dispersive delay:	 1.263360(s).
Mar  6 00:45:12 2021 - DEBUG    Diagonal DM:	105.211305
Mar  6 00:45:12 2021 - DEBUG    In 2
Mar  6 00:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:45:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:45:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:45:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:45:12 2021 - DEBUG    Driver version:		11010
Mar  6 00:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    az_start:		0.000000
Mar  6 00:45:12 2021 - DEBUG    za_start:		0.000000
Mar  6 00:45:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:45:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:45:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:45:12 2021 - DEBUG    tsamp:			0.000032
Mar  6 00:45:12 2021 - DEBUG    refdm:			0.000000
Mar  6 00:45:12 2021 - DEBUG    period:			0.000000
Mar  6 00:45:12 2021 - DEBUG    fch1:			1945.000000
Mar  6 00:45:12 2021 - DEBUG    foff:			-0.224609
Mar  6 00:45:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:45:12 2021 - DEBUG    telescope_id:		0
Mar  6 00:45:12 2021 - DEBUG    machine_id:		0
Mar  6 00:45:12 2021 - DEBUG    data_type:		0
Mar  6 00:45:12 2021 - DEBUG    barycentric:		0
Mar  6 00:45:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:45:12 2021 - DEBUG    nbits:			8
Mar  6 00:45:12 2021 - DEBUG    nsamples:		625000
Mar  6 00:45:12 2021 - DEBUG    nchans:			1024
Mar  6 00:45:12 2021 - DEBUG    nifs:			0
Mar  6 00:45:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:45:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:45:12 2021 - DEBUG    rawdatafile:		
Mar  6 00:45:12 2021 - DEBUG    source_name:		
Mar  6 00:45:12 2021 - DEBUG    N:			0
Mar  6 00:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:45:12 2021 - DEBUG    Optimization settings:
Mar  6 00:45:12 2021 - DEBUG    		UNROLL:			4
Mar  6 00:45:12 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:45:12 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:45:12 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:45:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:45:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.410000,1,1
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,644.799988,0.620000,2,2
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799988,1124.800049,1.000000,4,4
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,2200.000000,2.100000,8,8
Mar  6 00:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3985.600098,6.200000,16,16
Mar  6 00:45:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:45:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:45:12 2021 - DEBUG         ndms[0]:		992
Mar  6 00:45:12 2021 - DEBUG         ndms[1]:		384
Mar  6 00:45:12 2021 - DEBUG         ndms[2]:		480
Mar  6 00:45:12 2021 - DEBUG         ndms[3]:		512
Mar  6 00:45:12 2021 - DEBUG         ndms[4]:		288
Mar  6 00:45:12 2021 - DEBUG    ddtr maxshift:		39480
Mar  6 00:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:45:12 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:45:12 2021 - DEBUG    t_processed size:	5
Mar  6 00:45:12 2021 - DEBUG    t_processed elements:
Mar  6 00:45:12 2021 - DEBUG         t_processed[0][0]:	585088
Mar  6 00:45:12 2021 - DEBUG         t_processed[1][0]:	292544
Mar  6 00:45:12 2021 - DEBUG         t_processed[2][0]:	146272
Mar  6 00:45:12 2021 - DEBUG         t_processed[3][0]:	73136
Mar  6 00:45:12 2021 - DEBUG         t_processed[4][0]:	36568
Mar  6 00:45:12 2021 - DEBUG    power:			2.000000
Mar  6 00:45:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	357 MB.


Memory allocation for the DDTR
Number of time samples: 220416;
maxshift: 91448
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.349850
CT Device memory bandwidth in GB/s: 141.809910

NOTICE: 0.000000	69.599998	0.087000	800

Amount of telescope time processed: 0.000000

1359.375000
0.003495
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	114.399994	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 311864

1093.750000
0.003495
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	216.479980	0.290000	352

Amount of telescope time processed: 0.000000
timesamples: 201656

1132.812500
0.003495
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479980	522.719971	0.870000	352

Amount of telescope time processed: 0.000000
timesamples: 146552

1699.218750
0.003495
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.719971	925.919922	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 118992

1367.187500
0.003495
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.919922	1668.319946	2.900000	256

Amount of telescope time processed: 0.000000
timesamples: 105200

1416.015625
0.003495
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689023 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 220416
Real-time speedup factor: 20.473372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 585088;
maxshift: 39480
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 byteMar  6 00:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:45:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 00:45:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 00:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:45:14 2021 - DEBUG    Optimization settings:
Mar  6 00:45:14 2021 - DEBUG    		UNROLL:			4
Mar  6 00:45:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 00:45:14 2021 - DEBUG    		SDIVINT:		14
Mar  6 00:45:14 2021 - DEBUG    		SDIVINDM:		32
Mar  6 00:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:45:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 00:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.720001,0.410000,1,1
Mar  6 00:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.720001,644.799988,0.620000,2,2
Mar  6 00:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.799988,1124.800049,1.000000,4,4
Mar  6 00:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.800049,2200.000000,2.100000,8,8
Mar  6 00:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3985.600098,6.200000,16,16
Mar  6 00:45:14 2021 - DEBUG    ddtr max_ndms:		992
Mar  6 00:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:45:14 2021 - DEBUG         ndms[0]:		992
Mar  6 00:45:14 2021 - DEBUG         ndms[1]:		384
Mar  6 00:45:14 2021 - DEBUG         ndms[2]:		480
Mar  6 00:45:14 2021 - DEBUG         ndms[3]:		512
Mar  6 00:45:14 2021 - DEBUG         ndms[4]:		288
Mar  6 00:45:14 2021 - DEBUG    ddtr maxshift:		39480
Mar  6 00:45:14 2021 - DEBUG    ddtr num_tchunks:	1
