Mar 18 15:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:10:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 15:10:38 2021 - NOTICE   Checked for devices.
Mar 18 15:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:10:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Driver version:		11010
Mar 18 15:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 15:10:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    az_start:		0.000000
Mar 18 15:10:38 2021 - DEBUG    za_start:		0.000000
Mar 18 15:10:38 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:10:38 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:10:38 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:10:38 2021 - DEBUG    tsamp:			0.000512
Mar 18 15:10:38 2021 - DEBUG    refdm:			0.000000
Mar 18 15:10:38 2021 - DEBUG    period:			0.000000
Mar 18 15:10:38 2021 - DEBUG    fch1:			402.500000
Mar 18 15:10:38 2021 - DEBUG    foff:			-0.166016
Mar 18 15:10:38 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:10:38 2021 - DEBUG    telescope_id:		0
Mar 18 15:10:38 2021 - DEBUG    machine_id:		0
Mar 18 15:10:38 2021 - DEBUG    data_type:		0
Mar 18 15:10:38 2021 - DEBUG    barycentric:		0
Mar 18 15:10:38 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:10:38 2021 - DEBUG    nbits:			8
Mar 18 15:10:38 2021 - DEBUG    nsamples:		39062
Mar 18 15:10:38 2021 - DEBUG    nchans:			512
Mar 18 15:10:38 2021 - DEBUG    nifs:			0
Mar 18 15:10:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:10:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:10:38 2021 - DEBUG    rawdatafile:		
Mar 18 15:10:38 2021 - DEBUG    source_name:		
Mar 18 15:10:38 2021 - DEBUG    N:			0
Mar 18 15:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Optimization settings:
Mar 18 15:10:38 2021 - DEBUG    		UNROLL:			4
Mar 18 15:10:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:10:38 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:10:38 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:10:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1036.800049,4.000000,16,16
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:10:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:10:38 2021 - DEBUG         ndms[0]:		320
Mar 18 15:10:38 2021 - DEBUG         ndms[1]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[2]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[3]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[4]:		128
Mar 18 15:10:38 2021 - DEBUG    ddtr maxshift:		32400
Mar 18 15:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:10:38 2021 - DEBUG    t_processed size:	5
Mar 18 15:10:38 2021 - DEBUG    t_processed elements:
Mar 18 15:10:38 2021 - DEBUG         t_processed[0][0]:	4608
Mar 18 15:10:38 2021 - DEBUG         t_processed[1][0]:	2304
Mar 18 15:10:38 2021 - DEBUG         t_processed[2][0]:	1152
Mar 18 15:10:38 2021 - DEBUG         t_processed[3][0]:	576
Mar 18 15:10:38 2021 - DEBUG         t_processed[4][0]:	288
Mar 18 15:10:38 2021 - DEBUG    power:			2.000000
Mar 18 15:10:38 2021 - NOTICE   Pipeline is ready.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:10:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 15:10:38 2021 - DEBUG    Signal width [samples]:		78
Mar 18 15:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:10:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Optimization settings:
Mar 18 15:10:38 2021 - DEBUG    		UNROLL:			4
Mar 18 15:10:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:10:38 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:10:38 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:10:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1036.800049,4.000000,16,16
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:10:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:10:38 2021 - DEBUG         ndms[0]:		320
Mar 18 15:10:38 2021 - DEBUG         ndms[1]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[2]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[3]:		128
Mar 18 15:10:38 2021 - DEBUG         ndms[4]:		128
Mar 18 15:10:38 2021 - DEBUG    ddtr maxshift:		32400
Mar 18 15:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 15:10:38 2021 - DEBUG    t_processed size:	5
Mar 18 15:10:38 2021 - DEBUG    t_processed elements:
Mar 18 15:10:38 2021 - DEBUG         t_processed[0][0]:	4608
Mar 18 15:10:38 2021 - DEBUG         t_processed[1][0]:	2304
Mar 18 15:10:38 2021 - DEBUG         t_processed[2][0]:	1152
Mar 18 15:10:38 2021 - DEBUG         t_processed[3][0]:	576
Mar 18 15:10:38 2021 - DEBUG         t_processed[4][0]:	288
Mar 18 15:10:38 2021 - DEBUG    power:			2.000000
Mar 18 15:10:38 2021 - NOTICE   Finished. 1
Mar 18 15:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:10:38 2021 - NOTICE   	DDTR Binning 	2.752512
Mar 18 15:10:38 2021 - NOTICE   	DDTR Corner_Turn 	0.824480
Mar 18 15:10:38 2021 - NOTICE   	DDTR Dedispersion 	1.717696
Mar 18 15:10:38 2021 - NOTICE   	DDTR Host_To_Device 	25.018816
Mar 18 15:10:38 2021 - NOTICE   	DDTR total 	30.490113
Mar 18 15:10:38 2021 - NOTICE   	Total total 	30.621696
Mar 18 15:10:38 2021 - NOTICE   	Processed telescope time:	2359.296083
Mar 18 15:10:38 2021 - NOTICE    
Mar 18 15:10:38 2021 - NOTICE   	Real-time speed-up factor:	77.046550
Mar 18 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:10:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:10:38 2021 - NOTICE   Checked for devices.
Mar 18 15:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:10:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:10:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:10:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:10:38 2021 - DEBUG    Driver version:		11010
Mar 18 15:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:10:38 2021 - NOTICE   Calculating strategy.
Mar 18 15:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 18 15:10:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Mar 18 15:10:38 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Mar 18 15:10:38 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 15:10:38 2021 - DEBUG    In 2
Mar 18 15:10:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 15:10:38 2021 - NOTICE   Calculating strategy.
Mar 18 15:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 18 15:10:38 2021 - DEBUG    Range:	1 MAXSHIFT:	5040 Scrunch value:	2
Mar 18 15:10:38 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Mar 18 15:10:38 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 15:10:38 2021 - DEBUG    In 2
Mar 18 15:10:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 15:10:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 15:10:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 15:10:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 15:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 15:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 15:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 15:10:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 15:10:38 2021 - DEBUG    Driver version:		11010
Mar 18 15:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 15:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 15:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 15:10:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    az_start:		0.000000
Mar 18 15:10:38 2021 - DEBUG    za_start:		0.000000
Mar 18 15:10:38 2021 - DEBUG    src_raj:			0.000000
Mar 18 15:10:38 2021 - DEBUG    src_dej:			0.000000
Mar 18 15:10:38 2021 - DEBUG    tstart:			50000.000000
Mar 18 15:10:38 2021 - DEBUG    tsamp:			0.000256
Mar 18 15:10:38 2021 - DEBUG    refdm:			0.000000
Mar 18 15:10:38 2021 - DEBUG    period:			0.000000
Mar 18 15:10:38 2021 - DEBUG    fch1:			1655.000000
Mar 18 15:10:38 2021 - DEBUG    foff:			-0.146484
Mar 18 15:10:38 2021 - DEBUG    fchannel:		0.000000
Mar 18 15:10:38 2021 - DEBUG    telescope_id:		0
Mar 18 15:10:38 2021 - DEBUG    machine_id:		0
Mar 18 15:10:38 2021 - DEBUG    data_type:		0
Mar 18 15:10:38 2021 - DEBUG    barycentric:		0
Mar 18 15:10:38 2021 - DEBUG    pulsarcentric:		0
Mar 18 15:10:38 2021 - DEBUG    nbits:			8
Mar 18 15:10:38 2021 - DEBUG    nsamples:		78125
Mar 18 15:10:38 2021 - DEBUG    nchans:			1024
Mar 18 15:10:38 2021 - DEBUG    nifs:			0
Mar 18 15:10:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 15:10:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 15:10:38 2021 - DEBUG    rawdatafile:		
Mar 18 15:10:38 2021 - DEBUG    source_name:		
Mar 18 15:10:38 2021 - DEBUG    N:			0
Mar 18 15:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Optimization settings:
Mar 18 15:10:38 2021 - DEBUG    		UNROLL:			4
Mar 18 15:10:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:10:38 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:10:38 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:10:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3788.799805,13.000000,2,2
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:10:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:10:38 2021 - DEBUG         ndms[0]:		704
Mar 18 15:10:38 2021 - DEBUG         ndms[1]:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr maxshift:		5040
Mar 18 15:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:10:38 2021 - DEBUG    t_processed size:	2
Mar 18 15:10:38 2021 - DEBUG    t_processed elements:
Mar 18 15:10:38 2021 - DEBUG         t_processed[0][0]:	72864
Mar 18 15:10:38 2021 - DEBUG         t_processed[1][0]:	36432
Mar 18 15:10:38 2021 - DEBUG    power:			2.000000
Mar 18 15:10:38 2021 - NOTICE   Pipeline is ready.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 32400
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.385000
CT Device memory bandwidth in GB/s: 142.431000

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
403
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 37008

390.625000
0.015504
403
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 34704

585.937500
0.015504
594
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 33552

488.281250
0.015504
498
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1036.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32976

488.281250
0.015504
498
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0306217 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 4608
Real-time speedup factor: 77.046555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 72864;
maxshift: 5040
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72864, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.928045
CT Device memory bandwidth in GB/s: 136.756827

NOTICE: 0.000000	2956.79980Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 15:10:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 15:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 15:10:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 15:10:38 2021 - DEBUG    Signal width [samples]:		156
Mar 18 15:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 15:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 15:10:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 15:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 15:10:38 2021 - DEBUG    Optimization settings:
Mar 18 15:10:38 2021 - DEBUG    		UNROLL:			4
Mar 18 15:10:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 15:10:38 2021 - DEBUG    		SDIVINT:		12
Mar 18 15:10:38 2021 - DEBUG    		SDIVINDM:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 15:10:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar 18 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.799805,3788.799805,13.000000,2,2
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:10:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 15:10:38 2021 - DEBUG         ndms[0]:		704
Mar 18 15:10:38 2021 - DEBUG         ndms[1]:		64
Mar 18 15:10:38 2021 - DEBUG    ddtr maxshift:		5040
Mar 18 15:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 15:10:38 2021 - DEBUG    ddtr max_ndms:		704
Mar 18 15:10:38 2021 - DEBUG    t_processed size:	2
Mar 18 15:10:38 2021 - DEBUG    t_processed elements:
Mar 18 15:10:38 2021 - DEBUG         t_processed[0][0]:	72864
Mar 18 15:10:38 2021 - DEBUG         t_processed[1][0]:	36432
Mar 18 15:10:38 2021 - DEBUG    power:			2.000000
Mar 18 15:10:38 2021 - NOTICE   Finished. 1
Mar 18 15:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 15:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 15:10:38 2021 - NOTICE   	DDTR Binning 	2.914432
Mar 18 15:10:38 2021 - NOTICE   	DDTR Corner_Turn 	3.517120
Mar 18 15:10:38 2021 - NOTICE   	DDTR Dedispersion 	34.697279
Mar 18 15:10:38 2021 - NOTICE   	DDTR Host_To_Device 	104.720575
Mar 18 15:10:38 2021 - NOTICE   	DDTR total 	145.939069
Mar 18 15:10:38 2021 - NOTICE   	Total total 	146.009766
Mar 18 15:10:38 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar 18 15:10:38 2021 - NOTICE    
Mar 18 15:10:38 2021 - NOTICE   	Real-time speed-up factor:	127.752995
Mar 18 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 15:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 15:10:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 15:10:38 2021 - NOTICE   Checked for devices.
Mar 18 15:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 15:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 15:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 15:10:38 2021 - DEBUG    CARD INFORMATION:
