Mar 18 13:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:50:51 2021 - NOTICE   Checked for devices.
Mar 18 13:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:50:51 2021 - DEBUG    Driver version:		11010
Mar 18 13:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 13:50:51 2021 - NOTICE   Calculating strategy.
Mar 18 13:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 18 13:50:51 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Mar 18 13:50:51 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Mar 18 13:50:51 2021 - DEBUG    Diagonal DM:	17.338661
Mar 18 13:50:51 2021 - DEBUG    In 2
Mar 18 13:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:50:51 2021 - NOTICE   Calculating strategy.
Mar 18 13:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 18 13:50:51 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Mar 18 13:50:51 2021 - DEBUG    Maximum dispersive delay:	 15.925248(s).
Mar 18 13:50:51 2021 - DEBUG    Diagonal DM:	17.338661
Mar 18 13:50:51 2021 - DEBUG    In 2
Mar 18 13:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:50:51 2021 - DEBUG    Driver version:		11010
Mar 18 13:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 13:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    az_start:		0.000000
Mar 18 13:50:51 2021 - DEBUG    za_start:		0.000000
Mar 18 13:50:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:50:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:50:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:50:51 2021 - DEBUG    tsamp:			0.000512
Mar 18 13:50:51 2021 - DEBUG    refdm:			0.000000
Mar 18 13:50:51 2021 - DEBUG    period:			0.000000
Mar 18 13:50:51 2021 - DEBUG    fch1:			402.500000
Mar 18 13:50:51 2021 - DEBUG    foff:			-0.166016
Mar 18 13:50:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:50:51 2021 - DEBUG    telescope_id:		0
Mar 18 13:50:51 2021 - DEBUG    machine_id:		0
Mar 18 13:50:51 2021 - DEBUG    data_type:		0
Mar 18 13:50:51 2021 - DEBUG    barycentric:		0
Mar 18 13:50:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:50:51 2021 - DEBUG    nbits:			8
Mar 18 13:50:51 2021 - DEBUG    nsamples:		39062
Mar 18 13:50:51 2021 - DEBUG    nchans:			512
Mar 18 13:50:51 2021 - DEBUG    nifs:			0
Mar 18 13:50:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:50:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:50:51 2021 - DEBUG    rawdatafile:		
Mar 18 13:50:51 2021 - DEBUG    source_name:		
Mar 18 13:50:51 2021 - DEBUG    N:			0
Mar 18 13:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Optimization settings:
Mar 18 13:50:51 2021 - DEBUG    		UNROLL:			4
Mar 18 13:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:50:51 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:50:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,908.799988,4.000000,16,16
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:50:51 2021 - DEBUG         ndms[0]:		320
Mar 18 13:50:51 2021 - DEBUG         ndms[1]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[2]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[3]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[4]:		96
Mar 18 13:50:51 2021 - DEBUG    ddtr maxshift:		31104
Mar 18 13:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:50:51 2021 - DEBUG    t_processed size:	5
Mar 18 13:50:51 2021 - DEBUG    t_processed elements:
Mar 18 13:50:51 2021 - DEBUG         t_processed[0][0]:	6144
Mar 18 13:50:51 2021 - DEBUG         t_processed[1][0]:	3072
Mar 18 13:50:51 2021 - DEBUG         t_processed[2][0]:	1536
Mar 18 13:50:51 2021 - DEBUG         t_processed[3][0]:	768
Mar 18 13:50:51 2021 - DEBUG         t_processed[4][0]:	384
Mar 18 13:50:51 2021 - DEBUG    power:			2.000000
Mar 18 13:50:51 2021 - NOTICE   Pipeline is ready.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:50:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 18 13:50:51 2021 - DEBUG    Signal width [samples]:		78
Mar 18 13:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:50:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Optimization settings:
Mar 18 13:50:51 2021 - DEBUG    		UNROLL:			4
Mar 18 13:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:50:51 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:50:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.200000,1,1
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,115.199997,0.400000,2,2
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,268.799988,1.200000,4,4
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,524.799988,2.000000,8,8
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,908.799988,4.000000,16,16
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:50:51 2021 - DEBUG         ndms[0]:		320
Mar 18 13:50:51 2021 - DEBUG         ndms[1]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[2]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[3]:		128
Mar 18 13:50:51 2021 - DEBUG         ndms[4]:		96
Mar 18 13:50:51 2021 - DEBUG    ddtr maxshift:		31104
Mar 18 13:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		320
Mar 18 13:50:51 2021 - DEBUG    t_processed size:	5
Mar 18 13:50:51 2021 - DEBUG    t_processed elements:
Mar 18 13:50:51 2021 - DEBUG         t_processed[0][0]:	6144
Mar 18 13:50:51 2021 - DEBUG         t_processed[1][0]:	3072
Mar 18 13:50:51 2021 - DEBUG         t_processed[2][0]:	1536
Mar 18 13:50:51 2021 - DEBUG         t_processed[3][0]:	768
Mar 18 13:50:51 2021 - DEBUG         t_processed[4][0]:	384
Mar 18 13:50:51 2021 - DEBUG    power:			2.000000
Mar 18 13:50:51 2021 - NOTICE   Finished. 1
Mar 18 13:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:50:51 2021 - NOTICE   	DDTR Binning 	2.710528
Mar 18 13:50:51 2021 - NOTICE   	DDTR Corner_Turn 	0.833920
Mar 18 13:50:51 2021 - NOTICE   	DDTR Dedispersion 	2.408896
Mar 18 13:50:51 2021 - NOTICE   	DDTR Host_To_Device 	25.178944
Mar 18 13:50:51 2021 - NOTICE   	DDTR total 	31.307359
Mar 18 13:50:51 2021 - NOTICE   	Total total 	31.434752
Mar 18 13:50:51 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar 18 13:50:51 2021 - NOTICE    
Mar 18 13:50:51 2021 - NOTICE   	Real-time speed-up factor:	100.071671
Mar 18 13:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:50:51 2021 - NOTICE   Checked for devices.
Mar 18 13:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:50:51 2021 - DEBUG    Driver version:		11010
Mar 18 13:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:50:51 2021 - NOTICE   Calculating strategy.
Mar 18 13:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 13:50:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar 18 13:50:51 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar 18 13:50:51 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:50:51 2021 - DEBUG    In 2
Mar 18 13:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 13:50:51 2021 - NOTICE   Calculating strategy.
Mar 18 13:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar 18 13:50:51 2021 - DEBUG    Range:	1 MAXSHIFT:	4992 Scrunch value:	2
Mar 18 13:50:51 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar 18 13:50:51 2021 - DEBUG    Diagonal DM:	830.628784
Mar 18 13:50:51 2021 - DEBUG    In 2
Mar 18 13:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 13:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 13:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 13:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 13:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 13:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 13:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 13:50:51 2021 - DEBUG    Driver version:		11010
Mar 18 13:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 13:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 13:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 13:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    az_start:		0.000000
Mar 18 13:50:51 2021 - DEBUG    za_start:		0.000000
Mar 18 13:50:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 13:50:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 13:50:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 13:50:51 2021 - DEBUG    tsamp:			0.000256
Mar 18 13:50:51 2021 - DEBUG    refdm:			0.000000
Mar 18 13:50:51 2021 - DEBUG    period:			0.000000
Mar 18 13:50:51 2021 - DEBUG    fch1:			1655.000000
Mar 18 13:50:51 2021 - DEBUG    foff:			-0.146484
Mar 18 13:50:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 13:50:51 2021 - DEBUG    telescope_id:		0
Mar 18 13:50:51 2021 - DEBUG    machine_id:		0
Mar 18 13:50:51 2021 - DEBUG    data_type:		0
Mar 18 13:50:51 2021 - DEBUG    barycentric:		0
Mar 18 13:50:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 13:50:51 2021 - DEBUG    nbits:			8
Mar 18 13:50:51 2021 - DEBUG    nsamples:		78125
Mar 18 13:50:51 2021 - DEBUG    nchans:			1024
Mar 18 13:50:51 2021 - DEBUG    nifs:			0
Mar 18 13:50:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:50:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:50:51 2021 - DEBUG    rawdatafile:		
Mar 18 13:50:51 2021 - DEBUG    source_name:		
Mar 18 13:50:51 2021 - DEBUG    N:			0
Mar 18 13:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    Optimization settings:
Mar 18 13:50:51 2021 - DEBUG    		UNROLL:			4
Mar 18 13:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 18 13:50:51 2021 - DEBUG    		SDIVINT:		32
Mar 18 13:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:50:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:50:51 2021 - DEBUG         ndms[0]:		672
Mar 18 13:50:51 2021 - DEBUG         ndms[1]:		64
Mar 18 13:50:51 2021 - DEBUG    ddtr maxshift:		4992
Mar 18 13:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:50:51 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:50:51 2021 - DEBUG    t_processed size:	2
Mar 18 13:50:51 2021 - DEBUG    t_processed elements:
Mar 18 13:50:51 2021 - DEBUG         t_processed[0][0]:	72960
Mar 18 13:50:51 2021 - DEBUG         t_processed[1][0]:	36480
Mar 18 13:50:51 2021 - DEBUG    power:			2.000000
Mar 18 13:50:51 2021 - NOTICE   Pipeline is ready.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 31104
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.974822
CT Device memory bandwidth in GB/s: 142.184893

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
249
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 37248

390.625000
0.015504
249
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 34176

585.937500
0.015504
343
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 32640

488.281250
0.015504
296
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	908.799988	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 31872

488.281250
0.015504
296
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314348 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 100.071671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4992
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.311600
CT Device memory bandwidth in GB/s: 136.986960

NOTICE: 0.000000	2822.399902Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:50:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:50:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:50:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:50:51 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:50:51 2021 - DEBUG    -------------------------------------------------------------<
