Mar 18 13:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 13:44:02 2021 - NOTICE   Checked for devices.
Mar 18 13:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:44:02 2021 - DEBUG    CARD INFORMATION:
Mar 18 13:44:02 2021 - DEBUG    nbits:			8
Mar 18 13:44:02 2021 - DEBUG    nsamples:		78125
Mar 18 13:44:02 2021 - DEBUG    nchans:			1024
Mar 18 13:44:02 2021 - DEBUG    nifs:			0
Mar 18 13:44:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 13:44:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 13:44:02 2021 - DEBUG    rawdatafile:		
Mar 18 13:44:02 2021 - DEBUG    source_name:		
Mar 18 13:44:02 2021 - DEBUG    N:			0
Mar 18 13:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:44:02 2021 - DEBUG    Optimization settings:
Mar 18 13:44:02 2021 - DEBUG    		UNROLL:			4
Mar 18 13:44:02 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:44:02 2021 - DEBUG    		SDIVINT:		25
Mar 18 13:44:02 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:44:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:44:02 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:44:02 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:44:02 2021 - DEBUG         ndms[0]:		672
Mar 18 13:44:02 2021 - DEBUG         ndms[1]:		64
Mar 18 13:44:02 2021 - DEBUG    ddtr maxshift:		5000
Mar 18 13:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:44:02 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:44:02 2021 - DEBUG    t_processed size:	2
Mar 18 13:44:02 2021 - DEBUG    t_processed elements:
Mar 18 13:44:02 2021 - DEBUG         t_processed[0][0]:	72800
Mar 18 13:44:02 2021 - DEBUG         t_processed[1][0]:	36400
Mar 18 13:44:02 2021 - DEBUG    power:			2.000000
Mar 18 13:44:02 2021 - NOTICE   Pipeline is ready.
Mar 18 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 29000
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.218473
CT Device memory bandwidth in GB/s: 141.131084

NOTICE: 0.000000	64.000000	0.200000	320

Amount of telescope time processed: 0.000000

390.625000
0.015504
235
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	115.199997	0.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38600

390.625000
0.015504
235
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.199997	268.799988	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 33800

585.937500
0.015504
329
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	524.799988	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 31400

488.281250
0.015504
282
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	908.799988	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 30192

488.281250
0.015504
282
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329442 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 149.197906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5000
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.680436
CT Device memory bandwidth in GB/s: 136.608262

NOTICE: 0.000000	2822.399902Mar 18 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 13:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 13:44:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 13:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 13:44:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 13:44:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 13:44:02 2021 - DEBUG    Signal width [samples]:		156
Mar 18 13:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 13:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 13:44:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 13:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 13:44:02 2021 - DEBUG    Optimization settings:
Mar 18 13:44:02 2021 - DEBUG    		UNROLL:			4
Mar 18 13:44:02 2021 - DEBUG    		SNUMREG:		4
Mar 18 13:44:02 2021 - DEBUG    		SDIVINT:		25
Mar 18 13:44:02 2021 - DEBUG    		SDIVINDM:		32
Mar 18 13:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar 18 13:44:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2822.399902,4.200000,1,1
Mar 18 13:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2822.399902,3654.399902,13.000000,2,2
Mar 18 13:44:02 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:44:02 2021 - DEBUG    ddtr ndms elements:
Mar 18 13:44:02 2021 - DEBUG         ndms[0]:		672
Mar 18 13:44:02 2021 - DEBUG         ndms[1]:		64
Mar 18 13:44:02 2021 - DEBUG    ddtr maxshift:		5000
Mar 18 13:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 13:44:02 2021 - DEBUG    ddtr max_ndms:		672
Mar 18 13:44:02 2021 - DEBUG    t_processed size:	2
Mar 18 13:44:02 2021 - DEBUG    t_processed elements:
Mar 18 13:44:02 2021 - DEBUG         t_processed[0][0]:	72800
Mar 18 13:44:02 2021 - DEBUG         t_processed[1][0]:	36400
Mar 18 13:44:02 2021 - DEBUG    power:			2.000000
Mar 18 13:44:02 2021 - NOTICE   Finished. 1
Mar 18 13:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 13:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 13:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 13:44:02 2021 - NOTICE   	DDTR Binning 	2.912768
Mar 18 13:44:02 2021 - NOTICE   	DDTR Corner_Turn 	3.518016
Mar 18 13:44:02 2021 - NOTICE   	DDTR Dedispersion 	44.731938
Mar 18 13:44:02 2021 - NOTICE   	DDTR Host_To_Device 	104.501249
Mar 18 13:44:02 2021 - NOTICE   	DDTR total 	155.756642
Mar 18 13:44:02 2021 - NOTICE   	Total total 	155.824509
Mar 18 13:44:02 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 18 13:44:02 2021 - NOTICE    
Mar 18 13:44:02 2021 - NOTICE   	Real-time speed-up factor:	119.601216
Mar 18 13:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar 18 13:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 13:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 13:44:02 2021 - NOTICE   Checked for devices.
Mar 18 13:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 13:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 13:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 13:44:02 2021 - DEBUG    CARD INFORMATION:
