Jan 20 22:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 22:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 22:59:44 2021 - NOTICE   Checked for devices.
Jan 20 22:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 22:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 22:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 22:59:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 22:59:45 2021 - DEBUG    foff:			-0.014648
Jan 20 22:59:45 2021 - DEBUG    fchannel:		0.000000
Jan 20 22:59:45 2021 - DEBUG    telescope_id:		0
Jan 20 22:59:45 2021 - DEBUG    machine_id:		0
Jan 20 22:59:45 2021 - DEBUG    data_type:		0
Jan 20 22:59:45 2021 - DEBUG    barycentric:		0
Jan 20 22:59:45 2021 - DEBUG    pulsarcentric:		0
Jan 20 22:59:45 2021 - DEBUG    nbits:			8
Jan 20 22:59:45 2021 - DEBUG    nsamples:		48828
Jan 20 22:59:45 2021 - DEBUG    nchans:			4096
Jan 20 22:59:45 2021 - DEBUG    nifs:			0
Jan 20 22:59:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 22:59:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 22:59:45 2021 - DEBUG    rawdatafile:		
Jan 20 22:59:45 2021 - DEBUG    source_name:		
Jan 20 22:59:45 2021 - DEBUG    N:			0
Jan 20 22:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:59:45 2021 - DEBUG    Optimization settings:
Jan 20 22:59:45 2021 - DEBUG    		UNROLL:			4
Jan 20 22:59:45 2021 - DEBUG    		SNUMREG:		6
Jan 20 22:59:45 2021 - DEBUG    		SDIVINT:		10
Jan 20 22:59:45 2021 - DEBUG    		SDIVINDM:		60
Jan 20 22:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:59:45 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.320000,1,1
Jan 20 22:59:45 2021 - DEBUG    ddtr max_ndms:		2940
Jan 20 22:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:59:45 2021 - DEBUG         ndms[0]:		2940
Jan 20 22:59:45 2021 - DEBUG    ddtr maxshift:		9596
Jan 20 22:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:59:45 2021 - DEBUG    ddtr max_ndms:		2940
Jan 20 22:59:45 2021 - DEBUG    t_processed size:	1
Jan 20 22:59:45 2021 - DEBUG    t_processed elements:
Jan 20 22:59:45 2021 - DEBUG         t_processed[0][0]:	39120
Jan 20 22:59:45 2021 - DEBUG    power:			2.000000
Jan 20 22:59:45 2021 - NOTICE   Pipeline is ready.
Jan 20 22:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 22:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:59:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 22:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 22:59:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 22:59:45 2021 - DEBUG    Signal start at [samples]:	390
Jan 20 22:59:45 2021 - DEBUG    Signal width [samples]:		78
Jan 20 22:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 22:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 22:59:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 22:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:59:45 2021 - DEBUG    Optimization settings:
Jan 20 22:59:45 2021 - DEBUG    		UNROLL:			4
Jan 20 22:59:45 2021 - DEBUG    		SNUMREG:		6
Jan 20 22:59:45 2021 - DEBUG    		SDIVINT:		10
Jan 20 22:59:45 2021 - DEBUG    		SDIVINDM:		60
Jan 20 22:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:59:45 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.320000,1,1
Jan 20 22:59:45 2021 - DEBUG    ddtr max_ndms:		2940
Jan 20 22:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:59:45 2021 - DEBUG         ndms[0]:		2940
Jan 20 22:59:45 2021 - DEBUG    ddtr maxshift:		9596
Jan 20 22:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:59:45 2021 - DEBUG    ddtr max_ndms:		2940
Jan 20 22:59:45 2021 - DEBUG    t_processed size:	1
Jan 20 22:59:45 2021 - DEBUG    t_processed elements:
Jan 20 22:59:45 2021 - DEBUG         t_processed[0][0]:	39120
Jan 20 22:59:45 2021 - DEBUG    power:			2.000000
Jan 20 22:59:45 2021 - NOTICE   Finished. 1
Jan 20 22:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 22:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 22:59:45 2021 - NOTICE   --------------------------------------------------------------
Jan 20 22:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 22:59:45 2021 - NOTICE   	DDTR Corner_Turn 	8.619424
Jan 20 22:59:45 2021 - NOTICE   	DDTR Dedispersion 	282.941437
Jan 20 22:59:45 2021 - NOTICE   	DDTR Host_To_Device 	261.449086
Jan 20 22:59:45 2021 - NOTICE   	DDTR total 	553.061218
Jan 20 22:59:45 2021 - NOTICE   	Total total 	553.119751
Jan 20 22:59:45 2021 - NOTICE   	Processed telescope time:	20029.439926
Jan 20 22:59:45 2021 - NOTICE    
Jan 20 22:59:45 2021 - NOTICE   	Real-time speed-up factor:	36.211760
Jan 20 22:59:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 39120;
maxshift: 9596
Number of time samples + maxshift: 48716;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399081472 bytes = 380.594 MB;
DDTR output size:  798162944 bytes = 761.188 MB;
Total memory required: 1197244416 bytes = 1141.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39120, 0
CORNER TURN!
48716 4096
32 8
1522 512
Performed CT: 0.008593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.152691
CT Device memory bandwidth in GB/s: 139.291614

NOTICE: 0.000000	940.799988	0.320000	2940

Amount of telescope time processed: 0.000000

625.000000
0.005157
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55312 (GPU estimate)
Amount of telescope time processed: 20.029440
Number of samples processed: 39120
Real-time speedup factor: 36.211758
NOTICE: Pipeline start/resume run_pipeline_generic.
