Mar 14 19:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 19:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 19:59:40 2021 - NOTICE   Checked for devices.
Mar 14 19:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 19:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 19:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 19:59:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 19:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 19:59:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 19:59:41 2021 - DEBUG    Signal width [samples]:		625
Mar 14 19:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 19:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 19:59:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 19:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    Optimization settings:
Mar 14 19:59:41 2021 - DEBUG    		UNROLL:			4
Mar 14 19:59:41 2021 - DEBUG    		SNUMREG:		4
Mar 14 19:59:41 2021 - DEBUG    		SDIVINT:		10
Mar 14 19:59:41 2021 - DEBUG    		SDIVINDM:		50
Mar 14 19:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:59:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,104.000000,0.250000,2,2
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,204.000000,0.500000,4,4
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,444.000000,1.200000,8,8
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,944.000000,2.500000,16,16
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1944.000000,5.000000,32,32
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,2314.000000,7.400000,64,64
Mar 14 19:59:41 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 19:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 19:59:41 2021 - DEBUG         ndms[0]:		450
Mar 14 19:59:41 2021 - DEBUG         ndms[1]:		200
Mar 14 19:59:41 2021 - DEBUG         ndms[2]:		200
Mar 14 19:59:41 2021 - DEBUG         ndms[3]:		200
Mar 14 19:59:41 2021 - DEBUG         ndms[4]:		200
Mar 14 19:59:41 2021 - DEBUG         ndms[5]:		200
Mar 14 19:59:41 2021 - DEBUG         ndms[6]:		50
Mar 14 19:59:41 2021 - DEBUG    ddtr maxshift:		87120
Mar 14 19:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 19:59:41 2021 - DEBUG    ddtr max_ndms:		450
Mar 14 19:59:41 2021 - DEBUG    t_processed size:	7
Mar 14 19:59:41 2021 - DEBUG    t_processed elements:
Mar 14 19:59:41 2021 - DEBUG         t_processed[0][0]:	225280
Mar 14 19:59:41 2021 - DEBUG         t_processed[1][0]:	112640
Mar 14 19:59:41 2021 - DEBUG         t_processed[2][0]:	56320
Mar 14 19:59:41 2021 - DEBUG         t_processed[3][0]:	28160
Mar 14 19:59:41 2021 - DEBUG         t_processed[4][0]:	14080
Mar 14 19:59:41 2021 - DEBUG         t_processed[5][0]:	7040
Mar 14 19:59:41 2021 - DEBUG         t_processed[6][0]:	3520
Mar 14 19:59:41 2021 - DEBUG    power:			2.000000
Mar 14 19:59:41 2021 - NOTICE   Finished. 1
Mar 14 19:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 19:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 19:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 19:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 19:59:41 2021 - NOTICE   	DDTR Binning 	18.046912
Mar 14 19:59:41 2021 - NOTICE   	DDTR Corner_Turn 	6.740064
Mar 14 19:59:41 2021 - NOTICE   	DDTR Dedispersion 	41.975104
Mar 14 19:59:41 2021 - NOTICE   	DDTR Host_To_Device 	209.872796
Mar 14 19:59:41 2021 - NOTICE   	DDTR total 	276.847553
Mar 14 19:59:41 2021 - NOTICE   	Total total 	277.009369
Mar 14 19:59:41 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 14 19:59:41 2021 - NOTICE    
Mar 14 19:59:41 2021 - NOTICE   	Real-time speed-up factor:	52.048493
Mar 14 19:59:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 19:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 19:59:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 19:59:41 2021 - NOTICE   Checked for devices.
Mar 14 19:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 19:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 19:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 19:59:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 19:59:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 19:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 19:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 19:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 19:59:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 19:59:41 2021 - DEBUG    Driver version:		11010
Mar 14 19:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 19:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 19:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 19:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 19:59:41 2021 - NOTICE   Calculating strategy.
Mar 14 19:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Mar 14 19:59:41 2021 - DEBUG    Range:	4 MAXSHIFT:	53840 Scrunch value:	16
Mar 14 19:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.891520(s).
Mar 14 19:59:41 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 19:59:41 2021 - DEBUG    In 1
Mar 14 19:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 19:59:41 2021 - NOTICE   Calculating strategy.
Mar 14 19:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Mar 14 19:59:41 2021 - DEBUG    Range:	4 MAXSHIFT:	53840 Scrunch value:	16
Mar 14 19:59:41 2021 - DEBUG    Maximum dispersive delay:	 6.891520(s).
Mar 14 19:59:41 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 19:59:41 2021 - DEBUG    In 1
Mar 14 19:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 19:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 19:59:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 19:59:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 19:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 19:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 19:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 19:59:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 19:59:41 2021 - DEBUG    Driver version:		11010
Mar 14 19:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 19:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 19:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 19:59:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 19:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    az_start:		0.000000
Mar 14 19:59:41 2021 - DEBUG    za_start:		0.000000
Mar 14 19:59:41 2021 - DEBUG    src_raj:			0.000000
Mar 14 19:59:41 2021 - DEBUG    src_dej:			0.000000
Mar 14 19:59:41 2021 - DEBUG    tstart:			50000.000000
Mar 14 19:59:41 2021 - DEBUG    tsamp:			0.000128
Mar 14 19:59:41 2021 - DEBUG    refdm:			0.000000
Mar 14 19:59:41 2021 - DEBUG    period:			0.000000
Mar 14 19:59:41 2021 - DEBUG    fch1:			955.000000
Mar 14 19:59:41 2021 - DEBUG    foff:			-0.244141
Mar 14 19:59:41 2021 - DEBUG    fchannel:		0.000000
Mar 14 19:59:41 2021 - DEBUG    telescope_id:		0
Mar 14 19:59:41 2021 - DEBUG    machine_id:		0
Mar 14 19:59:41 2021 - DEBUG    data_type:		0
Mar 14 19:59:41 2021 - DEBUG    barycentric:		0
Mar 14 19:59:41 2021 - DEBUG    pulsarcentric:		0
Mar 14 19:59:41 2021 - DEBUG    nbits:			8
Mar 14 19:59:41 2021 - DEBUG    nsamples:		156250
Mar 14 19:59:41 2021 - DEBUG    nchans:			1024
Mar 14 19:59:41 2021 - DEBUG    nifs:			0
Mar 14 19:59:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 19:59:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 19:59:41 2021 - DEBUG    rawdatafile:		
Mar 14 19:59:41 2021 - DEBUG    source_name:		
Mar 14 19:59:41 2021 - DEBUG    N:			0
Mar 14 19:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    Optimization settings:
Mar 14 19:59:41 2021 - DEBUG    		UNROLL:			4
Mar 14 19:59:41 2021 - DEBUG    		SNUMREG:		4
Mar 14 19:59:41 2021 - DEBUG    		SDIVINT:		10
Mar 14 19:59:41 2021 - DEBUG    		SDIVINDM:		50
Mar 14 19:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:59:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.900002,0.042000,1,1
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.900002,212.100006,0.084000,2,2
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.100006,512.099976,0.250000,4,4
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.099976,932.099976,0.420000,8,8
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.099976,1772.099976,0.840000,16,16
Mar 14 19:59:41 2021 - DEBUG    ddtr max_ndms:		2950
Mar 14 19:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 19:59:41 2021 - DEBUG         ndms[0]:		2950
Mar 14 19:59:41 2021 - DEBUG         ndms[1]:		1050
Mar 14 19:59:41 2021 - DEBUG         ndms[2]:		1200
Mar 14 19:59:41 2021 - DEBUG         ndms[3]:		1000
Mar 14 19:59:41 2021 - DEBUG         ndms[4]:		1000
Mar 14 19:59:41 2021 - DEBUG    ddtr maxshift:		53840
Mar 14 19:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 19:59:41 2021 - DEBUG    ddtr max_ndms:		2950
Mar 14 19:59:41 2021 - DEBUG    t_processed size:	5
Mar 14 19:59:41 2021 - DEBUG    t_processed elements:
Mar 14 19:59:41 2021 - DEBUG         t_processed[0][0]:	102400
Mar 14 19:59:41 2021 - DEBUG         t_processed[1][0]:	51200
Mar 14 19:59:41 2021 - DEBUG         t_processed[2][0]:	25600
Mar 14 19:59:41 2021 - DEBUG         t_processed[3][0]:	12800
Mar 14 19:59:41 2021 - DEBUG         t_processed[4][0]:	6400
Mar 14 19:59:41 2021 - DEBUG    power:			2.000000
Mar 14 19:59:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.222388
CT Device memory bandwidth in GB/s: 142.933433

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.002294
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	104.000000	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

1953.125000
0.002294
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	204.000000	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 199760

1953.125000
0.002294
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	444.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 143440

2343.750000
0.002294
281
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	944.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 115280

2441.406250
0.002294
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.000000	1944.000000	5.000000	200

Amount of telescope time processed: 0.000000
timesamples: 101184

2441.406250
0.002294
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	2314.000000	7.400000	50

Amount of telescope time processed: 0.000000
timesamples: 94144

1806.640625
0.002294
221
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277009 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 52.048492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53840
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output siMar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:59:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 19:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 19:59:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 19:59:41 2021 - DEBUG    Signal width [samples]:		312
Mar 14 19:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 19:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 19:59:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 19:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:59:41 2021 - DEBUG    Optimization settings:
Mar 14 19:59:41 2021 - DEBUG    		UNROLL:			4
Mar 14 19:59:41 2021 - DEBUG    		SNUMREG:		4
Mar 14 19:59:41 2021 - DEBUG    		SDIVINT:		10
Mar 14 19:59:41 2021 - DEBUG    		SDIVINDM:		50
Mar 14 19:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:59:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.900002,0.042000,1,1
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.900002,212.100006,0.084000,2,2
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.100006,512.099976,0.250000,4,4
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.099976,932.099976,0.420000,8,8
Mar 14 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.099976,1772.099976,0.840000,16,16
Mar 14 19:59:41 2021 - DEBUG    ddtr max_ndms:		2950
