Mar 14 18:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:52:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 18:52:54 2021 - NOTICE   Checked for devices.
Mar 14 18:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:52:54 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:52:54 2021 - DEBUG    source_name:		
Mar 14 18:52:54 2021 - DEBUG    N:			0
Mar 14 18:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:52:54 2021 - DEBUG    Optimization settings:
Mar 14 18:52:54 2021 - DEBUG    		UNROLL:			4
Mar 14 18:52:54 2021 - DEBUG    		SNUMREG:		4
Mar 14 18:52:54 2021 - DEBUG    		SDIVINT:		24
Mar 14 18:52:54 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:52:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 18:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 18:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,505.664001,0.250000,4,4
Mar 14 18:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.664001,908.864014,0.420000,8,8
Mar 14 18:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.864014,1715.263916,0.840000,16,16
Mar 14 18:52:54 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 18:52:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:52:54 2021 - DEBUG         ndms[0]:		2944
Mar 14 18:52:54 2021 - DEBUG         ndms[1]:		1024
Mar 14 18:52:54 2021 - DEBUG         ndms[2]:		1184
Mar 14 18:52:54 2021 - DEBUG         ndms[3]:		960
Mar 14 18:52:54 2021 - DEBUG         ndms[4]:		960
Mar 14 18:52:54 2021 - DEBUG    ddtr maxshift:		52416
Mar 14 18:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:52:54 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 18:52:54 2021 - DEBUG    t_processed size:	5
Mar 14 18:52:54 2021 - DEBUG    t_processed elements:
Mar 14 18:52:54 2021 - DEBUG         t_processed[0][0]:	101376
Mar 14 18:52:54 2021 - DEBUG         t_processed[1][0]:	50688
Mar 14 18:52:54 2021 - DEBUG         t_processed[2][0]:	25344
Mar 14 18:52:54 2021 - DEBUG         t_processed[3][0]:	12672
Mar 14 18:52:54 2021 - DEBUG         t_processed[4][0]:	6336
Mar 14 18:52:54 2021 - DEBUG    power:			2.000000
Mar 14 18:52:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.362275
CT Device memory bandwidth in GB/s: 143.017365

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.002294
179
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.759995	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 307392

1953.125000
0.002294
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.759995	197.759995	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 196800

1953.125000
0.002294
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	428.160004	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 141504

2343.750000
0.002294
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.160004	828.160034	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 113856

2441.406250
0.002294
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1628.160034	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 100032

2441.406250
0.002294
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.160034	2101.760010	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 93120

1806.640625
0.002294
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285268 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 49.622746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52416
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output siMar 14 18:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:52:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:52:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:52:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 18:52:55 2021 - DEBUG    Signal width [samples]:		312
Mar 14 18:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:52:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:52:55 2021 - DEBUG    Optimization settings:
Mar 14 18:52:55 2021 - DEBUG    		UNROLL:			4
Mar 14 18:52:55 2021 - DEBUG    		SNUMREG:		4
Mar 14 18:52:55 2021 - DEBUG    		SDIVINT:		24
Mar 14 18:52:55 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:52:55 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:52:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 18:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 18:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,505.664001,0.250000,4,4
Mar 14 18:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.664001,908.864014,0.420000,8,8
Mar 14 18:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.864014,1715.263916,0.840000,16,16
Mar 14 18:52:55 2021 - DEBUG    ddtr max_ndms:		2944
