Mar 14 19:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 19:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 19:31:08 2021 - NOTICE   Checked for devices.
Mar 14 19:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 19:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 19:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 19:31:08 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    Optimization settings:
Mar 14 19:31:09 2021 - DEBUG    		UNROLL:			4
Mar 14 19:31:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 19:31:09 2021 - DEBUG    		SDIVINT:		25
Mar 14 19:31:09 2021 - DEBUG    		SDIVINDM:		40
Mar 14 19:31:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:31:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,107.599998,0.250000,2,2
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599998,207.600006,0.500000,4,4
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.600006,447.600037,1.200000,8,8
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600037,847.600037,2.500000,16,16
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.600037,1647.600098,5.000000,32,32
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.600098,2239.600098,7.400000,64,64
Mar 14 19:31:09 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 19:31:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 19:31:09 2021 - DEBUG         ndms[0]:		480
Mar 14 19:31:09 2021 - DEBUG         ndms[1]:		200
Mar 14 19:31:09 2021 - DEBUG         ndms[2]:		200
Mar 14 19:31:09 2021 - DEBUG         ndms[3]:		200
Mar 14 19:31:09 2021 - DEBUG         ndms[4]:		160
Mar 14 19:31:09 2021 - DEBUG         ndms[5]:		160
Mar 14 19:31:09 2021 - DEBUG         ndms[6]:		80
Mar 14 19:31:09 2021 - DEBUG    ddtr maxshift:		96300
Mar 14 19:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 19:31:09 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 19:31:09 2021 - DEBUG    t_processed size:	7
Mar 14 19:31:09 2021 - DEBUG    t_processed elements:
Mar 14 19:31:09 2021 - DEBUG         t_processed[0][0]:	211200
Mar 14 19:31:09 2021 - DEBUG         t_processed[1][0]:	105600
Mar 14 19:31:09 2021 - DEBUG         t_processed[2][0]:	52800
Mar 14 19:31:09 2021 - DEBUG         t_processed[3][0]:	26400
Mar 14 19:31:09 2021 - DEBUG         t_processed[4][0]:	13200
Mar 14 19:31:09 2021 - DEBUG         t_processed[5][0]:	6600
Mar 14 19:31:09 2021 - DEBUG         t_processed[6][0]:	3300
Mar 14 19:31:09 2021 - DEBUG    power:			2.000000
Mar 14 19:31:09 2021 - NOTICE   Finished. 1
Mar 14 19:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 19:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 19:31:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 19:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 19:31:09 2021 - NOTICE   	DDTR Binning 	18.628512
Mar 14 19:31:09 2021 - NOTICE   	DDTR Corner_Turn 	6.653600
Mar 14 19:31:09 2021 - NOTICE   	DDTR Dedispersion 	47.404510
Mar 14 19:31:09 2021 - NOTICE   	DDTR Host_To_Device 	206.419805
Mar 14 19:31:09 2021 - NOTICE   	DDTR total 	279.323396
Mar 14 19:31:09 2021 - NOTICE   	Total total 	279.487610
Mar 14 19:31:09 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 14 19:31:09 2021 - NOTICE    
Mar 14 19:31:09 2021 - NOTICE   	Real-time speed-up factor:	48.362788
Mar 14 19:31:09 2021 - NOTICE   --------------------------------------------------------------
Mar 14 19:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 19:31:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 19:31:09 2021 - NOTICE   Checked for devices.
Mar 14 19:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 19:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 19:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 19:31:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 19:31:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 19:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 19:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 19:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 19:31:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 19:31:09 2021 - DEBUG    Driver version:		11010
Mar 14 19:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 19:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 19:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 19:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 19:31:09 2021 - NOTICE   Calculating strategy.
Mar 14 19:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 19:31:09 2021 - DEBUG    Range:	4 MAXSHIFT:	53100 Scrunch value:	16
Mar 14 19:31:09 2021 - DEBUG    Maximum dispersive delay:	 6.796800(s).
Mar 14 19:31:09 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 19:31:09 2021 - DEBUG    In 1
Mar 14 19:31:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 19:31:09 2021 - NOTICE   Calculating strategy.
Mar 14 19:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Mar 14 19:31:09 2021 - DEBUG    Range:	4 MAXSHIFT:	53100 Scrunch value:	16
Mar 14 19:31:09 2021 - DEBUG    Maximum dispersive delay:	 6.796800(s).
Mar 14 19:31:09 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 19:31:09 2021 - DEBUG    In 1
Mar 14 19:31:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 19:31:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 19:31:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 19:31:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 19:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 19:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 19:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 19:31:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 19:31:09 2021 - DEBUG    Driver version:		11010
Mar 14 19:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 19:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 19:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 19:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 19:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    az_start:		0.000000
Mar 14 19:31:09 2021 - DEBUG    za_start:		0.000000
Mar 14 19:31:09 2021 - DEBUG    src_raj:			0.000000
Mar 14 19:31:09 2021 - DEBUG    src_dej:			0.000000
Mar 14 19:31:09 2021 - DEBUG    tstart:			50000.000000
Mar 14 19:31:09 2021 - DEBUG    tsamp:			0.000128
Mar 14 19:31:09 2021 - DEBUG    refdm:			0.000000
Mar 14 19:31:09 2021 - DEBUG    period:			0.000000
Mar 14 19:31:09 2021 - DEBUG    fch1:			955.000000
Mar 14 19:31:09 2021 - DEBUG    foff:			-0.244141
Mar 14 19:31:09 2021 - DEBUG    fchannel:		0.000000
Mar 14 19:31:09 2021 - DEBUG    telescope_id:		0
Mar 14 19:31:09 2021 - DEBUG    machine_id:		0
Mar 14 19:31:09 2021 - DEBUG    data_type:		0
Mar 14 19:31:09 2021 - DEBUG    barycentric:		0
Mar 14 19:31:09 2021 - DEBUG    pulsarcentric:		0
Mar 14 19:31:09 2021 - DEBUG    nbits:			8
Mar 14 19:31:09 2021 - DEBUG    nsamples:		156250
Mar 14 19:31:09 2021 - DEBUG    nchans:			1024
Mar 14 19:31:09 2021 - DEBUG    nifs:			0
Mar 14 19:31:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 19:31:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 19:31:09 2021 - DEBUG    rawdatafile:		
Mar 14 19:31:09 2021 - DEBUG    source_name:		
Mar 14 19:31:09 2021 - DEBUG    N:			0
Mar 14 19:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    Optimization settings:
Mar 14 19:31:09 2021 - DEBUG    		UNROLL:			4
Mar 14 19:31:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 19:31:09 2021 - DEBUG    		SDIVINT:		25
Mar 14 19:31:09 2021 - DEBUG    		SDIVINDM:		40
Mar 14 19:31:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:31:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,210.000000,0.084000,2,2
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,500.000000,0.250000,4,4
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,903.199951,0.420000,8,8
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.199951,1709.599854,0.840000,16,16
Mar 14 19:31:09 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 19:31:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 19:31:09 2021 - DEBUG         ndms[0]:		2920
Mar 14 19:31:09 2021 - DEBUG         ndms[1]:		1040
Mar 14 19:31:09 2021 - DEBUG         ndms[2]:		1160
Mar 14 19:31:09 2021 - DEBUG         ndms[3]:		960
Mar 14 19:31:09 2021 - DEBUG         ndms[4]:		960
Mar 14 19:31:09 2021 - DEBUG    ddtr maxshift:		53100
Mar 14 19:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 19:31:09 2021 - DEBUG    ddtr max_ndms:		2920
Mar 14 19:31:09 2021 - DEBUG    t_processed size:	5
Mar 14 19:31:09 2021 - DEBUG    t_processed elements:
Mar 14 19:31:09 2021 - DEBUG         t_processed[0][0]:	100800
Mar 14 19:31:09 2021 - DEBUG         t_processed[1][0]:	50400
Mar 14 19:31:09 2021 - DEBUG         t_processed[2][0]:	25200
Mar 14 19:31:09 2021 - DEBUG         t_processed[3][0]:	12600
Mar 14 19:31:09 2021 - DEBUG         t_processed[4][0]:	6300
Mar 14 19:31:09 2021 - DEBUG    power:			2.000000
Mar 14 19:31:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 96300
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.552537
CT Device memory bandwidth in GB/s: 142.531522

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.002294
215
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	107.599998	0.250000	200

Amount of telescope time processed: 0.000000
timesamples: 307500

1953.125000
0.002294
222
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599998	207.600006	0.500000	200

Amount of telescope time processed: 0.000000
timesamples: 201900

1953.125000
0.002294
222
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.600006	447.600037	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 149096

2343.750000
0.002294
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.600037	847.600037	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 122688

2441.406250
0.002294
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.600037	1647.600098	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 109488

2441.406250
0.002294
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1647.600098	2239.600098	7.400000	80

Amount of telescope time processed: 0.000000
timesamples: 102856

1806.640625
0.002294
209
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279488 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 211200
Real-time speedup factor: 48.362789
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 53100
Number of time samples + maxshift: 153900;
Number of channels: 1024
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315187200 bytes = 300.586 MB;
DDTR output sMar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 19:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 19:31:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 19:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 19:31:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 19:31:09 2021 - DEBUG    Signal width [samples]:		312
Mar 14 19:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 19:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 19:31:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 19:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 19:31:09 2021 - DEBUG    Optimization settings:
Mar 14 19:31:09 2021 - DEBUG    		UNROLL:			4
Mar 14 19:31:09 2021 - DEBUG    		SNUMREG:		6
Mar 14 19:31:09 2021 - DEBUG    		SDIVINT:		25
Mar 14 19:31:09 2021 - DEBUG    		SDIVINDM:		40
Mar 14 19:31:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 19:31:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.639999,0.042000,1,1
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,210.000000,0.084000,2,2
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,500.000000,0.250000,4,4
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,903.199951,0.420000,8,8
Mar 14 19:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.199951,1709.599854,0.840000,16,16
Mar 14 19:31:09 2021 - DEBUG    ddtr max_ndms:		2920
